line_number,devanagari_text
439,"अण-अवरयं चिय दॆन्तॊ, कॊइ नरॊ हॊइ विउल-रिद्धिल्लॊ;"
440,निच्चं चिय सन्चन्तॊ कॊइ सया दुग्गऒ हॊइ. // छप्प.१४४
441,
442,राय'-अग्गि-चॊर-हरिऎ लक्ख-सहस्सॆ कहॆइ पर-नट्ठॆ
443,"अब्भत्थिऒ उ जम्हा, दालिद्दं दाण-गहणं च. // छप्प.१४५"
444,
445,थॆवा वि सा गणिज्जइ रिद्धी जा सयल-लॊय-सामन्ना:
446,"पिज्जइ वाविए जलं, न उण समुद्दस्स थॆवं पि. // छप्प.१४६"
447,
448,तं तत्तियं जलं सायरस्स सॊ च्चॆव परम-वित्थारॊ;
449,ऎक्कं पि पलं तं नत्थि जं पिवासा निवारॆइ. // छप्प.१४७
450,
451,ना खज्जइ ना पिज्जइ
452,ना दिज्जइ विहलाहं
453,धत्तूरा-हलु जइसि
454,सम्पै हॊइ खलाहं. // छप्प.१४८
455,
456,चाइ-अण-कर-परम्पर-परियत्तण-खॆय-वसण-परिसन्ता
457,अत्था किवण-घर-त्था सत्थावत्था सुवन्ति व्व. // छप्प.१४९
458,
459,सव्वायरॆण तइया थुत्थुक्किय-रक्खिया पयत्तॆण
460,किविणाणं जा रिद्धी पर-सावत्था कुमारि व्व. // छप्प.१५०
461,
462,ओहय अच्छइ थुत्थुकिय सम्पय किविण-घरेहĩ
463,थेरेण वि विवाहीय भुन्जेसी अवरेहĩ. // छप्प.१५१
464,
465,"सीसं पलिय-पलित्तं थण-अन्तरं वियलिया मुहॆ दन्ता,"
466,कम्पन्ति दॊ वि हत्था; तह वि मणं जॊव्वणं वहइ. // छप्प.१५२
467,
468,"दूरोणामिय-भमुहा, पऎ पऎ किं विसॆस-पुच्छन्ता"
469,नट्ठं च जॊव्वणं महि-यलम्मि थॆरा गवॆसन्ति. // छप्प.१५३
470,
471,परिहणु पर-करेहĩ परिहिज्जइ
472,"दियहि दियहि अन्गं परिझिज्जइ,"
473,"भूमिहि कर ठावेवि उठिज्जइ,"
474,तह वि धम्मु अणुदिणु न वि किज्जइ. // छप्प.१५४
475,
476,"सिरि ऎक्क'-ऎक्कं पलियडं, पइट्ठं अग्गी-बाणु"
477,"नीसरु जॊव्वण-पाहुणा, जर खण्डेसी माणु. // छप्प.१५५"
478,
479,भवियाण तं महायस संसार-समुद्द-निच्च-पडियाणं
480,निज्जामऒ सि सामिय दुग्गय-सलिलॆ निबुड्डाणं. // छप्प.१५६
481,
482,ऎअं गाहा-कॊसं जॊ पढइ वियड्ढ-विरइयं लॊकॆ
483,सॊ पावि विउल-रिद्धी जणम्मि सॊहग्गयं लहइ. // छप्प.१५७
484,
485,[(सुप्प्लéमॆन्त)]
486,"जिण-सासणम्मि भत्ती, पण्डिय-गॊट्ठी विसिट्ठ-संसग्गी"
487,मुणिवर-दाण-पसन्गॊ न हॊइ थॆवॆहि पुण्णॆहिं. // छप्प.१५८
488,
489,न य बाहइ कमल-वणं; अप्पा पीणइ पिऎइ मयरन्दं
490,ऎसॊ भमर-जुवाणॊ कॆणइ निउणत्तण-गुणॆण. // छप्प.१५९
491,
492,"लज्जिज्जइ जॆण जणॆ, मइलिज्जइ निय-कुल-क्कमॊ जॆण"
493,"कण्ठ-ट्ठिऎ वि जीऎ, मा सुन्दर तं कुणिज्जासु. // छप्प.१६०"
494,
495,आरॊग्ग-सारियं माणुसत्तणं सच्च-सारिऒ धम्मॊ
496,"विज्जा निच्छय-सारा, सुहाĩ सन्तॊस-साराइं. // छप्प.१६१"
497,
498,"पत्तम्मि य पाहुणऎ, किं काही दुग्गऒ तुरन्तॊ वि?"
499,अन्धॊ मलिऎहिं लॊयणॆहĩ अन्धॊ च्चिय वराऒ. // छप्प.१६२
500,
501,जॆण ण किंचि वि कज्जं तस्स वि घरम आगयस्स जॆ सुयणा
502,निच्चं पहसिय-वयणा निय-सीसं आसणं दॆन्ति. // छप्प.१६३
503,
504,विणु धम्मिं हिय-इच्छियĩ आसा-वहि वट्टन्ति
505,कण्डु कविलु जिमु काउरिस पर-लालह घुण्टन्ति. // छप्प.१६४
506,
507,
