line_number,devanagari_text
685,
686,पच्चक्खाहि परोक्खंकह वि तुलग्ग-घडिआहि आगम-सुद्धं
687,संचालिअ-णिक्कम्पंअणुहूआहि वि महं सुअं चिअ गरुअं // शेतु.२७
688,
689,जं सोहेन्ति समत्थासम-सार-परक्कमा ण तं णिव्वडिआ
690,एक्को पअवेज्ज दढंमिलिआ उण दिणअरा खवेन्ति तिहुअणं // शेतु.२८
691,
692,ओवग्गइ अहिमाणंपडिवक्खस्स वि ण तारिसं देइ भअं
693,अमरिस-गहिओ व्व सरोविद्दाइ अभाअ-संधिओ उच्छाहो // शेतु.२९
694,
695,णेअ तुमे मोत्तव्वंसुट्ठु वि तुरिएण धीर-पत्थिव-चरिअं
696,तुरवन्तस्स रविस्स विमउइज्जइ दक्खिणाअणम्मि पआओ // शेतु.३०
697,
698,किं अइराएण इमाअमग्ग-समर-सुह-चिन्तिअ-कहाहि कआ
699,पहरिस-पणामिअ-मुहीगोत्त-क्खलण-विमण व्व दे जअ-लच्छी // शेतु.३१
700,
701,मा रज्जह रहस च्चिअचन्दस्स वि दाव कुमुअ-वण-णिप्फण्णो
702,दूरं णिव्वलिअ-गुणोएक्क-रसस्स कमलेसु विद्दाइ जसो // शेतु.३२
703,
704,किं अप्पणा परिअणोपरस्स ओ परिअणेण दे पडिवक्खो
705,
706,[प. २३]
707,सोहइ पत्थिज्जन्तोजिआहिमाणस्स किं जअम्मि वि गहणं // शेतु.३३
708,
709,हणुमन्ताइसएणहणुमन्त-मुहाण वाणराण अ वइणा
710,धीर अणिव्वलिअ-जसंकाअव्वं किं तुमे वि मारुइ-सरिसं // शेतु.३४
711,
712,कह तम्मि वि लाइज्जइजम्मि ऐण्ण-प्फला अदूर-पसरिआ
713,पडिअम्मि दुमे व्व लआस च्चिअ अण्णं पुणो विलग्गइ आणा // शेतु.३५
714,
715,हन्तुं विमग्गमाणोहन्तुं तुरिअस्स अप्पणा दहवअणं
716,किं इच्छसि काउं जेपवअ-वइ पिअं ति विप्पिअं रहुवइणो // शेतु.३६
717,
718,इअ णिअमिअ-सुग्गीवोरामन्तेण वलिओ पिआमह-तणओ
719,परिमट्ठ-मेरु-सिहरोसूराहिमुहो व्व पलअ-धूमुप्पीडो // शेतु.३७
720,
721,जम्पइ अ किरण-पम्हल-फुरन्त-दन्त-प्पहा-णिहाओत्थइअं
722,विणअ-पणअं वहन्तोसमुहागअ-धवल-केसर-सडं व मुहं // शेतु.३८
723,
724,रक्खिज्जइ तेल्लोक्कंपलअ-समुद्द-विहुरा धरिज्जइ वसुहा
725,उअरद्धन्त-पहुत्तेविमुहिज्जइ साअरे त्ति विम्हअणिज्जं // शेतु.३९
726,
727,धणु-वावारस्स रणेकुविअ-कअन्त-णिमिसन्तर-णिहस्स तुहं
728,फुड-विज्जु-विलसिअस्स वआरम्भो च्चिअ ण होइ किं अवसाणं // शेतु.४०
729,
730,णिव्वुब्भइ पलअ-भरोतीरइ वलवा-मुहाणलो वि विसहिउं
731,दिण्णं जेणेअ तुमेकह काहिइ साअरो तहिं चिअ धीरं // शेतु.४१
732,
733,[जुग्गअं]
734,तो पाअड-दोब्बल्लंपम्हट्ठ-पिआ-पओहर-प्फरिस-सुहं
735,वच्छं तमाल-णीलंपुणो पुणो वाम-कर-अलेण मलेन्तो // शेतु.४२
736,
737,उअहिस्स जसेण जसंधीरं धीरेण गरुअआइ गरुअअं
738,रामो वि थिईअ ठिइंभणइ रवेण अ रवं समुप्फुन्दन्तो // शेतु.४३
739,
740,
741,दुत्तारम्मि समुद्देकइ-लोए विमुहिए ममम्मि विसण्णे
742,हरि-वइ तुमे च्चिअ इमादुव्वोज्झा वि अवलम्बिआ कज्ज-धुरा // शेतु.४४
743,
744,
745,[प. २४]
746,धीराहि सार-गरुअंअलङ्घणिज्जाहि सासअ-जसुज्जोअं
747,रिच्छाहिवाहि वअणंरअणं रअणाअराहि व समुच्छलिअं // शेतु.४५
748,
749,जत्थ परमत्थ-गरुआण होन्ति तुम्हारिसा थिर-ववट्ठम्भा
750,महिहर-मुक्क व्व महीअत्थाअइ तत्थ वित्थरा कज्ज-धुरा // शेतु.४६
751,
752,पडिवत्ति-मेत्त-सारंकज्जं थोआवसेसिअं मारुइणा
753,संपइ जो च्चेअ उरंदेइ पवंगाण पिअइ सो च्चेअ जसं // शेतु.४७
754,
755,ता सव्वे च्चिअ समअंदुत्तारं पि हणुमन्त-सुह-बोलीणं
756,अब्भत्थेम्ह सुरासुर-णिव्वूढब्भत्थणाअरं मअरहरं // शेतु.४८
757,
758,अह णिक्कारण-गहिअंमए वि अब्भत्थिओ ण मोच्छिहि धीरं
759,ता पेच्छह बोलीणंविहुओअहि-जन्तणं थलेण कइ-बलं // शेतु.४९
760,
761,जत्थ महं पडिउत्थोवसिहिइ अण्णस्स कह तहिं चिअ रोसो
762,दिट्ठिं पाडेइ जहिंदिट्ठि-विसो तं पुणो ण पेच्छइ बिइओ // शेतु.५०
763,
764,ताव अ सहसुप्पण्णाणवाअवालिद्ध-कसण-मिहिआअम्बा
765,मउल-प्पहाणुविद्धाआढत्ता दीसिउं णिसिअर-च्छाआ // शेतु.५१
766,
767,तो गमण-वेअ-मारुअ-मुहल-पडद्धन्त-णह-णिराइअ-जलए
768,पेच्छन्ति रवि-अरन्तर-घोलाविअ-पिहुल-विज्जुले रअणिअरे // शेतु.५२
769,
770,तो णह-अलावडन्तेपलउप्पाअ व्व णिसिअरे अहिलेउं
771,उण्णामिअ-गिरि-सिहरंचलिअं महि-मण्डलं व वाणर-सेण्णं // शेतु.५३
772,
773,ओसुम्भन्त-जलहरंविसम-ट्ठिअ-पवअ-बल-वलन्तालोअं
774,दीसइ भमन्त-विहडंथाण-प्फिडिअ-सिढिलं पडन्तं व णहं // शेतु.५४
775,
776,णवरि अ लङ्का-दिट्ठोदिट्ठ-सहाओ विहीसणो मारुइणा
777,णिअमेऊण कइ-बलंबीओदन्तो व्व राहवस्स उवणिओ // शेतु.५५
778,
779,
780,[प. २५]
781,चलणोणअ-णिहुअस्स अमाणेण व कर-अलेण से रहुवइणा
782,उण्णामिअं णणु सिरंजाअं रक्खस-उलाहि दूरब्भहिअं // शेतु.५६
783,
784,ववसिअ-णिवेइअत्थोसो मारुइ-लद्ध-पच्चआगअ-हरिसं
785,सुग्गीवेण उर-त्थल-वण-माला-मलिअ-महुअरं उवऊढो // शेतु.५७
786,
787,तो जम्पइ रहु-तणओसमअं दससु वि दिसा-मुहेसु किरन्तो
788,पअइ-सुकअस्स धवलंणीसन्दं व हिअअस्स दन्तुज्जोअं // शेतु.५८
789,
790,ठाणं दवग्गि-भीआवणम्मि वण-हत्थिणि व्व परिमग्गन्ती
791,पेच्छह लद्धासाआमोत्तुं रक्खस-उलं ण इच्छइ लच्छी // शेतु.५९
792,
793,णज्जइ विहीसण तुहंसोम्म-सहाव-परिवड्ढिअं विण्णाणं
794,दिट्ठि-विसेहि व अमअंउअहिस्स णिसाअरेहि वि अविद्दविअं // शेतु.६०
795,
796,सुद्ध-सहावेण फुडंफुरन्त-पज्जत्त-गुण-मऊहेण तुमे
797,चन्देण व णिअअ-मओकलुसो वि पसाहिओ णिसाअर-वंसो // शेतु.६१
798,
799,कह इर स-कज्ज-कुसलाकज्ज-गइं मइ-गुणेहि अवलम्बन्ता
800,कुल-माण-ववट्ठम्भाण होन्ति राअ-सिरि-भाअणं सप्पुरिसा // शेतु.६२
801,
802,लद्धासाएण चिरंसुर-बन्दि-परिग्गहे णिसाअर-वइणा
803,सीआ रक्खस-वसहिंदिट्ठि-विस-हरं विसोसहि व्व उवणिआ // शेतु.६३
804,
805,फिडिआ सुर-संखोहाबन्दि-अणक्कन्दिअं गअं परिणामं
806,जाआ दहमुह-गहिआतिहुवण-डिम्बस्स जाणई अवसाणं // शेतु.६४
807,
808,अह णअणेसु पहरिसंकण्णेसु पवंग-वड्ढिअं जअ-सद्दं
809,सीसम्मि अ अहिसेअंपल्हत्थइ अ हिअअम्मि से अणुराअं // शेतु.६५
810,
811,
812,इअ सिरि-पवरसेण-विरइए दहमुहवहे महाकव्वे चउत्थो आसासओ
813,
814,
815,---------------------------------------------------------------------
816,
817,[प. २६]
818,[पञ्चमो आसासओ]
819,
820,अह जलणिहिम्मि अहिअंमअणे अ मिअङ्क-दंसण-विअम्भन्ते
821,विरह-विहुरस्स णज्जइणिसा वि रामस्स वड्ढिउं आढत्ता // शेतु.१
822,
823,उइअ-मिअङ्कं च णहंणिअम-ट्ठिअ-राहवं च साअर-पुलिणं
824,णेन्ति परं परिवड्ढिंआलिङ्गिअ-चन्दिमं महोअहि-सलिलं // शेतु.२
825,
826,तो से विओअ-सुलहाणिअम-विइण्ण-हिअअ-क्खिवण-सोडीरा
827,खउरेन्ति धिइ-ग्गहणंजाअं जाअं विसूरणा-विक्खेवा // शेतु.३
828,
829,काहिइ पिअं समुद्दोगलिहिइ चन्दाअवो समप्पिहिइ णिसा
830,अवि णाम धरेज्ज पिआओ णे विरहेज्ज जीविअं ति विसण्णो // शेतु.४
831,
832,णिन्दइ मिअङ्क-किरणेखिज्जइ कुसुमाउहे जुउच्छइ रअणिं
833,झीणो वि णवर झिज्जइजीवेज्ज पिएत्ति मारुइं पुच्छन्तो // शेतु.५
834,
835,एत्तो वसइ त्ति दिसाएणं सा णूण णिन्दइ त्ति मिअङ्को
836,एत्थ णिसण्णेत्ति महीएएण णिअ त्ति से णहं पि बहु-मअं // शेतु.६
837,
838,धीरेण णिसा-आमाहिअएण समं अणिट्ठिआ उवएसा
839,उच्छाहेण सह भुआबाहेण समं गलन्ति से उल्लावा // शेतु.७
840,
841,धीरेत्ति संठविज्जइमुच्छिज्जइ मअण-पेलवेत्ति गणेन्तो
842,धरइ पिअ त्ति धरिज्जइविओअ-तणुएत्ति आमुअइ अङ्गाइं // शेतु.८
843,
844,उब्भड-हरिण-कलङ्कोमलअ-लआ-पल्लवुव्वमन्त-मऊहो
845,अरुणाहअ-विच्छाओजाओ सुह-दंसणो णवर तस्स ससी // शेतु.९
846,
847,
848,[प. २७]
849,जह जह णिसा समप्पइतह तह वेविर-तरङ्ग-पडिमा-वडिअं
850,किंकाअव्व-विमूढंघोडइ हिअअं व उअहिणो ससि-बिम्बं // शेतु.१०
851,
852,णवरि अ मलअ-गुहा-मुह-भरिउव्वरिअ-फुड-णीहरन्त-पडिरवं
853,पवणेण उअहि-सलिलंपहाअ-तूरं व आहअं रहुवइणो // शेतु.११
854,
855,हंस-उल-सद्द-मुहलंउग्घाडिज्जन्त-दस-दिसा-वित्थारं
856,ओसरिअ-तिमिर-सलिलंजाअं पुलिणं व पाअडं दिअस-मुहं // शेतु.१२
857,
858,अह गमिअ-णिसा-समअंगम्भीरत्तण-दढ-ट्ठिअम्मि समुद्दे
859,रोसो राहव-वअणंउप्पाओ चन्द-मण्डलं व विलग्गो // शेतु.१३
860,
861,तो से तमाल-णीलंणिडाल-वट्टं पलोट्ट-सेअ-जल-लवं
862,भिउडी थिर-वित्थिण्णंकडअं विञ्झस्स विस-लअ व्व विलग्गा // शेतु.१४
863,
864,अह जणिअ-भिउडि-भङ्गंजाअं धणु-हुत्त-वलिअ-लोअण-जुअलं
865,अमरिस-विइण्ण-कम्पंसिढिल-जडा-भार-बन्धणं तस्स मुहं // शेतु.१५
866,
867,पणअ-पडिभङ्ग-विमणोथोअ-त्थोअ-पडिवड्ढिआमरिस-रसो
868,तह सोम्मो वि रहु-सुओजाओ पलअ-रइ-मण्डल-दुरालोओ // शेतु.१६
869,
870,तो साहस-णिम्माणंअमित्त-दीसन्त-लच्छि-संकेअ-हरं
871,संठिअ-रोसालाणंगेण्हइ भुअ-दप्प-बीअ-लक्खं चावं // शेतु.१७
872,
873,अक्कन्त-धणु-भरोणअ-धरणि-अल-त्थल-पलोट्ट-जल-पब्भारो
874,थोअं पि अणारूढेउअही चावम्मि संसअं आरूढो // शेतु.१८
875,
876,धूमाइ धूम-कलुसेजलइ जलन्तारुहन्त-जीआ-बन्धे
877,पडिरव-पडिउण्ण-दिसंरसइ रसन्त-सिहरे धणुम्मि णह-अलं // शेतु.१९
878,
879,भिज्जउ महि त्ति व फुडंणत्थि समुद्दो त्ति दारुणं व पइण्णं
880,णासउ जअं ति व मणेचिरं तुलेऊण विलइअं णेण धणुं // शेतु.२०
881,
882,तो चिर-विओअ-तणुओसइ-बाहोमट्ठ-मउअ-जीआघाओ
883,
884,[प. २८]
885,जाओ अण्णो च्चिअ सेविलइअ-धणु-मेत्त-वावडो वाम-भुओ // शेतु.२१
886,
887,अह वाम-भुअप्फालण-पडिरव-पडिउण्ण-दस-दिसा-वित्थारं
888,संभरइ जाअ-सङ्कंपलअ-घणब्भहिअ-पेल्लणं तेल्लोक्कं // शेतु.२२
889,
890,गेण्हइ अ सो अणाअर-परंमुह-पसारिअग्ग-हत्थावडिअं
891,खअ-सूर-मऊहाण वएक्कं उअहि-परिवत्तण-सहं बाणं // शेतु.२३
892,
893,तो संधन्तेण सरंरसन्तरोलुग्ग-भिउडि-भङ्गेण चिरं
894,णीससिऊण पुलइओअणुअम्पा-दूमिआणणेण समुद्दो // शेतु.२४
895,
896,अह कड्ढिउं पउत्तोणिक्कम्प-णिराअ-दिट्ठि-सच्चविअ-सरं
897,वलिअ-भुअ-रुद्ध-मज्झंदढ-णिप्पीडिअ-गुणं धणुं रहुणाहो // शेतु.२५
898,
899,सर-मुह-विसम-प्फलिआणमन्त-धणु-कोडि-विप्फुरन्त-च्छाआ
900,णज्जइ कड्ढिज्जन्ताजीआ-सद्द-गहिरं रसन्ति रवि-अरा // शेतु.२६
901,
902,फुड-जीआ-रव-मुहलंतज्जेइ व बाण-मुह-जलन्तग्गि-सिहं
903,जलणिहि-वह-पडिउद्धंआअण्णाअड्ढिअं विअम्भइ व धणुं // शेतु.२७
904,
905,खुहिअ-जल-सिट्ठ-सारोमुह-णिद्धाविअ-पसारिउक्का-णिवहो
906,आअड्ढिज्जन्तो च्चिअणज्जइ पडिओ त्ति साअरे राम-सरो // शेतु.२८
907,
908,धुअ-विज्जु-पिङ्गलाइंसर-मुह-णिग्गिण्ण-हुअवह-पलित्ताइं
909,उप्पाअ-लोअणाइ वफुट्टन्ति दिसा-मुहाण घण-बिन्दाइं // शेतु.२९
910,
911,तो भुअ-रहसाअड्ढिअ-धणु-वट्ठ-प्फुलिअ-बहल-धूमुप्पीडं
912,मुअइ मुह-णिग्गआणल-सिहा-समोलुग्ग-सूर-किरणं बाणं // शेतु.३०
913,
914,सो जलिऊण णह-अलेसलिलद्धत्थमिअ-हुअवहाअम्ब-मुहो
915,पढमोइण्ण-दिणअरोदीहो दिअहो व्व साअरम्मि णिवडिओ // शेतु.३१
916,
917,गअणे विज्जु-णिहाओखअन्त-कालाणलो समुद्दुच्छङ्गे
918,महि-अम्पो पाआलेहोइ पडन्त-पडिअ-ट्ठिओ राम-सरो // शेतु.३२
919,
920,
921,[प. २९]
922,तस्स अ मग्गालग्गाअइन्ति णिद्धूम-जलण-अम्ब-च्छाआ
923,उअहिं बाण-णिहाआअद्धत्थमिअस्स दिणअरस्स व किरणा // शेतु.३३
924,
925,णवरि अ सर-णिब्भिण्णोवलआ-मुह-विहुअ-केसर-सडुग्घाओ
926,उद्धाइओ रसन्तोवीसत्थ-पसुत्त-केसरि व्व समुद्दो // शेतु.३४
927,
928,दूराइद्ध-णिअत्तेसमुहागअ-बहल-सर-णिहाअ-क्खुडिए
929,दोहाइज्जइ व णहंटङ्क-च्छेअ-रहसुट्ठिअम्मि समुद्दे // शेतु.३५
930,
931,रअणाअर-पर-भाएमज्झ-च्छिण्णम्मि बाण-घाउक्खित्ते
932,णिवडइ बीअद्धन्तोफुडिओसरिओ व्व मलअ-अड-पब्भारो // शेतु.३६
933,
934,भिण्ण-गिरि-धाउ-अम्बाविसम-च्छिण्ण-प्पवन्त-महिहर-वक्खा
935,खुब्भन्ति खुहिअ-मअराआवाआल-गहिरा समुद्दुद्देसा // शेतु.३७
936,
937,आअम्ब-रवि-अराहअ-दर-विहडिअ-धवल-कमल-मउल-च्छाअं
938,भमइ सर-पूरिअ-मुहंउग्घाडिअ-पण्डुरोअरं सङ्ख-उलं // शेतु.३८
939,
940,वेवन्ति विहुअ-मच्छासर-घाउक्खुडिअ-मअर-दाढा-धवला
941,मणि-भर-विसमोणामिअ-लुअ-विसहर-घोलिर-प्फणा जल-णिवहा // शेतु.३९
942,
943,फुट्टन्त-विद्दुम-वणंसंखोहुव्वत्त-णिन्त-रअण-मऊहं
944,घोलइ वेलावडिअंफेण-णिहुच्छलिअ-मोत्तिअं उवहि-जलं // शेतु.४०
945,
946,जल-पब्बाडिअ-मुक्काखण-मेत्त-त्थइअ-पाअडिअ-वित्थारा
947,होन्ति पसण्ण-क्खुहिआमूअल्लइअ-मुहला समुद्दावत्ता // शेतु.४१
948,
949,वलमाणुव्वत्तन्तोएक्कं चिर-आल-पीडिअं सिढिलेन्तो
950,बीएण व पाआलेपासेण णिसम्मिउं पउत्तो उवही // शेतु.४२
951,
952,सर-वेअ-गलत्थल्लिअ-सुवेल-रुब्भन्त-साअरद्ध-त्थइअं
953,
954,[प. ३०]
955,ओसरिअ-दाहिण-दिसंदीसइ उक्खण्डिएक्क-पासं व णहं // शेतु.४३
956,
957,आइ-वराहेण वि जेअद्दिट्ठा मन्दरेण वि अणालिद्धा
958,खुहिआ ते वि भअअराआवाआल-गहिरा समुद्दुद्देसा // शेतु.४४
959,
960,एक्केक्कम्मि वलन्तोबाण-प्पहर-विवरे णह-णिरालम्बे
961,खअ-कालाणल-भीओपडइ रसन्तो रसाअले व्व समुद्दो // शेतु.४५
962,
963,दीसन्ति दिट्ठ-महणापुट्ठि-पडिट्ठिअ-पलोट्ट-मन्दर-सिहरा
964,आसाइआमअ-रसाबाण-दढ-प्पहर-मुच्छिआ तिमि-मच्छा // शेतु.४६
965,
966,उक्खित्त-महावत्तादर-दड्ढ-विवण्ण-विद्दुम-रअ-क्खउरा
967,आवाआल-वलन्तादीसन्ति महा-भुअंग-णीसास-वहा // शेतु.४७
968,
969,वेवइ पेम्म-णिअलिअंसर-संदट्ट-धणिओवऊहण-सुहिअं
970,जीएण एक्कमेक्कंपरिरक्खन्त-वलिअं भुअंगम-मिहुणं // शेतु.४८
971,
972,मोडिअ-विद्दुम-विडवाधावन्ति जलम्मि मणि-णिहंसण-णिसिआ
973,सिप्पि-उड-मज्झ-णिग्गअ-मुह-लग्ग-त्थोर-मुत्तिआ राम-सरा // शेतु.४९
974,
975,विस-वेओ व्व पसरिओजं जं अहिलेइ बहल-धूमुप्पीडो
976,कज्जलइज्जइ तं तंरुहिरं व महोअहिस्स विद्दुम-वेढं // शेतु.५०
977,
978,खुहिअ-समुद्दुप्पइआबाणुक्कित्त-पडिएक्क-वित्थअ-वक्खा
979,विसम-भरोणअ-सिहराणहद्ध-वन्थ-वलिआ पडन्ति महिहरा // शेतु.५१
980,
981,छिण्ण-विवइण्ण-भोआकण्ठ-पडिट्ठविअ-जीविआगअ-रोसा
982,दिट्ठीहि बाण-णिवहेडहिऊण मुअन्ति जीविआइ भुअंगा // शेतु.५२
983,
984,आऊरेइ रसन्तोउक्खडिअ-भुअंग-भोअ-पब्भाराइं
985,सर-मुह-गलत्थणुक्खअ-सेल-ट्ठाण-विवरोअराइ हुअवहो // शेतु.५३
986,
987,भिण्णुव्वूढ-जलअरादर-दिण्ण-महा-तरङ्ग-गिरि-अड-घाआ
988,
989,[प. ३१]
990,छिण्ण-पडिउद्ध-विद्धाफुडन्ति माअङ्ग-मअर-दन्त-प्फडिहा // शेतु.५४
991,
992,जालालोअ-विमुहिअंसलिल-तरङ्ग-परिसक्कण-परिक्खलिअं
993,परिहरइ विद्दुम-वणंधूमाहअ-अम्ब-लोअणं मीण-उलं // शेतु.५५
994,
995,उव्वत्तोअर-धवलादर-णिग्गह-डड्ढ-जमल-जीहा-णिवहा
996,संधेन्ति उप्पअन्ताथोर-तरंग-विअडन्तराइ भुअंगा // शेतु.५६
997,
998,दीसन्ति दरुत्तिण्णाहुआसणुत्तत्त-वाअ-मअ-णीसन्दा
999,पक्कग्गाह-णहङ्कुस-विसम-समुक्कत्त-मत्थआ करि-मअरा // शेतु.५७
1000,
1001,घोलइ गओणिअत्तंविसम-ट्ठिअ-मणि-सिला-अल-पलोट्टन्तं
1002,झिज्जन्त-सलिल-विहलंवेला-पुलिण-गमणूसुअं सङ्ख-उलं // शेतु.५८
1003,
1004,मुक्क-समुद्दुच्छङ्गापक्ख-क्खेवेहि संभम-समुप्पइआ
1005,अब्भुत्तेन्ति महिहराएक्कक्कम-सिहर-संठिअं मिहि-णिवहं // शेतु.५९
1006,
1007,विहलुव्वत्त-भुअंगाछिण्ण-महासुर-सिरुप्पअण-गम्भीरा
1008,मूलुत्थङ्घिअ-रअणाणेन्ति रसन्ता रसाअल-जलुप्पीडा // शेतु.६०
1009,
1010,बाण-णिहाउच्छित्ताहुअवह-जालाहउप्पवन्त-प्फेणा
1011,अट्टन्ति णह-अले च्चिअमारुअ-भिण्ण-लहुआ सलिल-कल्लोला // शेतु.६१
1012,
1013,णिव्वूढ-विस-त्थवआभोआअड्ढण-गलन्त-गमणुच्छाहा
1014,तुङ्ग-तरंग-क्खलिआविसमुव्वत्तोअरा वलन्ति भुअंगा // शेतु.६२
1015,
1016,वेवन्ति णिण्णआणंसर-णिवह-च्छिण्ण-सङ्ख-विहडिअ-वलआ
1017,हत्थ व्व उअहि-णिमिआमुक्क-रवक्कन्द-णिवडिआण तरंगा // शेतु.६३
1018,
1019,हुअवह-भरिअ-णिअम्बाजलअर-संदट्ट-वक्ख-उड-पब्भारा
1020,
1021,[प. ३२]
1022,चिर-संणिरोह-मसिणादुक्खेण णहं समुप्पअन्ति महिहरा // शेतु.६४
1023,
1024,जलइ जलन्त-जलअरंभमइ भमन्त-मणि-विद्दुम-लआ-जालं
1025,रसइ रसन्तावत्तंभिज्जइ भिज्जन्त-पव्वअं उअहि-जलं // शेतु.६५
1026,
1027,आवत्त-विवर-भमिरोमलअ-मणि-सिला-अल-क्खलिअ-संचारो
1028,घोलिर-तरंग-विसमोजह दीसइ साअरो तहेअ हुअवहो // शेतु.६६
1029,
1030,रहस-पलित्तुच्छलिओजे च्चिअ पडिवेइ मलअ-वण-वित्थारे
1031,विज्झाअ-णिअत्तन्तोते च्चेअ पुणो वि विज्झवेइ समुद्दो // शेतु.६७
1032,
1033,उत्थम्भिअ-मअरहरोमअर-वसामिस-विसङ्खल-सिहा-णिवहो
1034,णिवह-णिसुद्ध-महिहरोमहिहर-कूड-विअडो विअम्भइ जलणो // शेतु.६८
1035,
1036,जलणुत्थङ्घिअ-मूलाबाणुक्खित्त-पडिअत्तण-णिसुम्भन्ता
1037,णिवडन्ति जलुप्पीडापडिलोमागअ-पडन्त-विअडावत्ता // शेतु.६९
1038,
1039,धूमाइ जलइ विहडइठाणं सिढिलेइ मलइ मलउच्छङ्गं
1040,धीरस्स पढम-इण्हंतह वि हु रअणाअरो ण भञ्जइ पसरं // शेतु.७०
1041,
1042,भुअइन्द-लोअणाणंफुट्टन्ताण अ तिमीण साअर-मज्झे
1043,संवत्त-जलहराण वराम-सराणल-हआण णीहरइ रओ // शेतु.७१
1044,
1045,मुह-पुञ्जिअग्गि-णिवहाधूम-सिहा-णिह-णिराअ-अड्ढिअ-सलिला
1046,णिवडन्ति णहुक्खित्तापलउक्का-दण्ड-संणिहा णइ-सोत्ता // शेतु.७२
1047,
1048,अट्टन्त-सलिल-णिवहोथोअ-त्थोअ-पडिमुक्क-पुलिणुच्छङ्गो
1049,दीसइ ओसक्कन्तोमग्गाहुत्तो पअं पअं व समुद्दो // शेतु.७३
1050,
1051,जलण-णिवहम्मि सलिलंसाणल-णिवहुच्छलन्त-सलिलम्मि णहं
1052,सलिल-णिवहोत्थअम्मि अअत्थाअइ णह-अले दस-दिसा-अक्कं // शेतु.७४
1053,
1054,सिहिणा पअविज्जन्तेआअट्टन्तम्मि वित्थए जल-णिवहे
1055,
1056,[प. ३३]
1057,जाआ गिम्ह-विलम्बिअ-रवि-रह-चक्क-मसिणा समुद्दावत्ता // शेतु.७५
1058,
1059,णिव्वडिअ-धूम-णिवहोउद्धाइअ-मरगअ-प्पहा-मिलिअ-सिहो
1060,वित्थिण्णम्मि समुद्देसेआलोमइलिओ व्व घोलइ जलणो // शेतु.७६
1061,
1062,जलइ वलवाणलो विअफुट्टइ सेलो व्व राम-बाणाहिहओ
1063,रसइ जलओ व्व उअहीखुहिओ लङ्घेइ मारुओ व्व णह-अलं // शेतु.७७
1064,
1065,होइ थिमिअम्मि थिमिओवलइ वलन्तम्मि विहडइ विसंघडिए
1066,परिवड्ढिअम्मि वड्ढइसलिले झीणम्मि णवर झिज्जइ जलणो // शेतु.७८
1067,
1068,राम-सराणल-पअविअ-झिज्जन्तोअहि-विहत्त-तड-विच्छेआ
1069,ते च्चिअ तह-वित्थारातुङ्गा दीसन्ति दीव-मण्डलि-बन्धा // शेतु.७९
1070,
1071,[आइकुलअं ८]
1072,इअ दाविअ-पाआलंजलण-सिहावट्टमाण-जल-संघाअं
1073,रामो दलिअ-महिहरंखविअ-भुअंग-णिवहं खवेइ समुद्दं // शेतु.८०
1074,
1075,जल-पब्भार-पलोट्टिअ- भमन्त-सङ्ख-उल-विहल-मुक्कक्कन्दं
1076,फुडिअ-वडवा-मुहाणल-पलित्त-दर-दड्ढ-संचरन्त-विसहरं // शेतु.८१
1077,
1078,झिज्जन्त-जलालोइअ-किरण-मुणिज्जन्त-रअण-पव्वअ-सिहरं
1079,थोर-तरंग-कराहअ-दिसा-लआ-भग्ग-पडिअ-जलहर-विडवं // शेतु.८२
1080,
1081,साणल-सर-णिद्दारिअ-सकेसरुज्जलिअ-सीह-मअर-क्खन्दं
1082,आसण्ण-भीअ-विसहर-वेढिअ-करि-मअर-धवल-दन्त-प्फलिहं // शेतु.८३
1083,
1084,धुअ-पव्वअ-सिहर-पडन्त-मणि-सिला-भग्ग-विद्दुम-लआवेढं
1085,दर-डड्ढ-विसहरुज्झिअ-विस-पङ्क-क्खुत्त-विहल-करि-मअर-उलं // शेतु.८४
1086,
1087,रुन्दावत्त-पहोलिर-वेलावडिएक्कमेक्क-भिण्ण-महिहरं
1088,णह-अरु-विलग्ग-वेविर-धूम-लआ-विसम-लङ्घिअ-दिसा-आलं // शेतु.८५
1089,
1090,
1091,[प. ३४]
1092,पक्ख-परिरक्खणुट्ठिअ-सर-णिवहाहअ-दिसा-पइण्ण-महिहरं
1093,फुडिअ-जल-मज्झ-णिग्गअ-फुड-रअणुज्जोअ-संधिउब्भड-विवरं // शेतु.८६
1094,
1095,हुअवह-पडित्त-णूमिअ-णिअ-णअणुम्हा-विसंठुल-मह-ग्गाहं
1096,परिवड्ढिएक्कमेक्काणुराअ-सर-पहर-णिव्वलिअ-सङ्ख-उलं // शेतु.८७
1097,
1098,
1099,
1100,इअ पञ्चमो आसासओ परिसमत्तो
1101,
1102,
1103,---------------------------------------------------------------------
1104,
1105,[प. ३५]
1106,[छट्ठओ आसासओ]
1107,
1108,[आइकुलअं ५]
1109,अह णिग्गओ जलन्तंदर-डड्ढ-महा-भुअंग-पाअव-णिवहं
1110,मोत्तूण धूम-भरिअंपाआल-वणं दिसा-गओ व्व समुद्दो // शेतु.१
1111,
1112,मन्दर-दढ-परिमट्ठंपलअ-विअम्भिअ-वराह-दाढुल्लिहिअं
1113,विसमं समुव्वहन्तोराम-सराघाअ-दूमिअं वच्छ-अडं // शेतु.२
1114,
1115,गम्भीर-वणाहोएदीहे देह-सरिसे भुए वहमाणो
1116,अहिणव-चन्दण-गन्धेअणहुक्खित्ते व्व मलअ-सरिआ-सोत्ते // शेतु.३
1117,
