line_number,devanagari_text
638,
639,घणगुरुगभीरगज्जिय-निणायबहुतूरबन्दिसदेणं
640,"अह उट्टिओ महप्पा, थुवन्तो मङ्गलसएहिं // फौमछ.१०३"
641,
642,
643,[प. १७]
644,"चिन्तेऊण पवत्तो, भणियं वीरेण धम्मसंजुत्तं"
645,"चक्कहराइनराणं, भुवणमिणं हवइ परिहाणं // फौमछ.१०४"
646,
647,"पउमचरियम्मि एत्तो, मणो महं कुणइ परमसंदेहं"
648,"कह वाणरेहि निहया, रक्खसवसहा अइबला वि? // फौमछ.१०५"
649,
650,"जिणवरधम्मेणं चिय, महइमहाकुलसमुब्भवा जाया"
651,"विज्जासयाण पारं, गया य बलगबिया वीरा // फौमछ.१०६"
652,
653,"सुवन्ति लोयसत्थे, रावणपमुहा य रक्खसा सवे"
654,वस-लोहिय-मंसाई-भक्खण-पाणे कयाहारा // फौमछ.१०७
655,
656,"किर रावणस्स भाया, महाबलो नाम कुम्भयण्णो त्ति"
657,"छम्मासं विगयभओ, सेज्जासु निरन्तरं सुयइ // फौमछ.१०८"
658,
659,"जइ वि य गएसु अङ्ग, पेल्लिज्जइ गरुयपवयसमेसु"
660,"तेल्लघडेसु य कण्णा, पूरिजन्ते सुयन्तस्स // फौमछ.१०९"
661,
662,"पडुपडहतूरसदं, न सुणइ सो सम्मुहं पि वजन्तं"
663,"न य उट्टेइ महप्पा, सेज्जाए अपुण्णकालम्मि // फौमछ.११०"
664,
665,"अह उढिओ वि सन्तो, असणमहा (णामह) घोरपरिगयसरीरो"
666,"पुरओ हवेज जो सो, कुञ्जर-महिसाइणो गिलइ // फौमछ.१११"
667,
668,"काऊण उदरभरणं, सुर-माणुस-कुञ्जराइबहुएसु"
669,"पुणरवि सेज्जारूढो, भयरहिओ सुयइ छम्मासं // फौमछ.११२"
670,
671,"अन्नं पि एव सुबइ, जह इन्दो रावणेण संगामे"
672,"जिणिऊण नियलबद्धो, लङ्कानयरी समाणीओ // फौमछ.११३"
673,
674,"को निणिऊण समत्थो, इन्दं ससुरा-'सुरे वि तेलोक्के"
675,"जो सागरपेरन्तं, जम्बुद्दीवं समुद्धरइ // फौमछ.११४"
676,
677,"एरावणो गइन्दो, जस्स य वजं अमोहपहरत्थं"
678,"तस्स किर चिन्तिएण वि, अन्नो वि भवेज मसिरासिं(सी) // फौमछ.११५"
679,
680,"सीहो मएण निहओ, साणेण य कुञ्जरो जहा भग्गो"
681,"तह विवरीयषयत्थं, कईहि रामायणं रइयं // फौमछ.११६"
682,
683,"अलियं पि सबमेयं, उववत्तिविरुद्धपच्चयगुणेहिं"
684,"न य सद्दहन्ति पुरिसा, हवन्ति जे पण्डिया लोए // फौमछ.११७"
685,
686,"एवं चिन्तन्तो च्चिय, संसयपरिहारकारणं राया"
687,"जिणदरिसणुस्सुयमणो, गमणुच्छाहो तओ जाओ // फौमछ.११८"
688,
689,
690,[प. १८]
691,"वरकमलनिबद्धा निग्गयालीसमत्ता, महुरसरनिनायाच्चन्तरम्मा षदेसा"
692,"तरुषवणवलम्गा पुप्फरेणुं मुयन्ता, विमलकिरणमन्ताइच्चभासा विसुद्धा // फौमछ.११९"
693,
694,
695,इय पउमचरिए सेणियचिन्ताविहाणो नाम बिईयो समुद्देसओ समत्तो
696,
697,
698,---------------------------------------------------------------------
699,[विज्जाहरलोगवण्णणं]
700,
701,"[श्रेणिकस्य गउतमपार्श्वे गमनम , प्र̥च्छा च —]"
702,"अत्थाणिमण्डवत्थो, सबालंकारभूसियसरीरो"
703,सामन्तमउडमोत्तिय-किरणसमुज्जलियपावीढो // फौमछ.१
704,
705,"सो तत्थ मगहराया, मुणिदरिसणकारणे कउच्छाहो"
706,"आरुहइ वरगइन्दं, परिहत्थं लक्खणषसत्थं // फौमछ.२"
707,
708,"अह निग्गओ पुराओ, गयवररहजोहतुरयपरिकिण्णो"
709,"वच्चइ नरिन्दवसहो, जत्थ'च्छइ गोयमो भयवं // फौमछ.३"
710,
711,"पत्तो य तं पएसं, मुणिवरगणसङ्घमज्झयारम्मि"
712,"पेच्छइ गणहरवसहं, सरयरविं चेव तेएणं // फौमछ.४"
713,
714,"ओयरिय गयवराओ, काऊण षयाहिणं मुणिं राया"
715,"पणमइ पहट्ठमणसो, अञ्जलिमउलं सिरे काउं // फौमछ.५"
716,
717,"दिन्नासीस चिय सो, उवविठ्ठो मुणिवरस्स पामूले"
718,"देहकुसलाइ सवं, पुच्छइ परमेण विणएणं // फौमछ.६"
719,
720,"नाऊण य पत्थावं, पुणरवि विणओवयारसंजुत्तो"
721,"संसयतिमिरावहरं, अह पुच्छइ गोयमं राया // फौमछ.७"
722,
723,"पउमचरियं महायस!, अहयं इच्छामि परिफुडं सोउं"
724,"उप्पाइया पसिद्धी, कुसत्थवादीहि विवरीया // फौमछ.८"
725,
726,"जइ रावणो महायस!, निसायरो सुरवरो व अइविरिओ"
727,"कह सो परिहूओ च्चिय, वाणरतिरिएहि रणमज्झे // फौमछ.९"
728,
729,"रामेण कणयदेहो, सरेण भिन्नो मओ अरण्णम्मि"
730,"सुग्गीवसुतारत्थं, छिद्देण विवाइओ वाली // फौमछ.१०"
731,
732,
733,[प. १९]
734,"गन्तूण देवनिलयं, सुरवइ जिणिऊण समरमज्झम्मि"
735,"दढकढिणनियलबद्धो, पवेसिओ चारगेहम्मि // फौमछ.११"
736,
737,"सवत्थसत्थकुसलो, छम्मासं सुयइ कुम्भकण्णो वि"
738,"कह वाणरेहि बद्धो, सेउ च्चिय सायरजलम्मि // फौमछ.१२"
739,
740,"भयवं! कुणह पसायं, कहेह तच्चत्थहेतुसंजुत्तं"
741,"संदेहअन्धयारं, नाणुज्जोएण नासेह // फौमछ.१३"
742,
743,"तो भणइ गणहरिन्दो, सुणेहि नरवसह! दिन्नकण्णमणो"
744,"जह केवलीण सिटुं, अहमवि तुम्हं परिकहेमि // फौमछ.१४"
745,
746,"न य रक्खसो त्ति भण्णइ, दसाणणो णेय आमिसाहारो"
747,"अलियं ति सबमेयं, भणन्ति जं कुकइणो मूढा // फौमछ.१५"
748,
749,"न य पीढबन्धरहियं, कहिज्जमाणं पि देइ भावत्थं"
750,"पत्थिव! हीणं च पुणो, वयणमिणं छिन्नमूलं व // फौमछ.१६"
751,
752,"पढमं खेत्तविभागं, कालविभागं च तत्थ वण्णेहं"
753,"महइमहापुरिसाण य, चरियं च जहक्कम सुणसु // फौमछ.१७"
754,
755,[लोकः —]
756,"अत्थि अणन्ताणन्तं, आगासं तस्स मज्झयारम्मि"
757,"लोओ अणाइनिहणो, तिभेयभिन्नो हवइ निच्चो // फौमछ.१८"
758,
759,"वेत्तासणसरिसो च्चिय, अह लोगो चेव होइ नायबो"
760,"झल्लरिसमो य मज्झे, उवरिं पुण मुरयसंठाणो // फौमछ.१९"
761,
762,"सबो य तालसरिसो, तीसु य वलएसु होइ परिणद्धो"
763,"मज्झम्मि तिरियलोओ, सायरदीवेसु बहुएसु // फौमछ.२०"
764,
765,"[जम्बुद्वीपः, तद्गतक्षेत्रादि —]"
766,"तस्स वि य मज्झदेसे, जम्बुद्दीवो य दप्पणायारो"
767,"एक्कं च सयसहस्सं, जोयणसंखाषमाणेणं // फौमछ.२१"
768,
769,"सो य पुण सबओ च्चिय, लवणसमुद्देण संपरिक्खित्तो"
770,"पउमवरवेइयाए, दारेसु समुज्जलसिरीओ // फौमछ.२२"
771,
772,"मज्झम्मि मन्दरगिरी, चउकाणणमण्डिओ रयणचित्तो"
773,"नवनउइ सहस्साई, समुस्सिओ दस य वित्थिणो // फौमछ.२३"
774,
775,
776,[प. २०]
777,"जोयणसहस्समेगं, अहोगओ वज्जपडलमल्लीणो"
778,"उवरिं च चूलियाए, सोहम्मं चेव फुसमाणो // फौमछ.२४"
779,
780,"छच्चेव य वासहरा, वासा सत्तेव होन्ति नायबा"
781,"चोदस महानईओ, नाभिगिरी चेव चत्तारि // फौमछ.२५"
782,
783,"वीसं वक्खारगिरी, चोत्तीस हवन्ति रायहाणीओ"
784,"वेयड्डषवया वि य, चोत्तीसं चेव नायबा // फौमछ.२६"
785,
786,"अट्ठ य सट्ठीओ तह, गुहाण सीहासणाण पुण तीसं"
787,"उत्तर-देवकुरूणं, मज्झे वरपायवे दिवे // फौमछ.२७"
788,
789,"दो कञ्चणकूडसया, छ चेव दहा हवन्ति नायबा"
790,"चित्त-विचित्ता य दुवे, जमलगिरी होन्ति दो चेव // फौमछ.२८"
791,
792,"छ ब्भोगभूमिभागा, वरपायवमण्डिया मणभिरामा"
793,"एएसु य ठाणेसुं, हवन्ति जिणचेइयघराइं // फौमछ.२९"
794,
795,"अह एत्तो लवणजले, दीवा चत्तारि होन्ति नायवा"
796,"जिणचेइएसु रम्मा, भोगेण य दिवलोगसमा // फौमछ.३०"
797,
798,जम्बुद्दीवे भरहस्स दक्खिणे रक्खसाण दीवो'थि
799,"दीवो गन्धवाणं, अवरेण ठिओ विदेहस्स // फौमछ.३१"
800,
801,"तत्तो एरवयस्स य, किन्नरदीवो उ होइ उत्तरओ"
802,"पुब विदेहस्स पुणो, पुत्रेण ठिओ वरुणदीवो // फौमछ.३२"
803,
804,[काल: —]
805,"भरहेरवएसु तहा, हाणी वुड्डी य होइ नायबा"
806,"सेसेसु होइ कालो, खेत्तेसु अवट्ठिओ निच्चं // फौमछ.३३"
807,
808,"जम्बुद्दीवाहिवई, अणाढिओ सुरवरो महड्डीओ"
809,"देवसहस्ससमग्गो, सामित्तं कुणइ सवेसिं // फौमछ.३४"
810,
811,"आसि पुरा भरहमिणं, उत्तरकुरुसरिसभोगसंपुण्णं"
812,"वरकप्परुक्खषउरं, सुसमासुसमासु अइरम्मं // फौमछ.३५"
813,
814,"तिण्णेव गाउयाई, उच्चत्तं ताण होइ मणुयाणं"
815,"चउरंसं संठाणं, आउठिई तिण्णि पल्लाइं // फौमछ.३६"
816,
817,
818,[प. २१]
819,"तुडियङ्ग१भोयणङ्गार, विहूसणङ्गा३ मयङ्ग४वत्थङ्गा५"
820,गिह६ जोइ७दीवियङ्गा८ भायण९मल्लङ्ग१०कप्पदुमा // फौमछ.३७
821,
822,"एएहि मणभिरामं, जहिच्छियं दसविहं महाभोगं"
823,"भुञ्जन्ति निच्चसुहिया, गयं षि कालं न याणन्ति // फौमछ.३८"
824,
825,"आउम्मि थोवसेसे, मिहुणं जणिऊण पंवरलायणं"
826,"कालं काऊण तओ, सुरवरसोक्खं पुण लभन्ति // फौमछ.३९"
827,
828,"सीहादओ वि सोमा, न वि ते कुप्पन्ति एक्कमेक्कस्स"
829,"सच्छन्दसुहविहारी, ते वि हु भुञ्जन्ति सोक्खाइं // फौमछ.४०"
830,
831,"भरहेरवएसु तहा, हाणी वुड्डी य हवइ कालस्स"
832,"न य हाणी न य वुड्डी, सेसेसु य होइ खेत्तेसु // फौमछ.४१"
833,
834,एवं सुणिउं राया पुच्छइ साहुं पुणो पणमिऊणं
835,"केण कएण मणूसो, उप्पज्जइ भोगभूमीसु // फौमछ.४२"
836,
837,"तो भणइ गणहरिन्दो, जे एत्थं उज्जुया नरा भद्दा"
838,"ते भोगभूमिमग्गं, लहन्ति साहुप्पयाणेणं // फौमछ.४३"
839,
840,[दानफलम —]
841,"जे कुच्छिएसु दाणं, देन्ति सुहभोगकारणनिमित्तं"
842,"ते कुञ्जराइ जाया, भुञ्जन्तिह दाणनं सोक्खं // फौमछ.४४"
843,
844,"जह खेत्तम्मि सुकिट्टे, बीयं वड्डइ न तस्स परिहाणी"
845,"एवं सुसाहुदाणे, विउलं पुण्णं समज्जिणइ // फौमछ.४५"
846,
847,"एक्कम्मि जह तलाए, धेणुऎ सप्पेण पाणियं पीयं"
848,"सप्पे परिणमइ विसं, घेणुसु खीरं समुन्भवइ // फौमछ.४६"
849,
850,"तह निस्सील-सुसीले, दिन्नं दाणं फलं अफलयं च"
851,"होही परम्मि लोए, पत्तविसेसेण से पुण्णं // फौमछ.४७"
852,
853,[कुलकरा र̥षभस्वामिचरितं च —]
854,"एवं दाणविसेसो, नरवइ! कहिओ मए समासेणं"
855,"कुलगरवंसुप्पत्ती, भणामि एत्तो निसामेहि // फौमछ.४८"
856,
857,
858,[प. २२]
859,"जह चन्दो परिवड्डइ, ओसरइ य अप्पणो सभावेणं"
860,"उस्सप्पिणी वि वड्डइ, एवं अवसप्पिणीहाणी // फौमछ.४९"
861,
862,"तइयम्मि कालसमए, पल्लोवमअट्ठभागसेसम्मि"
863,"पढमो कुलगरवसभो, उप्पन्नो षडिसुई नामं१ // फौमछ.५०"
864,
865,"जाईसरो महप्पा, जाणइ जो तिण्णि जम्मसंबन्धे"
866,"तस्स य सुई पसन्ना, वसइ सुहं सबओ वसुहा // फौमछ.५१"
867,
868,"एवं समइक्वन्ते, काले तो सम्मुई समुप्पन्नो२"
869,"खेमंकरो य एत्तो३, तओ य खेमंधरो जाओ४ // फौमछ.५२"
870,
871,सीमंकरो महप्पा५ जाओ सीमंधरो६ पयाणन्दो७
872,"तत्तो य चरकुनामो, उप्पन्नो भारहे वासे८ // फौमछ.५३"
873,
874,"दह्ण चन्द-सूरे, भीओ आसासिओ जणो जेणं"
875,"सिटुं च निरवसेसं, जहवत्तं कालसमयम्मि // फौमछ.५४"
876,
877,"तत्तो हवे महप्षा, उप्पन्नो विमलवाहणो धीरो९"
878,अभिचन्दो१० चन्दाभो ११ मरुदेव १२ पसेणई १३ नाभी१४ // फौमछ.५५
879,
880,"एए कुलगरवसभा, चोद्दस भरहम्मि जे समुप्पन्ना"
881,"पुहईसु नीइकुसला, लोयस्स वि पिइसमा आसी // फौमछ.५६"
882,
883,"गिहपायवो विचित्तो, बहुविहउज्जाण-वाविपरिकिण्णो"
884,"भोगठिईणा''वासो, जत्थ य नाभी सयं वसइ // फौमछ.५७"
885,
886,"तस्स य बहुगुणकलिया, जोवण-लावण्ण-रूवसंपन्ना"
887,"मरुदेवि त्ति पिया सा, भज्जा देवी व पच्चक्खा // फौमछ.५८"
888,
889,"ताहे च्चिय परियम्मं, हिरि-सिरि-धिइ-कित्ति-बुद्धि-लच्छीओ"
890,"आणं करेन्ति निच्चं, देवीओ इन्दवयणेणं // फौमछ.५९"
891,
892,आहार-पाण-चन्दण-सयणा-''सण-मज्जणाइविणिओगं
893,"वडन्ति देवयाओ, वीणा-गन्धव-नट्टे य // फौमछ.६०"
894,
895,"अह अन्नया कयाई, सयणिज्जे महरिहे सुहषसुत्ता"
896,"पेच्छइ पसत्थसुमिणे, मरुदेवी पच्चि मे जामे // फौमछ.६१"
897,
898,वसह १ गय२ सीह६ वरसिरि४ दामं५ ससि६ रवि७ झयं च८कलसं च९
899,सर१० सायरं११ विमाणं-वरभवणं१२ रयणकूड१३'ग्गी१४ // फौमछ.६२
900,
901,
902,[प. २३]
903,"सुमिणावसाणसमए, जयसढुग्घुट्टतूरसद्देणं"
904,"छजइ य नवविबुद्धा, सूरागमणे कमलिणि व // फौमछ.६३"
905,
906,"कयकोउयपरियम्मा, नाभिसयासं गया हरिसियच्छी"
907,"रयणासणोवविठ्ठा, कहइ य पइणो वरे सुमिणे // फौमछ.६४"
908,
909,"नोऊण य सुविणत्थं, नाभी तो भणइ सुन्दरी! तुज्झं"
910,"गन्मम्मि य संभूओ, होही तित्थंकरो पुत्तो // फौमछ.६५"
911,
912,"एवं सुणित्तु वयणं, मरुदेवी हरिसपूरियसरीरा"
913,"पप्फुल्लकमलनेत्ता, परिओसुब्भिन्नरोमञ्चा // फौमछ.६६"
914,
915,"छम्मासेण जिणवरो, होही गब्भम्मि चवणकालाओ"
916,"पाडेइ रयणवुट्ठी, धणओ 'दिवसाणि पन्नरस // फौमछ.६७"
917,
918,"गब्भट्ठियस्स जस्स उ, हिरण्णवुट्ठी सकञ्चणा पडिया"
919,"तेणं हिरण्णगब्भो, जयम्मि उवगिज्जए उसभो // फौमछ.६८"
920,
921,"नाणेसु तीसु सहिओ, गब्भे वसिऊण जम्मसमयम्मि"
922,"अह निग्गओ महप्पा, खोभेन्तो तिहुयणं सयलं // फौमछ.६९"
923,
924,"दण पुत्तजम्म, नाभी पडुपडह-तूरसद्दालं"
925,"मङ्गलविभूइसहियं, आणन्दं कुणइ परितुट्टो // फौमछ.७०"
926,
927,[देवक्र̥तः र̥षभजिनजन्मोत्सवः —]
928,"पुण्णाणिलाहयाई, ददु चलियासणाइँ देविन्दा"
929,"अवहिविसरण ताहे, पेच्छन्ति जिणं समुप्पन्नं // फौमछ.७१"
930,
931,"सङ्खण भवणवासी, वन्तरदेवा वि पडहसद्देणं"
932,"उट्ठन्ति ससंभन्ता, जोइसिया सीहनाएणं // फौमछ.७२"
933,
934,"कप्पाहिवा वि चलिया, घण्टासद्देण बोहिया सन्ता"
935,"सबिड्डिसमुदएणं, एन्ति इहं माणुसं लोगं // फौमछ.७३"
936,
937,गय-तुरय-वसह-केसरि-विमाणवरवाहणेसु आरूढा
938,"देवा चउप्पयारा, तो नाभिघरं समणुपत्ता // फौमछ.७४"
939,
940,वेरुलिय-वज्ज-मरगय-कक्केयण-सूरकन्तपज्जलियं
941,"पाडेन्ति रयणवुढेइं, नाभिघरे हरिसिया देवा // फौमछ.७५"
942,
943,
944,[प. २४]
945,"सेणाणिओ वि ताहे, घेत्तूण जिणेसरं सुरवइस्स"
946,"उवणेइ करयलत्थं, मायाबालं ठविय पासे // फौमछ.७६"
947,
948,"काऊण सिरपणामं, घेत्तण जिणं ससंभमो सक्को"
949,"पुलयन्तो य न तिप्पइ, अच्छीण सहस्समेत्तेणं // फौमछ.७७"
950,
951,"तो सबसमुदएणं, देवा वच्चन्ति मन्दराभिमुहा"
952,"गयणं समोत्थरन्ता, आभरणसमुज्जलियसिरिया // फौमछ.७८"
953,
954,[मेरुपर्वते'भिषेकः —]
955,"दिट्ठो य नगवरिन्दो, फलहसिलाविविहरयणपब्भारो"
956,सललियलयाविलोलिय–पलम्बलम्बन्तवणमालो // फौमछ.७९
957,
958,सिहरकरनिवहनिग्गय–विविहमहामणिमऊहषज्जलिओ
959,दलरुइरविमलकोमल-पवणुद्धयपल्लवकरग्गो // फौमछ.८०
960,
961,वरतरुणतरुवरुग्गय–कुसुमसुयन्धड्डमहुयरीगीओ
962,घुलुहुलवहन्तनिम्मल-उग्गालिवहन्तजलनिवहो // फौमछ.८१
963,
964,हरि-नउल-वसह-केसरि-वराह-रुरु-चमरसावयसमिद्धो
965,विगयभयजणियमणहर-सच्छन्दरमन्तघणवन्दो // फौमछ.८२
966,
967,गरुड-वरकिन्नरोरग-किंपुरिससमूहचड्डियषएसो
968,तियसबहुमहुरमम्मण-गन्धबुग्गीयसबदिसो // फौमछ.८३
969,
970,"एयारिसगुणकलिओ, मेरू तस्सुत्तमे महासिहरे"
971,"अह ते महाणुभावा, ओइण्णा सुरवरा सबे // फौमछ.८४"
972,
973,दिट्ठा य पण्डुकम्बल-सिला समुज्जलमणीसु षज्जलिया
974,"चन्दपहसेन्नियासा, उब्भासन्ती दस दिसाओ // फौमछ.८५"
975,
976,"सीहासणे जिणिन्दो, ठविओ सक्केण हट्टतुट्टेणं"
977,"अभिसेयं च महरिहं, काऊण सुरा समाढत्ता // फौमछ.८६"
978,
979,पडपडह-भेरि-झल्लरि-आइङ्ग-मुइङ्ग-सङ्ख-पणवाणं
980,"जम्माभिसेयतूरं, समाहयं मेहनिग्धोसं // फौमछ.८७"
981,
982,गन्धव-जक्ख-किन्नर-तुम्बुरुय-महोरगा अणेगविहा
983,वरकुसुम-चन्दणा-'गुरु-दिवंसुय-चामरविहत्था // फौमछ.८८
984,
985,
986,[प. २५]
987,"नच्चन्ति केइ तुट्टा, अवरे गायन्ति महुरसद्देणं"
988,अप्फोडण-चलण-वियम्भणाइँ केइन्थ कुबन्ति // फौमछ.८९
989,
990,"अवरेत्थ आयवत्तं, धरेन्ति उवरिं समोत्तिओऊकुलं"
991,"घणगुरु-गभीरसदं, वायन्ति य दुन्दुही अन्ने // फौमछ.९"
992,
993,"नच्चन्ति य सविलासं, अमरवहूओ सभावहावत्थं"
994,"सललियपयनिक्खेवं, कडक्खदिट्ठीवियारिल्लं // फौमछ.९१"
995,
996,"उवरिं च कुसुमवासं, मुञ्चन्ति सुरा विचित्तगन्धड्ढे"
997,"जह निम्मलं पि गयणं, खणेण रयधूसरं जायं // फौमछ.९२"
998,
999,"तो सुरगणेहि तुरियं, कलसा खीरोयसायरजलाओ"
1000,"भरिऊण य आणीया, अभिसेयत्थं जिणिन्दस्स // फौमछ.९३"
1001,
1002,"घेत्तूण रयणकलसं, इन्दो अहिसिञ्चिऊणमाढत्तो"
1003,जयसद्दमुहलमुहरव–थुइमङ्गलकलयलारावं // फौमछ.९४
1004,
1005,"जम-वरुण-सोममाई, अन्ने वि महिड्डिया सुरवरिन्दा"
1006,"पयया पसन्नचित्ता, जिणाभिसेगं पकुव्वन्ति // फौमछ.९५"
1007,
1008,"इन्दाणीपमुहाओ, देवीओ सुरहिगन्धचुण्णेहिं"
1009,"उबट्टन्ति सहरिसं, पल्लवसरिसग्गहत्थेहिं // फौमछ.९६"
1010,
1011,"काऊण य अभिसेयं, विहिणा आभरणभूसणनिओगं"
1012,"विरएइ सुरवरिन्दो, जिणस्स अङ्गेसु परितुट्ठो // फौमछ.९७"
1013,
1014,"चूडामणि से उवरिं, संताणयसेहरं सिरे रइयं"
1015,"कण्णेसु कुण्डलाई, भुयासु माणिक्ककडयाइं // फौमछ.९८"
1016,
1017,"कडिसुत्तयं पिणद्ध, कडियडपट्टम्मि जिणवरिन्दस्स"
1018,"दिव्वंसुयस्स उवरिं, उन्भासइ रयणपज्जलियं // फौमछ.९९"
1019,
1020,"सबायरेण एयं, काऊणा''भरणभूसियसरीरं"
1021,"हरिसियमणो सुरिन्दो, थोऊण जिणं समाढत्तो // फौमछ.१०"
1022,
1023,जय मोहतमदिवायर! जय सयलमियङ्क! भवियकुमुयाणं
1024,जय भवसायरसोसण! सिरिवच्छविहूसिय! जयाहि // फौमछ.१०१
1025,
1026,
1027,[प. २६]
1028,"अन्ने वि सुरवरिन्दा, सब्भूयगुणेहि जिणवरं थोउं"
1029,"काऊण य तिक्खुत्तं, जहागयं पडिगया सबे // फौमछ.१०२"
1030,
1031,"हरिणगवेसी वि तओ, आणेत्तु जिणेसरं निययगेहं"
1032,"ठविऊण माउअङ्के, सुरालयं सो वि संपत्तो // फौमछ.१०३"
1033,
1034,"दट्ठण य मरुदेवी, दिवालंकारभूसियं पुत्तं"
1035,"पुलइय-रोमञ्चइया, न माइ नियएसु अङ्गेसु // फौमछ.१०४"
1036,
1037,"नाभी वि सुयं दद्रु, सुरकुङ्कुमबहलदिन्नचच्चिकं"
1038,"वररयणभूसियङ्गं, तइलोक्काईसयं वहइ // फौमछ.१०५"
1039,
1040,"उयरम्मि जं पविट्ठो, उसभो जणणीऎ कुन्दससिवण्णो"
1041,"उसभो त्ति तेण नामं, कयं से नाभीण तुट्टेणं // फौमछ.१०६"
1042,
1043,"अणुदियहं परिवड्डइ, अङ्गुठ्ठयअमयलेहणवसेणं"
1044,"सुरदारयपरिकिण्णो, कीलणयसएसु कीलन्तो // फौमछ.१०७"
1045,
1046,"पत्तो सरीरविद्धि, कालेण'प्पेण परमलायण्णो"
1047,"लक्खण-गुणाण निलओ, सिरिवच्छुक्किण्णवच्छयलो // फौमछ.१०८"
1048,
1049,"धणुपञ्चसउच्चत्तं, देहं नारायवज्जसंघयणं"
1050,"लक्खणसहस्ससहियं, रवि व तेएण पज्जलियं // फौमछ.१०९"
1051,
1052,आहार-पाण-वाहण-सयणा-''सण-भूसणाइयं विविहं
1053,"देवेहि तस्स सवं, उवणिज्जइ तक्खणे परमं // फौमछ.११०"
1054,
1055,"कालसभावेण तओ, नट्टेसु य विविहकप्षरुक्खेसु"
1056,"तइया इक्खुरसो च्चिय, आहारो आसि मणुयाणं // फौमछ.१११"
1057,
1058,"विन्नाण-सिप्परहिया, धम्मा-'धम्मेण वज्जिया पुहई"
1059,"कल्लाण-पयरणाणं, न य पासण्डाण उप्पत्ती // फौमछ.११२"
1060,
1061,तइया धणएण कया. नयरी वरकणगतुङ्गषागारा
1062,"नवजोयणवित्थिण्णा, बारस दीहा रयणपुण्णा // फौमछ.११३"
1063,
1064,"उसभजिणेण भगवया, गामा-''-गर-नगर-पट्टण-निवेसा"
1065,"कल्लाण-पयरणाणि य, सयं च सिप्पाण उवइटुं // फौमछ.११४"
1066,
1067,"रक्खण करणनिउत्ता, जे तेण नरा महन्तदढसत्ता"
1068,"ते खत्तिया पसिद्धिं, गया य पुहइम्मि विक्खाया // फौमछ.११५"
1069,
1070,
1071,[प. २७]
1072,"वाणिज्ज-करिसणाई, गोरक्खण-पालणेसु उज्जुत्ता"
1073,"ते होन्ति वइसनामा, वावारपरायणा धीरा // फौमछ.११६"
1074,
1075,"जे नीयकम्मनिरया, परपेसणकारया निययकालं"
1076,"ते होन्ति सुद्दवग्गा, बहुभेया चेव लोगम्मि // फौमछ.११७"
1077,
1078,"जेण य जुगं निविट्ठ, पुहईए सयलसत्तसुहजणणं"
1079,"तेण उ जगम्मि घुटुं, तं कालं कयजुगं नाम // फौमछ.११८"
1080,
1081,भज्जा सुमङ्गला जिण-वरस्स नन्दा तओ भवे बीया
1082,"भरहाइकुमाराणं, पुत्तसयं तस्स उप्पन्नं // फौमछ.११९"
1083,
1084,"दोणि य वरधूयाओ, जोवण-लायण्ण-कन्ति-कलियाओ"
1085,"बम्भी वि सुन्दरी वि य, जणम्मि विक्खायकित्तीओ // फौमछ.१२०"
1086,
1087,सामन्त-भड-पुरोहिय-सेणावइ-सेटि-भोइयाणं च
1088,"दावेइ रायनीई, लोगस्स वि लोगसंबन्धं // फौमछ.१२१"
1089,
1090,"एव रायवरसिरिं, भुञ्जन्तस्स उ अइच्छिओ कालो"
1091,"नीलं वासं दटुं, संवेगपरायणो जाओ // फौमछ.१२२"
1092,
1093,"कर्ट अहो! विलम्बइ, लोओ परपेसणेसु आसत्तो"
1094,"उम्मत्तओ व नच्चइ, कुणइ य बहुचेट्ठियसयाई // फौमछ.१२३"
1095,
1096,"मणुयत्तणं असारं, विजुलयाचञ्चलं हवइ जीयं"
1097,बहुरोग-सोगकिमिकुल-भायणभूयं हवइ देहं // फौमछ.१२४
1098,
1099,"दुक्खं सुहं ति मन्नइ, जीवो विसयामिसेसु अणुरत्तो"
1100,"पुणरवि बहुं विनडिउं, न मुणइ आउं परिगलन्तं // फौमछ.१२५"
1101,
1102,"एयं चिय विसयसुहं, असासयं उज्झिऊण निस्सङ्गो"
1103,"सिद्धिसुहकारणत्थं, करेमि तव-संजमुज्जोयं // फौमछ.१२६"
1104,
1105,"जाव य चिन्तेइ इमं, संसारोच्छेयकारणं उसभो"
1106,"ताव य भिसन्तमउडा, देवा लोगन्तिया पत्ता // फौमछ.११७"
1107,
1108,"काऊण सिरपणामं, भणन्ति साहु त्ति नाह! पडिबुद्धो"
1109,"वोच्छिन्नस्स सुबहुओ, कालो इह सिद्धिमग्गस्स // फौमछ.१२८"
1110,
1111,
1112,[प. २८]
1113,"एए भमन्ति जीवा, पुणरुत्तं जम्मसायरे भीमे"
1114,"जिणवयणपोयलग्गा, तरन्तु मा णे चिरावेहि // फौमछ.१२९"
1115,
1116,एवं दढववसायस्स तस्स निक्खमणकारणे देवा
1117,"तुरियं च समणुपत्ता, सुरिन्दषमुहा चउवियप्पा // फौमछ.१३०"
1118,
1119,"नमिऊण जिणवरिन्द, जयसदाला य सहरिसं तुट्ठा"
1120,धय-छत्त-चारुचामर-चलन्तकरपल्लवसणाहा // फौमछ.१३१
1121,
1122,वजिन्दनील मरगय-चन्दणमणिखचियकणयपरिवेढं
1123,आरुहइ सुरसमाहिय-खन्धं तु सुदंसणं सिबियं // फौमछ.१३२
1124,
