line_number,devanagari_text
881,
882,हियइच्छिअमलहन्तो पञ्जरसउणु व्व धीरववसाओ
883,कोससयसम्पुड[?]निरुद्धपसरो तडप्फडइ // घाड़खो.१९०
884,
885,
886,
887,---------------------------------------------------------------------
888,[२०. अथ राजवर्णकप्रक्रमः]
889,
890,उव्वहसि कीस गव्वं ऎत्थ जए गयवई अहं ऎक्को?
891,तुह वेरियाण नरवइ! महिलासत्थावि गयवइणो // घाड़खो.१९१
892,
893,नूणं धणुम्मि तुह पहु! सङ्कमइ विवक्खजीवियं समरे
894,इहरा तम्मि सजीवे कह रिउणो होन्ति अज्जीवा? // घाड़खो.१९२
895,
896,सम्पुण्णकोसदण्डं जलदुग्गगयं पिढलइ कमलवणं
897,"दिट्ठम्मि जम्मि, कह सो सूरो? मा भुवणमक्कमउ // घाड़खो.१९३"
898,
899,वहुलक्खएण वहुसो महापसाएण तुज्झ नरनाह!
900,पणइसमूहो चन्दो व्व वन्दणिज्जो जए जाओ // घाड़खो.१९४
901,
902,
903,[प. १७]
904,तुह रिउणो नाह! सुहत्थिणो वि भद्दत्तणं कह वहन्तु?
905,"जाण दुह च्चेय गई — ऎक्के मन्दा, मया अण्णे // घाड़खो.२०४"
906,
907,बहुसोहग्गाओ अविहवाऒ वट्टन्ति तुज्झ वेरीण
908,अन्तेउरीओ[...]नहु नहु नरनाह! नयरीओ // घाड़खो.२०५
909,
910,हरहास-हंस-हारिन्दु-कुन्द-बलहद्द-सङ्खधवलेण
911,तुज्झ जसेण रिऊणं साहसु कह मयलियं वयणं? // घाड़खो.२०६
912,
913,कमलानिलओ वि तुमं नाह! न दोसायरो सि सुकई वि
914,न य अत्थलईओ जं तेण जए विम्हयं कुणसि // घाड़खो.२०७
915,
916,उद्दामपियालवणो सरलत्तणजणियजणमणाणन्दो
917,ससहरकन्दरविसमो नरनाह! तुमं हिमगिरि व्व // घाड़खो.२०८
918,
919,"अथिरा वि थिरा लच्छी, थिरा वि भमिरी तए कया कित्ती"
920,अह मुयइ च्चिय तुह दंसणेण महिलायणो पयइं // घाड़खो.२०९
921,
922,समरम्मि तुज्झ खग्गे विमलत्तणएण झत्ति सङ्कन्ता
923,पडिमामिसेण सयला नज्जइ सरणागया रिउणो // घाड़खो.२१०
924,
925,पाणिग्गहिया वि चिरं असियट्ठी तुज्झ नाह! अइचवला
926,अणुरायपुलइयङ्गी रिऊण कण्ठग्गहं कुणइ // घाड़खो.२११
927,
928,किं नाह! इमं जुत्तं चउरो वण्णाइ पालयन्तस्स
929,जं तुह जसेण सयला वि एकवण्णा कया पुहवी? // घाड़खो.२१२
930,
931,लच्छीए गाढम आलिङ्गिओ त्तिइय चिन्तिऊण कित्तीए
932,ईसाउरेव पॆच्छसु नरिन्दभुवणे परिब्भमइ ॥ // घाड़खो.२१३
933,
934,रिउरमणीआणणकाणणेसु विलसन्तपत्तवल्लीओ
935,नीयाओ खयं तरवारिवारिणा जस्स अच्छरियं // घाड़खो.२१४
936,
937,समरम्मि जो समग्गे विवक्खवग्गे पलायमाणम्मि
938,सम्मुहमप्पाणं चिय पॆच्छइ करवालसङ्कन्तं // घाड़खो.२१५
939,
940,पणईण देव! दिन्तो बहुसो लक्खाइं उत्तुणो कीस?
941,पडिवक्खाण वि तुह दिति गयवरा रयणकोडीओ // घाड़खो.२१६
942,
943,जाहे च्चिय तं चलणे णयाण उवरिं करं पसारेसि
944,लच्छी भुयट्ठिया वो ताहे च्चिय तेसु सङ्कमइ // घाड़खो.२१७
945,
946,
947,[प. १८]
948,अग्गमहिसीओ जाया सव्व च्चिय पत्थिवा न सन्देहो
949,अण्णह खलाहिलासो कह ताण मणम्मि विप्फुरइ? // घाड़खो.२१८
950,
951,दट्ठूण तुज्झ उदयं पुव्वावर-दक्खिणॊत्तरदिसामु
952,इय मच्छरेण नरवर! पॆच्छ रवी रायमुव्वहइ // घाड़खो.२१९
953,
954,सञ्झावसरे सञ्झावहूए उवरिं भमाडिऊण रविं
955,खिप्पइ आरत्तियदीवओ व्व तुह रायरायस्स // घाड़खो.२२०
956,
957,जस्स य समरे अरिकुम्भिपहरसङ्कन्तमॊत्तिओ खग्गो
958,अरिजीअलुद्धजमजीहदन्तपन्तीओ उवहसइ // घाड़खो.२२१
959,
960,अरिकुम्भिकुम्भनिब्भेयपूररुहिरच्छडारुणच्छाओ
961,परिकुवियजमकडक्खो व्व जस्स खग्गो रणे सहइ // घाड़खो.२२२
962,
963,अलिकुलकुवलयकज्जलतमालनीलम्मि जस्स धारहरे
964,सइ रणसराओ नासन्ति रायहंसा पवरपक्खा // घाड़खो.२२३
965,
966,जस्स करे करवालो छज्जइ ताविच्छगुच्छसच्छाहो
967,समरम्मि हढायडिढयजयलच्छीवेणिदण्डो व्व // घाड़खो.२२४
968,
969,अरिकामिणीण कुङ्कुम-कत्थूरी-कज्जलाइं अङ्गेसु
970,जस्स करवालधाराजलेण सहस त्ति धोआइं // घाड़खो.२२५
971,
972,जस्स असिभिण्णअरिकरिकुम्भत्थलगलियमॊत्तियगणेण
973,बीएण व जणिआ समरभूमिपडिएण कित्तिलया // घाड़खो.२२६
974,
975,नहयलविसालफलए ससहरखडियाए तारसारीहि
976,जस्स पयावो कित्ती य दो वि दीवन्तिअविरामं // घाड़खो.२२७
977,
978,मेहं व सजलधारं रणगयणसमुण्णयं तमालनिहं
979,दट्ठूण जस्स खग्गं पलाइयं रायहंसेहि // घाड़खो.२२८
980,
981,करिकुम्भदलणसंसत्तमॊत्तिओ जस्स रणभरे खग्गो
982,सत्तूण सग्गमग्गो व्व सहइ नक्खत्तसञ्जुत्तो // घाड़खो.२२९
983,
984,समरम्मि जस्स खग्गो विभिण्णरिउकुम्भिकुम्भरुहिरुल्लो
985,रेहइ जयसिरिचलणालत्तयपयपन्तिरत्तो व्व // घाड़खो.२३०
986,
987,जस्स करवालदण्डेण खण्डिआ रेहए रणमहीए
988,अरिकुञ्जरदन्ता अङ्कुर व्व नज्जन्ति जसतरुणो // घाड़खो.२३१
989,
990,
991,[प. १९]
992,
993,
994,---------------------------------------------------------------------
995,[२१. अथ राजनीतिप्रक्रमः]
996,
997,"विरसाइं जाइं पमुहे, अमयरसायन्ति जाइं परिणामे"
998,कज्जाइं ताइं सुवियारियाइं न जणे हसिज्जन्ति // घाड़खो.२३२
999,
1000,सालूरी कसिणभुयङ्गमस्स जं खिवइ मत्थए चलणं
1001,तं मन्ने कस्स वि मन्तवाइणो फुरइ माहप्पं // घाड़खो.२३३
1002,
1003,अम्बयफलं सुपक्कं कुहियं बिण्टं समुद्धओ वाओ
1004,साहा डॊल्लणसीला न याणिमो कत्थ परिणामो? // घाड़खो.२३४
1005,
1006,कज्जं फलं व सरसं जायइ नियकालपरिणईपडिय
1007,तमकाले घिप्पन्तं दुहावहं होइ विरसं च // घाड़खो.२३५
1008,
1009,तिसु जे अवुत्थपुव्वा रायकुले महियले य सेवासु
1010,विण्णाण-नाण-लट्ठत्तणाण ते बाहिरा पुरिसा // घाड़खो.२३६
1011,
1012,सिद्धं तं मन्निज्जइ जं सिज्झइ साम-भेयनीईए
1013,सिद्धं पि तं असिद्धं पहाणपुरिसक्खओ जत्थ // घाड़खो.२३७
1014,
1015,अणुयत्तह भणह पियं जं कज्जं तं मुणेह चित्तेण
1016,महुरं लवइ मऊरो सविसं च भुयङ्गमं गिलइ // घाड़खो.२३८
1017,
1018,गरुयाइं चिय साहइ पुरिसो कज्जाइं नत्थि सन्देहो
1019,रोसो सुरङ्गधूलि व्व जस्स न हु पायडो होइ // घाड़खो.२३९
1020,
1021,सुहडो न सो पयङ्गो आवट्ठइ जो जडोपइट्ठो व्व
1022,अपहारियसुहकज्जो निक्कज्जं चेव खग्गम्मि // घाड़खो.२४०
1023,
1024,"कडुयं पि नागरं चिय परिणाममयं, विसं न महुरं पि"
1025,"रिउणो वि वरं सुयणा, मित्ताइं न उण खलपगई // घाड़खो.२४१"
1026,
1027,समए च्चिय कीरन्ता फलन्ति किरिया सुहा व असुहा वा
1028,मेहाणं पि जलाइं दहन्ति चित्तासु पडियाइं // घाड़खो.२४२
1029,
1030,किं चॊज्जं ठाणवसेण जं असन्तो वि जायए महिमा
1031,सङ्घडइ महुरिमा घणगयाण लवणोयहिजलाणं // घाड़खो.२४३
1032,
1033,पडिवक्खेसुं तेयस्सिणा वि चरियव्वमप्पमत्तेण
1034,वुट्ठीसु रवी पुरकयवाओ च्चिय पयडइ पयावं // घाड़खो.२४४
1035,
1036,किम्पि पयं अहिरूढो लहुओ वि दढं तवेइ गरुयं पि
1037,पयतलकण्टयलेसो वि दहइ आमत्थयं देहं // घाड़खो.२४५
1038,
1039,
1040,[प. २०]
1041,अवरेहिं वि जं सिज्झइ तम्मि कए किं परस्स उवयरियं
1042,तरणिम्मि दलियतिमिरे उवयरइ जणस्स किं दीवो? // घाड़खो.२४६
1043,
1044,उवयरिएसु वि केसु वि अयसो विप्फुरइ सज्जणाणं पि
1045,मलिणत्तणं पिजलसोहणेण विमलाण वि कराणं // घाड़खो.२४७
1046,
1047,देवघराण वि काण व वड्ढन्ताणं कमेण सङ्कोओ
1048,केसिं पिपुणो जायइ वित्थारो पायवाण व्व // घाड़खो.२४८
1049,
1050,लहुएण वि गुरुआलम्बणेणअहियं लहन्ति अपसंसं
1051,नहभङ्गेण वि पडिमाओ देवयाणं अपुज्जाओ // घाड़खो.२४९
1052,
1053,पयमुन्नयमहिरोहन्ति केवि दुन्नयपहेण वच्चन्ता
1054,मयगहिलविब्भमाणं गयाण पवियम्भए अग्घो // घाड़खो.२५०
1055,
1056,गरुयायन्ति अणेगे वसणेसु अणाउला पुणो विरला
1057,वहुसो सन्ति महग्घा जलणे कणयस्स पुणसुद्धी // घाड़खो.२५१
1058,
1059,अवलंवियं तणाई विहलं धारन्ति अहव तुट्टन्ति
1060,अवलंविय जे न हु तणसमा वि कि ताण उण भणिमो? // घाड़खो.२५२
1061,
1062,अवियारिऊण कज्जं सहस च्चिय जे नरा पयट्टन्ति
1063,डज्झन्ति ते वराया दीवसिहाए पयङ्गो व्व // घाड़खो.२५३
1064,
1065,अवरगुणेणं जाणं मडप्फरो ताण नाम को गव्वो?
1066,वाउवसारूढनहङ्गणाण धूलीण को महिमा? // घाड़खो.२५४
1067,
1068,
1069,
1070,---------------------------------------------------------------------
1071,[२२. अथ छेकप्रक्रमः]
1072,
1073,वङ्कभणियाइं कत्तो? कत्तो अद्धच्छिपिच्छियव्वाइं?
1074,ऊससियं पि मुणिज्जइ छइल्लजणसङ्कुले गामे // घाड़खो.२५५
1075,
1076,लीलावलोयणेण वि मुणन्ति जे हिययकज्जपरमत्थं
1077,ते कारिमोवयारेहिं कह णु छइल्ला छलिज्जन्ति? // घाड़खो.२५६
1078,
1079,"सहस त्ति जं न दिट्ठो, सरहसचित्तेण जं न आलत्तो"
1080,उवयारो जं न कओ तं चिय कलियं छइल्लेहिं // घाड़खो.२५७
1081,
1082,
1083,[प. २१]
1084,अक्खण्डियमुहरायापुव्वाभासी अभिन्नमुहराया
1085,सिढिलन्ता वि सिणेहं छेया दुक्खेण नज्जन्ति // घाड़खो.२५८
1086,
1087,"रच्चावन्ति, न रच्चति, दिन्ति दुक्खं, न दुक्खिया होन्ति"
1088,असुणिवि णियत्तइण्हि दुक्खाराहा जए छेया // घाड़खो.२५९
1089,
1090,मा रुयसु सुयण! छेयाण अग्गए झिज्झिहिन्ति नयणाइं
1091,न हु भिज्जइ ताण मणं वज्जं पिव सलिलनिवहेण // घाड़खो.२६०
1092,
1093,"रच्चन्ति नेय कस्स वि, रत्ता वि मयच्छि! न हु मुणिज्जन्ति"
1094,दिणकरकर व्व छेया अदिट्ठदोसा नियट्टन्ति // घाड़खो.२६१
1095,
1096,"रत्ते रत्ता, कसिणम्मि कसिणया, मज्झिमम्मि मज्झिमया"
1097,फलिहमणि व्व छयल्ला जत्थ गया तत्थ रङ्गिल्ला // घाड़खो.२६२
1098,
1099,जह पढमदिणे तह पच्छिमम्मि फरुसाइं नेय जम्पन्ति
1100,व्वोछइल्लपुरिसा विरच्चमाणा वि दुल्लक्खा // घाड़खो.२६३
1101,
1102,जॊव्वणभरेण अह मण्डणेण हिययं हरन्ति रमणीओ
1103,अङ्गनिवेसभवं चिय छेया मग्गन्ति चङ्गत्तं // घाड़खो.२६४
1104,
1105,
1106,
1107,---------------------------------------------------------------------
1108,[२३. अथ हियालीप्रक्रमः]
1109,
1110,विवरीयरए लच्छी बम्भं दट्ठूण नाहिकमलत्थं
1111,हरिणो दाहिणनयणं करेणभण झम्पए कीस? // घाड़खो.२६५
1112,
1113,सिहिपिच्छकन्नऊरा जाया वाहस्स गव्विरी कीस
1114,मुत्ताहलरइयपसाहणाण मज्झे सवत्तीण? // घाड़खो.२६६
1115,
1116,जइ सासुयाए भणिया पइवासहरम्मि दीवयं देसु
1117,ता कीस पोढमहिला हसिऊण पलोवए हियय? // घाड़खो.२६७
1118,
1119,जइ सा सहीहिं भणिआ तुज्झ मुहं पुन्नचन्दसारिच्छं
1120,ता कीस मुद्धडमुही करेण गण्डत्थलं फुसइ? // घाड़खो.२६८
1121,
1122,मडयावत्थाभरणा मुयमडएणं च मण्डियकरग्गा
1123,मडयारूढा मुइया पियस्स मुयपाणियं देइ // घाड़खो.२६९
1124,
1125,
1126,[प. २२]
1127,दट्ठूण तं जुयाणं परियणमज्झम्मि पोढमहिलाए
1128,उप्फुल्लदलं कमलं करेण मउलावियं कीस? // घाड़खो.२७०
1129,
1130,"अच्छीहिं पई, सिहणेहिं देवरो, गुरुअणो निअंवेण"
1131,तिन्नि विसूरेइवहू तं जाणहकेण कज्जेण? // घाड़खो.२७१
1132,
1133,हिययं रोमुग्गिण्णंपायपहारं सिरेण इच्छन्तो
1134,पहओ न पिओ माणंसिणीए थोरंसुयं रुयणं // घाड़खो.२७२
1135,
1136,दट्ठ्र̥ण सामिसालं कण्ठं गहिऊण निब्भरं रुन्न
1137,पत्ते वियालसमए ता कीस जुयज्जुया सिज्जा? // घाड़खो.२७३
1138,
1139,हन्तूण वग्गयन्दं वाहो वाहाण मज्झयारम्मि
1140,धुयइ सरं पियइ जलं तं जाणह केण कज्जेणं? // घाड़खो.२७४
1141,
1142,अहिणवपेमसमागमजॊव्वणरिद्धी वसन्तमासम्मि
1143,पवसन्तस्स य पिउणो भण कीस पलोइयं सीसं? // घाड़खो.२७५
1144,
1145,विद्धो वाहेण मओ मएण वाहस्स वण्ठियं कण्डं
1146,छिन्नं मयस्स सीसं तह वि मओ तं तणं चरइ // घाड़खो.२७६
1147,
1148,अमुणिय पयारिहरिसङ्कराणसद्दो ण[?]पलायन्ति
1149,ताहि चिय गरुइगमणे! हा मुद्धे! कत्थ दीसिहिसि? // घाड़खो.२७७
1150,
1151,जलजायजायवाहणगईए द्दरवहकलङ्कनयणीए
1152,करनाससीससघणत्थणीए मह विम्हियं हिययं // घाड़खो.२७८
1153,
1154,
1155,
1156,---------------------------------------------------------------------
1157,[२४. अथ वेश्याप्रक्रमः]
1158,
1159,दूरागय त्ति आयरपडिच्छियं पायमूलपडियं पि
1160,उज्झन्ति फालिऊणं वेसा लेहं व गहिअत्थं // घाड़खो.२७९
1161,
1162,लोहमयी गुणमुक्का रत्तं दट्ठूण जीवियं हरइ
1163,विसभल्लिय व्व वेसा जं पावइ तं विणासेइ // घाड़खो.२८०
1164,
1165,सामन्नसुन्दरीणं विब्भममावहइ अविणओ चेव
1166,धूमु च्चिय पज्जलियाण वहुमओ सुरहिदारूणं // घाड़खो.२८१
1167,
1168,कयकढिणकोसपाणा लोहपसारियसरीरसठाणा
1169,सुन्दरसियङ्गसोहा खण्डइ वेसा'सिलट्टि व्व // घाड़खो.२८२
1170,
1171,
1172,[प. २३]
1173,अन्नोन्नरायरसियं आसन्नपओहरं गुणविहूणं
1174,धट्टं सहाववङ्कं वेसाहिययं सुरधणु व्व // घाड़खो.२८३
1175,
1176,अहिणि व्व कुडिलगमणे! रोरहरे दीविय व्व निन्नेहे!
1177,"सुकइ व्व अत्थलुद्धे! वेसे! दिट्ठा सि, वच्चामो // घाड़खो.२८४"
1178,
1179,जह लडहत्त जह सा विअडिढमा पणवहूण जह विणओ
1180,तह जइ पिम्मं पि हवॆज्ज को सलाहिज्ज ता अमयं? // घाड़खो.२८५
1181,
1182,निम्मलपउत्तहारा बहुलोहा पुलइएण अङ्गेण
1183,खग्गलइय व्व वेसा कोसेण विणा न संवहइ // घाड़खो.२८६
1184,
1185,सरसा निहसणसारा गन्धड्ढा बहुभुयङ्गपरिमिलिया
1186,चन्दणलय व्व वेसा भण कस्स न वल्लहा होई? // घाड़खो.२८७
1187,
1188,अत्थच्छेएण मुहाइं होन्ति विसउब्भवाइं सेसाणं
1189,"ताइं चिय उण वेसाण, मूलमत्थस्स अच्छरियं // घाड़खो.२८८"
1190,
1191,
1192,
1193,---------------------------------------------------------------------
1194,[२५. अथ सर्वाङ्गस्त्रीवर्णनप्रक्रमः]
1195,
1196,मरगयमञ्जीरमऊहमिलियनहरयणकन्तिचरणजुयं
1197,बालारुणतिमिराणं समए[… // घाड़खो.२८९
1198,
1199,… … …
1200,… … … // घाड़खो.२९०
1201,
1202,… … …] विहिणो लत्ताइरञ्जियं तस्स
1203,हिययस्स व विदू[?]निवडियरोमावली जाया // घाड़खो.२९१
1204,
1205,रूवेण से न सरिसी अन्ना अत्थि त्ति दप्पियमणेण
1206,मज्झम्मि रोमराई रेह व्व कया पयावइणा // घाड़खो.२९२
1207,
1208,तद्दियसकयाहाया जह जह सिहिणो विणिन्ति वालाए
1209,तह तह लद्धावास व्व वम्महो हिययमाविसइ // घाड़खो.२९३
1210,
1211,पीणा घणा सुदूरं समुण्णया महवियम्भियच्छाया
1212,मेहा थणा य से निव्वविन्ति तण्हाउरं हिययं // घाड़खो.२९४
1213,
1214,
1215,[प. २४]
1216,मुहचन्दमसन्दिद्धं सुन्दरचन्दियपवाहपाणकए
1217,जीए चओरमिहुणं व आगयं सहइ सिहिणजुअं // घाड़खो.२९५
1218,
1219,रससरियाए तीए तिवलितरङ्गाए सिहिणचक्काए
1220,रमणपुलिणम्मि कीलं करेइ अज्ज वि सिसू मयणो // घाड़खो.२९६
1221,
1222,विसमेसुमहीनाहस्स विजयजत्ताए कयनिवासस्स
1223,रइपीइगुड्डरा इव उरोरुहा जीए रेहन्ति // घाड़खो.२९७
1224,
1225,भरिउव्वरियं विहिणो जं अमयं तरुणिसिहिणकलसाओ
1226,तत्तो मन्ने घडिओ असेसजणवल्लहो चन्दो // घाड़खो.२९८
1227,
1228,वयणारविन्दनीसन्दमाणलावन्नबिदुपन्ति व्व
1229,मॊत्तियमाला कण्ठम्मि तीए परिघोलिरी सहइ // घाड़खो.२९९
1230,
1231,निउणविहिकम्मनिम्मियकवोललायण्णतच्छणॊच्छलिया
1232,तिस्सा मुहाओ जाया बाहिरछल्लि व्व ससिरेहा // घाड़खो.३००
1233,
1234,ण्णंचिय ससिविवं विहिणा से निम्मियं तया वयणं
1235,जस्स न कीत्ती[हायइ]वहुलविसाहाहि दियसेहि // घाड़खो.३०१
1236,
1237,पडिबिंविओ जीए कवोलमण्डलेसुं निसाए निसिनाहो
1238,न्हाणत्थं पिव तम्मुहजोन्हाए कलङ्कमलकलुसो // घाड़खो.३०२
1239,
1240,तुह मुहसारिच्छं न लहइ त्ति सम्पुण्णमण्डलो विहिणा
1241,अन्नमयं व घडेउं पुणो वि खण्डिज्जइ मयङ्को // घाड़खो.३०३
1242,
1243,अइसुरहिसासपरिभमिरभमरपरिबिम्बचुम्बियकवोलं
1244,वयणं चलन्तमयणाहिपत्तकोऊहलं जणइ // घाड़खो.३०४
1245,
1246,अहरच्छलेण दिन्ना विहिणा सिन्दूररायमुद्द व्व
1247,वयणे विंवनिहा से लायन्नं रक्खमाणेण // घाड़खो.३०५
1248,
1249,एईए[?]अहरहयाणि मन्दाइं लज्जमाणाइं
1250,विंवफलाइं उब्बन्धणं व वल्लीसु विरयन्ति // घाड़खो.३०६
1251,
1252,वयणेण इमीए विणिज्जियाइं जं पङ्कयाइं वियसन्ति
1253,तं जलसंसग्गकयं मूढत्तं फुरइ ताण धुवं // घाड़खो.३०७
1254,
1255,नयणाइं सामलीए घोलावियमहुरमन्दताराइं
1256,कस्स न हरन्ति हिययं गेयाइं व कन्नलग्गाइं? // घाड़खो.३०८
1257,
1258,नयणनईसु य जिस्सा वाहोइव पविसिऊण पञ्चसरो
1259,भूजुअलमिसेण धणुं तडम्मि मॊत्तूण मज्जेइ // घाड़खो.३०९
1260,
1261,
1262,[प. २५]
1263,सोहन्ति जीए सवणा नयणनईपवहरयहयप्पसरा
1264,तरुणमणहरिणबन्धे मयणमहावाहपास व्व // घाड़खो.३१०
1265,
1266,अद्धिन्दुबिन्बसरिसं निडालफलयं विहायनिप्पङ्कं
1267,जॊव्वणसिरीए मुहदप्पणं व विहिणा विणिम्मवियं // घाड़खो.३११
1268,
1269,उक्कीरिउंमयङ्कं विहिणा मुहमण्डलम्मि निम्मविए
1270,तच्छियलञ्छणवल्लरिकरणिं कुरलावली कुणई // घाड़खो.३१२
1271,
1272,पिट्ठिट्ठिएण रेहइ मुद्धा पिहुलेण चिउरभारेण
1273,नियमुहमयङ्कनिज्जिअभीएण व तिमिरनिवहेण // घाड़खो.३१३
1274,
1275,"मयणग्गिणो व्व धूमं, मोहणपिच्छं व लोयदिट्ठीए"
1276,जॊव्वणधयं व मुद्धा वहइ सुयन्धं चिउरभारं // घाड़खो.३१४
1277,
1278,"पाउससिरि व्व उन्नयपओहरा, धणुलय व्व गुणकलिया"
1279,नयर व्व दीहरच्छा बालासुकहा इइ महत्था // घाड़खो.३१५
1280,
1281,ऎक्को वि पएसो अवयवाण सो नत्थि सामलङ्गीए
1282,संवट्टियचा[?]वक्खन्ति तरुणीओ // घाड़खो.३१६
1283,
1284,तइय'च्छिसिहिसिहाभासुरेण भुवणे हरेण अक्कन्ते
1285,अहरट्ठाणे तुह सुयणु! वसइ निरुवद्दवमणङ्गो // घाड़खो.३१७
1286,
1287,तह पावियखण्डण-पीलणो वि जो वइइ निब्भरं रायं
1288,जइ सो वि होइ अहरो को उण तुह उत्तरो सुयणु! // घाड़खो.३१८
1289,
1290,जइ कॊट्टिमो सि उज्जयसयलतिहीचन्ददंसणसयण्हो
1291,ता[?]करो जत्थ अणङ्गोन वीसमइ // घाड़खो.३१९
1292,
1293,अमऎक्कनिहीणं तरइ को णु जुवईण वन्निउं महिमं?
1294,जाण पभावे सहलत्तमेइ सक्कस्स वि समिद्धी // घाड़खो.३२०
1295,
1296,
1297,
1298,---------------------------------------------------------------------
1299,[२६. अथ श्र̥ङ्गारप्रक्रमः]
1300,
1301,सुन्देरतुलियकन्दप्प! तुज्झ अणविग्घदंसणमणाओ
1302,परिवाडिनिमिसणं लोयणेहिं सिक्खन्ति तरुणीओ // घाड़खो.३२१
1303,
1304,
1305,[प. २६]
1306,ता उम्मोइत… … …
1307,… … … // घाड़खो.३२२
1308,
1309,… … …
1310,… … … // घाड़खो.३२३
1311,
1312,… … …
1313,… … … कसिण कञ्चुयं पॆच्छ गोरिमुहं // घाड़खो.३२४
1314,
1315,रेहइ कररुहरेहा मुद्धाहिययम्मि पियकरॊल्लिहिया
1316,मयणनवमन्दिरारम्भदोरिया धाउरत्त व्व // घाड़खो.३२५
1317,
1318,वङ्कपरिसङ्कियाणं वङ्कुल्लावाण वङ्कदिट्ठीणं
1319,को माइ! उवज्झाओ अन्नो नवजॊव्वणाहिन्तो? // घाड़खो.३२६
1320,
1321,मा हु नियच्छसु एयं एसा अइजोइया रुयावेइ
1322,वाला कप्पूरसलाइय व्व अच्छीसु लग्गन्ती // घाड़खो.३२७
1323,
1324,किं सच्चं चिय अहरो पियाण वहु रमइमन्नुदुक्खेणं
1325,तत्थ मणोहरलवियस्सजीय साओ अणङ्गस्स // घाड़खो.३२८
1326,
1327,सा तस्स मियङ्कस्स व करफंससमुग्गएण सेएण
1328,ससिमणिघडियाधीउल्लियव्व वारीमई जाया // घाड़खो.३२९
1329,
1330,अमुणियविसेसपसरन्ततोस-रोसेसु भूसियं तिस्सा
1331,चाटुम्मि विप्पियम्मि वि ऎक्कावत्थं मुहं सरिमो // घाड़खो.३३०
1332,
1333,वर-वहुयाणं हत्था सज्झसपसरन्तसेयसलिलेण
1334,तक्खणघडिया अग्घं व दिन्ति मयणस्स इन्तस्स // घाड़खो.३३१
1335,
1336,दीसन्तो नयणसुहो निव्वुइजणओ करेहि वि छिवन्तो
1337,अब्भत्थिओ न लब्भइ चन्दो व्व पिओ कलानिलओ // घाड़खो.३३२
1338,
1339,हत्थप्फंसेण वि पिययमस्स जा होइ सुक्खसम्पत्ती
1340,सा सरहसगत्तालिङ्गणेण इयरे जणे कत्तो? // घाड़खो.३३३
1341,
1342,अवियण्हपिच्छणिज्जं समसुह-दुक्खं विइन्नसब्भावं
1343,अन्नोन्नहिययलग्गं पुन्नेहि जणो जणं लहइ // घाड़खो.३३४
1344,
1345,
1346,[प. २७]
1347,सातुह हियए तं मह निसंस!इयवीयभारमक्कन्तं
1348,पत्तिय परिणयदाडिमफलं व फुडिही फुडं हिययं // घाड़खो.३३५
1349,
1350,वुब्भसि पियाएम्मंपुच्छिसि तं तहवि कीस किसिआ'सि?
1351,अहियभरेण अयाणुय! मुयइ बइल्लो वि अङ्गाइं // घाड़खो.३३६
1352,
1353,नवसरसदन्तमण्डलकवोलपडिमागओ मयच्छीए
1354,अन्तो सिन्दूरियसङ्खवन्नकरणिं वहइ चन्दो // घाड़खो.३३७
1355,
1356,अङ्घोअणयंसुहकङ्खिरीए अकयं कयं भणन्तीए
1357,सरलसहावो वि पिओ अविणयमग्गं बला नीओ // घाड़खो.३३८
1358,
1359,"लज्जा चत्ता, सीलं च खण्डियं, अयसघोसणा दिण्णा"
1360,जस्स कएण कयाइं सो चेव जणो[?]जणो जाओ // घाड़खो.३३९
1361,
1362,नहरेहा जीए उरम्मि सहइ रोमञ्चखण्डियनिवेसा
1363,खणविरहभीरुणो सीवणि व्व फुडियस्स हिययस्स // घाड़खो.३४०
1364,
1365,ऎक्का अमावस च्चिय भुवणे सोहग्गगव्वमुव्वहइ
1366,जस्सॆक्कसङ्गमाओ कलाहिं परिवड्ढए चन्दो // घाड़खो.३४१
1367,
1368,दुक्खं दिन्तो वि सुहं जणेइ जो जस्स वल्लहो होइ
1369,दइयनहदूसियाण वि वड्ढेइ सिहीण रोमञ्चो // घाड़खो.३४२
1370,
1371,अणुराउ च्चिय दइयासु घडइ सोहग्गचङ्गिमगुणाइं
1372,चन्दो च्चिय जणइ--मणीसु कढिणहियएसु सलिलाइं // घाड़खो.३४३
1373,
1374,ऎक्कत्तो कमलवणं अन्नत्तो तीरसण्ठिया वाला
1375,कमलाण लोयणाण य भमेण परिभमइ रिञ्छोली // घाड़खो.३४४
1376,
1377,वरतरुणिघोरघणसिहिणपिल्लिओ हार! दोलसे कीस?
1378,कुमुहेहिं समं गुणवन्तयाण सङ्गो च्चिय विरुद्धो // घाड़खो.३४५
1379,
1380,चन्दो वि जाण दासो तरुणिकवोलाण ताण किं भणिमो?
1381,सोहन्ति ते वि जेहि ताण नामो वल्लहनराणं // घाड़खो.३४६
1382,
1383,रोसेण वि जम्पन्ती जं जणइ महूसवं हिययदइया
1384,नेहेण वि जम्पन्ता तं कत्तो बन्धवा अवरे? // घाड़खो.३४७
1385,
1386,चङ्गत्तं दिव्ववसेण नत्थि जइ तत्थ किं वयं भणिमो?
1387,रसलडहत्तं उण वहैकोइ जहवहैदक्खाए // घाड़खो.३४८
1388,
1389,जं किर उल्लसइ दढं अणुरायपरम्मुहेसु अणुराओ
1390,तं चेय महविसं उण महणभवं तस्स पडिबिम्बं // घाड़खो.३४९
