line_number,devanagari_text
2626,
2627,अहवा अन्नह परिचिन्तिज्जइ सहरिसकण्डुज्जएण हियएण
2628,परिणमइ अन्नहच्चिय कज्जारम्भो विहिवसेण // शुर्शुछ.१६
2629,
2630,कत्थ इमा कत्थ अहं अन्नोन्नं कत्थ गरुयअणुरागो
2631,नवरं हयासविहिणा सव्वं चिय अन्नहा विहियं // शुर्शुछ.१७
2632,
2633,
2634,[प. १३२]
2635,पुव्वम्पि हु जइ बुद्धी एरिसया आसि तुज्झ रे दिव्व!
2636,ता कह मह पढमं चिय तीए सह दंसणं विहियं? // शुर्शुछ.१८
2637,
2638,काऊम दंसणं गरूयरायसहियं हयास! रे! दिव्व!
2639,अन्नत्थ तं मयच्छिं जोडेन्तो कि नं लज्जिहिसि? // शुर्शुछ.१९
2640,
2641,अविय नयणाण पडउ वज्जं अहवा वज्जस्स वड्डिलं किम्पि
2642,अमुणियजणेवि दिट्ठे अणुबन्धं जाणि कुव्वन्ति // शुर्शुछ.२०
2643,
2644,खणपरिचियदुल्लहलोयकारणे कीस! तं मिहसि?
2645,मुञ्चसु गरुयविसायं विवरीओ हयविही जेण // शुर्शुछ.२१
2646,
2647,एरिसदुविस्सहेवि हु सञ्जाए हिययं गरुयदुक्खम्मि
2648,वज्जघडियंव मन्ने जं नवि सयसिक्करं जासि // शुर्शुछ.२२
2649,
2650,एमाइबहुविगप्पं चिन्तेमाणस्स गरुयसोगस्स
2651,तव्विरहदूमियमाणसस्स तइया महं कुमर! // शुर्शुछ.२३
2652,
2653,
2654,[प. १३३]
2655,पुणरवि सा सोमलया समागया किञ्चि हरिसियाव मणे
2656,उवविट्ठा मं दट्ठुं सुट्ठुं विसायाउरं तइया // शुर्शुछ.२४
2657,
2658,[युग्मम]
2659,ता भणइ कीस सुन्दर! दीससि तं दुम्मणोव्व अच्चत्थं
2660,"सुणिउं वरणयवत्तं, ताव निसामेसु मह वयणं // शुर्शुछ.२५"
2661,
2662,भणियं च मए अज्जवि किं आसा कावि अत्थि अम्हाण
2663,"वज्जरसि जेण एवं सोमलए!, ताहि सा भणइ // शुर्शुछ.२६"
2664,
2665,तुह विरहे गयचेट्ठं दट्ठूणं ताव कणगमालं तु
2666,चूयलया कल्लम्मि पट्ठविया तुम्ह पासम्मि // शुर्शुछ.२७
2667,
2668,सावि हु सहीहिं कहवि तुह सङ्गमसूयगेहिं वयणेहिं
2669,आसासियावि वरई तुह सङ्गमपावमाणा उ // शुर्शुछ.२८
2670,
2671,खणमेत्तं मुच्छिज्जइ उठ्ठियइ पुणोवि मुयइ हुङ्कारे
2672,गायइ हसइ य वेवइरोवइ य खणेण उत्तसइ // शुर्शुछ.२९
2673,
2674,
2675,[प. १३४]
2676,गहगहिया इव बाला असमञ्जसचेट्ठियाइ कुणमाणा
2677,हसियावि सहिजणेणं नवि जाणइ किञ्चि हयहियया // शुर्शुछ.३०
2678,
2679,[तिस्र̥भिः कुलकम]
2680,तं पेक्खिऊण य मए विचिन्तियं जाव मुयइ नो पाणे
2681,गुरुअणुरागा एसा ताव उवायं विचिन्तेमि // शुर्शुछ.३१
2682,
2683,तत्तो तव्वुत्तन्तो कहिओ गन्तूण चित्तमालाए
2684,तज्जणणीए उ मए एगन्तगयाए सव्वोवि // शुर्शुछ.३२
2685,
2686,विन्नायसरूवत्था पासे आगम्म कणगमालाए
2687,वज्जरइ चित्तमाला कीस तुमं पुत्ति! उव्विग्गा? // शुर्शुछ.३३
2688,
2689,अच्छसि ओसन्नमुही भणियावि हु कीस देसि नालावं?
2690,सुहसज्झं चेव इमं मा पुत्ति! विसायमुव्वहसु // शुर्शुछ.३४
2691,
2692,अम्हाण चित्तभाणू आयत्तो तं च पुत्ति! कन्ना सि
2693,उचिओ य चित्तवेगो रूवेणं कलाहिं जं तुज्झ // शुर्शुछ.३५
2694,
2695,
2696,[प. १३५]
2697,तस्स य उवरिं जाओ अणुरागो तुज्झ तेण सव्वम्पि
2698,अमुकूलमिणं जायं मा चिन्तसु अन्नहा वच्छे! // शुर्शुछ.३६
2699,
2700,किन्तु तुह पुत्ति! जणओ गङ्गावत्तम्मि खयरनयरम्मि
2701,पासम्मि गन्धवाहणविज्जाहरराइणो हु गओ // शुर्शुछ.३७
2702,
2703,आगच्छउ सो सिग्घं कुसलेणं ताहे तुज्झ वीवाहं
2704,महया विच्छड्डेणं कारिस्सइ चित्तवेगेण // शुर्शुछ.३८
2705,
2706,एसोवि चित्तमासो वित्तप्पाउत्ति लब्भिही लग्गं
2707,सिग्घं चिय पुत्ति! तुमं मा काहिसि किञ्चि उव्वेवं // शुर्शुछ.३९
2708,
2709,एवं नियजणणीए भणिया सा विगयविरहसन्तावा
2710,जाया मणयं सत्था समुट्ठिया ताहे से जणणी // शुर्शुछ.४०
2711,
2712,एत्थन्तरम्मि सहसा समागओ ताओ खयरनयराओ
2713,अमियगई से जणओ कयविणओ परियणेणेसो // शुर्शुछ.४१
2714,
2715,
2716,[प. १३६]
2717,ण्हाय विलित्तो भुत्तो उवविठ्ठो उवरिमाए भूमीए
2718,अहयम्पि चित्तमालासहिया तत्थेव सम्पत्ता // शुर्शुछ.४२
2719,
2720,कुसलपउतिं पुच्छिय नियदइयं ताहे चित्तमालाए
2721,नियधूयाए पउत्ती सव्वावि हु तस्स अक्खाया // शुर्शुछ.४३
2722,
2723,तं सोउं अमियगई साममुहो तक्खणेण सञ्जाओ
2724,भणइ अहो! अइगरूयं समागयं अम्ह वसणन्ति // शुर्शुछ.४४
2725,
2726,तो भणइ चित्तमाला पिययम! किं कारणं नु वसणस्स?
2727,तत्तो य अमियगइणा वज्जरियं पिययमे! सुणसु // शुर्शुछ.४५
2728,
2729,नरवइकज्जेणेत्तो गङ्गावत्तम्मि तम्मि नयरम्मि
2730,सिरिगन्धवाहणस्स ओ पासम्मि गओ अहं तइया // शुर्शुछ.४६
2731,
2732,कयविणओ उवविट्ठो अत्थाणगयस्स राइणो पासे
2733,सम्भासिएण य तओ निवेइयं रायकज्जं से // शुर्शुछ.४७
2734,
2735,
2736,[प. १३७]
2737,एत्थन्तरम्मि सुन्दरि! पडिहारनिवेइओ अणुन्नाओ
2738,अत्थाणम्मि पविट्ठो एगो विज्जाहरकुमारो // शुर्शुछ.४८
2739,
2740,विहियपणामो रन्नो पारद्धो एरिसं स वज्जरिउं
2741,विज्जाहराण राया वेयड̣धे आसि जो देव! // शुर्शुछ.४९
2742,
2743,संसिद्धसयलविज्जो ससुरासुरमणुयलोयविक्खाओ
2744,सुरवाहणॊत्ति नामं विज्जाहरचक्कवट्टित्ति // शुर्शुछ.५०
2745,
2746,अवमाणवज्जियं जो विज्जाहररायलच्छिमणुहविउं
2747,विक्खायजसं पुत्तं निययपए ठाविऊण तुमं // शुर्शुछ.५१
2748,
2749,संसारवासभीओ नाऊण असारयं विभूईए
2750,रज्जसिरिं अवउज्झिय पडग्गलग्गं जरतणंव // शुर्शुछ.५२
2751,
2752,सिरिउसहनाहजिणवरवज्जरियं सव्वविरइरूवं जो
2753,चारितं पडिवन्नो चित्तङ्गयमुणिवरसमीवे // शुर्शुछ.५३
2754,
2755,
2756,[प. १३८]
2757,गहणा ' 'सेवणरूवं सिक्खं अब्भसिय गुरूसमीवम्मि
2758,अहियसुओ पडिवज्जिय एगल्लविहारपडिमं सो // शुर्शुछ.५४
2759,
2760,छट्ठ 'ट्ठमदसमदुवालसाइनाणाविहे तवोकम्मे
2761,उज्जुत्तो विहरन्तो गामागरमण्डियं वसुहं // शुर्शुछ.५५
2762,
2763,सम्पत्तो एत्थेव य वेयड̣धे चित्तकूडसिहरम्मि
2764,तुम्ह पिया सुरवाहणविज्जाहरमुणिवरो अज्ज // शुर्शुछ.५६
2765,
2766,पडिमापडिवन्नस्सिह सुक्कज्झाणेण खवियमोहस्स
2767,लोयालोयपयासं उप्पन्नं केवलं तस्स // शुर्शुछ.५७
2768,
2769,[नवभिः कुलकम]
2770,तत्तो य तस्स वयणं सोऊणं गन्धवाहणो राया
2771,हरिसवसवियसियच्छो भणइ तयं सायरं एवं // शुर्शुछ.५८
2772,
2773,"भो आगच्छसु सङ्गय! आसन्नो, अज्ज तायवत्ताए"
2774,सहलीकयं म्ह जीयं केवलउप्पत्तिगब्माए // शुर्शुछ.५९
2775,
2776,
2777,[प. १३९]
2778,ससरीरपरिहियं सो सव्वं आभरणवत्थमाईयं
2779,विलइय तस्स सरीरे तत्तो भण्डारियं भणइ // शुर्शुछ.६०
2780,
2781,अद्धत्तेरसकोडी पवरसुवन्नस्स देसु एयस्स
2782,पीईदाणं तत्तो तहत्ति सम्पाडियं तेण // शुर्शुछ.६१
2783,
2784,तयणन्तरं च राया विज्जाहरनियरपरिगओ चलिओ
2785,जणयस्स चित्तकूडे भत्तीए वन्दणनिमित्तं // शुर्शुछ.६२
2786,
2787,विज्जाविरइयवरविमाणआरूढपरियणाणुगओ
2788,सुहनेवत्थविराइयनायरजणपरिगओ सहसा // शुर्शुछ.६३
2789,
2790,[युग्मम]
2791,तेण सहिओ अहम्पि हु चलिओ मुणिपायवन्दणनिमित्तं
2792,अह सव्वे सम्पत्ता आसन्ने चित्तकूडस्स // शुर्शुछ.६४
2793,
2794,चउविहदेवनिकायं निवयन्तं दट्ठुं चित्तकूडम्मि
2795,सविसेसहरिसियमणो वियसियमुहपङ्कओ राया // शुर्शुछ.६५
2796,
2797,
2798,[प. १४०]
2799,सिग्घतरं गन्तूणं बहुजणपरिवारिओ पयत्तेण
2800,सुरकयकेवलिमहिमं थुव्वन्तं दिव्वनारीहिं // शुर्शुछ.६६
2801,
2802,दट्ठूण मुणिवरं तं काऊण पयाहिणं च तिक्खुत्तो
2803,बहुमाणवससमुट्ठियरोमञ्चयञ्चियसरीरो // शुर्शुछ.६७
2804,
2805,भूमितललुलियमउडं पञ्चङ्गं करिय ताहे पणिवायं
2806,पहरिसगलन्तनयणो अह एवं थुणिउमाढत्तो // शुर्शुछ.६८
2807,
2808,[चतस्र̥भिः कलापकम]
2809,जय जय जीवदयावर! सुक्कज्झाणेणदड्ढकम्मवण!
2810,वोच्छिन्नभवनिबन्धण! जाइजरामरणदुक्खहर! // शुर्शुछ.६९
2811,
2812,उप्पन्नविमलकेवलउवलद्धसमत्थणेयसब्भाव!
2813,सासयसिवसुहसाहण! पत्तअहक्खायचारित्त! // शुर्शुछ.७०
2814,
2815,भयवं अणाइनिहणे परिब्भमन्ताण भवसमुद्दम्मि
2816,दाउं हत्थालम्बं अम्ह समुत्तारणं कुणसु ७१|| // शुर्शुछ.७१
2817,
2818,
2819,[प. १४१]
2820,एवं थुणिऊण मुणिं मुणिमुहकमलनिहियमणनयणो
2821,उवविट्ठो धरणीए नासन्ने नाइदूरम्मि // शुर्शुछ.७२
2822,
2823,एत्थन्तरम्मि मुणिणा परत्थसम्पायणेक्करसिएण
2824,गम्भीरभारईए पारद्धा देसणा एवं // शुर्शुछ.७३
2825,
2826,अइदुलहं मणुयत्तं असासंसारसागरगयाणं
2827,कुगईण पउरभावा सकम्मवसगाण जीवाणं // शुर्शुछ.७४
2828,
2829,तम्पि हु जराभिभूयं आवासो रोगसोगवाहीणं
2830,सारीरमाणसाणेयदुक्खसम्पायकलियन्ति // शुर्शुछ.७५
2831,
2832,पवणाहयधयवडचञ्चलाओ लच्छीओ तहय मणुयाणं
2833,अणवट्ठिया य नेहा सुहिसयमपियाइजणविसया // शुर्शुछ.७६
2834,
2835,विसयसुहम्पि हु परिणामदारूणं नारयाइदुहहेऊ
2836,आरम्भपरिग्गहसञ्चियस्स पावस्स परिणामो // शुर्शुछ.७७
2837,
2838,
2839,[प. १४२]
2840,अइभीसणेण बन्धेण गरूयपीडावहो खु जीवाणं
2841,मिच्छावियप्पवसओ सव्वम्पि हु सोक्खमाभाइ // शुर्शुछ.७८
2842,
2843,अणवरयसम्पयट्टो मच्चू अवहरइ जीवसङ्घायं
2844,एवं च ठिए भो भो भद्दा! सम्मं विचिन्तेह // शुर्शुछ.७९
2845,
2846,केवलिभणियं धम्मं मोत्तूणं नत्थि किञ्चि अन्नन्ति
2847,सरणं भवभीयाणं भवियाणं भवनिबुड्डाणं // शुर्शुछ.८०
2848,
2849,तम्हा कुणह पयत्तं दुलहं लद्धूण माणुसं जम्मं
2850,जिणइन्दभणियधम्मे सासयसिवसोक्खहेउम्मि // शुर्शुछ.८१
2851,
2852,सावज्जकज्जवज्जणरूवं परिगेण्हिऊण पव्वज्जं
2853,खविऊण कम्मसत्तुं सासयसोक्खं वयह मोक्खं // शुर्शुछ.८२
2854,
2855,इय केवलिणा भणिए विणिवेसिय करयलञ्जलिं सीसे
2856,वज्जरइ गन्धवाहणराया उ तहत्ति जं भणह // शुर्शुछ.८३
2857,
2858,
2859,[प. १४३]
2860,दाउं विज्जानियरं रज्जेण समं तु निययपुत्तस्स
2861,नहवाणस्स तत्तो करोमि गिहवासचायन्ति // शुर्शुछ.८४
2862,
2863,एत्थन्तरम्मि सुन्दरि! पत्थावं जाणिऊण पुच्छाए
2864,विहियपणामेण मए पुट्ठो मुणिकेवली एवं // शुर्शुछ.८५
2865,
2866,लोयालोयविलोयणकेवलनाणेण नायभावस्स
2867,पच्चक्खं हि भयवओ एयं जमहं तु पुच्छिस्सं // शुर्शुछ.८६
2868,
2869,एक्कच्चिय मह धूया जाया विन्नाणरूवसम्पुन्ना
2870,पाणाणवि वल्लहिया नामेणं कणगमालत्ति // शुर्शुछ.८७
2871,
2872,धूयाए को भत्ता होही मणवल्लहॊत्ति एयाए
2873,चिन्ताए मह हिययं भयवं! निच्चपि अक्खलियं // शुर्शुछ.८८
2874,
2875,ता मणनिव्वुइहेउं साहिज्जउ एस अम्ह वुत्तन्तो
2876,पाणिग्गहणं तीए को किर विज्जाहरो काही? // शुर्शुछ.८९
2877,
2878,
2879,[प. १४४]
2880,एवं च पुच्छिएणं केवलिणा सुयणु! एरिसं भणियं
2881,मा भद्द! कुण विसायं थोव चिय एत्थ वत्थुम्मि // शुर्शुछ.९०
2882,
2883,तुह धूयाए भत्ता सो होही जो इमम्मि वेयड̣धे
2884,गुणकलियं पालिस्सइ विज्जाहरचक्कवट्टित्तं // शुर्शुछ.९१
2885,
2886,पुव्वभवनेहबद्धा तुह धूया तस्स पाणवल्लहिया
2887,होही सयलन्तेउरललामभूया महादेवी // शुर्शुछ.९२
2888,
2889,केवलिवयणं सोउं सञ्जाओ मज्झ गरूयआणन्दो
2890,एत्थन्तरम्मि राया समुट्ठिओ वन्दिऊण मुणिं // शुर्शुछ.९३
2891,
2892,तत्तो रन्ना सहिओ समागओ तम्मि चेव नयरम्मि
2893,अह रन्ना हं भणिओ बहुमाणजुयं इमं वयणं // शुर्शुछ.९४
2894,
2895,अइवल्लहावि धूया दायव्वा ताव कस्सइ नरस्स
2896,जं एसा लोगट्ठिई तेणम्हे एरिसं भणिमो // शुर्शुछ.९५
2897,
2898,
2899,[प. १४५]
2900,नहवाहणस्स दिज्जउ सा कन्ना जेण वित्तवीवाहं
2901,निययपए ठविउणं सेवामो तायपयजुयलं // शुर्शुछ.९६
2902,
2903,तत्तो मएवि भणियं एत्थत्थे नत्थि किञ्चि वत्तव्वं
2904,धूया कित्तियमेत्तं पाणावि हु तुम्ह आयत्ता // शुर्शुछ.९७
2905,
2906,सच्चिय धूया धन्ना सुण्हा जा होइ देवपायाणं
2907,केवलिगिरावि सच्चा जं किज्जइ एरिसे विहिए // शुर्शुछ.९८
2908,
2909,तुम्ह सुयं मोत्तूणं वेयड्ढगिरिम्मि होज्ज को अन्नो
2910,विज्जाण चक्कवट्टी जस्स पिया होज्ज मह धूया? // शुर्शुछ.९९
2911,
2912,एवं च मए भणिए वियसियवयणेण राइणाणत्तो
2913,सोमजसो जोइसिओ विवाहलग्गं निरूवेसु // शुर्शुछ.१००
2914,
2915,तत्तो जोइसिएणं सम्मं आलोचिऊण आइट्ठं
2916,वइसाहसुद्धपञ्चमिरत्तीए सोहणं लग्गं // शुर्शुछ.१०१
2917,
2918,
2919,[प. १४६]
2920,तत्तो य मए भणियं आएसं देह जेण गन्तूण
2921,नियनयरेसञ्जुत्तिं विवाहकज्जस्स कारेमि // शुर्शुछ.१०२
2922,
2923,तेणाणुन्नाओ हं सिग्घं चिय आगओ इहं सुयणु!
2924,रायामच्चेहिं समं चन्दजसा ' 'इच्चनामेहिं // शुर्शुछ.१०३
2925,
2926,एएवि कणगमालावरणत्थं आगया मए समयं
2927,कल्ले पभायसमए किल होइ वरणयं तीए // शुर्शुछ.१०४
2928,
2929,एवं च ठिए एसा एक्का धूया सुट्ठु पिया ताव कणगमालम्ह
2930,एईए अणुराओ सञ्जाओ चित्तवेगम्मि // शुर्शुछ.१०५
2931,
2932,ता जइ मणो 'णुकूलं सम्पाडिस्सं न एक्कधूयाए
2933,"एईयवि, ता सुन्दरी! किञ्च मए जीविएणन्ति? // शुर्शुछ.१०६"
2934,
2935,उवयारेणं महया विमग्गिया राइणा सुयनिमित्तं
2936,सिरिगन्धवाहणेणं मएवि दिन्ना इमा तस्स // शुर्शुछ.१०७
2937,
2938,
2939,[प. १४७]
2940,तं च इयाणिं अन्नहकाउं चाइज्जए न जं सुयणु!
2941,एएण कारणेणं मे भणियं आगयं वसणं // शुर्शुछ.१०८
2942,
2943,एवं पिययमवयणं सोऊणं चित्तवेग! सञ्जाया
2944,मह सामिणीवि विच्छायवयणिया चित्तमालत्ति // शुर्शुछ.१०९
2945,
2946,तत्तो तीए भणियं मह चित्ते फुरइ एरिसं ताव
2947,परिचयइ कणगमाला तव्विरहे जीवियमवस्सं // शुर्शुछ.११०
2948,
2949,कहकहवि मए जं सा तप्पावणसुयगेहिं वयणेहिं
2950,पुव्विं सधीरविया एयं पुण अन्नहा जायं // शुर्शुछ.१११
2951,
2952,भणियं च अमियगइणा एवं हि ठिए करेमि किं सुयणु!
2953,जइ ताव न देमि इमं तो राया रूसइ अवस्सं // शुर्शुछ.११२
2954,
2955,केवलिवयणा रन्नो अइगरुओ एत्थ आयरो जाओ
2956,तेण इमाइ अदाणे अइगरुयं होइ मह खूणं // शुर्शुछ.११३
2957,
2958,
2959,[प. १४८]
2960,रुट्ठेण तेण वेयड्ढनगवरे जं न होइ आवासो
2961,"अइथोवं चिय एयं, अन्नम्पि विरूवयं होइ // शुर्शुछ.११४"
2962,
2963,अन्नं च गिण्हिस्सइ मड्डाइवि राया एयं न एत्थ सन्देहो
2964,ताव वरं सयमेव य समप्पियानेहविद्धीए // शुर्शुछ.११५
2965,
2966,जइ पुण दिज्जइ एसा रायसुयं मोत्तु चित्तवेगस्स
2967,ता तस्सावि अम्हाणवि पाणाणवि संसओ होइ // शुर्शुछ.११६
2968,
2969,ता सुन्दरि! न हु कज्जं अन्नेहिं एत्थ बहुविगप्पेहिं
2970,तह भणसु कणगमालं जह उज्झइ तम्मि अणुरायं // शुर्शुछ.११७
2971,
2972,किञ्च उत्तमकुलप्पसूओ पियंवओ सयलजणमणाणन्दो
2973,सूरो धीरो चाई नियपिउलच्छीअलङ्करिओ // शुर्शुछ.११८
2974,
2975,रूवेण जोव्वणेण य कलाहिं विज्जाहिं निम्मलगुणेहिं
2976,विक्खाओ नहवाहणकुमरो सव्वम्मि वेयड̣धे // शुर्शुछ.११९
2977,
2978,
2979,[प. १४९]
2980,तत्तो स एव भत्ता कमागओ होउ कणगमालाए
2981,न हु कज्जं अन्नेण अवायबहुलेण पुरिसेणं // शुर्शुछ.१२०
2982,
2983,एवं च अमियगइणा भणियाए ताहि चित्तमालाए
2984,भणिया हं सोमलए! किं जुत्तं सम्पयं काउं? // शुर्शुछ.१२१
2985,
2986,तत्तो य मए भणियं तं चेव य इत्थ गहियपरमत्था
2987,नियधूयाए सरुवस्स एत्थ किमहं भणामित्ति? // शुर्शुछ.१२२
2988,
2989,तो भणइ चित्तमाला तीए गन्तूण भावमुलभसु
2990,इच्छइ व नवा अन्नं पुरिसं गुणदोसकहणेण? // शुर्शुछ.१२३
2991,
2992,"नहवाहणं पसंसिय अब्भहियगुणंहिं, निन्दिऊणन्नं"
2993,तह कुणसु जहा इच्छइ वीवाहं एयतणएण // शुर्शुछ.१२४
2994,
2995,तत्तो य मए भणियं सामिणि! किं तं न याणसि सभावं
2996,नियधूयाए जेणं आएसं देसि मह एवं // शुर्शुछ.१२५
2997,
2998,
2999,[प. १५०]
3000,"मन्निस्सइ वीवाहं जं सा अण्णस्स, अच्छउ सुदूरं"
3001,सोउं पउत्तिमेयं मन्ने जीयं परिच्चयइ // शुर्शुछ.१२६
3002,
3003,मह वयणं सोऊणं गुरुदुक्खसमाहया भणइ तत्तो
3004,वियलन्तसकज्जलनयणसलिलसामलियगण्डयला // शुर्शुछ.१२७
3005,
3006,जं भणसि तुमं भद्दे! मज्झवि हिययम्मि फुरइ तं सच्चं
3007,नवरं हयासविहिणो वसेण अइदुक्करं जायं // शुर्शुछ.१२८
3008,
3009,[युग्मम]
3010,तत्तो अइगुरुसोगं रुयमाणिं पिच्छिऊण नियदइयं
3011,वज्जरियममियगइणा सुन्दरि! किं एत्थ रुन्नेणं? // शुर्शुछ.१२९
3012,
3013,किं मह थोवं दुक्खं नवरं न चएमि अन्नहाकाउं
3014,सुइरम्पि चिन्तिऊणवि लभामि नन्नं उवायन्ति // शुर्शुछ.१३०
3015,
3016,तम्हा महिलागाहं मोत्तूणं आयइं निरूवेसु
3017,रायसुयस्स अदाणे दोसे य गुणे विचिन्तेसु // शुर्शुछ.१३१
3018,
3019,
3020,[प. १५१]
3021,"अन्न चं, कणगमाला बहुमाणपरा हु जणणिजणगाणं"
3022,पडिकूलिस्सइ वयणं न अम्ह गुणदोसकहणेण // शुर्शुछ.१३२
3023,
3024,"अन्नञ्च, कन्नगाए भत्ता किल होइ गुरुअणुन्नाओ"
3025,तदणुन्नाए य जओ सयंवराईवि कीरन्ति // शुर्शुछ.१३३
3026,
3027,किच्च नहवाहणरायसुओ जाव न दिट्ठीइ गोयरे पडइ
3028,तावच्चिय अणुराओ इमीए अन्नम्मि पुरिसम्मि // शुर्शुछ.१३४
3029,
3030,निज्जियअणङ्गरुवे दिठ्ठे उण तम्मि होहिही रागो
3031,ता किं सुन्दरी! बहुणा विगप्पसङ्कप्पजालेण // शुर्शुछ.१३५
3032,
3033,गन्तूण कणगमालं सुनिउणवयणेहिं भणसु तं सुयणु!
3034,एयम्मि वइयरम्मि जह अम्हं होइ न हु वसणं // शुर्शुछ.१३६
3035,
3036,एवं च अमियगइणा भणियाए ताहि चित्तमालाए
3037,भणिया हं सोमलए! पिययमवयणं लहुं कुणसु // शुर्शुछ.१३७
3038,
3039,
3040,[प. १५२]
3041,तत्तो तहत्ति भणिउ समुट्ठिया जाव ताहि मे पुट्ठा
3042,चन्दणनामा चेडी कत्थच्छइ कणगमालत्ति? // शुर्शुछ.१३८
3043,
3044,तीए भणियं एसा उवरिमभूमीओ उत्तिरेऊण
3045,गिहउज्जाणाभिमुहा गच्छइ विच्छायमुहकमला // शुर्शुछ.१३९
3046,
3047,तं सोऊण विगप्पो उप्पन्नो मह मणम्मि एरिसओ
3048,नूणं अलक्खियाए पिउवयणं तीए निसुयन्ति // शुर्शुछ.१४०
3049,
3050,तेणेव इमा मन्ने जाया विच्छावयणिया बाला
3051,ता जाव एत्थ गन्तुं विरूवमायरइ नवि किञ्चि // शुर्शुछ.१४१
3052,
3053,ता सिग्धं चिय गन्तु निवारणे तीए उज्जमामित्ति
3054,एवं विचिन्तयन्ती अणुमग्गेणेव चलिया हं // शुर्शुछ.१४२
3055,
3056,[युग्मम]
3057,पत्ता य घरुज्जाणे इओ तओ तग्गेवसणनिमित्तं
3058,जा परियडामि अहयं घणतरुयरसङ्कडिल्लम्मि // शुर्शुछ.१४३
3059,
3060,
3061,[प. १५३]
3062,घणपत्तलकयलीहरमणोहरे तत्थ एगदेसम्मि
3063,पत्तलतमालतरुतलहेट्ठनिविट्ठा मए दिट्ठा // शुर्शुछ.१४४
3064,
3065,किङ्किम्पि चिन्तयन्ती गलन्तथूलंसुसित्तगण्डयला
3066,अणहुन्तमणसमीहियगुरुदुक्खा कणगमालत्ति // शुर्शुछ.१४५
3067,
3068,तत्तो विचिन्तियं मे किं मन्ने नियगिहं पमोत्तूण
3069,एगागिणी हु एसा समागया एत्थ उज्जाणे? // शुर्शुछ.१४६
3070,
3071,[युग्मम]
3072,ता एईइ अदिट्ठा पच्छन्नठिया निएमि जं कुणति
3073,विन्नायसरुवत्था एसा नियजणयवयणस्स // शुर्शुछ.१४७
3074,
3075,एवं विचिन्तिऊणं तुण्हिक्का कयलिथम्भअन्तरिया
3076,खणमेगं जा चिट्ठामि तत्थ ता सुणसु जं जायं // शुर्शुछ.१४८
3077,
3078,दीहं नीससिऊणं एवं भणियं तु कणगमालाए
3079,अज्जवि किमित्थ बहुणा विगप्पसङ्कप्पजालेण? // शुर्शुछ.१४९
3080,
3081,
3082,[प. १५४]
3083,सुचिरं विचिन्तिऊणवि तेण जणेणं न सङ्गमो ताव
3084,पुन्नरहियाए मज्झं हयविहिणो विलसियवसेण // शुर्शुछ.१५०
3085,
3086,अच्छउ सङ्गमसोक्खं दंसणआसावि दुल्लहा जाया
3087,जाए तस्स विओगे फुट्टन्तं धारियं हिययं // शुर्शुछ.१५१
3088,
3089,ता का अज्जवि आसा जेण तुमं हियय! फुट्टसि न झत्ति
3090,खणमित्तदिट्ठवल्लहविओयवज्जेण दलियम्पि? // शुर्शुछ.१५२
3091,
3092,न य पिउवयणं सोउं इच्छियजणविरहकारयं हियं
3093,वज्जघडियंव मन्ने जं नवि सयसिक्करं जासि // शुर्शुछ.१५३
3094,
3095,अम्माए तायस्सवि वल्लहिया हं ति इय मरट्टो जो
3096,हिययम्मि आसि मज्झं सोवि हु इण्हिं पलीणॊत्ति // शुर्शुछ.१५४
3097,
3098,सुहसज्झं चिय एयं कज्जं मा पुत्ति! कुण विसायन्ति
3099,एवंविहवयणेहिं पयारिया जेण अम्बाए // शुर्शुछ.१५५
3100,
3101,
3102,[प. १५५]
3103,जस्सुवरि तुज्झ इच्छा दायव्वा तस्स तं मए पुत्ति!
3104,इयनियवयणं ताएण सम्पयं अन्नहा विहियं // शुर्शुछ.१५६
3105,
3106,विन्नायमहसरूवो ओ अन्नहा जइ करेइ ताओवि
3107,मह वञ्छियसम्पत्तीए सम्भवो ता कहं होउ? // शुर्शुछ.१५७
3108,
3109,एवं वियाणिऊणवि हियय! तुमं कीस मुञ्चसि न आसं
3110,तज्जणसङ्गमविसयं जेणज्जवि जीवियं धरसि? // शुर्शुछ.१५८
3111,
3112,अहवा न कोवि दोसो पहुपरवसचिट्ठियस्स तायस्स
3113,सुम्मइ जणम्मि पयडं कट्ठो खलु भिच्चभावॊत्ति // शुर्शुछ.१५९
3114,
3115,जइवि हु विजियाणङ्गो रुवेणं जइवि सम्पयाकलिओ
3116,जइवि हु उत्तमवंसो सक्खा सक्कन्दणो जइवि // शुर्शुछ.१६०
3117,
3118,तहवि न भावइ अन्नो पुरिसो तं हिययवल्लहं मोत्तुं
3119,जइ एस निच्छओ हियय! तुज्झ ता किं विलम्बेण? // शुर्शुछ.१६१
3120,
3121,[युग्मम]
3122,
3123,[प. १५६]
3124,एसो सो पत्थावो अइदुलहो पाविऒत्ति कलिऊणं
3125,उज्जम विचिन्तियत्थे होउ अविग्धेण सम्पत्ती // शुर्शुछ.१६२
3126,
3127,एवं हि कए तायस्य देइ दोसं न किम्पि रायावि
3128,दूसहविओयदुक्खस्स होइ एवं च वोच्छेओ // शुर्शुछ.१६३
3129,
3130,एमाइबहुविगप्पा भणिऊणं चित्तवेग! सा बाला
3131,कयमरणज्झवसाया आरụधा अह तमालम्मि // शुर्शुछ.१६४
3132,
3133,दट्ठूण साहसन्तीए नवरि देहं पकम्पियं मज्झं
