line_number,devanagari_text
847,एम्वविहं तवचरणं एम्वविहो तवोवणो वासो // ळीला.२६९
848,
849,तो तं सोऊण ममाहि तक्खणं खुहिअलोअणजलेण
850,सिप्पन्तथणहरुच्छङ्गवक्कलं तीए उल्लविअं // ळीला.२७०
851,
852,भाउअ किं तुह इमिणा दुस्सोअव्वेण सम्पइ सुएण
853,अणहिअकम्माणम्हाण हअकहासंविहाणेण // ळीला.२७१
854,
855,भणिऊण तीए भणिअं भाउअ पढमम्मि दंसणे च्चेअ
856,तीरन्ति णेअ कस्स वि सहसा कहिउं रहस्साइं // ळीला.२७१अ
857,
858,णिअसुहदुहगुणदोसा तह अ विसेसेण णिअअगुज्झाइं
859,अमुणिअसीलसहावे जणम्मि किं कह कहिज्जन्ति // ळीला.२७२
860,
861,तह वि जइ महसि सोउं ता सुव्वउ अत्थि तिअससुहवासो
862,कुलमहिहराण पढमो मेरु त्ति तिलोअविक्खाओ // ळीला.२७३
863,
864,कणअसिलाअडपक्खलिअसन्दणुप्पाअविम्हलङ्गेहिं
865,दुक्खेहĩ जस्स कीरइ पआहिणं रवितुरङ्गेहिं // ळीला.२७४
866,
867,हरवसइसिङ्गविलिहणवसपसरिअकणअरअपिसङ्गेहिं
868,अविहाविएक्कमेक्कं णिवसिज्जइ दिग्गइन्देहिं // ळीला.२७५
869,
870,गरुलणहकुलिसविउडिअकणअसिलावट्टसुहणिसण्णेहिं
871,परिपिज्जइ जत्थ जहिच्छिआसवं सिद्धमिहुणेहिं // ळीला.२७६
872,
873,छम्मुहसिहण्डितण्डवमणोहरुज्जाणकअणिवासेहिं
874,गिज्जइ मारुअमअमुइअमाणसं किण्णरगणेहिं // ळीला.२७७
875,
876,णिसुणिज्जइ जत्थ विरिञ्चिहंससंलावसद्दसंवलिआ
877,सत्तरिसिसामणिग्धोसमासला तुम्बुरालत्ती // ळीला.२७८
878,
879,सुविसट्टपारिआअअपसूअमअरन्दमउइअपहम्मि
880,तुरिअं पिअसङ्गमलालसाहĩ सइ गम्मइ पिआहिं // ळीला.२७९
881,
882,मज्जन्तेरावणदाणगन्धलुद्धागआलिमुहलेहिं
883,कञ्चणकमलेहĩ जहिं परिहावं लहइ णवर सिरी // ळीला.२८०
884,
885,तस्सिं पसण्डिसेले दाहिणसाणूसु रिद्धिसम्पुण्णा
886,सुलसा णामेण पुरी सुरेसवसईसमब्भहिआ // ळीला.२८१
887,
888,तत्थ अ विजाहरेन्दो हंसो णामेण तिअसविक्खाओ
889,तस्स वि चित्ताणुगआ पउमा णामेण पिअजाआ // ळीला.२८२
890,
891,उअरुब्भवाओ तिस्सा दोण्णि सुधूआओ दंसणीआओ
892,एक्काए वसन्तसिरी सरअसिरी णाम बीआए // ळीला.२८३
893,
894,दोण्हं पि ताण गुरुअणसम्पत्तसुहोवएससुहिआण
895,देवाराहणकअणिच्छआण दिअहा अइक्कन्ति // ळीला.२८४
896,
897,एवं केलासमहीहरम्मि गोरीहराण सइ पुरओ
898,वीणाविण्णाणगुणोवलद्धपसराओ वच्चन्ति // ळीला.२८५
899,
900,अण्णम्मि णिसाविरमे ताहĩ तहिं चेअ भाउअ गआहिं
901,दिट्ठो पणच्चमाणो हेरम्बो सरहसावअवो // ळीला.२८६
902,
903,भुअइन्दफणामणिकिरणजालविच्छुरिअविअडवच्छअलो
904,गण्डअलपलोट्टुद्दामदाणलुद्धालिरवमुहलो // ळीला.२८७
905,
906,विसरिसकरणवसुक्खित्तथोरकरकलिअपरसुबीहच्छो
907,सवणावअंससिअसप्पविड्डरिल्लाणणाहोओ // ळीला.२८८
908,
909,णवपारिआअपल्लवपसूणमण्डलिअविअडकुम्भअडो
910,दसणेक्ककोडिसम्पत्तपोक्करामुक्कसुङ्कारो // ळीला.२८९
911,
912,तड्डविअकण्णपल्लवपच्छाइअदसदिसावहाहोओ
913,पअभरपासल्लिअमहिहरेक्कदेसट्ठिअगणोहो // ळीला.२९०
914,
915,तो तं सव्वाअरसुहपणच्चिरं भअवअं गणाहिवइं
916,उवहसिउं सरअसिरीए सणिअसणिअं समुल्लविअं // ळीला.२९१
917,
918,उअ अम्महे इमाए विरूअसोहाए णच्चइ गणेसो
919,देवा वि अप्पसम्भावगव्विआ केण वि गुणेण // ळीला.२९२
920,
921,तो तेण सोवहासं वअणं उवलक्खिऊण कुविएण
922,सरअसिरीए अदअं दिण्णो सावो गणेसेण // ळीला.२९३
923,
924,जह वच्च दुव्विणीए णिवससु पच्चन्तमाणुसे लोए
925,पावेसु जोव्वणुम्माअतुङ्गतरुणो फलं पावे // ळीला.२९४
926,
927,तं वज्जवडणसविसेसदूसहं गअमुहाहि सोऊण
928,दुव्वअणं भअवसवेविराहĩ सो ताहĩ विण्णत्तो // ळीला.२९५
929,
930,भअवं तिलोअपूइअ मा कुप्पसु परिअणो खु णे तुम्ह
931,ता किर कुडिलेण विणा ण विरुज्झइ गुरुअणे हासो // ळीला.२९६
932,
933,णेत्थम्ह भावदोसो उवहसणिज्जो तुमं ण लोअस्स
934,कीस मुहा णिअसङ्कप्पलहुअभावं समुव्वहसि // ळीला.२९७
935,
936,कस्स तुमं उवहासो को वा सो तिहुअणे वि जो तुम्ह
937,अहिअअरो अहिभूसण जेणम्हविहाओ सावेसि // ळीला.२९८
938,
939,जह णम्ह भावदोसो ईसिं पि सुरासुरेन्दणअचलण
940,तह होज्ज साणुअम्पो जम्मे जम्मे तुमं चेअ // ळीला.२९९
941,
942,अह ताण दोसरहिअं हिअअं उवलक्खिऊण तक्कालं
943,तक्खणणिअत्तरोसेण पभणिअं विग्घणाहेण // ळीला.३००
944,
945,जह वच्च मच्चलोए वि तंसि हिअइच्छिआĩ सोक्खाइं
946,पाविहसि माणुसाओ सरअसिरि मह प्पसाएणं // ळीला.३०१
947,
948,जइआ विज्जाहरसिद्धजक्खगन्धव्वमाणुसाणं च
949,एक्कत्तो संवलिआण वअणकमलाĩ पेच्छिहसि // ळीला.३०२
950,
951,तइआ विमुक्कसावा पुणोवि विज्जाहरत्तणं पुत्ति
952,लहिहिसि एवं भणिए अद्दंसणमुवगआ बाला // ळीला.३०३
953,
954,इअरा वि भअवआ गअमुहेण भणिआ मअच्छि मा रुअसु
955,हिअइच्छिअं वरं तं पि मह पसाएण पाविहिसि // ळीला.३०४
956,
957,एवं सा लद्धवरा वि कुलहरं णिअसहोअरीविरहे
958,दुक्खेहĩ सदुक्खं भट्टउत्त रुइरी गआ बाला // ळीला.३०५
959,
960,दूराओ च्चिअ दट्ठूण सहिअणं गुरुअणं च रुइरीए
961,सिट्ठं माआपिउणो णीसेसं गअमुहुल्लविअं // ळीला.३०६
962,
963,तं तह सोऊण विमुक्कबाहधारं सुपडिरुअन्तेण
964,भणिअं हंसेण अहो ण तेण जुत्तं कअं पहुणा // ळीला.३०७
965,
966,जं तीए बालभावाविसट्टबुद्धीए मुद्धकुमरीए
967,उवरि णिहित्तो सावो जाणन्तेणावि गणवइणा // ळीला.३०८
968,
969,अहवा ण तस्स दोसो एअं सहस त्ति दुकअकम्मफलं
970,परिणमिअं सरअसिरीविओअदुक्खच्छलेणम्ह // ळीला.३०९
971,
972,एवं भणिऊण चिरं सच्चविअं बाहमइलिअकवोलं
973,वअणं घणघडिअमिअङ्कबिम्बसरिसं सजाआए // ळीला.३१०
974,
975,भणिअं च पिए किं सोइएण इमिणा असोअ णीएण
976,जं जह भविअव्वं होइ तं तहा देव्वजोएण // ळीला.३११
977,
978,किन्तु अजुत्तं कीरइ तं चिअ अम्हेहĩ मूढहिअएMहिं
979,अणुसीलिअं फलं तेण अज्ज एवंविहं पत्तं // ळीला.३१२
980,
981,सव्वाउ च्चिअ कुमरीओ कुलहरे जा ण हुन्ति तरुणीओ
982,ताव च्चिअ सलहिज्जन्ति ण उण णवजोव्वणारम्भे // ळीला.३१३
983,
984,ता देमि वसन्तसिरी कस्स व सच्चविअगुणविसेसस्स
985,वामाहि वि वामअरो वच्चइ जा णम्ह हअदेव्वो // ळीला.३१४
986,
987,ण उणो धूआए समं चित्तक्खणअं जणस्स जिअलोए
988,हिअइच्छिओ वरो तिहुअणे वि दुलहो कुमारीणं // ळीला.३१५
989,
990,एवं बहुसो परिजम्पिऊण सविसेसवड्ढिअविसाओ
991,गहिओ सुलसाहिवई वरलम्भोवाअचिन्ताए // ळीला.३१६
992,
993,तो तं विसण्णवअणं वरलम्भोवाअवड्ढिअविसाअं
994,दट्ठूण वसन्तसिरीए चिन्तिअं ताव णिअहिअए // ळीला.३१७
995,
996,ओ गरुअसिणेहोसरिअसोक्खवसकाअरेण हिअएण
997,चिन्ताभरं समुव्वहइ मज्झ दोसेण जं ताओ // ळीला.३१८
998,
999,ता किं इमिणा दुसमीहिएण वीवाहमङ्गलेणम्ह
1000,सव्वाĩ मि एवविहाĩ होन्ति सुहिआण सोक्खाइं // ळीला.३१९
1001,
1002,को हसइ को व गाअइ को णच्चइ को सवेइ मेहुणअं
1003,सरअसिरीए विउत्तो विरसो एसो म्ह वीवाहो // ळीला.३२०
1004,
1005,तह वि हु अप्पवसाओ ण हवन्ति कुमारिआओ अलमहवा
1006,णिच्चिन्तो ताओ दे करेमि हेरम्बवअणेण // ळीला.३२१
1007,
1008,जं तं तइआ भणिअं देवेण दआलुणा गणेसेण
1009,तस्सेसो सम्पइ वरसमीहणोवट्ठिओ कालो // ळीला.३२२
1010,
1011,ता किं बहुएहĩ मि चिन्तिएहĩ णलकूवरो वरो होउ
1012,वित्ताहिवस्स तणओ गअमुह मह तुह पसाएण // ळीला.३२३
1013,
1014,तो सो हेरम्बवरप्पहावपक्खित्तविअसिअमुहस्स
1015,हंसस्स धणअतणओ सहस त्ति उवट्ठिओ हियए // ळीला.३२४
1016,
1017,तो मित्तबन्धुपरिअणमएण सा तेण तस्स णिअतणआ
1018,णलकूवरस्स दिण्णा समुअं विज्जाहरेन्देणं // ळीला.३२५
1019,
1020,तेणावि तस्स पिउणा सप्परिओसेण वित्तणाहेण
1021,पडिवज्जिऊण बहुसो पडिच्छिआ कुसुममाल व्व // ळीला.३२६
1022,
1023,अण्णम्मि दिणे बहुविहविमाणमालाउलम्बरसिरीए
1024,अणुसप्पन्तो सहसा सुलसं णलकूवरो पत्तो // ळीला.३२७
1025,
1026,तत्थ सुरसिद्धकिण्णरविज्जाहरजक्खरमणिणिवहेण
1027,परिआलिओ पगिज्जन्तमङ्गलो सुमइ परिणीओ // ळीला.३२८
1028,
1029,अह णिव्वत्तविवाहो पडिवहगमणेक्कवट्टिअजवेण
1030,कलरवरणन्तकिङ्किणिमुहलविमाणाण णिवहेण // ळीला.३२९
1031,
1032,सम्पत्तो णिअवसइं तत्थ जहिच्छं सुहं वसन्तस्स
1033,एस त्ति महाणुमई णामं धूआ समुप्पण्णा // ळीला.३३०
1034,
1035,किं भणइ धणअकुलसम्भवा वि एवंविहे वि वअविहवे
1036,णिअआआरविरुद्धं अणुहवइ इमं महादुक्खं // ळीला.३३१
1037,
1038,तं जाणिसि च्चिअ तुमं सव्वाण वि दुद्धगन्धिअमुहीण
1039,जाअन्ति जहिच्छाआरमणहरा कुलहरे दिअहा // ळीला.३३२
1040,
1041,जहसण्ठिअ जहपरिभमिअ रमिअ जच्छन्द जम्पिअ जहिच्छं
1042,जह तह सव्वत्थ सलाहणिज्ज बालत्तण णमो ते // ळीला.३३३
1043,
1044,जेणेसा वि जहिच्छं कणआअलमणहरेसु देसेसु
1045,सहिआअणेण समअं दिअहं ण विरज्जइ रमन्ती // ळीला.३३४
1046,
1047,अण्णम्मि णिसाविरमे भणिआहमिमीए पिअसहि अउव्वो
1048,मलआअओ वि अम्हाण ता तहिं किं ण वच्चम्ह // ळीला.३३५
1049,
1050,चन्दणअरुसिहरारूढमाहवीवरलआअलन्दोले
1051,सिद्धकुमारीहि समं रमिऊण समागमिस्सामो // ळीला.३३६
1052,
1053,भणिअं च मए पिअसहि इमाउ अलआउरीसआसाओ
1054,अण्णो वि कोवि बहुगुणमणोहरो अत्थि उद्देसो // ळीला.३३७
1055,
1056,तद्दिअसासण्णपरूढहिअअवेसम्भवड्ढिअरसाए
1057,सग्गो च्चिअ लहुओ सहि भणामि णिअजम्मभूमीए // ळीला.३३८
1058,
1059,तह वि जइमहसि गन्तुं जलणिहिजलभरिअकन्दराहोअं
1060,लवलिलवङ्गेलालअवणगहणमणोहरं मलअं // ळीला.३३९
1061,
1062,ता जाण सुरेसदिसावहूए सूरो वि राअमुव्वहइ
1063,ता वच्चम्ह पहुप्पन्ति जेण सव्वाĩ रमिआइं // ळीला.३४०
1064,
1065,तो तोरविअविमाणाउ तक्खणं णियसहीयणेण समं
1066,सञ्चलिआओ णहङ्गणसमीरविहुआलआलीओ // ळीला.३४१
1067,
1068,पत्ताओ णिअअपरिणाहभरिअदक्खिणदिसामुहाहोअं
1069,जलणिहिवेलारअणोवआरकअपरिअरं मलअं // ळीला.३४२
1070,
1071,दिणअरफुरिअणिअम्बं सिहरपहोलन्तबहलतमधूमं
1072,डहिऊण जअं पुञ्जइअ सण्ठिअं पलअजलणं व // ळीला.३४३
1073,
1074,चन्दणकप्पूरलवङ्गसङ्गसिसिरेहĩ णिज्झरजलेहिं
1075,वडवाणलपज्जलिअस्स जलहिणो कुणइ सेअं व // ळीला.३४४
1076,
1077,गुरुसिहरावडणविसट्ठणिज्झरप्पवहसीअरच्छाओ
1078,सहइ सिलाअलसङ्घाअघोलिरो तारआणिअरो // ळीला.३४५
1079,
1080,अन्तोरमन्तसुरसिद्धमिहुणमहुलेसु जत्थ ण विसन्ति
1081,पत्तललआहरेसुं लज्जाअन्ति व्व रविकिरणा // ळीला.३४६
1082,
1083,सेविज्जन्ति विअम्भिअणिअडाअवभअभुअङ्गमामुक्का
1084,आसण्णदिणहरोहंसपाअवा सिद्धमिहुणेहिं // ळीला.३४७
1085,
1086,अवि अ. 
1087,
1088,सुरवहुकड्ढिअहिअकुसुममुक्कपलहूससन्तकप्पलअं
1089,चन्दणविडवन्दोलणसुहसीअलपसरिअसमीरं // ळीला.३४८
1090,
1091,मरगअकडअविणिग्गअजरढत्तणणिव्वडन्ततणणिवहं
1092,फलिहसिलाअलपसरिअफंसमुणिज्जन्तणइसोत्तं // ळीला.३४९
1093,
1094,जलहरजलविच्छोलिअसुहिअसुहासीणमुणिअणसमूहं
1095,सिहरन्तरिअणहङ्गणपच्छाइअदसदिसाहोअं // ळीला.३५०
1096,
1097,इअ विविहमणहरुज्जाणकणइभवणालिरइअपेरन्तं
1098,सुरसिद्धसुहणिवासं अच्चन्तमणोहरं मलअं // ळीला.३५१
1099,
1100,अह तस्स महागिरिणो णिअम्बभाएक्कदेसकअसोहं
1101,बहुविहतरुकुसुमामोअवासिआसं वरुज्जाणं // ळीला.३५२
1102,
1103,सुपसत्थविविहविहगउलरावसंवलिअभमररवमुहलं
1104,मुहलालिमुहविसट्टन्तकुसुमवससुरहिगन्धवहं // ळीला.३५३
1105,
1106,गन्धवहपरिमलालिद्धपूगसन्दोहमन्दवइवेढं
1107,वइवेढासण्णणवम्बलुम्बिलम्बन्तकइणिवहं // ळीला.३५४
1108,
1109,कइणिवहविहण्डिअपउरफलरसासारसित्ततरुमूलं
1110,तरुमूलपइट्ठिअपुप्फलाइपरिपूइआणङ्गं // ळीला.३५५
1111,
1112,इअ विविहवेल्लिवेल्लहलपल्लवन्तरिअतरणिकरणिअरं
1113,रइवम्महवासहरं व मणहरं महिहरुज्जाणं // ळीला.३५६
1114,
1115,तस्स वि मज्झुद्देसे विचित्तमणिकुट्टिमङ्गणं भवणं
1116,जं पेच्छिऊण देवा वि णिअघराणं विरज्जन्ति // ळीला.३५७
1117,
1118,तस्स भवणस्स पुरओ मणहरमणिकुट्टिमे सुहासीणा
1119,उज्जाणवणसिरी विव एक्क च्चिअ बालिआ दिट्ठा // ळीला.३५८
1120,
1121,वीणाविणोअवसवलिअकन्धरुद्धच्छिपेच्छिरीए तहिं
1122,सच्चविअं म्ह विमाणं णहमग्गपरिट्ठिअं तीए // ळीला.३५९
1123,
1124,भणिअं च णिबद्धञ्जलिपणामपडिवण्णहिअअसब्भावं
1125,अब्भुट्ठाणमविम्हरिअविणअमहुरक्खरं वअणं // ळीला.३६०
1126,
1127,अवअरह भअवईओ णिअपअकमलोवआरकअसोहं
1128,पेच्छह एअं उज्जाणभवणअं णन्दणवणं व // ळीला.३६१
1129,
1130,तो तीए वअणपरिओसवसविअम्भन्तभाववेसम्भं
1131,हिअअं चिअ अवअरिअं पच्छा सणिअं विमाणं म्ह // ळीला.३६२
1132,
1133,अह तत्थ सुहासणकअपरिग्गहं भट्टउत्त अम्हेहिं
1134,सा पुच्छिआ जुआणी सुन्दरि साहेह का तं सि // ळीला.३६३
1135,
1136,कस्सेसो विविहविचित्तपत्तविच्छित्तिपलहुओ हत्थो
1137,कस्स व इमाउ वरवल्लईओ सुसराउ दीसन्ति // ळीला.३६४
1138,
1139,कस्स व णीसेसकलाकलावसंसूअआĩ एआइं
1140,वत्तणफलआĩ विचित्तवत्तणावट्टलिहिआइं // ळीला.३६५
1141,
1142,कस्स व इमाĩ दरिआरिदप्पदलणोइआĩ दीसन्ति
1143,विविहाउहाĩ सुन्दरि चन्दणचच्चिक्करइआइं // ळीला.३६६
1144,
1145,कस्स व एसो दीसइ सरजन्ते सुअणु पोत्थअणिहाओ
1146,कस्सेअं साहसु विस्सअम्मवासं व वरभवणं // ळीला.३६७
1147,
1148,तं तह सोऊण ममाहि तीए भाउअ पुणो समुल्लविअं
1149,भअवइ सुणेह सीसइ जइ तुह कोऊहलं एअं // ळीला.३६८
1150,
1151,एत्थत्थि मलअमहिहरसिहरोवरि सुप्पबद्धपाआरा
1152,बहुविहतरुकुसुमामोअवासिआसेसपेरन्ता // ळीला.३६९
1153,
1154,सिद्धङ्गणाणणम्बुरुहसिरिविलासोवसोहिअणिवेसा
1155,अमरजणलोहणिज्जा महापुरी केरला णाम // ळीला.३७०
1156,
1157,तत्थ सुराहिवई विव सिद्धाहिवई तिलोअविक्खाओ
1158,मलआणिलाहिहाणो मेरु व्व अलङ्घिअत्थामो // ळीला.३७१
1159,
1160,तस्स वि चित्ताणुगआ कमला णामेण पढमपिअजाआ
1161,तिस्सा एक्को च्चिअ माहवाणिलो णाम पिअतणओ // ळीला.३७२
1162,
1163,तस्सेअं उज्जाणं विज्जाभवणं विणिम्मिअं पहुणा
1164,मलआणिलेण पिअसुअसिणेहसम्बद्धहिअएण // ळीला.३७३
1165,
1166,अहमेत्थ तस्स उज्जाणवालिआ माहवीलआ णाम
1167,आ जम्ममेक्कपंसूपकीलिआ णवर तेण समं // ळीला.३७४
1168,
1169,एवं सोऊण मए भणिआ सा भट्टउत्त धण्णासि
1170,जिस्सा मलअणिवासम्मि एरिसी सामिसम्पत्ती // ळीला.३७५
1171,
1172,भणिअं पुणो वि माहविलआए भअवइ तुमं पि सासाहेह
1173,के तुम्हेत्थम्हाणं सहलीकअजीअलोआओ // ळीला.३७६
1174,
1175,सिट्ठं च मए तिस्सा सुन्दरि एवंविहाउ अम्हे वि
1176,अन्दोलणसुहकोऊहलेण मलअं पवण्णाओ // ळीला.३७७
1177,
1178,तो तीए सरहसुप्फुल्लणअणवअणाए अम्ह उल्लविअं
1179,एसो सो दोलहरो रमह जहिच्छाए ता एण्हिं // ळीला.३७८
1180,
1181,ताव महाणुमईए सहसा भणिआओ णिअवअंसीओ
1182,अन्दोलह ता तुम्हेत्थ होइ जेणम्ह परिवाडी // ळीला.३७९
1183,
1184,तो पढमअरन्दोलणदोहलआलुङ्खिएक्कभावाहिं
1185,परिआलिज्जइ छणवम्महो व्व बालाहĩ दोलहरो // ळीला.३८०
1186,
1187,कीए वि पढमसङ्गममणोरहुक्कण्ठिआए व पिआए
1188,अक्कम्मइ पेम्मपरव्वसाए दइओ व्व दोलहरो // ळीला.३८१
1189,
1190,सो तीए सुरअरसलालसाए मज्जाविऊण तह रमिओ
1191,जह अण्णाण वि बहुसो विसेसरमिअव्वओ जाओ // ळीला.३८२
1192,
1193,इअ वारोसारन्दोलिरीहĩ भणियं चिरेण अम्हं पि
1194,रमिअं एत्थ जहिच्छं सम्पइ दे रमह तुम्हे वि // ळीला.३८३
1195,
1196,ता अम्हेहĩ वि भाउअ तत्थ जहिच्छाए कीलिऊण चिरं
1197,आसीणाओ तहिं चिअ पुणो वि मणिकुट्टिमुच्छङ्गे // ळीला.३८४
1198,
1199,जा इर मुहुत्तमेत्तं वीसमिउं पडिवहं पवज्जामो
1200,तो सो सिद्धकुमारो तत्तो च्चिअ आगओ सहसा // ळीला.३८५
1201,
1202,तो सव्वाहĩ मि सव्वाअरेण एसो त्ति सो भणन्तीहिं
1203,सच्चविओ जक्खकुमारिआहĩ कोऊहलेण चिरं // ळीला.३८६
1204,
1205,तो पढमपरोक्खणुराइरीहĩ बालाहĩ सच्चविज्जन्तो
1206,अल्लीणो मह माहविलआए समअं समीवम्मि // ळीला.३८७
1207,
1208,तो दूरकअपणामो भाउअ भणिओ मए वि सो तत्थ
1209,होहि जहिच्छिअकामो जिअसु चिरं बन्धवेहĩ समं // ळीला.३८८
1210,
1211,भणिअं च तेण भअवइ जं महसि तुमं म्ह किं पि तं होउ
1212,णूणं सव्वाĩ मि मङ्गलाĩ अज्ज म्ह जाआइं // ळीला.३८९
1213,
1214,अज्जे अज्ज कअत्था एसा तिअसेसरस्स वि दुलङ्घा
1215,जो तुम्ह चलणकमलोवआरराअङ्किआ भूमी // ळीला.३९०
1216,
1217,एवं तेण भणन्तेण तत्थ वलिअच्छिणा मुहं दिट्ठं
1218,सहस त्ति महाणुमईए साहिलासच्छिविच्छोहं // ळीला.३९१
1219,
1220,ववएसविवत्तन्तेक्कणेत्तपेरन्तपेच्छिअव्वेहिं
1221,पुणरुत्तं तेण सकोउएण दिट्ठा महाणुमई // ळीला.३९२
1222,
1223,तं च सविलासकोमलघडन्तपडिलक्खलोअणं दिट्ठं
1224,दट्ठूण महाणुमईए रूवसोहा समारूढा // ळीला.३९३
1225,
1226,ता फुरिअविलासं सुन्दरं पि सविसेससुन्दरं जाअं
1227,किसलअपसाहिआए सकुसुममङ्गं लआए व्व // ळीला.३९४
1228,
1229,आणन्दबाहपरिपूरिआĩ जाआĩ तक्खणं चेअ
1230,अवसाअसलिलसित्ताĩ कुवलआइं व णअणाइं // ळीला.३९५
1231,
1232,पसरइ विसट्टपम्हन्तरालपरिलुलिअतारआहोआ
1233,हिअआहिलाससुहतरुलअ व्व परिकोमला दिट्ठी // ळीला.३९६
1234,
1235,पुणरुत्तमुम्मुहा होन्ति सज्झसूसासपाविअविसेसा
1236,थणआ लज्जोणअवअणकमलउण्णामणत्थं व // ळीला.३९७
1237,
1238,णिअआवेअपणोल्लणविसमसमुव्वेल्लमाणपाउरणा
1239,पअडन्ति दंसणत्थं व थणजुअं सरलणीसासा // ळीला.३९८
1240,
1241,अङ्गं पविअम्भिअपुलअजालसङ्गलणमासलं सहइ
1242,अन्तोसव्वङ्गविसन्तदइअदिण्णुण्णइगुणं व // ळीला.३९९
1243,
1244,सेअकणोहो रेहइ भङ्गुरतिवलीतरङ्गरिङ्गन्तो
1245,लाअण्णसलिलणिब्भरथणअलसाणं व णीसन्दो // ळीला.४००
1246,
1247,परिसरपरिसण्ठिअसहिसमूहलज्जाणिरोहणित्थामा
1248,तंसवलिआ किलम्मइ वम्महपडिपेल्लिआ दिट्ठी // ळीला.४०१
1249,
1250,पडिलक्खभग्गपसरं तस्स वि णिमिसन्तरं जुआणस्स
1251,पडिरक्खिअहिअआवेअलाहवं घडइ णअणजुअं // ळीला.४०२
1252,
1253,तो सो इमीए मुहअन्दचन्दिमासारसलिलसिप्पन्तो
1254,सव्वङ्गं रोमञ्चच्छलेण णेहो व्व अङ्कुरिओ // ळीला.४०३
1255,
1256,ता दोण्हं पि परोप्परमणरक्खणधीरसण्णिरुद्धाइं
1257,असमत्तालोअणदोहलाĩ तम्मन्ति णअणाइं // ळीला.४०४
1258,
1259,दोण्हं पि पढमदंसणवसपसरिअसरसकोमलविलासं
1260,दोलायमाणसङ्गममणोरहं वेवए हिअअं // ळीला.४०५
1261,
1262,इअ एव मए उवलक्खिऊण भणिआ हला महाणुमई
1263,परिणमइ दिणं गमणम्मि सुअणु किं कीरइ विलम्बो // ळीला.४०६
1264,
1265,एवं भणिऊण विचिन्तिअम्हि अण्णोण्णसाणुराआण
1266,कज्जुज्जुआण हिअए अण्णं पासट्ठिआणम्ह // ळीला.४०७
1267,
1268,अह सो मए वि भणिओ कुमार एसोम्ह परिणओ दिअसो
1269,को लहइ तुम्ह दंसणसुहस्स अमअस्स व पमाणं // ळीला.४०८
1270,
1271,धण्णा ते जाण तुमं अहणिसि पच्चक्खदंसणो सि सआ
1272,अम्हं पि इहागमणेण अज्ज सहलो इमो जम्मो // ळीला.४०९
1273,
1274,ता एक्कमेक्क तुम्हम्ह वसइगमणागमेण एत्ताहे
1275,अणुसीलिओ पवड्ढइ णेहो जह तह करेअव्वो // ळीला.४१०
1276,
1277,एत्थम्ह महादिट्ठीविसेहĩ णाएहĩ वोमआरीहिं
1278,दूसञ्चारो मग्गो होही अत्थङ्गए सूरे // ळीला.४११
1279,
1280,तेण भयं मह हिअए परिणमिओ वासरो विसज्जेह
1281,दिअसस्स को वि कालो कुमार णे सम्मरेज्जासु // ळीला.४१२
1282,
1283,भणिअं च तेण भअवइ तुम्हेहि समं असङ्किआलावो
1284,पुण्णमइआण काण वि जाअइ इह जीअलोअम्मि // ळीला.४१३
1285,
1286,ता अलमवरेण पअम्पिएण एअं म्ह जं तए सिट्ठं
1287,ता सोहणं कअं विसहराण मा भाह एत्ताहे // ळीला.४१४
1288,
1289,एसो खु पुरा भअवइ देवाण वि दुक्खसञ्चरो मलओ
1290,आसि महाविसणाओवरुद्धचन्दणवणाहोओ // ळीला.४१५
1291,
1292,दुप्परिहोज्जाĩ विहाविऊण ताएण सिद्धलोअस्स
1293,चन्दणवणाĩ अहिलङ्घिआĩ आराहिओ गरुलो // ळीला.४१६
1294,
1295,तेणेसो मह पिउणो दिण्णो णाआरि णाम अङ्गुलिओ
1296,गेण्हह पहवन्ति ण जेण तुम्ह ते विसहरा गअणे // ळीला.४१७
1297,
1298,अच्छन्तु ताव ते वोमआरिणो जे रसाअले णाआ
1299,ताण वि विसं पणासइ दंसणवहसण्ठिओ एसो // ळीला.४१८
1300,
1301,भणिअं च मए ओप्पह कुमार एसो इमीए कुमरीए
1302,हत्थाहत्थुवणीओ णीसेसविसावहो होइ // ळीला.४१९
1303,
1304,एवं सोऊण सलज्जवअणसङ्गलिअसेअसलिलेण
1305,उवलक्खासङ्कणिरुद्धभावणिहुअं मणे हसिअं // ळीला.४२०
1306,
1307,तो हत्थफंससुहलालसेण अप्पा समप्पमाणेण
1308,वामेण दाहिणं पीडिऊण हत्थेण से हत्थं // ळीला.४२१
1309,
1310,णिमिओ कणिट्ठजेट्ठङ्गुलीए सुइरेण तेण अङ्गुलिओ
1311,तह जह अम्हेहĩ मि एक्कमेक्कणिहुअं मणे हसिअं // ळीला.४२२
1312,
1313,तो तस्स मिअङ्कस्स व करफंससमुग्गएण सेएण
1314,ससिमणिघडिआ वाउल्लिअ व्व वारीमई जाआ // ळीला.४२३
1315,
1316,तो तक्खणविविहविलाससोहसुपसाहिअं सरीरं से
1317,अमयमअं पिव घडिअं विअम्भमाणेण मअणेण // ळीला.४२४
1318,
1319,तो सज्झसवसपरिवेविरीए अवलम्बिऊण कण्ठम्मि
1320,सा माहवीलआ भट्टउत्त भणिआ इमीए तहिं // ळीला.४२५
1321,
1322,किं भणिमो सहि सव्वोवआरणिब्बाहिरं म्ह तइँ समअं
1323,हिअअं तहा वि भण्णसि एक्कसि मं सच्चविज्जासु // ळीला.४२६
1324,
