line_number,devanagari_text
731,सॊत्थि च्चिअ ण समप्पइ पिअसहि लेहम्मि किं लिहिमो // घाश.२४४
732,
733,दॆव्वम्मि पराहुत्ते पत्तिअ घडिअं पि विहडइ णराणं
734,कज्जं वालुअवरणं व कह वि वन्धं चिअ ण देइ // घाश.२४५
735,
736,मामि हिअअं व पीअं तेण जुआणेण मज्जमाणाए
737,ण्हाणहलिद्दाकडुअं अणुसॊत्त जलं पिअन्तेण // घाश.२४६
738,
739,जिविअं असासअं चिअ ण णिअत्तइ जॊव्वणं अइक्कन्तं
740,दिअहा दिअहेहि समा ण हॊन्ति किं णिट्ठुरो लोओ // घाश.२४७
741,
742,उप्पाइअदव्वाण वि खलाण को भाअणं खलॊ च्चेअ
743,पिक्काइ वि णिंवफलाइ णवर काएहि खज्जन्ति // घाश.२४८
744,
745,अज्ज मए गन्तव्वं घणन्धआरे वि तस्स सुहअस्स
746,अज्जा णिमीलिअच्छी पअपरिवाडिं घरे कुणइ // घाश.२४९
747,
748,सुअणो ण कुप्पइ च्चिअ अह कुप्पइ विप्पिअं ण चिन्तेइ
749,अह चिन्तेइ ण जम्पइ अह जम्पइ लज्जिओ होइ // घाश.२५०
750,
751,सो अत्थो जो हत्थे तं मित्तं जं णिरन्तरं वसणे
752,तं रूअं जत्थ गुणा तं विण्णाणं जहिं धम्मो // घाश.२५१
753,
754,चन्दमुहि चन्दधवला दीहा दीहच्छि तुह विओअम्मि
755,चउजामा सअजाम व्व जामिणी कह वि वोलीणा // घाश.२५२
756,
757,अउलीणो दोमुहओ ता महुरो भोअणं मुहे जाव
758,मुरओ व्व खलो जिण्णम्मि भोअणे विरसम आरसइ // घाश.२५३
759,
760,तह सोण्हाइ पुलइओ दरवलिआवङ्गतारअं पहिओ
761,जह वारिओ वि घरसामिएण आलिन्दए वसिओ // घाश.२५४
762,
763,लहुअन्ति लहुं पुरिसं पव्वअमॆत्तं पि दो वि कज्जाइं
764,णिव्वरणम अणिव्वूढे णिव्वूढे जं अणिव्वरणं // घाश.२५५
765,
766,कं तुङ्गथणुक्खित्तेण पुत्ति दारट्ठिआ पलोएसि
767,उण्णामिअकलसणिवेसिअग्घकमलेण व मुहेण // घाश.२५६
768,
769,वइविवरणिग्गअदलो एरण्डो साहइ व्व तरुणाणं
770,ऎत्थ घरे हलिअवहू ऎद्दहमॆत्तत्थणी वसइ // घाश.२५७
771,
772,गअकलहकुम्भसंणिहघणपीणणिरन्तरेहि तुङ्गेहिं
773,गूससिउं पि ण तीरइ किं पुण गन्तुं हअथणेहिं // घाश.२५८
774,
775,मासपसूअं छम्मासगब्भिणिं ऎक्कदिअहजरिअं च
776,रङ्गुत्तिण्णं च पिअं पुत्तअ कामन्तओ होहि // घाश.२५९
777,
778,पडिवक्खमण्णुपुञ्जे लावण्णउडे अणङ्गगअकुम्भे
779,पुरिससअहिअअधरिए कीस थणन्ती थणे वहसि // घाश.२६०
780,
781,घरिणीघणथणपॆल्लणसुहॆल्लिपडिअस्स हॊन्तपहिअस्स
782,अवसउणङ्गारअवारविट्ठिदिअहा सुहावेन्ति // घाश.२६१
783,
784,सा तुज्झ कए वालअ अणिसं घरदारतोरणणिसण्णा
785,ओसूसइ वन्दणमालिअ व्व दिअहं चिअ वराई // घाश.२६२
786,
787,हसिअं सहत्थतालं सुक्खवडं उवगएहि पहिएहिं
788,पत्तअफलाण सरिसे उड्डीणे पूसविन्दम्मि // घाश.२६३
789,
790,अज्ज म्हि हासिआ मामि तेण पाएसु तह पडन्तेण
791,तीए वि जलन्तिं दीववत्तिम अब्भुत्तअन्तीए // घाश.२६४
792,
793,अणुवत्तणं कुणन्तो वेसे वि जणे अहिण्णमुहराओ
794,अप्पवसो वि हु सुअणो परव्वसो आहिआईए // घाश.२६५
795,
796,अणुदिअहवड्ढिआअर विण्णाणगुणेहि जणिअमाहप्पो
797,पुत्तअ अहिआअजणो विरज्जमाणो वि दुल्लक्खो // घाश.२६६
798,
799,विण्णाणगुणमहग्घे पुरिसे वेसत्तणं पि रमणिज्जं
800,जणणिन्दिए उण जणे पिअत्तणेणा 'वि लज्झामो // घाश.२६७
801,
802,कह णाम तीअ तह सो सहावगरुओ वि थणहरो पडिओ
803,अहवा महिलाण चिरं को वि ण हिअअम्मि सण्ठाइ // घाश.२६८
804,
805,सुअनु वअणं छिवन्तं सूरं मा साउलीअ वारेहि
806,एअस्स पङ्कअस्स अ जाणउ कअरं सुहप्फंसं // घाश.२६९
807,
808,माणोसहं व पिज्जइ पिआइ माणंसिणीअ दइअस्स
809,करसम्पुडवलिउद्धाणणाइ मइराइ गण्डूसो // घाश.२७०
810,
811,कह सा णिव्वण्णिज्जउ जीअ जहालोइअम्मि अङ्गम्मि
812,दिट्ठी दुव्वलगाइ व्व पङ्कपडिआ ण उत्तरइ // घाश.२७१
813,
814,कीरन्ति च्चिअ णासइ उअए रेह व्व खलअणे मॆत्ती
815,सा उण सुअणम्मि कआ अणहा पाहाणरेह व्व // घाश.२७२
816,
817,अव्वो उक्करआरअ पुणो वि तत्तिं करेसि गमणस्स
818,अज्ज वि ण हॊन्ति सरला वेणीअ तरङ्गिणो चिहुरा // घाश.२७३
819,
820,ण वि तह छेअरआइ वि हरन्ति पुणरुत्तराअरसिआइं
821,जह जत्थ व तत्थ व जह व तह व सब्भावणेहरमिआइं // घाश.२७४
822,
823,उज्झसि पिआइ समअं तह वि हु रे भणसु कीस किसिअ त्ति
824,उअरिभरेण अआणुअ मुअइ वइल्लो वि अङ्गाइं // घाश.२७५
825,
826,दढमूलवद्धगण्ठि व्व मोइआ कह वि तेण मे वाहू
827,अम्हेहि वि तस्स उरे खुत्त व्व समुक्खआ थणआ // घाश.२७६
828,
829,अणुणअपसाइआए तुज्झ 'वराहे चिरं गणन्तीए
830,अपहुत्तोहअहत्थङ्गुरीअ रुण्णं वराईए // घाश.२७७
831,
832,सेअच्छलेण पॆच्छह तणुए अङ्गम्मि से अमाअन्तं
833,लावण्णं ओसरइ व तिवलीसोवाणवन्तीहिं // घाश.२७८
834,
835,दॆव्वाअत्तम्मि फले किं कीरउ ऎत्तिअं पुणो भणिमो
836,कङ्कॆल्लिपल्लवाणं ण पल्लवा हॊन्ति सारिच्छा // घाश.२७९
837,
838,धुअइ व्व मअकलङ्कं कवोलपडिअस्स माणिणी उअह
839,अणवरअवाहजलभरिअणअणकलसेहि चन्दस्स // घाश.२८०
840,
841,गन्धेण अप्पणो मालिआण णोमालिआ ण फुट्टिहइ
842,अण्णो को वि हआसाइ मंसलो परिमलुग्गारो // घाश.२८१
843,
844,फलसम्पत्तीअ समोणआइ तुङ्गाइ फलविपत्तीए
845,हिअआइ सुपुरिसाणं महातरूणं व सिहराइं // घाश.२८२
846,
847,आसासेइ परिअणं परिवत्तन्तीअ पहिअजाआए
848,णित्थामुव्वत्तणवलिअहत्थमुहलो वलअसद्दो // घाश.२८३
849,
850,तुङ्गॊ च्चिअ होइ मणो मणंसिणो अन्तिमासु वि दसासु
851,अत्थमणम्मि वि रइणो किरणा उद्धं चिअ फुरन्ति // घाश.२८४
852,
853,पॊट्टं भरन्ति सउणा वि माउआ अप्पणो अणुव्विग्गा
854,विहलुद्धरणसहावा हुवन्ति जइ के वि सप्पुरिसा // घाश.२८५
855,
856,ण विणा सब्भावेणं घॆप्पइ परमत्थजाणुओ लोओ
857,को जुण्णमञ्जरं कञ्जिएण वेआरिउं तरइ // घाश.२८६
858,
859,रण्णाउ तणं रण्णाउ पाणिअं सव्वदो सअङ्गाहं
860,तह वि मआण मईण अ आमरणन्ताइ पॆम्माइं // घाश.२८७
861,
862,तावम अवणेइ ण तहा चन्दणपङ्को वि कामिमिहुणाणं
863,जह दूसहे वि गिम्हे अण्णॊण्णालिङ्गणसुहॆल्ली // घाश.२८८
864,
865,तुप्पाणणा किणो अच्छसि त्ति परिपुच्छिआइ वहुआइ
866,विउणावेढिअजहणत्थलाइ लज्जोणअं हसिअं // घाश.२८९
867,
868,हिअअ च्चेअ विलीणो ण साहिओ जाणिऊण घरसारं
869,वन्धवदुव्वअणं मिव दोहलओ दुग्गअवहूए // घाश.२९०
870,
871,धावइ विअलिअधम्मिल्लसिचअसञ्जमणवावडकरग्गा
872,चण्डिलभअविवलाअन्तडिम्भपरिमग्गिणी घरिणी // घाश.२९१
873,
874,जह जह उव्वहइ वहू णवजॊव्वणमणहराइ अङ्गाइ
875,तह तह से तणुआअइ मज्झो दइओ अ पडिवक्खो // घाश.२९२
876,
877,जह जह जरापरिणओ होइ पई दुग्गओ विरूओ वि
878,कुलवालिआण तह तह अहिअअरं वल्लहो होइ // घाश.२९३
879,
880,एसो मामि जुआणो वारं वारेण जं अडअणाओ
881,गिम्हे गामॆक्कवडोदअं व किच्छेण पावन्ति // घाश.२९४
882,
883,गामवडस्स पिउच्छा आवण्डुमुहाण पण्डुरच्छाहं
884,हिअएण समं असईण पडइ वाआहअं पत्तं // घाश.२९५
885,
886,पॆच्छइ अलद्धलक्खं दीहं णीससइ सुण्णअं हसइ
887,जह जम्पइ अफुडत्थं तह से हिअअट्ठिअं किं पि // घाश.२९६
888,
889,गहवइ गओ म्ह सरणं रक्खसु एअं ति अडअणा भणिउं
890,सहसागअस्स तुरिअं पइणॊ च्चिअ जारम अप्पेइ // घाश.२९७
891,
892,हिअएछिअस्स दिज्जउ तणुआअन्तिं ण पॆच्छह पिउच्छा
893,हिअएछिओ म्ह कत्तो भणिउं मोहं गआ कुअरी // घाश.२९८
894,
895,खिण्णस्स उरे पइणो ठवेइ गिम्हावरण्हरमिअस्स
896,ऒल्लं गलन्तकुसुमं ण्हाणसुअन्धं चिहुरभारं // घाश.२९९
897,
898,अह सरसदन्तमण्डलकवोलपडिमागओ मअच्छीए
899,अन्तोसिन्दूरिअसङ्खवत्तकरणिं वहइ चन्दो // घाश.३००
900,
901,अह अम्ह आअओ अज्ज कुलहराओ त्ति छॆञ्छई जारं
902,सहसागअस्स तुरिअं पइणो कण्ठम्मि लाएइ // घाश.३०१
903,
904,पुसिआ कण्णाहरणेन्दणीलकिरणाहआ ससिमऊहा
905,माणिणिवअणम्मि सकज्जलंसुसङ्काइ दइएण // घाश.३०२
906,
907,ऎद्दहमॆत्तम्मि जए सुन्दरमहिलासहस्सभरिए वि
908,अणुहरइ णवर तिस्सा वामद्धं दाहिणद्धस्स // घाश.३०३
909,
910,जह जह वाएइ पिओ तह तह णच्चामि चञ्चले पॆम्मे
911,वल्ली वलेइ अङ्गं सहावथद्धे वि रुक्खम्मि // घाश.३०४
912,
913,दुक्खेहि लब्भइ पिओ लद्धो दुक्खेहि होइ साहीणो
914,लद्धो वि अलद्धॊ च्चिअ जइ जह हिअअं तह ण होइ // घाश.३०५
915,
916,अव्वो अणुणअसुहकङ्खिरीअ अकअं कअं कुणन्तीए
917,सरलसहावो वि पिओ अविणअमग्गं वला णीओ // घाश.३०६
918,
919,हत्थेसु अ पाएसु अ अङ्गुलिगणणाइ अइगआ दिअहा
920,एण्हिं उण केण गणिज्जउ त्ति भणिउं रुअइ मुद्धा // घाश.३०७
921,
922,कीरमुहसच्छहेहिं रेहइ वसुहा पलासकुसुमेहिं
923,वुद्धस्स चलणवन्दणपडिएहि व भिक्खुसङ्घेहिं // घाश.३०८
924,
925,जं जं पिहुलं अङ्गं तं तं जाअं किसोअरि किसं ते
926,जं तं तणुअं तं तं पि णिट्ठिअं किं थ माणेण // घाश.३०९
927,
928,ण गुणेण हीरइ जणो हीरइ जो जेण भाविओ तेण
929,मॊत्तूण पुलिन्दा मॊत्तिआइ गुञ्जाउ गेण्हन्ति // घाश.३१०
930,
931,लङ्कालआण पुत्तअ वसन्तमासॆक्कलद्धपसराण
932,आपीअलोहिआणं वीहेइ जणो पलासाणं // घाश.३११
933,
934,घॆत्तूण चुण्णमुट्ठिं हरिसूसुइआइ वेअमाणाए
935,भिसिणेमि त्ति पिअअमं हत्थे गन्धोदअं जाअं // घाश.३१२
936,
937,पुट्ठिं पुससु किसोअरि पलोहरङ्कॊल्लपत्तचित्तलिअं
938,छेआहि दिअरजाआहि उज्जुए मा कलिज्जिहिसि // घाश.३१३
939,
940,अच्छीइ ता थइस्सं दोहि वि हत्थेहि तम्मि दिट्ठम्मि
941,अङ्गं कलंवकुसुमं व पुलइअं कह णु ढक्किस्सं // घाश.३१४
942,
943,झञ्झावाउत्तिणिए घरम्मि रोऊण णीसहणिसण्णं
944,दावेइ व गअवइअं विज्जुज्जोओ जलहराणं // घाश.३१५
945,
946,भुञ्जसु जं साहीणं कत्तो लोणं कुगामरिद्धम्मि
947,सुहअ सलोणेण वि किं तेण सिणेहो जहिं णत्थि // घाश.३१६
948,
949,सुहपुच्छिआइ हलिओ मुहपङ्कअसुरहिपवणणिव्वविअं
950,तह पिअइ पअइकडुअं पि ओसहं जह ण णिट्ठाइ // घाश.३१७
951,
952,अह सा तहिं तहिं व्विअ वाणीरवणम्मि चुवकसङ्केआ
953,तुह दंसणं विमग्गइ पब्भट्टणिहाणठाणं च // घाश.३१८
954,
955,दढरोसकलुसिअस्स वि सुअणस्स मुहाहि विप्पिअं कन्तो
956,राहुमुहम्मि वि ससिणो किरणा अमअं विअ मुअन्ति // घाश.३१९
957,
958,अवमानिओ वि ण तहा दुम्मिज्जइ सज्जणो विहवहीणो
959,पडिकाउं असमत्थो माणिज्जन्तो जह परेण // घाश.३२०
960,
961,कलहन्तरे वि अविणिग्गआइ हिअअम्मि जरमुवगआइं
962,सुअणकआइ रहस्साइ डहइ आउक्खए अग्गी // घाश.३२१
963,
964,लुम्बीओ अङ्गणमाहवीण दारग्गलाउ जाआउ
965,आसासो पन्थपलोअणे वि पिट्ठो गअवईणं // घाश.३२२
966,
967,पिअदंसणसुहरसमउलिआइ जइ से ण हॊन्ति णअणाइं
968,ता केण कण्णरइअं लक्खिज्जइ कुवलअं तिस्सा // घाश.३२३
969,
970,चिक्खिल्लखुत्तहलमुहकड्ढणसिढिले पइम्मि पासुत्ते
971,अप्पत्तमोहणसुहा घणसमअं पामरी सवइ // घाश.३२४
972,
973,दुम्मेन्ति देन्ति सॊक्खं कुणन्ति अणुराअअं रमावेन्ति
974,अरइरइवन्धवाणं णमो णमो मअणवाणाणं // घाश.३२५
975,
976,कुसुममआ वि अइखरा अलद्धफंसा वि दूसहपआवा
977,भिन्दन्ता वि रइअरा कामस्स सरा वहुविअप्पा // घाश.३२६
978,
979,ईसं जणेन्ति दावेन्ति मम्महं विप्पिअं सहावेन्ति
980,विरहे ण देन्ति मरिउं अहो गुणा तस्स वहुमग्गा // घाश.३२७
981,
982,णीआइ अज्ज णिक्किव पिणद्धणवरङ्गआइ वरईए
983,घरपरिवाडीअ पहेणआइ तुह दंसणासाए // घाश.३२८
984,
985,सूइज्जइ हेमन्तम्मि दुग्गओ फुम्फुआसुअन्धेण
986,धूमकविलेण परिविरलतन्तुणा जुण्णपडएण // घाश.३२९
987,
988,खरसिप्पीरुल्लिहिआइ कुणइ पहिओ हिमागमपहाए
989,आअमणजलॊल्लिअहत्थफंसमसिणाइ अङ्गाइं // घाश.३३०
990,
991,णक्खुक्खुडिअं सहआरमञ्जरिं पामरस्स सीसम्मि
992,वन्दिं मिव हीरन्तिं भमरजुआणा अणुसरन्ति // घाश.३३१
993,
994,सूरच्छलेण पुत्तअ कस्स तुमं अञ्जलिं पणामेसि
995,हासकडक्खुम्मिस्सा ण हॊन्ति देवाण जॊक्कारा // घाश.३३२
996,
997,मुहविज्झविअपईवं णिरुद्धसासं ससङ्किउल्लावं
998,सवहसअरक्खिऒट्ठं चोरिअरमिअं सुहावेइ // घाश.३३३
999,
1000,गेअच्छलेण भरिउं कस्स तुमं रुअसि णिब्भरुक्कण्ठं
1001,मण्णुपडिरुद्धकण्ठद्धणिन्तखलिअक्खरुल्लावं // घाश.३३४
1002,
1003,वहलतमाहअराई अज्ज पउत्थो पई घरं सुण्णं
1004,तह जग्गेसु सअज्जिअ ण जहा अम्हे मुसिज्जामो // घाश.३३५
1005,
1006,सञ्जीवणोसहं मिव सुअस्स रक्खइ अणण्णवावारा
1007,सासू णवब्भदंसणकण्ठागअजीविअं सोण्हं // घाश.३३६
1008,
1009,णूणं हिअअणिहित्ताइ वससि जाआइ अम्ह हिअअम्मि
1010,अण्णह मणोरहा मे साहसु कह तीअ विण्णाआ // घाश.३३७
1011,
1012,तइ सुहअ अईसन्ते तिस्सा अच्छीहि कण्णलग्गेहिं
1013,दिण्णं घोलिरवाहेहि पाणिअं दंसणसुहाणं // घाश.३३८
1014,
1015,उप्पॆक्खागअ तुह मुहदंसणपडिरुद्धजीविआसाइ
1016,दुहिआइ मए कालो कॆत्तिअमॆत्तो व्व णेअव्वो // घाश.३३९
1017,
1018,वोलीणालक्खिअरूअजॊव्वणा पुत्ति कं ण दूमेसि
1019,दिट्ठा पणट्ठपोराणजणवआ जम्मभूमि व्व // घाश.३४०
1020,
1021,परिओसविअसिएहिं भणिअं अच्छीहि तेण जणमज्झे
1022,पडिवण्णं तीअ वि उव्वमन्तसेएहि अङ्गेहिं // घाश.३४१
1023,
1024,ऎक्कक्कमसन्देसाणुराअवड्ढन्तकोउहल्लाइं
1025,दुक्खं असमत्तमणोरहाइ अच्छन्ति मिहुणाइं // घाश.३४२
1026,
1027,जइ सो ण वल्लहॊ च्चिअ गॊत्तग्गहणेण तस्स सहि कीस
1028,होइ मुहं ते रविअरफंसविसट्टं व तामरसं // घाश.३४३
1029,
1030,माणदुमपरुसपवणस्स मामि सव्वङ्गणिव्वुइअरस्स
1031,अवऊहणस्स भद्दं रइणाडअपुव्वरङ्गस्स // घाश.३४४
1032,
1033,णिअआणुमाणणीसङ्क हिअअ दे पसिअ विरम ऎत्ताहे
1034,अमुणिअपरमत्थजणाणुलग्ग कीस म्ह लहुएसि // घाश.३४५
1035,
1036,ओसहिअजणो पइणा सलाहमाणेण अइचिरं हसिओ
1037,चन्दो त्ति तुज्झ वअणे विइण्णकुसुमञ्जलिविलक्खो // घाश.३४६
1038,
1039,झिज्जन्तेहि अणुदिणं पच्चक्खम्मि वि तुमम्मि अङ्गेहिं
1040,वालअ पुच्छिज्जन्ती ण आणिमो कस्स किं भणिमो // घाश.३४७
1041,
1042,अङ्गाणं तणुआरअ सिक्खावअ दीहरोइअव्वाणं
1043,विणआइक्कमआरअ मा मा णं पम्हसिज्जासु // घाश.३४८
1044,
1045,अण्णह ण तीरइ च्चिअ परिवड्ढन्तगरुअं पिअअमस्स
1046,मरणविणोएण विणा विरमावेउं विरहदुक्खं // घाश.३४९
1047,
1048,वण्णन्तीहि तुह गुणे वहुसो अम्हेहि छिञ्छईपुरओ
1049,वालअ सअम एअ कओ सि दुल्लहो कस्स कुप्पामो // घाश.३५०
1050,
1051,जाओ सो वि विलक्खो मए वि हसिऊण गाढम उवऊढो
1052,पढमोसरिअस्स णिअंसणस्स गण्ठिं विमग्गन्तो // घाश.३५१
1053,
1054,कण्डुज्जुआ वराई अज्ज तए सा कआवराहेण
1055,अलसाइअरुण्णविअम्भिआइ दिअहेण सिक्खविआ // घाश.३५२
1056,
1057,अवराहेहि वि ण तहा पत्तिअ जह मं इमेहि दुम्मेसि
1058,अवहत्थिअसब्भावेहि सुहअ दक्खिण्णभणिएहिं // घाश.३५३
1059,
1060,मा जूर पिआलिङ्गणसरहसभमिरीण वाहुलइआणं
1061,तुण्हिक्क परुण्णेनं इमिणा माणंसिणि मुहेणं // घाश.३५४
1062,
1063,मा वच्च पुप्फलाविर देवा उअअञ्जलीहि तूसन्ति
1064,गोलाणईअ पुत्तअ सीलुम्मूलाइ कूलाइं // घाश.३५५
1065,
1066,वअणे वअणम्मि चलन्तसीससुण्णावहाणहुङ्कारं
1067,सहि देन्ती णीसासन्तरेसु कीस म्ह दूमेसि // घाश.३५६
1068,
1069,सब्भावं पुच्छन्ती वालअ रोआविआ तुह पिआए
1070,ण त्थि च्चिअ कअसवहं हासुम्मिस्सं भणन्तीए // घाश.३५७
1071,
1072,ऎत्थ मए रमिअव्वं तीअ समं चिन्तिऊण हिअएण
1073,पामरकरसेउल्ला णिवडइ तुवरी वविज्जन्ती // घाश.३५८
1074,
1075,गहवइसुऒच्चिएसु वि फलहीवॆण्टेसु उअह वहुआइ
1076,मोहं भमइ पुलइओ विलग्गसेअङ्गुली हत्थो // घाश.३५९
1077,
1078,अज्जं मोहणसुहिअं मुअ त्ति मॊत्तुं पलाइए हलिए
1079,दरफुडिअवॆण्टभारोणआइ हसिअं व फलहीए // घाश.३६०
1080,
1081,णीसासुक्कम्पिअपुलइएहि जाणन्ति णच्चिउं धण्णा
1082,अम्हारिसीहि दिट्ठे पिअम्मि अप्पा वि वीसरिओ // घाश.३६१
1083,
1084,तणुएण वि तणुइज्जइ खीणेण वि खिज्जए वला इमिणा
1085,मज्झत्थेण वि मज्झेण पुत्ति कह तुज्झ पडिवक्खो // घाश.३६२
1086,
1087,वाहि व्व वॆज्जरहिओ धणरहिओ सअणमज्झवासो व्व
1088,रिउरिद्धिदंसणं मिव दूसहणीओ तुह विओओ // घाश.३६३
1089,
1090,को त्थ जअम्मि समत्थो थइउं वित्थिण्णणिम्मलुत्तुङ्गं
1091,हिअअं तुज्झ णराहिव गअणं व पओहरे मॊत्तुं // घाश.३६४
1092,
1093,आअण्णेइ अडअणा कुडुङ्गहॆट्ठम्मि दिण्णसङ्केआ
1094,अग्गपअपॆल्लिआणं मम्मरअं जुण्णपत्ताणं // घाश.३६५
1095,
1096,अहिलेन्ति सुरहिणीससिअपरिमलावद्धमण्डलं भमरा
1097,अमुणिअचन्दपरिहवं अपुव्वकमलं मुहं तिस्सा // घाश.३६६
1098,
1099,धीरावलंविरीअ वि गुरुअणपुरओ तुमम्मि वोलीणे
1100,पडिओ से अच्छिणिमीलणेण पम्हट्ठिओ वाहो // घाश.३६७
1101,
1102,भरिमो से सअणपरंमुहीअ विअलन्तमाणपसराइ
1103,कइअवसुत्तुव्वत्तणथणअलसप्पॆल्लणसुहॆल्लिं // घाश.३६८
1104,
1105,फग्गुच्छवणिद्दोसं केण वि कद्दमपसाहणं दिण्णं
1106,थणअलसमुहपलॊट्टन्तसेअधोअं किणो धुअसि // घाश.३६९
1107,
1108,किं ण भणिओ सि वालअ गामणिधूआइ गुरुअणसमक्खं
1109,अणिमिसम ईसीसि वलन्तवअणणअणद्धतिट्ठेहिं // घाश.३७०
1110,
1111,णअणब्भन्तरघोलन्तवाहभरमन्थराइ दिट्ठीए
1112,पुणरुत्तपॆच्छरीए वालअ किं जं ण भणिओ सि // घाश.३७१
1113,
1114,जो सीसम्मि विइण्णो मज्झ जुआणेहि गणवई आसि
1115,तं चिअ एण्हिं पणमामि हअजरे होहि सन्तुट्ठा // घाश.३७२
1116,
1117,अन्तोहुत्तं डज्झइ जाआसुण्णे घरे हलिअउत्तो
1118,उक्खाअणिहाणाइ व रमिअट्ठाणाइ पॆच्छन्तो // घाश.३७३
1119,
1120,णिद्दाभङ्गो आवण्डुरत्तणं दीहरा अ णीसासा
1121,जाअन्ति जस्स विरहे तेण समं कीरिसो माणो // घाश.३७४
1122,
1123,तेण ण मरामि मण्णूहि पूरिआ अज्ज जेण रे सुहअ
1124,तग्गअमणा मरन्ती मा तुज्झ पुणो वि लग्गिस्सं // घाश.३७५
1125,
1126,अवरज्झसु वीसद्धं सव्वं ते सुहअ विसहिमो अम्हे
1127,गुणणिब्भरम्मि हिअए पत्तिअ दोसा ण माअन्ति // घाश.३७६
1128,
1129,भरिउच्चरन्तपसरिअपिअसम्भरणपिसुणो वराईए
1130,परिवाहो विअ दुक्खस्स वहइ णअणट्ठिओ वाहो // घाश.३७७
1131,
1132,जं जं करेसि जं जं जम्पसि जह जह तुमं णिअच्छेसि
1133,तं तम अणुसिक्खिरीए दीहो दिअहो ण सम्पडइ // घाश.३७८
1134,
1135,भण्डन्तीअ तणाइं सॊत्तुं दिण्णाइ जाइ पहिअस्स
1136,ताइ च्चेअ पहाए अज्जा आअड्ढइ रुअन्ती // घाश.३७९
1137,
1138,वसणम्मि अणुव्विग्गा विहवम्मि अगव्विआ भए धीरा
1139,हॊन्ति अहिण्णसहावा समेसु विसमेसु सप्पुरिसा // घाश.३८०
1140,
1141,अज्ज सहि केण गोसे कं पि मणे वल्लहं भरन्तेण
1142,अम्हं मअणसराहअहिअअवणप्फोडणं गीअं // घाश.३८१
1143,
1144,उट्ठन्तमहारम्भे थणए दट्ठूण मुद्धवहुआए
1145,ओसण्णकवोलाए णीससिअं पढमघरिणीए // घाश.३८२
1146,
1147,गरुअछुहाउलिअस्स वि वल्लहकरिणीमुहं भरन्तस्स
1148,सरसो मुणालकवलो गअस्स हत्थॆ च्चिअ मिलाणो // घाश.३८३
1149,
1150,पसिअ पिए का कुविआ सुअणु तुमं परअणम्मि को कोवो
1151,को हु परो णाह तुमं कीस अउण्णाण मे सत्ती // घाश.३८४
1152,
1153,एहिसि तुमं ति णिमिसं व जग्गिअं जामिणीअ पढमद्धं
1154,सेसं सन्तावपरव्वसाइ वरिसं व वोलीणं // घाश.३८५
1155,
1156,अवलंवह मा सङ्कह ण इमा गहलङ्घिआ परिब्भमइ
1157,अत्थक्कगज्जिउब्भन्तहित्थहिअआ पहिअजाआ // घाश.३८६
1158,
1159,केसररअविच्छड्डे मअरन्दो होइ जॆत्तिओ कमले
1160,जइ भमर तॆत्तिओ अण्णहिं पि ता सोहसि भमन्तो // घाश.३८७
1161,
1162,पॆच्छन्ति अणिमिसच्छा पहिआ हलिअस्स पिट्ठपण्डुरिअं
1163,धूअं दुद्धसमुद्दुत्तरन्तलच्छिं विअ सअण्हा // घाश.३८८
1164,
1165,कस्स भरसि त्ति भणिए को मे अत्थि त्ति जम्पमाणीए
1166,उव्विग्गरोइरीए अम्हे वि रुआविआ तीए // घाश.३८९
1167,
1168,पाअपडिअं अहव्वे किं दाणि ण उट्ठवेसि भत्तारं
1169,एअं चिअ अवसाणं दूरं पि गअस्स पॆम्मस्स // घाश.३९०
1170,
1171,तडविणिहिअग्गहत्था वारितरङ्गेहि घोलिरणिअंवा
1172,सालूरी पडिविंवे पुरिसाअन्ति व्व पडिहाइ // घाश.३९१
1173,
1174,सिक्करिअमणिअमुहवेविआइ धुअहत्थसिञ्जिअव्वाइ
1175,सिक्खन्तु वोडहीओ कुसुम्भ तुम्हं पसाएण // घाश.३९२
1176,
1177,जॆत्तिअमॆत्ता रच्छा णिअंव कह तॆत्तिओ ण जाओ सि
1178,जेण छिविज्जइ गुरुअणलज्जोसरिओ वि सो सुहओ // घाश.३९३
1179,
1180,मरगअसूईविद्धं व मॊत्तिअं पिअइ आअअग्गीवो
1181,मोरो पाउसआले तणग्गलग्गं उअअविन्दुं // घाश.३९४
1182,
1183,अज्जाइ णीलकञ्चुअभरिउव्वरिअं विहाइ थणवट्टं
1184,जलभरिअजलहरन्तरदरुग्गअं चन्दविंवं व // घाश.३९५
1185,
1186,राअविरुद्धं व कहं पहिओ पहिअस्स साहइ ससङ्कं
1187,जत्तो अम्वाण दलं तत्तो दरणिग्गअं किं पि // घाश.३९६
1188,
1189,धण्णा ता महिलाओ जा दइअं सिविणए वि पॆच्छन्ति
1190,णिद्द च्चिअ तेण विणा ण एइ का पॆच्छए सिविणं // घाश.३९७
1191,
1192,परिहरिअकणअकुण्डलगण्डत्थलमणहरेसु सवणेसु
1193,अण्णुअ समअवसेणं परिहिज्जइ तालवॆण्टजुअं // घाश.३९८
1194,
1195,मज्झण्हपत्थिअस्स वि गिम्हे पहिअस्स हरइ सन्तावं
1196,हिअअट्ठिअजाआमुहमअङ्कजोण्हाजलप्पवहो // घाश.३९९
1197,
1198,भण को ण रूसइ जणो पत्थिज्जन्तो अदेसआलम्मि
1199,रइवावडा रुवन्तं पिअं पि पुत्तं सवइ माआ // घाश.४००
1200,
