line_number,devanagari_text
503,परिरम्भणम अवरुण्डणम आमोओ पहरिसो तोसो // फाइळणा.१६८
504,
505,नट्टं लासं तण्डवम अणुपुव्विपरम्पराउ परिवाडी
506,आरक्खो पुररक्खो अब्भासो गुणणिया जुग्गो // फाइळणा.१६९
507,
508,अवहियम इक्कग्गमणं तद्दियसियदियसियाĩ अणुदियहं
509,ओलुग्गो नित्थामो दुज्जायं आवया वसणं // फाइळणा.१७०
510,
511,छुट्टं मडहं लहुयं रप्फा वम्मीयवामलूरा य
512,पायालं च रसायलम आउलम आहित्थम उप्पित्थं // फाइळणा.१७१
513,
514,वेसाहो मन्थाणो सीलुट्टं चिब्भिडं च वालुङ्कं
515,कुम्भो कुडो य कलसो पिढरो ढमरो य कोलम्बो // फाइळणा.१७२
516,
517,कुडिलं वङ्कं भङ्गुरम आएसो सासणं च निद्देसो
518,खिप्पं तुरियं सिग्घं छेया पेरन्तअद्धन्ता // फाइळणा.१७३
519,
520,दीहं दीहरम आययम अहिउत्तो उज्जओ य उज्जुत्तो
521,कल्लो सत्थो य पडू हढो य मड्डा बलामोडी // फाइळणा.१७४
522,
523,पउणं निरायमुज्जुयमोलइयं परिहियं पिणद्धं च
524,अवरिल्लम उत्तरिज्जं उयट्ठी उच्चओ नीवी // फाइळणा.१७५
525,
526,दुद्धियम अलाबु तुम्बं निबन्धणं कारणं नियाणं च
527,विलओ सूरत्थमणं सङ्खोहो सम्भमो तासो // फाइळणा.१७६
528,
529,उल्लूरियम उक्कडियं जङ्घियमोसिङ्घियं च अग्घायं
530,निव्विट्ठं उवहुत्तं तिरोहियं पिहियम अन्तरियं // फाइळणा.१७७
531,
532,उद्दालियम अच्छिन्नं अक्खित्तं अञ्छियं च कड्ढिययं
533,पन्नाडिययं परिहट्ठियं च ओसरियम ओसक्कं // फाइळणा.१७८
534,
535,उत्थल्लियम उच्छलियं पच्छाइयनूमियाĩ वइयाइं
536,निद्धाडिययं नीणियमोहीरन्तं च सीयन्तं // फाइळणा.१७९
537,
538,उन्नालियम उन्नामियम उवगयम उवसप्पियं च अल्लीणं
539,चुण्णइयं चुन्नाहयम उच्चिडिमं मुक्कम अज्जायं // फाइळणा.१८०
540,
541,उद्धङ्कयम ऊसवियं फुडियं फलियं च दलियम उद्दरियं
542,संवॆल्लियं मउलियं परिहायं दुब्बलं झीणं // फाइळणा.१८१
543,
544,मुसुमूरिययं चुण्णियम उड्डिहिउक्खोडियाĩ उक्खित्तं
545,मुरुमुरियं तूरुइयं उन्नुइयं भुक्कियं जाण // फाइळणा.१८२
546,
547,अवचियम उच्चिणियत्थे तडियं तड्डविययं विरल्लिययं
548,उव्वमियं उग्गिलियं छुहाइयं भुक्खियं छायं // फाइळणा.१८३
549,
550,ताडियम आओडिययं निसुयं आयण्णियं निसामिययं
551,पज्जत्तं च पहुत्तं पणामियं दिण्णम उवणीयं // फाइळणा.१८४
552,
553,सन्दिद्धं संसइयं घोलियढुण्ढुल्लियाĩ भमियत्थे
554,सन्दिट्ठं अप्पाहियम उल्लं तित्तं च तण्णायं // फाइळणा.१८५
555,
556,रङ्खोलिरं पहोलिरम उव्वॆल्लं पसरियं पयल्लं च
557,सङ्कोडियं निउञ्चियम उत्तेजिययं च तोरवियं // फाइळणा.१८६
558,
559,ऊसित्तं ओलित्तं पयारियं वञ्चियं च वेलवियं
560,उब्भालियम उप्पुणियं लहुइयमोहामियं तुलियं // फाइळणा.१८७
561,
562,पडिवन्नम अब्भुवगयं चिद्दवियं विउडियं विणासिययं
563,अइसइयं च विसेसियम उम्मुट्ठं पुञ्छियं फुसियं // फाइळणा.१८८
564,
565,विक्खित्तयं पइण्णं खित्तं निग्घत्तियं च आइद्धं
566,उग्गाहियम उच्चालियम अङ्कुसइयम अङ्कुसायारं // फाइळणा.१८९
567,
568,आवडियं अब्भिडियं अहिड्डयं पीडियं परद्धं च
569,पम्हुट्ठं विम्हरियं चुलुचुलियं फन्दियं फुरियं // फाइळणा.१९०
570,
571,भट्ठं फिडियं चुक्कं परिहूयं अहिलियं पराहूयं
572,परिदेवियं विलवियं विरोलियं मन्थियं महियं // फाइळणा.१९१
573,
574,धंसाडियं विमुक्कं गुण्डियम उद्धूलियं च धूसरियं
575,अक्कोसियं च सवियं भरिउल्लट्टं च वोसट्ठं // फाइळणा.१९२
576,
577,ओइण्णं ओयरियं गविट्ठमण्णेसियं विमग्गिययं
578,रेयवियं सुण्णइयं निमियं निहियं च निक्खित्तं // फाइळणा.१९३
579,
580,भरियं लढियं सुमरियम ओसद्धं पाडियं निसुद्धं च
581,निसुढियम अक्कन्तभरोणयम उब्भडवेसं च उव्विव्वं // फाइळणा.१९४
582,
583,समुहागयमोसरियं बिन्दुइयं कणइयं कणायण्णं
584,विरमालियं विहीरियमोरालिययं च मालिययं // फाइळणा.१९५
585,
586,तणुईकयम उल्लिहियं कप्परियं दारियं च निब्भिण्णं
587,उड्डीणं उप्पइयं जूरियम उत्तम्मियं नडियं // फाइळणा.१९६
588,
589,नीहरियं निग्गिण्णं बद्धं सन्दाणियं नियलियं च
590,ऊयट्ठं वासहयं महमहियं निग्गयामोयं // फाइळणा.१९७
591,
592,गुम्मइयं संमूढं फालियम ओरम्पियं च ओरत्तं
593,कज्जलइयं कसणियं कयपरिवेसं परिक्खित्तं // फाइळणा.१९८
594,
595,वेढिययं परियालियम उत्थरिओवग्गियाĩ अक्कन्तं
596,परिलीणं च निलीणं गन्धुग्गिरणंमि निम्महियं // फाइळणा.१९९
597,
598,निव्वडियं निम्मायं दाविययं दंसियं च दक्खवियं
599,तिक्खालियं निसायं पुलुट्ठयं पउलियं दड्ढं // फाइळणा.२००
600,
601,पल्हत्थियम उल्लण्डियम उच्छुण्णं मद्दियं च निद्दलियं
602,पेसवियं पट्ठवियं घडियं लग्गं च संसत्तं // फाइळणा.२०१
603,
604,पयलाई ओहीरइ सक्कइ चयइ य तरेइ पारेइ
605,अव्वो छिन्नं वुच्छं सम्पइ इक्कक्कम अहिहाणं // फाइळणा.२०२
606,
607,करडा कुञ्जरगण्डा आलाणो हत्थिबन्धणक्खम्भो
608,करिबन्धणम अक्खायं उवओ वारणमओ दाणं // फाइळणा.२०३
609,
610,रवम अलसं कलमञ्जुलम ओरल्लिं महुरदीहरं जाण
611,सुइविरसं गद्दब्भं च गग्गरं कण्ठदरखलियं // फाइळणा.२०४
612,
613,ओऊलं पालम्बं हरियन्दणम अमरचन्दणं जाण
614,जच्चतुरङ्गं भायलम आयावलयं अरुणतावं // फाइळणा.२०५
615,
616,सीमन्तियं दुहावियम अपच्छिमं चरमम उद्धुरं उच्चं
617,वायणयं च पहेणयम इङ्गाली उच्छुगण्डीरी // फाइळणा.२०६
618,
619,विसढं विसमं वियलियम उच्चत्तं कत्तियासिणा सरओ
620,सिसिरो फग्गुणमाहो हेमन्तो पोसम अग्गसिरो // फाइळणा.२०७
621,
622,दुप्परियल्लम असक्कं पुक्काओ अलियपोरुसालावा
623,पञ्जायं पिण्डलइयमुऊ रिऊ चॊत्तओ तॊत्तो // फाइळणा.२०८
624,
625,उवयारो पुप्फबली कुसुमङ्कालिञ्जणीऎ ताविच्छं
626,जवसं गवित्तम उलवी वीरणम ओलावओ सेणो // फाइळणा.२०९
627,
628,अग्गक्खन्धो अणियं पाडुच्ची तुरयदेहपिञ्जरणं
629,गरलं विसं विसाणं सिङ्गं रज्जू वरत्ता य // फाइळणा.२१०
630,
631,जगलं पिङ्गलसरओ बिण्ठसुरा पिट्ठखउरिया मइरा
632,हिज्जो कल्लं निव्वं पडलं काहिल्लिया तवओ // फाइळणा.२११
633,
634,अणुरोहो दक्खिण्णं लग्गणओ पडिहुओ दरं अद्धं
635,हीरइ जं आणन्दे वत्थं तं पुण्णवत्तं ति // फाइळणा.२१२
636,
637,सञ्जवियं सङ्गोवियम अणुहूयं माणियं सुई वेओ
638,पासायस्सोवरि जा साला सा चन्दसालत्ति // फाइळणा.२१३
639,
640,निब्भरम अइसयभरियं पत्थरियं अत्थुयं छडा छण्टा
641,रोसेणं उण्हिक्कं वयणं जं तं थुडङ्किययं // फाइळणा.२१४
642,
643,साहिज्जं अत्थारो हिरिबेरो बालओ भिसी सारी
644,जं पिच्छइ तं वञ्छइ जो सो जम्पिच्छओ भणिओ // फाइळणा.२१५
645,
646,पच्चाएसं दिट्ठन्तम ऒज्झरं निज्झरं दुहं दुक्खं
647,कयगण्ठि थणोवरि विरइयंसुयं गिन्धुयं जाण // फाइळणा.२१६
648,
649,पडिमा पडिबिम्बं कज्जवो कयवरो वियाणम उल्लोवो
650,उभओ वासुत्थल्लणम उच्चत्तवरत्तयं भणियं // फाइळणा.२१७
651,
652,रिक्कं रित्तं पत्ताĩ भाइणाइं सिरिद्दहो पविया
653,मुहविक्कोणो छिच्चॊल्लउत्ति जो निन्दणत्थंमि // फाइळणा.२१८
654,
655,दिट्ठं विहावियं मिण्ढियाऒ अविलाऒ सेरिही महिसी
656,परिपासउत्ति छॆत्ते जो पुरिसो सुयइ राईए // फाइळणा.२१९
657,
658,घुसिणं कुङ्कुमम उक्का चुडुली खाणी खणी कुढं कूवं
659,उच्छण्टउत्ति तुरिययरचोरियाहत्थवावारो // फाइळणा.२२०
660,
661,बद्धं सङ्गिल्लं तणुरुहाĩ रोमाĩ चित्तओ दीवी
662,हुत्तवयं जस्सन्ते सुव्वइ तं तस्स सुमुहत्ति // फाइळणा.२२१
663,
664,कूलं तीरम असोओ कङ्कॆल्ली रञ्जणो अलिञ्जरओ
665,खुन्नं चमढियमूढा परिणीया मिहुणयं जुयलं // फाइळणा.२२२
666,
667,उय पिच्छ धरइ जीवइ दुच्चं दूअत्तणं दिसा आसा
668,सङ्खायं थीणं सन्दणो रहो सारही सूओ // फाइळणा.२२३
669,
670,रोसाणियं मसिणियं वणं पहारो पयामम अणुपुव्वं
671,लञ्चा उक्कोडा सारहं महुं बाहिरं बाहिं // फाइळणा.२२४
672,
673,वुत्थो वसिओ वत्थी अवाणम आहोरणो गयारोहो
674,खत्तं खन्नं साहू सुयणो खेयालुओ असहो // फाइळणा.२२५
675,
676,लहुदारु किलिञ्चं मन्थरा कुसुम्भी तुरङ्गिया वडवा
677,सङ्खो कम्बू गेयं गन्धव्वं बन्धणं बिण्टं // फाइळणा.२२६
678,
679,सीमा मेरा वासं वुट्ठी हालाहलो य बम्भणिया
680,कारू सिप्पी करहो कमेलओ रोहिओ रॊज्झो // फाइळणा.२२७
681,
682,केऊरम अङ्गयं विड्डुमं पवालं कणेट्ठिया गुञ्जा
683,झाडं कुडङ्गओ कलुसम आविलं सित्थयं मयणं // फाइळणा.२२८
684,
685,बुक्का मुट्ठी सग्गहम उवरत्तं लॊट्ठयं सुवन्तं च
686,परतीरं पारं अट्ठयक्कलिं जाण कडिखम्भं // फाइळणा.२२९
687,
688,लोहं कालायसम उम्मुयं अलायं विसेसओ तिलओ
689,कोणो लउडो जउणा कालिन्दी गज्जिअं थणियं // फाइळणा.२३०
690,
691,दुव्वा हरियाली कॊट्ठओ कुसूलो कडुच्छुओ दव्वी
692,भे तुब्भे कुल्लडयं कोडयम अप्पुल्लयं निययं // फाइळणा.२३१
693,
694,डोला पिङ्खा मायणिहया झला पाउसागमो झञ्झा
695,दुट्ठो कली पयङ्गो सलहो कलहाइयं रडियं // फाइळणा.२३२
696,
697,साहरियं साहट्ठियम अंसो भाओ पिहाणिया मण्डी
698,तारं दित्तं वेसो नेवत्थं मक्खियं तुप्पं // फाइळणा.२३३
699,
700,जाण कडक्खम अवङ्गं कलहं परिवारम उब्भयं उद्धं
701,सायं पओसम उत्तप्पम उद्धयं दूसहं तिव्वं // फाइळणा.२३४
702,
703,दाराĩ दुवाराइं नेलच्छो पण्डओ जडं सिसिरं
704,कोडी अग्गं पङ्गू पङ्गुलओ तण्णओ वच्छो // फाइळणा.२३५
705,
706,छाया छाही पाहुडम उवायणं सारिया सालहिया य
707,भन्दं सिवं सयज्झो समोसिओ छिम्पओ उञ्छो // फाइळणा.२३६
708,
709,सालो पायारो मज्जिया रसालाउ सॊज्झओ रयओ
710,हरियं सद्दलम अङ्को उच्छङ्गो अक्खयं अणहं // फाइळणा.२३७
711,
712,मणयं ईसि कुविन्दो य तन्तुवाओ दुरोयरं जूयं
713,पज्जा अहियारो अइरम अङ्गणं मज्जियं ण्हायं // फाइळणा.२३८
714,
715,आसत्थो वीसन्तो वज्झो वद्धो पयट्टयं चलियं
716,करणी रूवं चलियं वइकलियं परिसरो पासा // फाइळणा.२३९
717,
718,आरद्धं आढत्तं निहयं निक्खयम अवेसिणो फलिहा
719,फरिसो फंसो तुमुलं मुहुलरवो पायसो खीरी // फाइळणा.२४०
720,
721,उम्मलणं उच्चलणं इहरा अन्नह सहासओ सब्भो
722,चित्तं माणसम अक्खो बहेडओ सङ्गमो मेलो // फाइळणा.२४१
723,
724,समओ मयं विरायं विलीणम उप्पाहलं च उक्कण्ठा
725,सञ्चारी दूई सालिरक्खिया कलम अगोवित्ति // फाइळणा.२४२
726,
727,रुग्गं भग्गं मङ्गुलम असुन्दरं वेवियं च थरहरियं
728,पप्फोडियं च पक्खोडियं विसट्टं विहडियत्थे // फाइळणा.२४३
729,
730,परिहत्थो दच्छो कोवणो असहणो पईवओ दीवो
731,इय एवं रेसणिया करोडिया चन्दिमा जुण्हा // फाइळणा.२४४
732,
733,पाडिक्कं पत्तेयं उम्बरओ देहली विही दिव्वं
734,तन्तू गुणो दुगञ्छा गरिहा खलियं पडिप्फलियं // फाइळणा.२४५
735,
736,आसारो रयवुट्ठी पम्हलयं रोमसं जओ वेओ
737,कीस किणो हलहलओ तरा वियट्ठं विसंवइयं // फाइळणा.२४६
738,
739,सम्बाहं सङ्किण्णं वलग्गम आरूढम अहियम अइरित्तं
740,आहूओ वाहित्तो वियत्थणं नियगुणसलाहा // फाइळणा.२४७
741,
742,जाण सवायं डॊम्बं सॊण्डं मज्जवम अयण्डम अणवसरं
743,सरडं च कङ्कलासं छणं महं लॊद्धयं वाहं // फाइळणा.२४८
744,
745,लक्खं विजायम इङ्गियम आयारो अह इमो इमा अज्जा
746,थाहो थग्घो तोणो तोणीरो कण्डुओ गुलिओ // फाइळणा.२४९
747,
748,कण्ठो गलओ अवडू कियाडिया झम्पणीउ पम्हाइं
749,गुप्फा खुलुहा जङ्घा टङ्का गण्डा कवोला य // फाइळणा.२५०
750,
751,रसणा जीहा सवणा कन्ना वच्छं उरं भुया बाहू
752,भुमया भमुहा कक्खा भुयमूलं जण्हुया जाणू // फाइळणा.२५१
753,
754,कन्ना कुमरी धूया दुहिया बहिणी ससा पिया जणओ
755,माया जणणी सुण्हा पुत्तवहू देयरो दियरो // फाइळणा.२५२
756,
757,माउच्छा माउसिया अत्ता सासू सहोयरो भाया
758,मल्लाणी मामी पुप्फिया पिउच्छा पई भत्ता // फाइळणा.२५३
759,
760,रम्भा कयली सिन्दी खज्जूरी सत्तला य नोमाली
761,गुम्मो जाली बोरी कक्कन्धू केसरो बउलो // फाइळणा.२५४
762,
763,पलही ववणं तूलो रूवो दब्भो कुसो जवो गज्जो
764,थम्बा सढा कलम्बो नीवो गोल्हाफलं बिम्बं // फाइळणा.२५५
765,
766,अइमुत्तो माहविया लवओ गुन्दो पियङ्गुणो कङ्गू
767,कलमो साली य बिसं मुणालम उल्लूढम अङ्कुरियं // फाइळणा.२५६
768,
769,नग्गोहं वडरुक्खं सिग्गुं सोहञ्जणं तलं तालं
770,चारं पियालम अजुयलवन्नं सत्तच्छयं जाण // फाइळणा.२५७
771,
772,बीययम असणं पिप्पलम आसत्थं तिण्डुयं च टिम्बरुयं
773,रायञ्छुयं च वेडिसमलम्बुसं बोडघेरं च // फाइळणा.२५८
774,
775,खलिणं कवियं मइलं मलीमसं सीहरा जलतुसारा
776,थाणू खण्णुयम अलया कुरला दन्तच्छओ उट्ठो // फाइळणा.२५९
777,
778,सीलं पयई तत्तं परमत्थं गोउरं पओली य
779,रयणी हत्थो भीओ हित्थो साहीणम अप्पवसं // फाइळणा.२६०
780,
781,दीणो वरओ विड्ढिरम आडोवो रग्गयं च नवरङ्गं
782,लण्हं मसिणं ठाणं ओवासो गोयरो विसओ // फाइळणा.२६१
783,
784,आरोवियं विलइयं धोयं विच्छोलियं दसा वत्था
785,सङ्कू कीलो रुण्टियम अलिविरुयं सीरिओ भिन्नो // फाइळणा.२६२
786,
787,असमञ्जसम अनिबद्धं पडिसिद्धो वारिओ चरो पणिही
788,निहसो कसो समन्ता सव्वत्तो चारओ कारा // फाइळणा.२६३
789,
790,विहुलं विसण्ठुलं जाण सामरिं सिम्बलिं थलिं भूमिं
791,घरवाडयं परोहडम आयइमज्जन्तकालं च // फाइळणा.२६४
792,
793,वालिययं परियत्तियम ऊढिययं पाउयं मियं तुच्छं
794,हुण्डी घडा पउट्ठो कलाइया गण्डओ खग्गो // फाइळणा.२६५
795,
796,सण्डं वणं मुयङ्गो मुरओ य विवज्जओ विवज्जासो
797,पमहा गणा कलावो तिउडो वत्थं दुगुल्लं च // फाइळणा.२६६
798,
799,महुरं साउं वारी करिधरणट्ठाणम अग्गला फलिहो
800,विसयं फुडं तरन्तं परिप्पवन्तं हियं नीयं // फाइळणा.२६७
801,
802,लक्खारुणियं पल्लवियम आवियं पोइयं घढं थूहं
803,रूढं पउणं जामो पहरो बहुलो कसणपक्खो // फाइळणा.२६८
804,
805,पडिभेओ पच्चारणम आसन्दी पीढिया रणी सद्दो
806,सयडो गन्ती तंसं तिरिच्छम असिधेणुया छुरिया // फाइळणा.२६९
807,
808,छोहो विक्खेवो हिययम आसओ कन्दरो य कप्पाडो
809,कूणियम अद्धनिमीलियम अच्छायन्तं निसायन्तं // फाइळणा.२७०
810,
811,संमद्दो सङ्घट्टो रासो हल्लीसओ खमं उचियं
812,गुज्झं रहस्समासा मणोरहो कोसयं चसयं // फाइळणा.२७१
813,
814,रङ्गो पिच्छाभूमी दरी गुहा चूडओ वलयबाहू
815,खञ्जो खोडो य नडो कुसीलवो नालिया घडिया // फाइळणा.२७२
816,
817,पासाओ हम्मियमणुयघण्टिया किङ्किणी कणी फुरणं
818,पोओ वहणं सबरा य किराया मालई जाई // फाइळणा.२७३
819,
820,जॆत्ति पयपूरणे विम्हयंमि ही विलवियंमि अवि हाहा
821,अन्तो मज्झे पुरओ य अग्गओ मग्गओ पच्छा // फाइळणा.२७४
822,
823,खेयाइसु अव्वो हन्दि उत्ति आमन्तणंमि देसद्दो
824,इर तच्छीले इल्लो इत्तो आलो य मउयत्थे // फाइळणा.२७५
825,
826,विक्कमकालस्स गए अउणत्तीसुत्तरे सहस्संमि
827,मालवनरिन्दधाडीऎ लूडिए मन्नखेडंमि // फाइळणा.२७६
828,
829,धारानयरीऎ परिट्ठिएण मग्गे ठियाऎ अणवज्जे
830,कज्जे कणिट्ठबहिणीऎ सुन्दरीनामधिज्जाए // फाइळणा.२७७
831,
832,कइणो अन्ध जण किवा कुसल त्ति पयाणम अन्तिमा वन्ना
833,नामंमि जस्स कमसो तेणेसा विरइया देसी // फाइळणा.२७८
834,
835,कव्वेसु जे रसड्ढा सद्दा बहुसो कईहि बज्झन्ति
836,ते इत्थ मए रइया रमन्तु हियए सहिययाणं // फाइळणा.२७९
837,
838,
839,पाइयलच्छी नाममाला समत्ता
840,
