line_number,devanagari_text
471,तो कह न होइ ढेङ्की महई जत्थ’ एत्तियं मायं // ढुत्त.६१
472,
473,रामायणे वि सुव्वइ सीया-हरणे जडाउ-गिद्धो त्ति
474,पङ्ख’आउहो महप्पा जुज्झेणं रामणस्स ठिओ // ढुत्त.६२
475,
476,तेण वि से रुट्ठेणं चन्दाहासेण लूडिया पङ्खा
477,तो लुय-पङ्खो पडिओ मन्दर-सिहरो व्व महि-वट्ठे // ढुत्त.६३
478,
479,सीयाए सो भणिओ सीलवईणं सईण तेएणं
480,दट्ठूण राम-दूयं होहिन्ति पुणो वि ते पङ्खा // ढुत्त.६४
481,
482,कस्सइ कालस्स तओ हणुयन्तो राहवेण आणत्तो
483,सीया-पउत्ति-हेउं हिण्डन्तो आगओ तहियं // ढुत्त.६५
484,
485,चिन्तेइ य हणुयन्तो अहो गिरी एस उन्नओ ’ईव
486,एत्थ’ आरुहिऊण अहं पुलएमि समन्तओ वसुहं // ढुत्त.६६
487,
488,संलत्तो य खगेणं को ’सि तुमं एरिसेण वेसेण
489,सो भणइ राम-दूओ अहं ति सीयं गवेसामि // ढुत्त.६७
490,
491,भणिओ जडाउणा सो राम-वहू रावणेण विलवन्ती
492,तेलोक्क-डामरेणं लङ्कापुर-पट्टणं नीया // ढुत्त.६८
493,
494,मा भमसु अरण्णाइं सीया-देवीऎ मग्गण’अट्ठाए
495,दहरह-सुयस्स सिग्घं गन्तूण पियं निवेएहि // ढुत्त.६९
496,
497,अहम अवि सीय’अट्ठाए जुज्झन्तो निसियराहिवेण’ एवं
498,असिणा दुवे वि पङ्खे छेत्तूण अजङ्गमो मुक्को // ढुत्त.७०
499,
500,अह भणइ वाउ-पुत्तो जं सि ठिओ रावणस्स जुज्झेण
501,जं वा वि अम्ह कहियं होहि त्ति तुमं पि पियभागी // ढुत्त.७१
502,
503,सोऊण दूय-वयणं तो से जाया पुणण्णवा पङ्खा
504,आयासेण’ उप्पइओ गओ य सग्गं निरुवसग्गं // ढुत्त.७२
505,
506,भवति चात्र श्लोकः. 
507,
508,आख्यास्यति खगः स्वर्गे पितुर दशरथस्य मे
509,एकस्त्रीपरिपाल्ये ’पि न रामः शक्तुम अर्हति // ढुत्त.७३
510,
511,मन्दर-सिहर’आगारो जइ आसि जडाउ खहयरो गिद्धो
512,ता कह न होइ ढेङ्की कण्डरिय महप्पमाणाओ // ढुत्त.७४
513,
514,एलासाढेण’ एवं कण्डरिओ जम्पिओ भणइ ताहे
515,एलासाढ इयाणिं कहेहि जं ते समणुभूयं // ढुत्त.७५
516,
517,
518,
519,---------------------------------------------------------------------
520,अह भणइ एलसाढो अहयं तरुणत्तणे दविण-बुद्धी
521,धाउव्वाय-पिसाएण भामिओ परिभमामि जगं // ढुत्त.१
522,
523,एत्थ बिलं एत्थ रसो एसो सो पव्वओ जहिं धाऊ
524,एवं लक्ख-गएणं नडिज्जमाणो परिभमामि // ढुत्त.२
525,
526,लद्धो य आगमो मे जह पुव्व-दिसाऎ जोयण-सहस्से
527,नवरं गन्तूण गिरिं सहस्सवेही रसो तहियं // ढुत्त.३
528,
529,जोयण-वित्थिण्णाए सिलाऎ तं रस-बिलं समुच्छन्नं
530,उक्खिविऊण सिलं सो घित्तव्वो कणय-कुण्डाओ // ढुत्त.४
531,
532,आसा-पास-णिबद्धो जोयण-सइएहिं कमेहिं तो अहं
533,गन्तूण गिरि-पएसे उक्खिविय सिलं रसं गहिउं // ढुत्त.५
534,
535,परिढक्किऊण य बिलं सिलाऎ तो आगयं इमं भवणं
536,तो जाओ मे विभओ धणय-सरिच्छो रस-पसाया // ढुत्त.६
537,
538,अह पणइणि-परिकिण्णो थुव्वन्तो तह य मागह-सएहिं
539,वर-तरुणि-सम्पउत्तेहिं नाडएहिं च गिज्जन्तो // ढुत्त.७
540,
541,अच्छामि विलसमाणो अच्छरसा-परिगओ धणवइ व्व
542,तालायर-माहण-भिक्खुयाण दाणं पयच्छामि // ढुत्त.८
543,
544,तो धणय-विहव-सरिसं नाऊण ममं विणिग्गय-जसोहं
545,चोरा सामत्थेउं रत्तिं पडिया मम गिहम्मि // ढुत्त.९
546,
547,सन्नद्ध-बद्ध-पट्टेहिं तेहिं गहिय’आउह-प्पहारेहिं
548,कय-सीह-णाय-बोलेहिं वेढियं मज्झ वर-भवणं // ढुत्त.१०
549,
550,परिसञ्चियस्स अत्थस्स कारणे मरणम आगयं तेहिं
551,स-भुय-बल-ज्जियम अत्थं न देमि हरिउं विचिन्तेउं // ढुत्त.११
552,
553,सहसा य उट्ठिओ हं धणुअं घेत्तूण सर-सहस्सं च
554,तो भण्डणम आढत्तं चोराण महन्त-भीसणयं // ढुत्त.१२
555,
556,सत्त’अट्ठ-दस-दुवालस अहयं एक्केण सर-पहारेणं
557,जत्तो वलामि तत्तो पेसेमि जम’आलयं चोरे // ढुत्त.१३
558,
559,तो चोराण सयं मे मुहुत्त-मेत्तेण घाइयं तहियं
560,हय-सेसा सयराहं पडिया मज्झोवरिं सव्वे // ढुत्त.१४
561,
562,तो मं खण्डाखण्डिं काउं सीसं च छिन्निउं मज्झ
563,बयरीए ठविऊणं मुसिऊण घरं गया चोरा // ढुत्त.१५
564,
565,स-रुहिर-स-कुण्डलं चिय सीसं मे बयरि-तरुवर’आरूढं
566,वीसत्थम अणुव्विग्गं खायइ बोरे कसकसस्स // ढुत्त.१६
567,
568,तं सीसं सूर’उयए दिट्ठं लोएण बयरि-उवरिम्मि
569,बयराइं खायन्तं एस स-जीओ त्ति काऊण // ढुत्त.१७
570,
571,मज्झं अङ्गोवङ्गा जणेण पिण्डेवि मेलिया तुरियं
572,जाओ पुणो वि तो ’हं निरुवहय-सरीर-लायण्णो // ढुत्त.१८
573,
574,एयं मे अणुभूयं सयम एव इमम्मि माणुसे लोए
575,जो पुण न पत्तियइ मं धुत्ताणं देउ सो भुत्तिं // ढुत्त.१९
576,
577,भणइ ससो सब्भूयं कह सक्का भाणिउं अलियम एयं
578,जं पोराण-सुईए भारह-रामायणे आयं // ढुत्त.२०
579,
580,जमयग्गी आसि रिसी पत्ती तस्स’ आसि रेणुया नामं
581,तीए सीलवईए नमन्ति कुसुम’अत्थिए रुक्खा // ढुत्त.२१
582,
583,दिट्ठो य णाऎ राया अस्सावहिओ मणो य से खुहिओ
584,न नमन्ति तओ रुक्खा ताहे जमयग्गिणा रामो // ढुत्त.२२
585,
586,रुट्ठेण समाणत्तो सीसं छिन्दाहि दुट्ठ-सिलाए
587,तेण वि सीसं छिन्नं झडत्ति पिउ-वयण-कारेण // ढुत्त.२३
588,
589,भणइ तओ जमयग्गी वरसु वरं पुत्त जो तुहं इट्ठो
590,सो भणइ मज्झ माया पुणो वि जीवन्तिया होउ // ढुत्त.२४
591,
592,इय होउ त्ति पभणिए जाया सा तक्खणेण सज्जीवा
593,जइ सब्भूयं एयं तुमं पि जीवो ’सि तं सच्चं // ढुत्त.२५
594,
595,राया वि जरासन्धो समर-परक्कम-पयाव-विक्खाओ
596,सो सन्धिओ जराए राय-सहस्साहिवो जाओ // ढुत्त.२६
597,
598,अन्नं च इमं सुव्वइ सुन्द-णिसुन्दा सहोयरा सूरा
599,बल-वीरिय-सम्पन्ना सुर-लोय-भयं जणेमाणा // ढुत्त.२७
600,
601,सामत्थेउं सुरेहिं तिलोत्तमा तेसिं वह-णिमित्तं तु
602,निम्मविया तिल-मेत्तं एक्क’एक्क-सुरस्स घेत्तूणं // ढुत्त.२८
603,
604,अङ्गोवङ्ग-सु-य-अङ्गय-लावण्ण-गुणागरा अणोवम्मा
605,कमलागर-वत्थव्वा लच्छि व्व सयं समुत्तिण्णा // ढुत्त.२९
606,
607,विणय’ओणामिय-गत्ता सर-सामल-विकय-कमल-दल-णयणा
608,नमिऊण सुर-समूहं महुर’उल्लावा समुल्लवइ // ढुत्त.३०
609,
610,जं कायव्वं तं आणवेह देवेहिं जम्पियं इणमो
611,सुन्द-णिसुन्दा सुर-सत्थ-कण्टया ते समुद्धरसु // ढुत्त.३१
612,
613,इय होउ त्ति य भणिउं तिलॊत्तमा गेण्हिउं सुर’आणत्तिं
614,पत्ता खणेण य तहिं सुन्द-णिसुन्दासुरा जत्थ // ढुत्त.३२
615,
616,हार’अद्धहार-केऊर-भूसिया जण-मण’उस्सव-ब्भूया
617,विथड’उन्नय-थण-वट्टा दो वि जणे ते पलोभेइ // ढुत्त.३३
618,
619,तो ते मयण-वसगया तीऎ कए जुज्झिउं अह पवत्ता
620,निहणं च गया दोन्नि वि परोप्परं सत्थ-घाएहिं // ढुत्त.३४
621,
622,भवति चात्र श्लोकः
623,
624,स्त्रीणां क्र̥ते भ्रात्र̥युगस्य भेदः सम्बन्धिभेदे स्त्रिय एव मूलम
625,अप्राप्तकामा बहवो नरेन्द्रा नारीभिर उत्सादित-राजवंशाः // ढुत्त.३५
626,
627,अच्छरसा जइ एवं तिलोत्तमा निम्मिया सुर-गणेहिं
628,तो कह तुज्झ वि अङ्गा लाइज्जन्ता न लग्गेज्जा // ढुत्त.३६
629,
630,अन्नाण’ अङ्गावयवा जइ लग्गा संमिलिस्सिया सन्ता
631,तो ससरीरावयवा भणसु तुहं किं न लग्गन्ति // ढुत्त.३७
632,
633,सुव्वइ य पवण-तणओ बालत्ते अञ्जणं ति नामेणं
634,जणणिं पुच्छइ अम्मो को मे छुहियस्स आहारो // ढुत्त.३८
635,
636,रत्ताइं वण-फलाइं आहारो तुज्झ तेण अह सूरं
637,गहिउं समुट्ठियं तो तेणावि तल-प्पहारेणं // ढुत्त.३९
638,
639,सय-सिक्करो कओ सो जणणी से दट्ठुं तं पइण्ण’अङ्गं
640,भत्तु-सयासे गन्तुं विलवइ सोग’आउरा कलुणं // ढुत्त.४०
641,
642,दट्ठुं नियय-कलत्तं रोयन्तिं बहुविहाइं कन्दन्तिं
643,दट्ठूण य हणुयन्तं पुत्तं परलोय-सङ्कन्तं // ढुत्त.४१
644,
645,तो पवणो परिकुविओ पायाले पविसिउं ठिओ ताहे
646,स-सुरासुरं जगम इणं पवण-णिरोहेण आदन्नं // ढुत्त.४२
647,
648,गन्तुं च तत्थ दिट्ठो पसाइओ सुर-वरेहिं सो पवणो
649,अङ्गाइं तस्सुयस्स वि सङ्घाएउं कऒ सजीओ // ढुत्त.४३
650,
651,एक्का य तस्स हणुया न य दिट्ठा सुर-वरेहिं सव्वेहिं
652,हणुयाऎ एस अन्नो हणुयन्तो तो कओ नामं // ढुत्त.४४
653,
654,जइ सच्चं पवण-सुओ खण्डाखण्डि-कओ वि संमिलिओ
655,तो कह सक्का वोत्तुं तुज्झ अउव्वं वयणम एयं // ढुत्त.४५
656,
657,दसरह-तणय-कहाए सीया-देवीऎ हरण-सम्बन्धे
658,सेउं सन्धावेउं लङ्का-दीवं गए रामे // ढुत्त.४६
659,
660,दसमुह-राम-बलाणं दोण्ह वि भड-वाययं वहन्ताणं
661,सङ्गामम्मि पलग्गे हणहणं सद्द’आउले घोरे // ढुत्त.४७
662,
663,मन्दोयरि-दइय-भड’उक्कडेहिं न’एगाइं वाणर-सयाइं
664,असि-परसु-अद्धचन्द-प्पहार-छिन्न’अङ्ग-म-अङ्गाइं // ढुत्त.४८
665,
666,सत्ती-पहर-णिरुद्धे महियलि पडियम्मि लक्खण-कुमारे
667,रामे सोगाभिहए विलवन्ते पवण-तणएण // ढुत्त.४९
668,
669,गन्तुं दोण-गिरीओ उवणीया ओसही जलन्तीओ
670,निस्सल्लो त्ति पभावा झडित्ति सत्ती वि निस्सरिया // ढुत्त.५०
671,
672,जे निसियर-कुद्ध’उग्घाएहिं समरम्मि अभिहया पवया
673,सञ्छिन्न-भिन्न-गत्ता ते वि य सव्वे समासत्था // ढुत्त.५१
674,
675,विवइण्ण-सरीरा वि य जइ सव्वे वाणरा समुज्जीया
676,खण्ड-सहस्सो कऒ एलसाढ तो जीवसि तुमं पि // ढुत्त.५२
677,
678,अन्नं च जण-पगासा निहिया सुय-पुत्थएसु बहुएसु
679,किं वा तुम्हेहि इमा न सुया महसेण-उप्पत्ती // ढुत्त.५३
680,
681,हिमसेल-गुह-गयाइं दो वि महामेहुणं निसेवन्ति
682,दिव्वं वास-सहस्सं गिरिसुय ससिभूसणो च’एव // ढुत्त.५४
683,
684,तं सोऊण पउत्तिं देवा किर तिहुयणम्मि आदन्ना
685,सव्व’आयरेण मिलिउं गब्भ’उवघायं विचिन्तन्ति // ढुत्त.५५
686,
687,सुइरं सामत्थेउं तिहुयण-उज्जोय-कारओ जलणो
688,महुर’अक्खर-वयण-पयम्पिएहिं भणिओ सुरगणेहिं // ढुत्त.५६
689,
690,एक्कस्स वि ता कीरइ कज्जं अब्भत्थिएहिं जिय-लोए
691,किं पुण महाणुभावो जं जम्पइ सुर-समूहो त्ति // ढुत्त.५७
692,
693,जस्स य कएण सव्वे देवा चिन्तोवहिं समोइण्णा
694,तस्स य जत्तेण तुमं हुयवह एक्को समत्थो ’सि // ढुत्त.५८
695,
696,पविसित्तु गुहा-विवरे हर-पुरओ अप्पयं पयंसेसु
697,तो तुह कयाइ विलिओ मेहुण-तत्तिं विसज्जेज्जा // ढुत्त.५९
698,
699,वेसाणरेण भणियं को धावइ अभिमुहं मुहुत्तं पि
700,इहरा वि उमा-वइणो किं पुण एयारिसे भावे // ढुत्त.६०
701,
702,नर-सिर-कवाल-माल’आउलस्स खट्टङ्ग-वग्ग-हत्थस्स
703,जस्स रई पेय-वणे को तस्स जणो समल्लियइ // ढुत्त.६१
704,
705,जो दारुवणे रिसि-आसमम्मि विणियंसणो पलायन्तो
706,वहिओ उद्धुय-लिङ्गो को तं विवुहो समालवइ // ढुत्त.६२
707,
708,किं बहुणा जण-मज्झे जो नच्चइ उद्धिएण लिङ्गेणं
709,बलवन्तो वज्जहरो तस्स वि निस्संसयं भाइ // ढुत्त.६३
710,
711,जइ कह वि सूलपाणी कुप्पइ हिमगिरि-गुहा-पविट्ठस्स
712,को जाणइ किं मे होहिइ त्ति मा सङ्कडे छुहह // ढुत्त.६४
713,
714,एत्थ’अन्तरे य भणिओ सप्पणयं बहुयलोयणेण’ एवं
715,सव्व-सुराणं वयणं हुयवह इणमो निसामेहि // ढुत्त.६५
716,
717,मा भाहि उमा-वइणो हुयवह जेण’ एरिसो उमा-सत्तो
718,गय-तुरय-पुरिस-दमणो किं च इमो आगमो न सुओ // ढुत्त.६६
719,
720,हत्थी दम्मइ संवच्छरेण मासेण दम्मइ तुरङ्गो
721,महिला पुण किर पुरिसं दमेइ एक्केण दिवसेणं // ढुत्त.६७
722,
723,जं भणइ उमा-देवी करेइ तं पसुवई अकज्जं पि
724,किं वा देहाणुगयं उमं वहन्तो न दिट्ठो ते // ढुत्त.६८
725,
726,मुञ्चसु आसङ्कम इणं रुद्दो रुट्ठो वि ते सरीरस्स
727,न करेइ किं पि पीडं पव्वइ-चित्तावरक्खाए // ढुत्त.६९
728,
729,इय होउ त्ति य जलणो गन्तुं हिमवन्तगिरि-गुहं विउलं
730,पेच्छइ तिउरन्तयरं रइ-कज्ज-समुग्गयम अईणं // ढुत्त.७०
731,
732,अब्भासत्थं दट्ठुं महदेवो उट्ठिओ समारूढो
733,हुं हुं उमाऎ भणिओ उद्धुय-लिङ्गो ’णलं भणइ // ढुत्त.७१
734,
735,उट्ठ(?) नि-य-अञ्चिय-वयणं पिब रेयं मा करेहि विक्खेवं
736,रुद्देण हुयवहो घडघडस्स तो पाइओ रेयं // ढुत्त.७२
737,
738,उयर-गएण य रेएण सो पलित्त’अग्गिणा व डज्झन्तो
739,मुय-मरणो सम्भन्तो कह कह वि महोयहिं पत्तो // ढुत्त.७३
740,
741,दाऊणम अङ्गुलिं हुयवहेण उग्गालिओ जले रेओ
742,उग्गालियम्मि रेए ताहे जलणो समासत्थो // ढुत्त.७४
743,
744,तप्पभिइं चिय सुम्मइ जण-सुइ-वाय’आगयं इमं वयणं
745,रेय-पभावा किर सागरम्मि रयणाण उप्पत्ती // ढुत्त.७५
746,
747,लवण-जलाओ अग्गी नील’उप्पल-सुरहि-कमल-गन्ध’अड्ढं
748,सरम एगं गन्तुं जे रेय-विसेसं समुग्गिलइ // ढुत्त.७६
749,
750,जं भण्णइ कित्तिय सह उयं ति फुड-वियड-पायडं ताओ
751,छक्किर अच्छरसाओ तं पउम-सरं समोइण्णा // ढुत्त.७७
752,
753,ता मज्जिउम आढत्ता तम्मि सरे नयण-मण’अभिरामम्मि
754,मज्जन्तीणं जोणीसु ताण बीयं अणुपविट्ठं // ढुत्त.७८
755,
756,पउम-सरे मज्जित्ता पुणर अवि ता जोइस’आलयं पत्ता
757,पइदिवसं चिय तासिं छण्ह वि परिवड्ढए उयरं // ढुत्त.७९
758,
759,काल’अन्तरेण केण य समयं चिय ता तहिं पसूयाओ
760,एक्क’एक्कम उत्तिम’अङ्गं बाह’ऊरु-सरीर-रुण्डाइं // ढुत्त.८०
761,
762,ता ता वि विम्हिय-मणा दंसन्ति परोप्पर’एक्क-म-एक्कस्स
763,पेच्छसु अच्छेरम इणं लोगम्मि अभूय-पुव्वं तु // ढुत्त.८१
764,
765,बाह’ऊरू य सरीरं सीसाणि य नियय-णियय-ठाणेसु
766,लग्गाइं तक्खण च्चिय महसेणो छम्मुहो जाओ // ढुत्त.८२
767,
768,कोमारबम्भयारी न’इच्छइ मणसा वि जुवइ-सञ्जोयं
769,सव्व-जणम्मि पगासो दक्खिण-देसे ठिओ रण्णे // ढुत्त.८३
770,
771,चउसु य दिसासु जहियं धावइ लोगो भवन्तर-दिस’अट्ठा
772,सीसेण य छम्मासं धरेइ धारं बर’अट्ठाए // ढुत्त.८४
773,
774,जइ महसेण’अङ्गाइं पिह-गब्भ-विणिग्गयाइं लग्गाइं
775,तो तुज्झ न लग्गेज्जा ताइं किम एग’उयर-वत्थाइं // ढुत्त.८५
776,
777,छिन्ना नासा कण्णो य लग्गए लोय-विइयम एयं पि
778,परमाणु-पमाणाओ पगम्पिओ लग्गसि तुमं पि // ढुत्त.८६
779,
780,तो भणइ एलसाढो पुरिसो कह छिन्नएण सीसेणं
781,भुक्ख’अत्तो बयराइं खाएउं सक्कए कह नु // ढुत्त.८७
782,
783,भणइ ससो राहू किर सीस-च्छिन्नो जयम्मि सुइ-वाओ
784,तह विय गयणे हिण्डइ आभंसइ चन्द-सूरे य // ढुत्त.८८
785,
786,अह भणइ एलसाढो कह गम्मइ तं विगिट्ठम अद्धाणं
787,कह वा वि जोयण-सयं कमेहिं अक्कमइ भूमीए // ढुत्त.८९
788,
789,पडिभणइ ससो जन्ने बलिस्स विण्हू दियाइ-वेसेण
790,तिण्णि कमे जाइत्ता हरइ स-सेलं वसुमइं सो // ढुत्त.९०
791,
792,जइ सव्वा वि वसुमई तिण्णि न पुण्णा कमे महुमहस्स
793,को दोसो जइ तुज्झं एक्क-कमो जोयण-सयं तु // ढुत्त.९१
794,
795,पुणर अवि एलासाढो भणइ सिला सा मए अइमहल्ला
796,कह उक्खित्ता गरुया एयं मे पत्तियावेहि // ढुत्त.९२
797,
798,भणइ ससो किं न सुयं तुमए रामायणे कहिज्जन्तं
799,रामस्स रावणस्स य सङ्गामे वट्टमाणम्मि // ढुत्त.९३
800,
801,लक्खणकुमार-पडणे हणुएणं दोण-पव्वओ तुङ्गो
802,ओसहि-मग्गन्तेणं स-मूल-डालो समुक्खित्तो // ढुत्त.९४
803,
804,महइ-सिला-सङ्घाओ सेलो जइ वाणरेण उक्खित्तो
805,जोयण-पमाण-मेत्तं उक्खिवसि सिलं न सन्देहो // ढुत्त.९५
806,
807,लोए वि पयरइ सुई वड्ढन्ती मेइणी महुमहेणं
808,काउं वराह-रूवं स-सेल-वण-काणणा धरिया // ढुत्त.९६
809,
810,जइ तेण समुक्खित्ता न नज्जई कत्थई ठिएणं ति
811,उक्खिवसि ता तुमं पि य धरणियल-त्थो सिला दो वि // ढुत्त.९७
812,
813,एलासाढो जाहे ससेण अइसन्धिओ भणइ ताहे
814,जं ते सुयम अणुभूयं कहेहि सव्वं अपरिसेसं // ढुत्त.९८
815,
816,
817,
818,---------------------------------------------------------------------
819,अह भणइ ससो अहयं निययं छेत्तं गओ सरय-काले
820,गामाओ दूरत्थं तं छेत्तं गिरिवर’आसन्ने // ढुत्त.१
821,
822,छेत्तम्मि य अच्छन्तो तत्तो पव्वयवराऒ ओयरिउं
823,उच्छित्तो मि गएणं पव्वय-मेत्तेण मत्तेण // ढुत्त.२
824,
825,थरथरथरन्त-गत्तो हाहा गहिओ मएण चिन्तन्तो
826,विवलाइउम अचयन्तो परिभममि तहिं तहिं च’एव // ढुत्त.३
827,
828,भी-उव्विग्गेण मए दिट्ठो तिल-पायवो अइमहल्लो
829,तत्थ विलग्गो मि अहं वणगय-भय-वेविर-सरीरो // ढुत्त.४
830,
831,पत्तो य सो वणगओ आरुसिओ तिल-दुमं समन्तेणं
832,परिभमइ गुलगुलिन्तो कुलाल-चक्कं व्व आइट्ठो // ढुत्त.५
833,
834,तेण भमन्तेण य सो चालिज्जन्तो तिले दवदवस्स
835,वासासु जल-हरो इव जल-णिवहं मुञ्चई घोरं // ढुत्त.६
836,
837,तिल-चक्केण व्व तिला ते सव्वे पीलिया गयवरेणं
838,तत्थ पवूढा सरिया तेल्लोया नाम नामेणं // ढुत्त.७
839,
840,खुत्तो य वणगओ सो खल-चलणीए य तेल्ल-पङ्कम्मि
841,आरडिऊण य विरसं भुक्खिय-तिसिओ मओ हत्थी // ढुत्त.८
842,
843,गय-भय-सन्तत्त-मणो अहयं पुण-जायओ त्ति मन्नन्तो
844,कहकह वि तिल-दुमाओ दिवस’अवसाणे समोइण्णो // ढुत्त.९
845,
846,कुसिओ दिइं च काउं भरिओ तेल्लस्स सो मए हत्थी
847,ताहे दस तेल्ल-घडे पाउं भक्खेमि खल-भारं // ढुत्त.१०
848,
849,तेल्लस्स सुपडिपुण्णं तं दिइयं गेण्हिउं गओ गामं
850,गाम-बहिं तं दिइयं पायव-साहाऎ निक्खिविउं // ढुत्त.११
851,
852,निययं भवणम अइगओ पुत्तं पेसेमि तिल्ल-दिइयस्स
853,जाहे उ न पावेई रुक्खं पाडित्तु तो गेण्हे // ढुत्त.१२
854,
855,एयं मे अणुभूयं सयम एव इमम्मि माणुसे लोए
856,जो न उ पत्तियइ महं सो देउ महायणे भत्तं // ढुत्त.१३
857,
858,सव्व-कला-पत्त’अट्ठा भणइ ससं खण्डवाणई धुत्ती
859,अत्थ’ एस आगमो मे भारह-रामायणे य सुओ // ढुत्त.१४
860,
861,खण्डा ससेण भणिया भारह-रामायणे पुराणे वा
862,एयारिसाइं य सहेउयाइं भण कत्थ भणियाइं // ढुत्त.१५
863,
864,कह तिल-दुमो महल्लो तेल्लाण य कह महाणई वूढा
865,कह पीया य दस-घडा कह खल-भारो मए खइओ // ढुत्त.१६
866,
867,खण्डाऎ ससो भणिओ सच्चं तं लोय-बाहिरो तं सि
868,किं कइयाइ सुओ ते बालो वि जणो पयम्पन्तो // ढुत्त.१७
869,
870,जह किर पाडलिपुत्ते निम्मविया मास-पायवा भेरी
871,तो किं सो तिलरुक्खो महप्पमाणो न हॊज्जाहि // ढुत्त.१८
872,
873,सुव्वइ य भारहम्मि वि गयाण पुण एत्थ दाण-सलिलेणं
874,महई नई पवत्ता हय-गय-रह-वाहिणी घोरा // ढुत्त.१९
875,
876,उक्तञ च
877,
878,तेषां कटतटभ्रष्टैर गजानां मदबिन्दुभिः
879,प्रावर्तत नदी घोरा हस्त्यश्वरथवाहिनी // ढुत्त.२०
880,
881,जइ गय-मय-सलिलेणं हय-गय-रह-वाहिणी नई विउला
882,सरिया तया पवत्ता तो तेल्लोया कह न होइ // ढुत्त.२१
883,
884,रज्जाऒ धाडिएणं सुव्वइ लोयम्मि भीमसेणेणं
885,गन्तूण इक्कचक्कं घोरो बग-रक्खसो वहिओ // ढुत्त.२२
886,
887,भत्तं तण्डुल-कुम्भं महिसं तह मज्ज-घड-सहस्सं च
888,जं तस्स भत्त-पाणं उवणीयं तेण तं भुत्तं // ढुत्त.२३
889,
890,जइ बग-रक्खस-भत्तं भुत्तं भीमेण तो किम एगेणं
891,भारेण वि तं जिमिओ भार-सयं किं न भक्खेसि // ढुत्त.२४
892,
893,सुव्वइ य कुम्भयण्णो सुत्त-विउद्ध’उट्ठिओ नियय-कालं
894,सो पियइ घड-सहस्सं खायइ न’एगे नर-सए य // ढुत्त.२५
895,
896,जइ पियइ कुम्भयण्णो सुत्त-विउद्ध’उट्ठिओ घड-सहस्सं
897,दसहिं घडएहिं किं सस किं पन्नासं न पीया ते // ढुत्त.२६
898,
899,अन्नं च इमं सुव्वइ पुराण-सुइ-णिग्गयं इमं वयणं
900,असुराण जह वह’अत्था अगत्थिणा सायरो पीओ // ढुत्त.२७
901,
902,सग्गाओ अवइण्णा गङ्गा हर-जड-विणिग्गया सन्ती
903,जण्हु-रिसि-आसमपयं मज्झेण उवागया नवरं // ढुत्त.२८
904,
905,पीया य तेण रिसिणा वास-सहस्सं च भामिया उयरे
906,तो जण्हुएण मुक्का किर भण्णइ जण्हवी तेणं // ढुत्त.२९
907,
908,जइ उयहिं अगत्थी णं पीया गङ्गा य जण्हु-रिसिणा य
909,तो जइ दस तेल्ल-घडा पीया य तए किम अच्छेरं // ढुत्त.३०
910,
911,भणइ ससो सो दिइओ सुमहन्तो कह मए समुक्खित्तो
912,अह उक्खित्तो कह पुण नीओ एगागिणा गामं // ढुत्त.३१
913,
914,उच्च-प्फलियं दाउं हसिऊणं खण्डवाणई भणइ
915,नूणं सस न कयाइ वि सुओ तुमे गरुल-वित्तन्तो // ढुत्त.३२
916,
917,कासव-रिसि-पत्तीओ कड्डू विणया अहेसि तीयम्मि
918,दोहिं वि ताहिं सवत्तीहिं किं पि किल पणिययं छिप्पं // ढुत्त.३३
919,
920,जा पणिययम्मि जिप्पइ तीए दासत्तणं च कायव्वं
921,जावज्जीवाए च्चिय अहवा दायव्वयं अमयं // ढुत्त.३४
922,
923,विणया जिय कड्डूए करेइ दासत्तणं सवत्तीए
924,कड्डू वि सवत्ती-वेहएण विणयं विमाणेइ // ढुत्त.३५
925,
926,विणया किर गुरु-भारा दासत्ते परम-दुक्खिया जाया
927,तत्थ’ एव सा पसूया तीसे अण्ड-त्तयं जायं // ढुत्त.३६
928,
929,दासत्तण-मोक्ख’अट्ठा भिन्दइ तत्थ’ एगम अण्डयं विणया
930,तत्थ किल अण्डयम्मी जाया विच्छू असम्पुण्णा // ढुत्त.३७
931,
932,दुम्मण-मणा य विणया परितप्पइ अण्डयं विणट्ठं मे
933,अन्नह चिन्तेमि अहं तं पि य मे अन्नहा होइ // ढुत्त.३८
934,
935,मुच्चेज्ज पराहीणत्तणस्स अहं नाम दास-णामस्स
936,कह वि दुरासाऎ मए अण्डं भिन्न’अत्थिए भिन्नं // ढुत्त.३९
937,
938,अद्धिइ-लद्धाए विलविऊण आसा-णिबद्ध-हिययाए
939,कइहि वि दिवसेहिं तओ पुणो वि बिइय’अण्डयं भिन्नं // ढुत्त.४०
940,
941,बिइय’अण्डम्मि अणूरू जाओ किल सो वि मायरं भणइ
942,अम्मो तुम्हेहि इमं किम अकाले अण्डयं भिन्नं // ढुत्त.४१
943,
944,जो ते मणोरहो चिन्तिओ त्ति सो पूरिओ मए होन्तो
945,एण्हिं अयङ्गमो किं करेमि अहयं पराहीणो // ढुत्त.४२
946,
947,एयं पि ताव तइयं परिरक्खसु अण्डयं पयत्तेण
948,जो को वि एत्थ होही सो दुक्ख-विमुक्खओ तुम्हं // ढुत्त.४३
949,
950,रह-सारही अणूरू ठविओ सूरेण जो जगे अरुणो
951,सयम एव य विणयाए कमेण तइ’अण्डयं भिन्नं // ढुत्त.४४
952,
953,अहिकुल-भय-सञ्जणणो जणवय-विम्हावणो महाघोरो
