line_number,devanagari_text
240,"तओ अणवट्ठप्पा पन्नत्ता तं जहा साहम्मियाणं तेणियं करेमाणे, अन्न धम्मियाणं तेणियं करेमाणे, हत्थदालं दलमाणे."
241,
242,"तओ नो कप्पन्ति पव्वावेत्तए तं जहा —पण्डए, कीवे, वाइए."
243,
244,"[तओ नो कप्पन्ति] मुण्डावेत्तए सिक्खावेत्तए उवट्ठावेत्तए सम्भुञ्जित्तए संवासित्तए त्तं जहा — पण्डए, वाइए, कीवे."
245,
246,तओ नो कप्पन्ति वाइत्तए तं जहा अविनीए विग्गईपडिबद्धे अविओसवियपाहुडे तओ कप्पन्ति वाइत्तए तं जहा —विनीए नो विगईपडिबद्धे विओसवियपाहुडे.
247,
248,तओ दुस्सण्णप्पा पन्नत्ता तं जहा दुट्ठे मूढे वुग्गाहिए.
249,
250,तओ सुस्सण्णपा पन्नत्ता तं जहा अदुट्ठे अमूढे अवुग्गाहिए.
251,
252,निग्गन्थिं च णं गिलायमाणिं पिया वा भाया वा पुत्तो वा पलिस्सएज्जा तं च निग्गन्थी साइज्जेज्जा मेहुणपडिसेवणपत्ता आवज्जइ चाउम्मासियं परिहारट्ठाणं अनुग्घाइयं.
253,
254,निग्गन्थं च णं गिलायमाणं माया वा भगिनी वा धूया वा पलिस्सएज्जा तं चं निग्गन्थे साइज्जेज्जा मेहुणपडिसेवणपत्ते आवज्जइ चाउम्मासियं परिहारट्ठाणं अनुग्घाइयं.
255,
256,"नो कप्पइ निग्गन्थाण वा निग्गन्थीण वा असनं वा० पढमाए पोरिसीए पडिग्गाहित्ता पच्छिमं पोरिसिं उवाइणावेत्तए से य आहच्च उवाइणाविए सिया तं नो अप्पणा भुञ्जेज्जा नो अन्नेसिं अनुप्पदेज्जा एगन्तमन्ते बहुफासुए पएसे थण्डिले पडिलेहित्ता पमज्जित्ता परिट्ठवेयव्वे सिया, तं अप्पणा भुञ्जमाणे अन्नेसिं वा दलमाणे आवज्जइ चाउम्मासियं परिहारट्ठाणं उग्घाइयं."
257,
258,"नो कप्पइ निग्गन्थाण वा निग्गन्थीण वा असनं वा पानं वा खाइमं वा साइमं वा परं अद्धजोयणमेराए उवाइणावेत्तए, से य आहच्च उवाइणाविए सिया तं नो अप्पणा भुञ्जेज्जा नो अन्नेसिं अनुप्पदेज्जा एगन्तमन्ते बहुफासुए पएसे थण्डिले पडिलेहित्ता पमज्जित्ता परिट्ठवेयव्वे सिया, तं अप्पणा भुञ्जमाणे अन्नेसिं वा दलमाणे आवज्जइ चाउम्मासियं परिहारट्ठाणं उग्घाइयं."
259,
260,"निग्गन्थेण य गाहावइकुलं पिण्डवायपडियाए अनुप्पविट्ठेणं अन्नयरे अचित्ते अनेसणिज्जे पान-भोयणे पडिग्गाहिए सिया, अत्थि या इत्थ केइ सेहतराए अनुवट्ठावियए कप्पइ से तस्स दाउं वा अनुप्पदाउं वा, नत्थि या इत्थ केइ सेहतराए अनुवट्ठावियए तं नो अप्पणा भुञ्जेज्जा, नो अन्नेसिं दावए, एगन्ते बहुफासए पएसे थण्डिले पडिलेहित्ता पमज्जित्ता परिट्ठवेयव्वे सिया."
261,
262,"जे कडे कप्पट्ठियाणं कप्पइ से अकप्पट्ठियाणं, नो से कप्पइ कप्पट्ठियाणं, जे कडे अकप्पट्ठियाणं, नो से कप्पइ कप्पट्ठियाणं कप्पइ से अकप्पट्ठियाणं, कप्पे ठिया कप्पट्ठिया अकप्पे ठिया अकप्पट्ठिया."
263,
264,"भिक्खू य गणाओ अवक्कम्म इच्छेज्जा अन्नं गणं उवसम्पज्जित्ताणं विहरित्तए नो से कप्पइ अनापुच्छित्ताणं आयरियं वा उवज्झायं वा पवत्तिं वा थेरं वा गणिं वा गणहरं वा गणावच्छेइयं वा अन्नं गणं उवसम्पज्जित्ताणं विहरित्तए, कप्पइ से आपुच्छित्ता आयरियं वा जाव गणावच्छेइयं वा अन्नं गणं उवसम्पज्जित्ताणं विहरित्तए, ते य से वियरेज्जा, एवं से कप्पइ अन्नं गणं उवसम्पज्जित्ताणं विहरित्तए. ते य से नो वियरेज्जा एवं से नो कप्पइ अन्नं गणं उवसम्पज्जित्ताणं विहरित्तए."
265,
266,"गणावच्छेइए य गणाओ अवक्कम्म इच्छेज्जा अन्नं गणं उवसम्पज्जित्ताणं विहरित्तए नो कप्पइ गणावच्छेइयस्स गणावच्छेइयत्तं अनिक्खिवित्ता अन्नं गणं उवसम्पज्जित्ताणं विहरित्तए. कप्पइ गणावच्छेइयस्स गणावच्छेइयत्तं निक्खिवित्ता अन्नं गणं उवसम्पज्जित्ताणं विहरित्तए, नो से कप्पइ अनापुच्छित्ता आयरियं वा जाव गणावच्छेइयं वा अन्नं गणं उवसम्पज्जित्ताणं विहरित्तए कप्पइ से आपुच्छित्ता आयरियं वा जाव गणावच्छेइयं वा अन्नं गणं उवसम्पज्जित्ताणं विहरित्तए."
267,
268,ते य से वियरेज्जा एवं से कप्पइ अन्नं गणं उवसम्पज्जित्ताणं विहरित्तए ते य से नो वियरेज्जा एवं से नो कप्पइ अन्नं गणं उवसम्पज्जित्ताणं विहरित्तए.
269,
270,"आयरिय-उवज्झाए य गणाओ अवक्कम्म इच्छेज्जा अन्नं गणं उवसम्पज्जित्ताणं विहरित्तए, नो से कप्पइ आयरिय-उवज्झायस्स आयरिय-उवज्झायत्तं अनिक्खिवित्ता अन्नं गणं उवसम्पज्जित्ताणं विहरित्तए कप्पइ से आयरिय-उवज्झायस्स आयरिय-उवज्झयत्तं निक्खिवित्ता अन्नं गणं उवसम्पज्जित्ताणं विहरित्तए."
271,
272,नो से कप्पइ अणापुच्छित्ता आयरियं वा जाव गणावच्छेइयं वा अन्नं गणं उवसम्पज्जित्ताणं विहरित्तए कप्पइ से आपुच्छित्ता आयरियं वा जाव गणावच्छेइयं वा अन्नं गणं उवसम्पज्जित्ताणं विहरित्तए.
273,
274,ते य से वियरेज्जा एवं से कप्पइ अन्नं गणं उवसम्पज्जित्ताणं विहरित्तए ते य से नो वियरेज्जा एवं से नो कप्पइ अन्नं गणं उवसम्पज्जित्ताणं विहरित्तए.
275,
276,"भिक्खू य गणाओ अवक्कम्म इच्छेज्जा अन्नं गणं सम्भोगपडियाए उवसम्पज्जित्ताणं विहरित्तए नो से कप्पइ अनापुच्छित्ता आयरियं वा जाव गणावच्छेइयं वा अन्नं गणं सम्भोगपडियाए उवसम्पज्जित्ताणं विहरित्तए, कप्पइ से आपुच्छित्ता आयरियं वा जाव गणावच्छेइयं वा अन्नं गणं सम्भोगपडियाए उवसम्पज्जित्ताणं विहरित्तए."
277,
278,"ते य से वियरेज्जा एवं से कप्पइ अन्नं गणं सम्भोगपडियाए उवसम्पज्जित्ताणं विहरित्तए, जत्थुत्तरियं धम्मविनयं लभेज्जा एवं से कप्पइ अन्नं गणं सम्भोगपडियाए उवसम्पज्जित्ताणं विहरित्तए जत्थुत्तरियं धम्मविनयं नो लभेज्जा एवं से नो कप्पइ अन्नं गणं सम्भोगपडियाए उवसम्पज्जित्ताणं विहरित्तए."
279,
280,"गणावच्छेइए य गणाओ अवक्कम्म इच्छेज्जा अन्नं गणं सम्भोगपडियाए उवसम्पज्जित्ताणं विहरित्तए, नो से कप्पइ गणावच्छेइयस्स गणावच्छेइयत्तं अनिक्खिवित्ता अन्नं गणं सम्भोगपडियाए उवसम्पज्जित्ताणं विहरित्तए, कप्पइ से गणावच्छेइयस्स गणावच्छेइयत्तं निक्खिवित्ता णं अन्नं गणं सम्भोगपडियाए उवसम्पज्जित्ताणं विहरित्तए."
281,
282,"नो से कप्पइ अनापुच्छित्ता आयरियं वा जाव गणावच्छेइयं वा अन्नं गणं सम्भोगपडियाए उवसम्पज्जित्ताणं विहरित्तए, कप्पइ से आपुच्छित्ता आयरियं वा जाव गणावच्छेइयं वा अन्नं गणं सम्भोगपडियाए उवसम्पज्जित्ताणं विहरित्तए."
283,
284,ते य से वियरेज्जा एवं से कप्पइ अन्नं गणं सम्भोगपडियाए उवसम्पज्जित्ताणं विहरित्तए ते य से नो वियरेज्जा एवं से नो कप्पइ अन्नं गणं सम्भोगपडियाए उवसम्पज्जित्ताणं विहरित्तए.
285,
286,"जत्थुत्तरियं धम्मविनयं लभेज्जा एवं से कप्पइ अन्नं गणं सम्भोगपडियाए उवसम्पज्जित्ताणं विहरित्तए, जत्थुत्तरियं धम्मविनयं नो लभेज्जा एवं से नो कप्पइ अन्नं गणं सम्भोगपडियाए उवसम्पज्जित्ताणं विहरित्तए."
287,
288,"आयरिय-उवज्झाए य गणाओ अवक्कम्म इच्छेज्जा अन्नं गणं सम्भोगपडियाए उवसम्पज्जित्ताणं विहरित्तए, नो से कप्पइ आयरिय-उवज्झायस्स आयरिय-उवज्झायत्तं अनिक्खिवित्ता अन्नं गणं सम्भोगपडियाए उवसम्पज्जित्ताणं विहरित्तए, कप्पइ से आयरिय-उवज्झायस्स आयरिय-उवज्झायत्तं निक्खिवित्ताणं अन्नं गणं सम्भोगपडियाए उवसम्पज्जित्ताणं विहरित्तए."
289,
290,"नो से कप्पइ अनापुच्छित्ता आयरियं वा जाव गणावच्छेइयं वा अन्नं गणं सम्भोगपडियाए उवसम्पज्जित्ताणं विहरित्तए, कप्पइ से आपुच्छित्ता आयरियं वा जाव गणावच्छेइयं वा अन्नं गणं सम्भोगपडियाए उवसम्पज्जित्ताणं विहरित्तए."
291,
292,"ते य से वियरेज्जा, एवं से कप्पइ अन्नं गणं सम्भोगपडियाए उवसम्पज्जित्ताणं विहरित्तए ते य से नो वियरेज्जा एवं से नो कप्पइ अन्नं गणं सम्भोगपडियाए उवसम्पज्जित्ताणं विहरित्तए."
293,
294,"जत्थुत्तरियं धम्मविनयं लभेज्जा एवं से कप्पइ अन्नं गणं सम्भोगपडियाए उवसम्पज्जित्ताणं विहरित्तए, जत्थुत्तरियं धम्मविनयं नो लभेज्जा एवं से नो कप्पइ अन्नं गणं सम्भोगपडियाए उवसम्पज्जित्ताणं विहरित्तए."
295,
296,"भिक्खू य इच्छेज्जा अन्नं आयरिय-उवज्झायं उद्दिसावेत्तए, नो से कप्पइ अनापुच्छित्ता आयरियं वा जाव गणावच्छेइयं वा अन्नं आयरिय-उवज्झायं उद्दिसावेत्तए, कप्पइ से आपुच्छित्ता आयरियं वा जाव गणावच्छेइयं वा अन्नं आयरिय-उवज्झायं उद्दिसावेत्तए."
297,
298,"ते य से वियरेज्जा एवं से कप्पइ अन्नं आयरिय-उवज्झायं उद्दिसावेत्तए, ते य से नो वियरेज्जा एवं से नो कप्पइ अन्नं आयरिय-उवज्झायं उद्दिसावेत्तए, नो से कप्पइ तेसिं कारणं अदीवेत्ता अन्नं आयरिय-उवज्झायं उद्दिसावेत्तए, कप्पइ से तेसिं कारणं दीवेत्ता अन्नं आयरिय-उवज्झायं उद्दिसावेत्तए."
299,
300,"गणावच्छेइए य इच्छेज्जा अन्नं आयरिय-उवज्झायं उद्दिसावेत्तए, नो से कप्पइ गणावच्छेइयत्तं अनिक्खिवित्ता अन्नं आयरिय-उवज्झायं उद्दिसावेत्तए, कप्पइ से गणावच्छेइयत्तं निक्खिवित्ता अन्नं आयरिय-उवज्झायं उद्दिसावेत्तए."
301,
302,नो से कप्पइ अनापुच्छित्ता आयरियं वा जाव गणावच्छेइयं वा अन्नं आयरिय उवज्झायं उद्दिसावेत्तए कप्पइ से आपुच्छित्ता आयरियं वा जाव गणावच्छेइयं वा अन्नं आयरिय-उवज्झायं उद्दिसावेत्तए.
303,
304,"ते य से वियरेज्जा एवं से कप्पइ अन्नं आयरिय-उवज्झायं उद्दिसावेत्तए, ते य से नो वियरेज्जा एवं से नो कप्पइ अन्नं आयरिय-उवज्झायं उद्दिसावेत्तए, नो से कप्पइ तेसिं कारणं अदीवेत्ता अन्नं आयरिय-उवज्झायं उद्दिसावेत्तए कप्पइ से तेसिं कारणं दीवेत्ता अन्नं आयरिय-उवज्झायं उद्दिसावेत्तए."
305,
306,"आयरिय-उवज्झाए य इच्छेज्जा अन्नं आयरिय-उवज्झायं उद्दिसावेत्तए, नो से कप्पइ आयरिय उवज्झायस्स आयरिय-उवज्झायत्तं अनिक्खिवित्ता अन्नं आयरिय-उवज्झायं उद्दिसावेत्तए, कप्पइ से आयरिय-उवज्झायत्तं निक्खिवित्ता अन्नं आयरिय-उवज्झायं उद्दिसावेत्तए."
307,
308,"नो से कप्पइ अनापुच्छित्ता आयरियं वा जाव गणावच्छेइयं वा अन्नं आयरिय-उवज्झायं उद्दिसावेत्तए, कप्पइ से आपुच्छित्ता आयरियं वा जाव गणावच्छेइयं वा अन्नं आयरिय उवज्झायं उद्दिसावेत्तए."
309,
310,"ते य से वियरेज्जा एवं से कप्पइ अन्नं आयरिय-उवज्झायं उद्दिसावेत्तए, ते य से नो वियरेज्जा एवं से नो कप्पइ अन्नं आयरिय-उवज्झायं उद्दिसावेत्तए."
311,
312,"नो कप्पइ तेसिं कारणं अदीवेत्ता अन्नं आयरिय-उवज्झायं उद्दिसावेत्तए, कप्पइ से तेसिं कारणं दीवेत्ता अन्नं आयरिय-उवज्झायं उद्दिसावेत्तए."
313,
314,"भिक्खू य राओ वा वियाले वा आहच्च वीसुम्भेज्जा, तं च सरीरगं केइ वेयावच्चकरे भिक्खू इच्छेज्जा एगन्तमते बहुफासुए पएसे परिट्ठवेत्तए, अत्थि या इत्थ केइ सागारियसन्तिए उवगरणजाए अचित्ते परिहरणारिहे, कप्पइ से सागारियकडं गहाय तं सरीरगं एगन्ते बहुफासुए पएसे परिट्ठवेत्ता तत्थेव उवनिक्खिवियव्वे सिया."
315,
316,"भिक्खू य अहिगरणं कट्टु तं अहिरगरणं अविओसवेत्ता नो से कप्पइ गाहावइकुलं भत्ताए वा पाणाए वा निक्खमित्तए वा पविसित्तए वा बहिया वियारभूमिं वा विहारभूमिं वा निक्खमित्तए वा पविसित्तए वा गामानुगामं वा दूइज्जित्तए, गणाओ वा गणं सङ्कमित्तए, वासावासं वा वत्थए, जत्थे व अप्पणो आयरिय-उवज्झायं पासेज्जा बहुस्सुयं बज्झागमं कप्पइ से तस्सन्तिए आलोएज्जा पडिक्कमेज्जा निन्देज्जा गरहेज्जा विउट्टेज्जा विसोहेज्जा अकरणयाए अब्भुट्ठेज्जा अहारिहं तवोकम्मं पायच्छित्तं पडिवज्जेज्जा, से य सुएणं पट्ठविए आइयव्वे सिया, से य सुएण नो पट्ठविए नो आइयव्वे सिया, से य सुएणं पट्ठविज्जमाणे नो आइयइ से निज्जूहियव्वे सिया."
317,
318,"परिहारकप्पट्ठियस्स णं भिक्खुस्स कप्पइ आयरिय-उवज्झाएणं तद्दिवसं एगगिहंसि पिण्डवायं दवावेत्तए, तेण परं नो से कप्पइ असनं वा पानं वा खाइमं वा साइमं वा दाउं वा अनुप्पदाउं वा, कप्पइ से अन्नयरं वेयावडियं करेत्तए तं जहा —उट्ठावणं वा निसीयावणं वा तुयट्टावणं वा उच्चार-पासवण-खेल-सिङ्घाण-विगिञ्चणं वा विसोहणं वा करेत्तए. अह पुण एवं जाणेज्जा छिन्नावाएसु पन्थेसु आउरे झिञ्झिए पिवासिए, तवस्सी दुब्बले किलन्ते मुच्छेज्ज वा पवडेज्ज वा एवं से कप्पइ असनं वा पानं वा खाइमं वा साइमं वा दाउं वा अनुप्पदाउं वा."
319,
320,नो कप्पइ निग्गन्थाण वा निग्गन्थीण वा इमाओ पञ्च महण्णवाओ महानईओ उद्दिट्ठाओ गणियाओ वञ्जियाओ अन्तो मासस्स दुक्खुत्तो वा तिक्खुत्तो वा उत्तरित्तए वा सन्त्तरित्तए वा. तं जहा — गङ्गा जउणा सरयू कोसिया मही.
321,
322,"अह पुण एवं जाणेज्जा एरावई कुणालाए जत्थ चक्किया एगं पायं जले किच्चा एगं पायं थले किच्चा एवण्हं कप्पइ अन्तो मासस्स दुक्खुत्तो वा तिक्खुत्तो वा उत्तरित्तए वा सन्तरित्तए वा, जत्थ एवं नो चक्किया एवण्हं नो कप्पइ अन्तो मासस्स दुक्खुत्तो वा जाव सन्त्तरित्तए वा."
323,
324,से तणेसु वा तणपुञ्जेसु वा पलालेसु वा पलालपुञ्जेसु वा अप्पण्डेसु अप्पपाणेसु अप्पबीएसु अप्पहरिएसु अप्पुस्सेसु अप्पुत्तिङ्ग-पणग-दगमट्टिय-मक्कडा-सन्ताणएसु अहेसवणमायाए नो कप्पइ निग्गन्थाण वा निग्गन्थीण वा तहप्पगारे उवस्सए हेमन्तगिम्हासु वत्थए.
325,
326,से तणेसु वा जाव सन्ताणएसु उप्पिंसवणमायाए कप्पइ निग्गन्थाण वा निग्गन्थीण वा तहप्पगारे उवस्सए हेमन्तगिम्हासु वत्थए.
327,
328,से तणेसु वा तणपुञ्जेसु वा जाव सन्ताणएसु अहेरयणिमुक्कमउडे नो कप्पइ निग्गन्थाण वा निग्गन्थीणं वा तहप्पगारे उवस्सए वासावासं वत्थए.
329,
330,से तणेसु वा तणपुञ्जेसु वा जाव सन्ताणएसु उप्पिंरयणिमुक्कमउडेसु कप्पइ निग्गन्थाण वा निग्गन्थीणं वा तहप्पगारे उवस्सए वासावासं वत्थए त्ति बेमि.
331,
332,
333,
334,---------------------------------------------------------------------
335,"देवे य इत्थिरूवं विउव्वित्ता निग्गन्थं पडिग्गाहेज्जा तं च निग्गन्थे साइज्जेज्जा, मेहुणपडिसेवणपत्ते आवज्जइ चाउम्मासियं परिहारट्ठाणं अनुग्घाइयं."
336,
337,"देवे य पुरिसरूवं विउव्वित्ता निग्गन्थिं पडिग्गाहेज्जा तं च निग्गन्थी साइज्जेज्जा, मेहुणपडिसेवणपत्ता आवज्जइ चाउम्मासियं अनुग्घाइयं."
338,
339,"देवी य इत्थिरूवं विउव्वित्ता निग्गन्थं पडिग्गाहेज्जा तं च निग्गन्थे साइज्जेज्जा, मेहुणपडिसेवणपत्ते आवज्जइ चाउम्मासियं परिहारट्ठाणं अनुग्घाइयं."
340,
341,"देवी य पुरिसरूवं विउव्वित्ता निग्गन्थिं पडिग्गाहेज्जा तं च निग्गन्थी साइज्जेज्जा, मेहुणपडिसेवणपत्ता आवज्जइ चाउम्मासियं अनुग्घाइयं."
342,
343,"भिक्खू य अहिगरणं कट्टु तं अहिगरण अविओसवेत्ता इच्छेज्जा अन्नं गणं उवसम्पज्जित्ताणं विहरित्तए, कप्पइ तस्स पञ्च राइन्दियाइं छेयं कट्टु-परिनिव्वविय-परिनिव्वविय दोच्चं पि तमेव गणं पडिनिज्जाएयव्वे सिया, जहा वा तस्स गणस्स पत्तियं सिया."
344,
345,भिक्खू य उग्गयवित्तीए अनत्थमियसङ्कप्पे सन्थडिए निव्वितिगिञ्च्छे असनं वा पानं वा खाइमं वा साइमं वा पडिग्गाहेत्ता आहारमाहारेमाणे अह पच्छा जाणेज्जा अनुग्गए सूरिए अत्थमिए वा से जं च मुहे जं च पाणिंसि जं च पडिग्गहे तं विगिञ्चमाणे वा विसोहेमाणे वा नो अइक्कमइ तं अप्पणा भुञ्जमाणे अन्नेसिं वा दलमाणे राईभोयणपडिसेवणपत्ते आवज्जइ चाउम्मासियं परिहारट्ठाणं अनुग्घाइयं.
346,
347,"भिक्खू य उग्गयवित्तीए अनत्थमियसङ्कप्पे सन्थडिए वितिगिञ्च्छासमावन्नेणं अप्पाणेणं असनं वा पानं वा खाइमं वा साइमं वा पडिग्गाहेत्ता आहारमाहारेमाणे अह पच्छा जाणेज्जा अनुग्गए सूरिए अत्थमिए वा, से जं च मुहे जं च पाणिंसि जं च पडिग्गहे तं विगिञ्चमाणे वा जाव दलमाणे राईभोयणपडिसेवणपत्ते आवज्जइ चाउम्मासियं परिहारट्ठाणं अनुग्घाइयं."
348,
349,"भिक्खू य उग्गयवित्तीए अनत्थमियसङ्कप्पे असन्थडिए निव्वितिगिञ्च्छे समावण्णेणं अप्पाणेणं असनं वा पानं वा खाइमं वा साइमं वा पडिग्गाहेत्ता आहारमाहारेमाणे अह पच्छा जाणेज्जा-अनुग्गए सूरिए अत्थमिए वा, से जं च मुहे जं च पाणिंसि जं च पडिग्गहे तं विगिञ्चमाणे वा जाव दलमाणे राईभोयपडिसेवणपत्ते आवज्जइ चाउम्मासियं परिहारट्ठाणं अनुग्घाइयं."
350,
351,भिक्खू य उग्गयवित्तीए अनत्थमियसङ्कप्पे असन्थडिए वितिगिञ्च्छासमावन्ने असनं वा पानं वा खाइमं वा साइमं वा पडिग्गाहेत्ता आहारमाहारेमाणे अह पच्छा जाणेज्जा अनुग्गए सूरिए अत्थमिए वा से जं च मुहे जं च पाणिंसि जं च पडिग्गहंसि तं विगिञ्चमाणे वा जाव दलमाणे राईभोयणपडिसेवणपत्ते आवज्जइ चाउम्मासियं परिहारट्ठाणं अनुग्घाइयं.
352,
353,"इह खलु निग्गन्थस्स वा निग्गन्थीए वा राओ वा वियाले वा सपाणे सभोयणे उग्गाले आगच्छेज्जा तं विगिञ्चमाणे वा विसोहेमाणे वा नो अइक्कमइ, तं उग्गिलित्ता पच्चोगिलमाणे राईभोयणपडिसेवणपत्ते आवज्जइ चाउम्मासियं परिहारट्ठाणं अनुग्घाइयं."
354,
355,"निग्गन्थस्स य गाहावइकुलं पिण्डवायपडियाए अनुप्पविट्ठस्स अन्तोपडिग्गहंसि पाणे वा बीए वा रए वा परियावज्जेज्जा तं च सञ्चाएइ विगिञ्चित्तए वा विसोहेत्तए वा तं पुव्वामेव आलोइया आलोइय विसोहिय-विसोहिय ततो सञ्जयामेव भुञ्जेज्ज वा पिबेज्ज वा, तं च नो सञ्चाएइ विगिञ्चित्तए वा विसोहेत्तए वा तं नो अप्पणा भुञ्जेज्जा नो अन्नेसिं दावए, एगन्ते बहुफासुए पएसे थण्डिले पडिलेहित्ता पमज्जित्ता परिट्ठवेयव्वे सिया."
356,
357,"निग्गन्थस्स य गाहावइकुलं पिण्डवायपडियाए अनुप्पविट्ठस्स अन्तोपडिग्गहंसि दए वा दगरए वा दगफुसिए वा परियावज्जेज्जा, से य उसिणे भोयणजाए भोत्तव्वे सिया, से य सीए भोयणजाए तं नो अप्पणा भुञ्जेज्जा, नो अन्नेसिं दावए, एगन्ते बहुफासुए पएसे थण्डिले पडिलेहित्ता पमज्जित्ता परिट्ठवेयव्वे सिया."
358,
359,"निग्गन्थीए राओ वा वियाले वा उच्चारं वा पासवणं वा विगिञ्चमाणीए वा विसोहेमाणीए वा अन्नयरे पसुजातीए वा पक्खिजातीए वा अन्नयरं इन्दियजायं परामुसेज्जा, तं च निग्गन्थी साइज्जेज्जा, हत्थकम्मपडिसेवणपत्ता आवज्जइ मासियं अनुग्घाइयं."
360,
361,"निग्गन्थीए य राओ वा वियाले वा उच्चारं वा पासवणं वा विगिञ्चमाणीए वा विसोहे माणीए वा अन्नयरे पसुजातीए वा पक्खिजातीए वा अन्नयरंसि सोयंसि ओगाहेज्जा, तं च निग्गन्थी साइज्जेज्जा, मेहुणपडिसेवणपत्ता आवज्जइ चाउम्मासियं परिहारट्ठाणं अनुग्घाइयं."
362,
363,नो कप्पइ निग्गन्थीए एगाणियाए होत्था.
364,
365,नो कप्पइ निग्गन्थीए एगाणियाए गाहावइकुलं भत्ताए वा पाणाए वा निक्खमित्तए वा पविसित्तए वा.
366,
367,नो कप्पइ निग्गन्थीए एगाणियाए बहिया वियारभूमिं वा विहारभूमिं वा निक्खमित्तए वा पविसित्तए वा.
368,
369,नो कप्पइ निग्गन्थीए एगाणियाए गामाणुगामं दूइज्जित्तए.
370,
371,नो कप्पइ निग्गन्थीए एगाणियाए वासावासं वत्थए.
372,
373,नो कप्पइ निग्गन्थीए अचेलियाए होत्तए.
374,
375,नो कप्पइ निग्गन्थीए अपाइयाए होत्तए.
376,
377,नो कप्पइ निग्गन्थीए वोसट्ठकाइयाए होत्तए.
378,
379,नो कप्पइ निग्गन्थीए बहिया गामस्स वा जाव संनिवेसस्स वा उड्ढं बाहाओ पगिज्झिय-पगिज्झिय सूराभिमुहीए एगपाइयाए ठिच्चा आयावणाए आयावेत्तए.
380,
381,कप्पइ से उवस्सयस्स अन्तोवगडाए सङ्घाडिपडिबद्धाए समतलपाइयाए पलम्बियबाहि-याए ठिच्चा आयावणाए आयावेत्तए.
382,
383,नो कप्पइ निग्गन्थीए ठाणाययाए होत्तए.
384,
385,नो कप्पइ निग्गन्थीए पडिमट्ठाइयाए होत्तए.
386,
387,नो कप्पइ निग्गन्थीए ठाणुक्कडियासणियाए होत्तए.
388,
389,नो कप्पइ निग्गन्थीए नेसज्जियाए होत्तए.
390,
391,नो कप्पइ निग्गन्थीए वीरासणियाए होत्तए.
392,
393,नो कप्पइ निग्गन्थीए दण्डासणियाए होत्तए.
394,
395,नो कप्पइ निग्गन्थीए लगण्डसाइयाए होत्तए.
396,
397,नो कप्पइ निग्गन्थीए ओमन्थियाए होत्तए.
398,
399,नो कप्पइ निग्गन्थीए उत्ताणियाए होत्तए.
400,
401,नो कप्पइ निग्गन्थीए अम्बखुज्जियाए होत्तए.
402,
403,नो कप्पइ निग्गन्थीए एगपासियाए होत्तए.
404,
405,नो कप्पइ निग्गन्थीणं आकुञ्चणपट्टगं धारित्तए वा परिहरित्तए वा.
406,
407,कप्पइ निग्गन्थाणं आकुञ्चणट्टगं धारित्तए वा परिहरित्तए वा.
408,
409,नो कप्पइ निग्गन्थीणं सावस्सयंसि आसनंसि चिट्ठित्तए वा निसीइत्तए वा आसइत्तए वा तुयट्टित्तए वा.
410,
411,कप्पइ निग्गन्थाणं सावस्सयंसि आसनंसि चिट्ठित्तए वा निसीइत्तए वा आसइत्तए वा तुयट्टित्तए वा.
412,
413,"नो कप्पइ निग्गन्थीणं सविसाणंसि पीढंसि वा फलगं सि वा चिट्ठित्तए वा, निसीइत्तए वा आसइत्तए वा तुयट्टित्तए वा."
414,
415,कप्पइ निग्गन्थाणं सविसाणंसि जाव आसइत्तए वा तुयट्टित्तए वा.
416,
417,नो कप्पइ निग्गन्थीणं सवेण्टयं लाउयं धारित्तए वा परिहरित्तए वा.
418,
419,कप्पइ निग्गन्थाणं सवेण्टयं लाउयं धारित्तए वा परिहरित्तए वा.
420,
421,नो कप्पइ निग्गन्थाणं सवेण्टिया पायसकेसरिया धारित्तए वा परिहरित्तए वा.
422,
423,कप्पइ निग्गन्थाणं सवेण्टिया पायकेसरिया धारित्तए वा परिहरित्तए वा.
424,
425,नो कप्पइ निग्गन्थीणं दारुदण्डयं पायपुञ्छणं धारित्तए वा परिहरित्तए वा.
426,
427,कप्पइ निग्गन्थाणं दारुदण्डयं पायपुञ्छणं धारित्तए वा परिहरित्तए वा.
428,
429,नो कप्पइ निग्गन्थाण वा निग्गन्थीण वा अन्नमन्नस्स मोयं आइयत्तए वा आयमित्तए वा नन्नत्थ गाढागाढेहिं रोगायङ्केसु.
430,
431,"नो कप्पइ निग्गन्थाण वा निग्गन्थीण वा पारियासियस्स आहारस्स जाव तयप्पमाण-मेत्तमवि भूइप्पमाणमेत्तमवि बिन्दुप्पमाणमेत्तमवि आहारमाहारित्तए, नन्नत्थ आगाढेसु रोगायङ्केसु."
432,
433,"नो कप्पइ निग्गन्थाण वा निग्गन्थीण वा पारियासिएणं आलेवणजाएण गायाइं आलिम्पित्तए वा विलिम्पित्तए वा, नन्नत्थ आगाढेहिं रोगायङ्केहिं."
434,
435,नो कप्पइ निग्गन्थाण वा निग्गन्थीण वा पारियासिएणं तेल्लेण वा घएण वा नवनीएण वा वसाए वा गायाइं अब्भङ्गित्तए वा मक्खित्तए वा नन्नत्थ आगाढेहिं रोगायङ्केहिं.
436,
