line_number,devanagari_text
726,आभिण्ण-महुर-मन्दार-सुन्दरो सुर-वह-समीरो // घउड्ॐ.१९४ [आर्या]
727,
728,
729,[प. ३२]
730,उत्तम्भिज्जन्ति णराहिवस्स समअं दिसा-गइन्देहिं
731,असरिस-पसत्थ-मणि-तोरण व्व विअडा कर-क्खम्भा // घउड्ॐ.१९५ [आर्या]
732,
733,साणन्द-रोहिणी-बाहु-वलय-पडिबद्ध-बीअ-परिवेसो
734,जाओ पसण्ण-गह-मण्डलावलम्बी णिसा-णाहो // घउड्ॐ.१९६ [आर्या]
735,
736,विब्भम-परिरम्भण्णोण्ण-मिलिअ-मणि-दाम-मुहल-थण-बिम्बो
737,लास-लय-कंस-तालॊ व्वं चलइ सुर-सुन्दरी-सत्थो // घउड्ॐ.१९७ [आर्या]
738,
739,किरण-किलामिअ-परिअर-भुअङ्ग-विस-जलण-धूम-तिमिरेहिं
740,उव्वॆल्ल-महामणि-दन्तुरेहिं चलिअं णिहाणेहिं // घउड्ॐ.१९८ [आर्या]
741,
742,वहइ महिन्दो साणन्द-सुन्दरी-विहुअ-वास-संवलिअं
743,हरिसावसरंमि वि विसम-विअसिअं लोअण-सहस्सं // घउड्ॐ.१९९ [आर्या]
744,
745,रहसुद्ध-तिअस-करि-दन्त-दण्ड-परितुलिअ-रवि-रह-तुरङ्गो
746,तोरण-णिबद्ध-जय-पल्लवॊ व्व जाओ णह-विआणो // घउड्ॐ.२०० [आर्या]
747,
748,इअ से पसत्थ-पत्थाण-समय-सम्भाविऊसव-विआसो
749,जाओ पहरिस-हीरन्त-सुहिअ-हिअओतिअस-लोओ // घउड्ॐ.२०१ [आर्या]
750,
751,
752,[प. ३३]
753,अवि अ—
754,
755,आमूल-वलिअ-वामोरु-वल्लरी-लङ्घिएअरोरु-लअं
756,तंस-ट्ठिअ-दर-परिअत्तिअङ्ग-दिट्ठॆक्क-थण-वट्ठं // घउड्ॐ.२०२ [आर्या]
757,
758,विणिअत्त-हार-वलअग्ग-मिलिअ-मासल-णिअम्ब-पेरन्तं
759,वलणा-मडह-ट्ठिअ-मज्झ-कट्ठिऒव्वत्त-रोम-लअं // घउड्ॐ.२०३ [आर्या]
760,
761,सहि-खन्ध-ट्ठिअ-दाहिण-पौट्ठ-वलिओणआणण-मिअङ्कं
762,ऎक्कॆक्कम-णिविड-करम्बिअङ्गुली-मिलिअ-कर-किसलं // घउड्ॐ.२०४ [आर्या]
763,
764,परिअत्त-सरल-कुन्तल-णालञ्जिअ-दाहिण-त्थणद्धन्तं
765,लीला-बन्धुर-सीमन्त-पअड-चूडा-मणि-च्छाअं // घउड्ॐ.२०५ [आर्या]
766,
767,ओणविअ-सवण-तवणिज्ज-मञ्जरी-रुद्ध-कुण्डलालोअं
768,वलिआगअण्ण-ताडङ्क-मलिअ-थण-कुङ्कुमालॆक्खं // घउड्ॐ.२०६ [आर्या]
769,
770,इअ वसुहाहिव-दंसण-वलन्त-णअणुप्पलावअंसाण
771,भवण-सिहरेसु पुर-सुन्दरीण परिसण्ठिअं सहइ // घउड्ॐ.२०७ [आर्या]
772,
773,किं च—
774,
775,
776,[प. ३४]
777,अज्ज वि जस्स हराणल-जालावलि-सम्भमं भरन्तस्स
778,कुसुम-कविसे असोए वि झत्ति दिट्ठी समुव्विअइ // घउड्ॐ.२०८ [आर्या]
779,
780,सो वि ससि-बन्धवो जाण दंसणे पणइणीणं कोवङ्कं
781,कुणइ च्चिअ कुन्द-सिहा-कसाअ-गण्ड-त्थलं वअणं // घउड्ॐ.२०९ [आर्या]
782,
783,दिट्ठे पहुम्मिअबलाणताणआविद्ध-चन्दण-कसाओ
784,वसिओ अङ्गेसुसमन्त-पीण-कण-कब्बुरोसेओ // घउड्ॐ.२१० [आर्या]
785,
786,दिट्ठी सचन्दणेसुं आरोविअ-रोअणेसु रमणीण
787,तस्स णिसण्णा पुण्णाह-रअअ-वत्तेसु व मुहेसु // घउड्ॐ.२११ [आर्या]
788,
789,अवि अ—
790,
791,समरेसु खग्ग-धारा-गआऎ पडिपॆल्लिऊणरिउ-खग्गं
792,दिट्ठो सिरीऎ तं णील-मणि-कवाडन्तरेणं व // घउड्ॐ.२१२ [आर्या]
793,
794,सइ सुहडासि-णिवासा सङ्कन्तायस-मल व्व सामाइ
795,जादोस-रआ सा णवरफुरइ तइ णिम्मला लच्छी // घउड्ॐ.२१३ [आर्या]
796,
797,तुह जाअ-मच्छरेण व णरिन्द उब्भिउडिणा णडालेण
798,सअल-णडालाइं चिअ ठवियाĩ पणाम-मग्गम्मि // घउड्ॐ.२१४ [आर्या]
799,
800,
801,[प. ३५]
802,गहिओ विवलाअन्तीऎ पाणिणा तुह असी रणग्गम्मि
803,सहसा वेणी-दण्डॊ व्व फुरइ पडिवक्ख-लच्छीए // घउड्ॐ.उ [आर्या]
804,
805,पुरओ पुरओ तुम्हारिसेहĩ विअडेहĩ भूमि-वालेहिं
806,विवरीअग्ग-सरूवॊ व्व एस परिवड्ढिओ वंसो // घउड्ॐ.२१५ [आर्या]
807,
808,सहइ णरिन्द परिणओ मग्गॊप्पिअ-दण्ड-पाविअ-त्थामो
809,सिरि-सुन्दरीऎ पासे तुह धम्मोसोविदल्लोव्व // घउड्ॐ.२१६ [आर्या]
810,
811,दीहर-पआव-मूलं लच्छी पास-ट्ठिआ जसुग्घाअं
812,कञ्चण-दण्डं पिव धवल-चामरंतुज्झधारेइ // घउड्ॐ.२१७ [आर्या]
813,
814,विहवाअन्तारि-वहू-समूह-पडिभग्ग-वलय-रासि-णिहा
815,तुह जस-कूडुक्केरा दिसासु सअलासु दीसन्ति // घउड्ॐ.२१८ [आर्या]
816,
817,भरिमो असिं तु सङ्गर-फुरन्त-माअङ्ग-मॊत्तिअ-मऊहं
818,धारा-जलुत्त-बिसमिव सिरीऎ पिअ-गेह-णलिणीए // घउड्ॐ.२१९ [आर्या]
819,
820,भीअ-परित्ताण-मइं पइण्णमसिणो तुहाहिरूढस्स
821,मण्णे सङ्का-विहुरेण वेरि-वग्गे वि अवआसो // घउड्ॐ.२२० [आर्या]
822,
823,
824,[प. ३६]
825,दारिअ-रिउ-गअ-मअ-सुरहिणि त्ति णिच्चं चला वि भमरि व्व
826,खग्ग-लआए णिवसइ फरुसाऎ वि तुज्झ राअ सिरी // घउड्ॐ.ॐ [आर्या]
827,
828,कोऊहलेणआहव-पलोइआ गारवॊप्पिअ-करेण
829,पठ्ठीओ परामुट्ठा तुमाइ पणआण वेरीण // घउड्ॐ.२२१ [आर्या]
830,
831,णिवसिज्जइ जय-वारण-कुम्भ-विभेअ-क्खमे तुह असिम्मि
832,तद्दिअसं मुत्ता-कोस-सञ्चआसाऎ व सिरीए // घउड्ॐ.२२२ [आर्या]
833,
834,सो णत्थि च्चिअ इह जो णरिन्द णेहिइ णडाल-वट्टं वो
835,अच्छीहिन्तो करुणा-मआĩ णणु वारि-बिन्दूइं // घउड्ॐ.२२३ [आर्या]
836,
837,तद्धण-धणं व धरिआ लच्छी वच्छ-त्थले महु-महेण
838,भिच्चत्थि-बन्धवेसुं ण उण विहत्ता जह तुमाइ // घउड्ॐ.W [आर्या]
839,
840,अहवा—
841,
842,उप्पअणाअर-सम्पिण्डिअङ्ग-गिरि-णिवह-गारवोणमिअं
843,सव्वाअर-वॊढव्वं जाअं सेसस्स महि-वॆढं // घउड्ॐ.२२४ [आर्या]
844,
845,पक्खन्तराल-परिअत्तमाण-रवि-मण्डला णह-अलम्मि
846,होन्ति अणागअ-सङ्गअ-कुलिसा इव सेल-सङ्घाआ // घउड्ॐ.२२५ [आर्या]
847,
848,
849,[प. ३७]
850,मारुअ-भरन्त-कन्दर-गारव-परिमन्थरं वलग्गन्ति
851,वेअ-विअसन्त-पाअव-णूमिअ-कडअन्तरा गिरिणो // घउड्ॐ.२२६ [आर्या]
852,
853,आरोहन्ति णह-अलं तारुज्जोइअ-गुहा-मुहाहोआ
854,अण्णोण्ण-पेहुणाणिल-हीरन्त-विसण्ठुलासेला // घउड्ॐ.२२७ [आर्या]
855,
856,उप्पअणोहुर-पीलिअ-सरीर-मौलन्त-विवर-णिव्वूढा
857,उद्धं णिबद्ध-वेआ णिज्झर-धाराओ णिवडन्ति // घउड्ॐ.W [आर्या]
858,
859,मुक्क-तुसारासारंलीलुड्डीणम्मितुहिण-सेलम्मि
860,वेवइ अच्छक्कागअ-हिमकाल-किलामिओ लोओ // घउड्ॐ.२२८ [आर्या]
861,
862,उप्पअण-रुद्ध-गअणा दूरुग्गम-णिव्वडन्त-णह-लहुआ
863,सूएन्ति मूल-मडहं खमग्ग-विअडं व धरणि-हरा // घउड्ॐ.२२९ [आर्या]
864,
865,दूरअरं उप्पइआ अद्ध-वहत्थमिअ-णिज्झर-तुसारा
866,दीसन्ति विअड-लहुआ पणट्ठ-काया महा-गिरिणो // घउड्ॐ.२३० [आर्या]
867,
868,जं जं समुप्पअन्ता मुअन्ति सेला णहङ्गणुद्देसं
869,तं तं पुञ्जिअ-बहलॊ भरेइ मुहलुब्भडो पवणो // घउड्ॐ.२३१ [आर्या]
870,
871,उत्पतनावाङ्मुखपीडितशरीरमुकुलीभवद्विवरनिर्व्यूढाः
872,ऊर्ध्वं निबद्धवेगा निर्झरधारा निपतन्ति // घउड्ॐ.X
873,
874,
875,
876,
877,[प. ३८]
878,पासोसरन्त-तल-मग्ग-घडिअ-कम-लहुअ-मासल-च्छाया
879,उड्डन्ति पक्ख-विअलिअ-दिग्गअ-दाणॊज्झरा गिरिणो // घउड्ॐ.२३२ [आर्या]
880,
881,एन्तिगअणोसरन्तेसु कह वि उम्मुह-समीर-हीरन्ता
882,थोउप्पअइ-णिविट्ठा सेलेसु विहङ्ग-सङ्घाआ // घउड्ॐ.२३३ [आर्या]
883,
884,ओअरण-विसेसिज्जन्त-रवि-अरालोअ-चञ्चल-च्छाया
885,दीसन्ति पविरलाओ ववेउद्ध-दला वणालीओ // घउड्ॐ.२३४ [आर्या]
886,
887,इअ जेण णहङ्गण-गोअराण खुडिआओ पक्ख-मालाओ
888,सेलाण सो वि तं चिन्तिऊण अन्दोलइ महिन्दो // घउड्ॐ.२३५ [आर्या]
889,
890,अणुधारंसन्दट्टॆभ-मॊत्तिए तुह असिम्मि सच्चविआ
891,लीला-दर-दाविअ-हार-मॆत्त-पअडव्व जय-लच्छी // घउड्ॐ.२३६ [आर्या]
892,
893,अयसेण रिऊण करम्बिआओ कित्तीओ तुहधरिज्जन्ति
894,कुवलय-दल-संवलिआ मालइ-मालाओ व दिसाहिं // घउड्ॐ.२३७ [आर्या]
895,
896,पडिबद्धंणवरतुमे णरिन्द-चक्कं पआव-विअडं पि
897,गह-वलयमणुच्छित्तॆ धुवॆ व्व परिअत्तइ णरिन्द // घउड्ॐ.२३८ [आर्या]
898,
899,
900,[प. ३९]
901,समरम्मि करेविप्फुरइ णवर ऎक्को असी तुह च्चेअ
902,जो पावइ णिअ-जस-सोम-मण्डले लञ्छण-च्छायं // घउड्ॐ.२३९ [आर्या]
903,
904,सविमो अणज्जुणमिमंअमहिन्दमवासुइं च अप्पाणं
905,सेवञ्जलि-दंसण-गुण-कहासुतुहजो ण पज्जत्तो // घउड्ॐ.२४० [आर्या]
906,
907,णिवडइ पडण-समुच्छलिअ-जलण-कण-जाल-जडिल-धारग्गो
908,विमुह-गह-मण्डलाअट्टिऒ व्व खग्गो तुह रिऊसु // घउड्ॐ.२४१ [आर्या]
909,
910,तुह पडिवक्खेसु भया कत्थ वि अविलासमावसन्तेसु
911,आरोवेइ ण काअर-गणणाऎ व चावमसमसरो // घउड्ॐ.२४२ [आर्या]
912,
913,सुहडाअट्टिअ-कोअण्ड-चण्ड-रव-दारुणे रणे तं सि
914,परिरद्धॊ भीयाऎ व सहसा गाढं जय-सिरीए // घउड्ॐ.२४३ [आर्या]
915,
916,सोहइ समागमेसुं अहिअ-पआव-प्पईव-मालासु
917,वावारेन्ती कण्णुप्पलं व खग्गं तु जय-लच्छी // घउड्ॐ.२४४ [आर्या]
918,
919,जंइअरोवद्दव-विद्दुआ विमज्जन्तितुह रिऊ णाह
920,बहु-रूवा ता धाराओ णवर तुह मण्डलग्गस्स // घउड्ॐ.२४५ [आर्या]
921,
922,
923,[प. ४०]
924,पणइ-अणत्थं आमुअइ कणअमिणमो इह ट्ठिआ लच्छी
925,कवआवडिआ असिणो तु णेन्ति णामी सिहि-फुलिङ्गा // घउड्ॐ.२४६ [आर्या]
926,
927,कोवेण व कअ-कम्पं रहसुद्ध-परिट्ठिआऎघडिआइं
928,तुह तज्जणीऎ कज्जाइं चण्ड-भुअ-दण्ड-दूईए // घउड्ॐ.२४७ [आर्या]
929,
930,आरूढो पासाअक्कमेण तह तं सि उवरिलोअस्स
931,ऎक्को अ सो जहा वो अण्डअ-बन्धाअएमौली // घउड्ॐ.२४८ [आर्या]
932,
933,बाहु-सिहरेसुदीसइ कामिणि-सङ्कामिएण मअ-तिलओ
934,भू-भारुव्वहण-वसा परिट्ठिओ पङ्क-लेसॊ व्व // घउड्ॐ.२४९ [आर्या]
935,
936,भुमअग्ग-भमिर-लच्छी-चलणालत्तअ-णिहो तुवि प्फुरइ
937,अवअंसारुण-मणि-मञ्जरी-भवो राअ-विच्छड्डो // घउड्ॐ.२५० [आर्या]
938,
939,होन्ति कअत्था पणई णह-माला-चलण-रोहणे तुज्झ
940,आअम्ब-मणि-गुहाओ व विसिऊणपणाम-सङ्कन्ता // घउड्ॐ.२५१ [आर्या]
941,
942,अल्लीणारहसागम-परिवत्तिअ-केसवंसुअ-धर व्व
943,कवअ-दलणुग्गआणल-सिह-च्छला वो असिं लच्छी // घउड्ॐ.२५२ [आर्या]
944,
945,
946,[प. ४१]
947,इअ जॊ थुव्वइ पहरिस-पूर-परिक्खलिअ-विसम-कण्ठेहिं
948,बन्दीहĩकइन्देहĩचभूअत्थेहिं चिअगुणेहिं // घउड्ॐ.२५३ [आर्या]
949,
950,इअ चाडु-चौर-चारण-सञ्चारिअ-चन्द-चारु-चरिएण
951,णअराओ णर-वरिन्देण णिग्गअं णिग्गअ-जसेण // घउड्ॐ.२५४ [आर्या]
952,
953,किं च—
954,
955,जवपचमाणस्स सरीर-चारिणो गब्भ-वसहि-गेहेसु
956,जाण परिअत्तणेण व आवत्त-गईओणिव्वडिआ // घउड्ॐ.२५५ [आर्या]
957,
958,जे कुङ्कुम-त्थलीसुं केसर-भङ्गारुणेहिं दावेन्ति
959,पइ-परिहोअं व महीऎणव-णहङ्कं खुर-वएहिं // घउड्ॐ.२५६ [आर्या]
960,
961,जे पोह-खण-परिट्ठिअ-सङ्खाअ-प्फेण-पिण्ड-घडिएहिं
962,हेसा-रवेहĩ पूरिअ-पयाण-सङ्ख व्व दीसन्ति // घउड्ॐ.२५७ [आर्या]
963,
964,आयाण-मरगअ-च्छवि-विच्छड्डाडम्बरेण मुञ्चन्ति
965,जेबाल-जव-रसं पिवसयराहापीअमङ्गेहिं // घउड्ॐ.२५८ [आर्या]
966,
967,दिण्णाओ पणालीओ व सम-वारि-विणिग्गमाअ धारेन्ति
968,परिछिण्ण-मज्झ-रेहा-णिहेण जे जहण-बन्धेण // घउड्ॐ.२५९ [आर्या]
969,
970,
971,[प. ४२]
972,मग्गेसु गुरु-बला वेअ-गाढ-णिवडन्त-कोडि-टङ्केहिं
973,उच्चरिऊणं व लिहन्ति जे टआरॆ खुर-उडेहिं // घउड्ॐ.२६० [आर्या]
974,
975,जे अज्ज वि हिम-सेलन्त-सम्भवा अणह-सीअ-विअण व्व
976,गुरु-तेअ-प्पसर-रसाठाणेच्चिअ किम्पि कम्पन्ति // घउड्ॐ.२६१ [आर्या]
977,
978,आरूढ-जोह-णिवहा ते तस्स तरङ्गिणो जय-तुरङ्गा
979,सूअन्ति व्व पहरिसं जाआ पुरओ णरिन्दस्स // घउड्ॐ.२६२ [आर्या]
980,
981,अवि अ—
982,
983,उवहाणं पिव लीला-वलिअ-ट्ठिअ-पिहु-करत्तणा देन्ति
984,जे विअड-दन्त-पल्लङ्क-कअ-णिवेसाऎ लच्छीए // घउड्ॐ.२६३ [आर्या]
985,
986,दीसन्ति जाण परिअत्त-चलण-दलिआरि-सीस-भावेण
987,अज्ज वि कवाल-सअल व्व पास-खुत्ता णह-क्खण्डा // घउड्ॐ.२६४ [आर्या]
988,
989,असरल-लीला-गइ-विअलिआहĩजे तीहĩ दाण-धाराहिं
990,राअ-सिरीऎ रअन्ति व विलास-वेणी-लअं सुरहिं // घउड्ॐ.२६५ [आर्या]
991,
992,पासल्लिआण जे पडिगआण खुत्तग्ग-दन्त-भावेण
993,विब्भम-मुणाल-दण्डेहĩ रुहिर-सलिलं पिवपिअन्ति // घउड्ॐ.२६६ [आर्या]
994,
995,
996,[प. ४३]
997,जेचञ्चल-चामर-पम्हलेहĩ सोहन्ति कण्ण-तालेहिं
998,उप्पअण-तरल-पक्ख व्व तिअस-गअ-जुज्झ-बुद्धीए // घउड्ॐ.२६७ [आर्या]
999,
1000,सुत्त-णिवेसं पिव देन्ति दीहरं दाण-वारि-धाराहिं
1001,पडिवासरं पवित्थारिणीऎ जेपत्थिव-सिरीए // घउड्ॐ.२६८ [आर्या]
1002,
1003,ते तस्स जय-गइन्दा सिअ-पिट्ठन्तरिअ-सामल-च्छाया
1004,सरआवणीअ-कलुसा जाआ पुरओ जलहर व्व // घउड्ॐ.२६९ [आर्या]
1005,
1006,किं च जाअं—
1007,
1008,णवरि अ थोअ-त्थोअं अग्घन्ति णिसीह-मुहल-कल-हंसा
1009,दर-दूमिआरविन्दा असार-सूराअवा दिअसा // घउड्ॐ.२७० [आर्या]
1010,
1011,सौण-मराल-जणवआ धूमाबद्ध-तिमिरा विराअन्ति
1012,सञ्ज्झा-णिअम्ब-णव-पल्लव व्व रअणीण गो-सग्गा // घउड्ॐ.ञ [आर्या]
1013,
1014,कासार-विरल-कुमुआअमलिअ-विच्छाय-चन्द-परिवेसा
1015,होन्ति बहलावसाया पहाअ-सिसिरा णिसा-बन्धा // घउड्ॐ.२७१ [आर्या]
1016,
1017,घोलइ अलद्ध-किरणो तुसार-लव-लम्भ-धूसर-च्छाओ
1018,रविणो अलम्बुसा-कुसुम-पाडलो बिम्ब-परिणाहो // घउड्ॐ.२७२ [आर्या]
1019,
1020,
1021,[प. ४४]
1022,अग्घन्ति सिसिर-सलिला अणिउञ्चिअ-कोञ्च-सारस-विरावा
1023,खल-चुण्णिअ-कलमामोअ-वाहिणो गाम-सीमन्ता // घउड्ॐ.२७३ [आर्या]
1024,
1025,कं व ण हरन्ति णिबिडावसाय-सम्भिण्ण-सामल-करीसा
1026,गोहण-विणिवेसुद्देस-धूसरारण्ण-पेरन्ता // घउड्ॐ.२७४ [आर्या]
1027,
1028,अक्कन्त-करीसुम्हा-सुह-णिक्कम्प-जहणंविणिक्कमइ
1029,कह वि जडाअव-परिभोअ-मन्थरं रोहिणी-जूहं // घउड्ॐ.२७५ [आर्या]
1030,
1031,इअ हेमन्त-समिद्धासु गाम-सीमासु मेइणी-णाहो
1032,दिठ्ठिं दिन्तो पत्तो कमेण सोणङ्कमुद्देसं // घउड्ॐ.२७६ [आर्या]
1033,
1034,मलिआ पूअ-प्फल-कोस-वडण-रज्जन्त-पल्ललातस्स
1035,सेणा-भडेहĩ णव-सालि-सालिणो गाम-सीमन्ता // घउड्ॐ.२७७ [आर्या]
1036,
1037,मत्त-कुररासु दिट्ठी सहरी-विप्फुरण-कम्पिअ-जलासु
1038,वीसमइ व वञ्जुलिणीसुताण आहार-लेहासु // घउड्ॐ.२७८ [आर्या]
1039,
1040,ताणणिसम्मइ हिअअं अणाविलाहार-सलिल-सुहआसु
1041,आ-मञ्जरी-परिग्गह-सुअन्ध-कलमासु सीमासु // घउड्ॐ.२७९ [आर्या]
1042,
1043,
1044,[प. ४५]
1045,ल्हसमाण-जुओवत्तिअ-तुरङ्गम-क्खन्ध-केसरुप्पङ्को
1046,उम्मुह-धुरं समारुहइ जत्थ रविणो रहो कह वि // घउड्ॐ.२८० [आर्या]
1047,
1048,बाहिं-गआण जस्स अ णत्थि च्चिअ णह-अलं ति पडिवत्ति
1049,कन्दर-परिट्ठिआण अ सॊ च्चिअ णत्थि त्ति पडिहाइ // घउड्ॐ.२८१ [आर्या]
1050,
1051,बहु-कुहराविल-कडअत्तणेण णह-महि-अलन्तर-णिवेसो
1052,गहिऊण व वसुहद्धं जो गअणद्धं च णिम्मविओ // घउड्ॐ.२८२ [आर्या]
1053,
1054,जेण णहो-गअ-सिहरेण कुहर-पसरिअ-णहङ्गणेणं च
1055,अण्णोण्णं कीलिअ-णिच्चलॊ व्वणह-महि-अलुच्छङ्गो // घउड्ॐ.२८३ [आर्या]
1056,
1057,विञ्ज्झम्मि तम्मि रस-सुरहि-सल्लई-भङ्ग-णिव्वुअ-गअम्मि
1058,रोह-णिरन्तर-ताली-वणम्मि जाओ मही-णाहो // घउड्ॐ.२८४ [आर्या]
1059,
1060,अवि अ—
1061,
1062,बन्दीकअ-महिसासुर-कुल-कण्ठुम्मोइएहĩ व तुमाए
1063,माहवि घण्टा-दामेहĩ मण्डिअं तोरण-द्दारं // घउड्ॐ.२८५ [आर्या]
1064,
1065,दिट्ठं साहॆज्जारूढ-तुहिण-गिरी-खण्ड-दिण्ण-पीढं व
1066,महिसासुरस्स सीसं तुहचलण-णह-प्पहा-भरिअं // घउड्ॐ.२८६ [आर्या]
1067,
1068,
1069,[प. ४६]
1070,भमरावलिओभइरवि तुज्झंभवणाइरम्मि सामोए
1071,थुइ-मॆत्तुम्मोइअ-जन्तु-णिअल-मालाओ व लुढन्ति // घउड्ॐ.२८७ [आर्या]
1072,
1073,णणु तुम्हं सम्भरणे रणम्मि विहडन्ति वारण-घडाओ
1074,दूराऒ च्चिअ वाहण-मइन्द-रव-विद्दुआऒ व्व // घउड्ॐ.२८८ [आर्या]
1075,
1076,तुह चण्डि चलण-कमलाणुवत्तिणो कह णु सञ्जमिज्जन्ति
1077,सेरिह-वह-सङ्किअ-महिस-हीरमाणेण व जमेण // घउड्ॐ.२८९ [आर्या]
1078,
1079,तुहिण-गिरी देवि तुमाइ जणअ-भावेण गारवं णीओ
1080,विञ्ज्झाअलो वि कन्दर-णिवास-लीलाऎ कल्लाणि // घउड्ॐ.२९० [आर्या]
1081,
1082,सोहसि णारायणिरणिर-णेउराराव-मिलिअ-हंस-उले
1083,भवणम्मि कवालाविल-मसाण-राएण व भमन्ती // घउड्ॐ.२९१ [आर्या]
1084,
1085,अद्धेण सरीरॆ च्चिअ णवर ससि-सेहरस्स तं वससि
1086,हिअए उण से सङ्करि तुह अविहाएण ओआसो // घउड्ॐ.२९२ [आर्या]
1087,
1088,खलिओ तĩ रहसुक्खित्त-मणि-तुला-कोडि-कुण्डलाहरणो
1089,सिङ्गोभङ्ग-ट्ठविअ-वलय-बन्धॊ व्व महिसस्स // घउड्ॐ.२९३ [आर्या]
1090,
1091,
1092,[प. ४७]
1093,तुह दारंथाम-त्थाम-दिण्ण-रुहिरोवहारमाभाइ
1094,हर-पणय-रोस-विससिअ-सञ्ज्झा-सअलावइण्णं व // घउड्ॐ.२९४ [आर्या]
1095,
1096,तुह वअण-च्छवि-भिज्जन्त-विअड-तम-मण्डला सआ होन्ति
1097,केहĩ वि दिज्जन्त-महा-महिसा इव भअवइ पओसा // घउड्ॐ.२९५ [आर्या]
1098,
1099,णिद्दा-रूवेण पअं णिमेसि जण-लोअणेसु तं चेअ
1100,पडिबोहे जेण स-जावअ व्व लक्खिज्जए दिट्ठी // घउड्ॐ.२९६ [आर्या]
1101,
1102,पलयं वा कालि ण णिम्मवेसि रूवस्स ते अणन्तस्स
1103,सव्वङ्गे कह णु कवाल-मण्डलाडम्बरं घडौ // घउड्ॐ.२९७ [आर्या]
1104,
1105,थुव्वसि तक्खण-विहडन्त-लोह-हिञ्जीर-सामल-गलेहिं
1106,परिणअ-गणभावागअ-तिणयण-चिन्धेहिंवणरेहĩ // घउड्ॐ.२९८ [आर्या]
1107,
1108,णिमिसं पि णेअ मुच्चइ आयअणोववण-मण्डलं तुज्झ
1109,संणिहिअ-कुमार-मऊर-णेह-रसिएहĩ व सिहीहिं // घउड्ॐ.२९९ [आर्या]
1110,
1111,पाऊण वौवहाराअरेसुसइ धूव-धूम-वडलाइं
1112,उव्वमसि बहुल-रअणी-भावेसु णिरन्तरं तिमिरं // घउड्ॐ.३०० [आर्या]
1113,
1114,
1115,[प. ४८]
1116,पणअ-जण-रक्खणन्तरिअ-वेरि-करवाल-पञ्जरेणं व
1117,हारिन्द-णील-किरणावलम्बिणाभासि वच्छेण // घउड्ॐ.३०१ [आर्या]
1118,
1119,जाहे रअणी-रूवेण फुरसि ससहर-विडम्बिअ-कवाला
1120,ताहे वि णरट्ठि-पसाहणम्मि तुह घडइ गह-चक्कं // घउड्ॐ.३०२ [आर्या]
1121,
1122,तंकुवलई-कुणन्तीण वा दइच्चाण खग्ग-मालाओ
1123,णिअ-चलण-पङ्कअच्चा-कज्जं वो कह णु सम्पडौ // घउड्ॐ.३०३ [आर्या]
1124,
1125,मालूर-पत्त-माला-कण्टअ-कअ-सोणिअ व्व आहासि
1126,तं सरस-रत्त-चन्दण-परिसोण-थणन्तरा देवि // घउड्ॐ.३०४ [आर्या]
1127,
1128,सङ्कन्ताउ व रोसारुर्णच्छि-वलय-प्पहाओ महिसम्मि
1129,तुह सबरि सोणिअ-सिहा तिसूल-मग्गेसु दीसन्ति // घउड्ॐ.३०५ [आर्या]
1130,
1131,वीर-विइण्ण-विकोसासि-धेणु-करवाल-कन्ति-कज्जलिअं
1132,दिअसम्मि वि देवि असङ्क-कोसिअं गब्भ-भवणं ते // घउड्ॐ.३०६ [आर्या]
1133,
1134,तं अत्थारुण-रवि-मण्डलेण मुण्डोवहार-पुरवं व
1135,तारा-णिह-कअ-बलि-तन्दुलाऎ पूइज्जसि णिसाए // घउड्ॐ.३०७ [आर्या]
1136,
1137,
1138,[प. ४९]
1139,तं सहसि सजल-जीमूअ-गोअरा गोरि विज्जु-भावम्मि
1140,कंसॊप्पिअ-वज्झ-सिला-सह व्वगअणेसमुप्पइआ // घउड्ॐ.३०८ [आर्या]
1141,
1142,हर-फंस-सेअ-संवलिअ-जावआसङ्गि-णह-मणि-च्छाओ
1143,सहइणअ-चन्द-लेहा-सुर-सरि-सञ्ज्झॊ व्वतेचलणो // घउड्ॐ.३०९ [आर्या]
1144,
1145,सुलहोवहार-रुहिर-प्पवाह-सम्भावणाऎ लिब्भन्ति
1146,अरुण-पडाआ-पडिमा-गब्भाओ सिला इह सिवाहिं // घउड्ॐ.३१० [आर्या]
1147,
1148,पूआहिसेअ-विअलिअ-णडाल-जावअ-रसंपिअन्ति व्व
1149,रुहिरासव-परिओसा तुह पुरऒ भूअ-पडिमाओ // घउड्ॐ.३११ [आर्या]
1150,
1151,पच्चक्ख-भाव-तक्खण-मीलन्तच्छि-हअ-दंसण-गुणेहिं
1152,तिअसेहĩ वि तुह णिद्दत्तणम्मि रूवं ण सच्चविअं // घउड्ॐ.३१२ [आर्या]
1153,
1154,तक्काल-विमुह-हर-वढ्ढिएहĩ सासेहिं तावसि तुमाए
1155,पडिवण्णो पाणायाम-णियम-बन्धाअरो कह णु // घउड्ॐ.३१३ [आर्या]
1156,
1157,काम-डहणाणुतावाहरस्स तुह विब्भमेहĩ णिव्वडिआ
1158,कट्ठिअ-णडाल-णयणाणल व्व सन्ताविणो सासा // घउड्ॐ.३१४ [आर्या]
1159,
1160,
1161,[प. ५०]
1162,सइसिद्ध-सिद्धि-मण्डल-पईव-परिकम्पिणो पओसेसु
1163,तुज्झोसव-गन्ध-सुहा सुहअन्ति समीरणुग्गारा // घउड्ॐ.३१५ [आर्या]
1164,
