line_number,devanagari_text
913,
914,"अहो ते अज्जवं साहु, अहो ते साहु मद्दवं"
915,"अहो ते उत्तमा खन्ती, अहो ते मुत्ति उत्तमा // उत्त.२८५"
916,
917,इहं सि उत्तमो भन्ते! पच्छा होहिसि उत्तमो
918,"लोगुत्तमुत्तमं ठाणं, सिद्धिं गच्छसि नीरओ // उत्त.२८६"
919,
920,"एवं अभित्थुणन्तो, रायरिसिं उत्तमाए सद्धाए"
921,"पयाहिणं करॆन्तो, पुणो पुणो वन्दई सक्को // उत्त.२८७"
922,
923,"तो वन्दिऊण पाए, चक्कङ्कुसलक्खणे मुनिवरस्स"
924,"आगासेणुप्पइओ, ललियचवलकुण्डलतिरीडी // उत्त.२८८"
925,
926,"नमी नमेइ अप्पाणं, सक्खं सक्केण चोइओ"
927,"चइऊणं गेहं च वइदेही, सामण्णे पज्जुवट्ठिओ // उत्त.२८९"
928,
929,"एवं करॆन्ति सम्बुद्धा, पण्डिया पवियक्खणा"
930,"विणियट्टन्ति भोगेसु, जहा से नमी रायरिसी // उत्त.२९०"
931,
932,त्ति बेमि. 
933,
934,
935,
936,---------------------------------------------------------------------
937,[दुमपत्तयं]
938,
939,"दुमपत्तए पण्डुयए जहा, निवडइ राइगणाण अच्छए"
940,"एवं मणुयाण जीवियं, समयं गोयम! मा पमायए // उत्त.२९१"
941,
942,"कुसग्गे जह ओसबिन्दुए, थोवं चिट्ठइ लम्बमाणए"
943,"एवं मणुयाणं जीवियं, समयं गोयम! मा पमायए // उत्त.२९२"
944,
945,"इइ इत्तरियंमि आउए, जीवियए बहुपच्चवायए"
946,"विहुणाहि रयं पुरे कडं, समयं गोयम! मा पमायए // उत्त.२९३"
947,
948,"दुल्लहे खलु माणुसे भवे, चिरकालेण वि सव्वपाणिणं"
949,"गाढा य विवाग कम्मुणो, समयं गोयम! मा पमायए // उत्त.२९४"
950,
951,"पुढविकायमइगओ, उक्कोसं जीवो उ संवसे"
952,"कालं सङ्खाईयं, समयं गोयम! मा पमायए // उत्त.२९५"
953,
954,"आउकायमइगओ, उक्कोसं जीवो उ संवसे"
955,"कालं सङ्खाईयं, समयं गोयम! मा पमायए // उत्त.२९६"
956,
957,"तेउकायमइगओ, उक्कोसं जीवो उ संवसे"
958,"कालं सङ्खाईयं, समयं गोयम! मा पमायए // उत्त.२९७"
959,
960,"वाउकायमइगओ, उक्कोसं जीवो उ संवसे"
961,"कालं सङ्खाईयं, समयं गोयम! मा पमायए // उत्त.२९८"
962,
963,"वणस्सइकायमइगओ, उक्कोसं जीवो उ संवसे"
964,"कालमनन्तदुरन्तयं, समयं गोयम! मा पमायए // उत्त.२९९"
965,
966,"बेइन्दियकायमइगओ, उक्कोसं जीवो उ संवसे"
967,"कालं सङ्खिज्जसंनियं, समयं गोयम! मा पमायए // उत्त.३००"
968,
969,"तेइन्दिकायमइगओ, उक्कोसं जीवो उ संवसे"
970,"कालं सङ्खिज्जसंनियं, समयं गोयम! मा पमायए // उत्त.३०१"
971,
972,"चउरिन्दियकायमइगओ, उक्कोसं जीवो उ संवसे"
973,"कालं सङ्खिज्जसंनियं, समयं गोयम! मा पमायए // उत्त.३०२"
974,
975,"पञ्चिन्दियकायमइगओ, उक्कोसं जीवो उ संवसे"
976,"सत्तट्ठभवगहणे, समयं गोयम! मा पमायए // उत्त.३०३"
977,
978,"देवे नेरइए अइगओ, उक्कोसं जीवो उ संवसे"
979,"इक्कॆक्कभवगहणे, समयं गोयम! मा पमायए // उत्त.३०४"
980,
981,"एवं भवसंसारे, संसरइ सुहासुहेहिं कम्मेहिं"
982,"जीवो पमायबहुलो, समयं गोयम! मा पमायए // उत्त.३०५"
983,
984,"लद्धूण'वि मानुसत्तणं, आरिअत्तं पुनरवि दुल्लहं"
985,"बहवे दसुया मिलक्खुया, समयं गोयम! मा पमायए // उत्त.३०६"
986,
987,"लद्धूण'वि आरियत्तणं, अहीणपञ्चॆन्दिंयया हु दुल्लहा"
988,"विगिलिन्दियया हु दीसई, समयं गोयम! मा पमायए // उत्त.३०७"
989,
990,"अहीणपञ्चॆन्दियत्तं पि से लहे, उत्तमधम्मसुई हु दुल्लहा"
991,"कुतित्थिनिसेवए जने, समयं गोयम! मा पमायए // उत्त.३०८"
992,
993,"लद्धूण वि उत्तमं सुइं, सद्दहणा पुनरवि दुल्लहा"
994,"मिच्छित्तनिसेवए जने, समयं गोयम! मा पमायए // उत्त.३०९"
995,
996,"धम्मं पि हु सद्दहन्तया, दुल्लहया काएण फासया"
997,"इह कामगुणेहिं मुच्छिया, समयं गोयम! मा पमायए // उत्त.३१०"
998,
999,"परिजूरइ ते सरीरयं, केसा पण्डुरया हवन्ति ते"
1000,"से सोयबले य हायई, समयं गोयम! मा पमायए // उत्त.३११"
1001,
1002,"परिजूरइ ते सरीरयं, केसा पण्डुरया हवन्ति ते"
1003,"से चक्खुबले य हायई, समयं गोयम! मा पमायए // उत्त.३१२"
1004,
1005,"परिजूरइ ते सरीरयं, केसा पण्डुरया हवन्ति ते"
1006,"से घाणबले य हायई, समयं गोयम! मा पमायए // उत्त.३१३"
1007,
1008,"परिजूरइ ते सरीरयं, केसा पण्डुरया हवन्ति ते"
1009,"से जिब्भबले य हायई, समयं गोयम! मा पमायए // उत्त.३१४"
1010,
1011,"परिजूरइ ते सरीरयं, केसा पण्डुरया हवन्ति ते"
1012,"से फासबले य हायई, समयं गोयम! मा पमायए // उत्त.३१५"
1013,
1014,"परिजूरइ ते सरीरयं, केसा पण्डुरया हवन्ति ते"
1015,"से सव्वबले य हायई, समयं गोयम! मा पमायए // उत्त.३१६"
1016,
1017,"अरई गण्ड विसूइया, आयङ्का विविहा फुसन्ति ते"
1018,"विहडइ विद्धंसइ ते सरीरयं, समयं गोयम! मा पमायए // उत्त.३१७"
1019,
1020,"वॊच्छिन्द सिणेहमप्पणो, कुमुयं सारइयं व पाणियं"
1021,"से सव्वसिणेह वज्जिए, समयं गोयम! मा पमायए // उत्त.३१८"
1022,
1023,"चिच्चाण धनं च भारियं, पव्वइओ हि सि अनगारियं"
1024,"मा वन्तं पुणो वि आविए, समयं गोयम! मा पमायए // उत्त.३१९"
1025,
1026,"अवउज्झिय मित्तबन्धवं, विउलं चेव धणोहसञ्चयं"
1027,"मा तं बिइयं गवेसए, समयं गोयम! मा पमायए // उत्त.३२०"
1028,
1029,"न हु जिणे अज्ज दिस्सई, बहुमए दिस्सइ मग्गदेसिए"
1030,"सम्पइ नेयाउए पहे, समयं गोयम! मा पमायए // उत्त.३२१"
1031,
1032,"अवसोहिय कण्टगापहं, ओइण्णोसि पहं महालयं"
1033,"गच्छसि मग्गं विसोहिया, समयं गोयम! मा पमायए // उत्त.३२२"
1034,
1035,"अबले जह भारवाहए, मा मग्गं विसमे'वगाहिया"
1036,"पच्छा पच्छाणुतावए, समयं गोयम! मा पमायए // उत्त.३२३"
1037,
1038,"तिण्णो हु सि अण्णवं महं, किं पुण चिट्ठसि तीरमागओ?"
1039,"अभितुर पारं गमित्तए, समयं गोयम! मा पमायए // उत्त.३२४"
1040,
1041,"अकलेवरसेणिं उस्सिया, सिद्धिं गोयम! लोयं गच्छसि"
1042,"खेमं च सिवं अनुत्तरं, समयं गोयम! मा पमायए // उत्त.३२५"
1043,
1044,"बुद्धे परिनिव्वुडे चरे, गामगए नगरे स सञ्जए"
1045,"सन्तीमग्गं च वूहए, समयं गोयम! मा पमायए // उत्त.३२६"
1046,
1047,"बुद्धस्स निसम्म भासियं, सुकहियमट्ठपओवसोहियं"
1048,"रागं दोसं च छिन्दिया, सिद्धिगइं गए गोयमे // उत्त.३२७"
1049,
1050,त्ति बेमि. 
1051,
1052,
1053,
1054,---------------------------------------------------------------------
1055,[बहुस्सुयपुज्जं]
1056,
1057,"सञ्जोगा विप्पमुक्कस्स, अनगारस्स भिक्खुणो"
1058,"आयारं पाउकरिस्सामि, आनुपुव्विं सुणेह मे // उत्त.३२८"
1059,
1060,"जे यावि होइ निव्विज्जे, थद्धे लुद्धे अनिग्गहे"
1061,"अभिक्खणं उल्लवई, अविनीए अबहुस्सुए // उत्त.३२९"
1062,
1063,"अह पञ्चहिं ठाणेहिं, जेहिं सिक्खा न लब्भई"
1064,"थम्भा कोहा पमाएणं, रोगेणालस्सएण य // उत्त.३३०"
1065,
1066,"अह अट्ठहिं ठाणेहिं, सिक्खासीलि त्ति वुच्चई"
1067,"अहस्सिरे सया दन्ते, न य मम्ममुदाहरे // उत्त.३३१"
1068,
1069,"नासीले न विसीले, न सिया अइलोलुए"
1070,"अकोहणे सच्चरए, सिक्खासीलि त्ति वुच्चई // उत्त.३३२"
1071,
1072,"अह चॊद्दसहिं ठाणेहिं, वट्टमाणे उ सञ्जए"
1073,"अविनीए वुच्चई सो उ, निव्वाणं च न गच्छइ // उत्त.३३३"
1074,
1075,"अभिक्खणं कोही हवइ, पबन्धं च पकुव्वई"
1076,"मॆत्तिज्जमाणो वमइ, सुयं लद्धूण मज्जई // उत्त.३३४"
1077,
1078,"अवि पावपरिक्खेवी, अवि मित्तेसु कुप्पई"
1079,"सुप्पियस्सावि मित्तस्स, रहे भासइ पावयं // उत्त.३३५"
1080,
1081,"पइण्णवाई दुहिले, थद्धे लुद्धे अनिग्गहे"
1082,"असंविभागी अवियत्ते, अविनीए त्ति वुच्चई // उत्त.३३६"
1083,
1084,"अह पन्नरसहिं ठाणेहिं, सुविनीए त्ति वुच्चई"
1085,"नीयावित्ती अचवले, अमाई अकुऊहले // उत्त.३३७"
1086,
1087,"अप्पं च अहिक्खिवई, पबन्धं च न कुव्वई"
1088,"मॆत्तिज्जमाणो भयई, सुयं लद्धुं न मज्जई // उत्त.३३८"
1089,
1090,"न य पावपरिक्खेवी, नय मित्तेसु कुप्पई"
1091,"अप्पियस्सावि मित्तस्स, रहे कल्लाण भासई // उत्त.३३९"
1092,
1093,"कलहडमरवज्जए, बुद्धे अ अभिजाइए"
1094,"हिरिमं पडिसंलीने, सुविनीए त्ति वुच्चई // उत्त.३४०"
1095,
1096,"वसे गुरकूले निच्चं, जोगवं उवहाणवं"
1097,"पियङ्करे पियंवाई, से सिक्खं लद्धुमरिहई // उत्त.३४१"
1098,
1099,जहा सङ्खंमि पयं निहियं दुहओ वि विरायइ
1100,"एवं बहुस्सुए भिक्खू, धम्मो कित्ती तहा सुयं // उत्त.३४२"
1101,
1102,"जहा से कम्बोयाणं, आइण्णे कन्थए सिया"
1103,"आसे जवेण पवरे, एव हवइ बहुस्सुए // उत्त.३४३"
1104,
1105,"जहा''इण्णसमारूढे, सूरे दढपरक्कमे"
1106,"उभओ नन्दिघोसेणं, एवं हवइ बहुस्सुए // उत्त.३४४"
1107,
1108,"जहा करेणुपरिकिण्णे, कुञ्जरे सट्ठिहायणे"
1109,"बलवन्ते अप्पडिहए, एवं हवइ बहुस्सुए // उत्त.३४५"
1110,
1111,"जहा से तिक्खसिङ्गे, जायखन्धे विरायई"
1112,"वसहे जुहाहिवई, एवं हवइ बहुस्सुए // उत्त.३४६"
1113,
1114,"जहा से तिक्खदाढे, उदग्गे दुप्पहंसए"
1115,"सीहे मियाण पवरे, एवं हवइ बहुस्सुए // उत्त.३४७"
1116,
1117,"जहा से वासुदेवे, सङ्खचक्कगयाधरे"
1118,"अप्पडिहयबले जोहे, एवं हवइ बहुस्सुए // उत्त.३४८"
1119,
1120,"जहा से चाउरन्ते, चक्कवट्टी महिड्ढिए"
1121,"चउद्दसरयणाहिवई, एवं हवइ बहुस्सुए // उत्त.३४९"
1122,
1123,"जहा से सहस्सक्खे, वज्जपाणी पुरन्दरे"
1124,"सक्के दिवाहिवई, एवं हवइ बहुस्सुए // उत्त.३५०"
1125,
1126,"जहा से तिमिरविद्धंसे, उच्चिट्ठन्ते दिवायरे"
1127,"जलन्ते व तेएण, एवं हवइ बहुस्सुए // उत्त.३५१"
1128,
1129,"जहा से उडुवई चन्दे, नक्खत्तपरिवारिए"
1130,"पडिपुण्णे पुण्णमासीए, एवं हवइ बहुस्सुए // उत्त.३५२"
1131,
1132,"जहा से सामाइयङ्गाणं, कॊट्ठागारे सुरक्खिए"
1133,"नानाधन्नपडिपुण्णे, एवं हवइ बहुस्सुए // उत्त.३५३"
1134,
1135,"जहा सा दुमाण पवरा, जम्बू नाम सुदंसणा"
1136,"अनाढियस्स देवस्स, एवं हवइ बहुस्सुए // उत्त.३५४"
1137,
1138,"जहा सा नईण पवरा, सलिला सागरङ्गमा"
1139,"सीया नीलवन्तपवहा, एवं हवइ बहुस्सुए // उत्त.३५५"
1140,
1141,"जहा से नगाण पवरे, सुमहं मन्दरे गिरी"
1142,"नानोसहिपज्जलिए, एवं हवइ बहुस्सुए // उत्त.३५६"
1143,
1144,"जहा से सयम्भुरमणे, उदही अक्खओदए"
1145,"नानारयणपडिपुण्णे, एवं हवइ बहुस्सुए // उत्त.३५७"
1146,
1147,समुद्दगम्भीरसमा दुरासया
1148,अचक्किया केणइ दुप्पहंसया
1149,सुयस्स पुण्णा विउलस्स ताइणो
1150,खवित्तु कम्मं गइमुत्तमं गया // उत्त.३५८
1151,
1152,"तम्हा सुयमहिट्ठिज्जा, उत्तमट्ठगवेसए"
1153,"जेणप्पाणं परं चेव, सिद्धिं सम्पाउणॆज्जासि // उत्त.३५९"
1154,
1155,त्ति बेमि. 
1156,
1157,
1158,
1159,---------------------------------------------------------------------
1160,[हरिएसिज्ज]
1161,
1162,"सोवागकुलसम्भूओ, गुणुत्तरधरो मुनी"
1163,"हरिएसबलो नाम, आसि भिक्खू जिइन्दिओ // उत्त.३६०"
1164,
1165,"इरिएसणभासाए, उच्चारसमिईसु य"
1166,"जओ आयाणनिक्खेवे, सञ्जओ सुसमाहिओ // उत्त.३६१"
1167,
1168,"मनगुत्तो वयगुत्तो, कायगुत्तो जिइन्दिओ"
1169,"भिक्खट्ठा बम्भइज्जंमि, जन्नवाडे उवट्ठिओ // उत्त.३६२"
1170,
1171,"तं पासिऊणं ऎज्जन्तं, तवेण परिसोसियं"
1172,"पन्तोवहिउवगरणं, उवहसन्ति अनारिया // उत्त.३६३"
1173,
1174,"जाईमयपडिथद्धा, हिंसगा अजिइन्दिया"
1175,"अबम्भचारिणो बाला, इमं वयणमब्बवी // उत्त.३६४"
1176,
1177,कयरे आगच्छइ दित्तरूवे? काले विकराले फॊक्कनासे
1178,ओमचेलए पंसुपिसायभूए सङ्करदूसं परिहरिय कण्ठे // उत्त.३६५
1179,
1180,कयरे तुमं इय अदसंणिज्जे? काए व आसाए इहमागओ सि?
1181,"ओमचेलया पंसुपिसायभूया, गच्छक्खलाहि किमिहं ठिओ सि? // उत्त.३६६"
1182,
1183,"जक्खे तहिं तिन्दुयरुक्खवासी, अनुकम्पओ तस्स महामुनिस्स"
1184,"पच्छायइत्ता नियगं सरीरं, इमाइं वयणाइं उदाहरित्था // उत्त.३६७"
1185,
1186,"समणो अहं सञ्जओ बम्भयारी, विरओ धणपयणपरिग्गहाओ"
1187,"परप्पवित्तस्स उ भिक्खकाले, अन्नस्स अट्ठा इहमागओ मि // उत्त.३६८"
1188,
1189,वियरिज्जइ खज्जइ भुज्जई य अन्नं पभूयं भवयाणमेयं
1190,"जाणाहि मे जायणजीविणु त्ति, सेसावसेसं लभऊ तवस्सी // उत्त.३६९"
1191,
1192,"उवक्खडं भोयण माहणाणं, अत्तिट्ठियं सिद्धमिहेगपक्खं"
1193,"न ऊ वयं एरिसमन्नपाणं, दाहामु तुज्झं किमिहं ठिओ'सि? // उत्त.३७०"
1194,
1195,"थलेसु बीयाइं वयन्ति कासगा, तहेव निन्नेसु य आससाए"
1196,"एयाए सद्धाए दलाह मज्झं, आराहए पुण्णमिणं खु खित्तं // उत्त.३७१"
1197,
1198,"खॆत्ताणि अम्हं विइयाणि लोए, जहिं पकिण्णा विरुहन्ति पुण्णा"
1199,"जे माहणा जाइविज्जोववेया, ताइं तु खॆत्ताइं सुपेसलाइं // उत्त.३७२"
1200,
1201,"कोहो य माणो य वहो य जेसिं, मोसं अदत्तं च परिग्गहं च"
1202,"ते माहणा जाइविज्जाविहूणा, ताइं तु खॆत्ताइं सुपावयाइं // उत्त.३७३"
1203,
1204,"तुब्भॆत्थ भो! भारधरा गिराणं, अट्ठं न जाणेह अहिज्ज वेए"
1205,"उच्चावयाइं मुणिणो चरन्ति, ताइं तु खॆत्ताइं सुपेसलाइं // उत्त.३७४"
1206,
1207,"अज्झावयाणं पडिकूलभासी, पभाससे किं नु सगासि अम्हं"
1208,"अवि एयं विनस्सउ अन्नपाणं, न य णं दाहामु तुमं नियण्ठा // उत्त.३७५"
1209,
1210,"समिईहि मज्झं सुसमाहियस्स, गुत्तीहि गुत्तस्स जिइन्दियस्स"
1211,"जइ मे न दाहित्थ अहेसणिज्जं, किमज्ज जन्नाण लहित्थ लाहं? // उत्त.३७६"
1212,
1213,"के इत्थ खत्ता उवजोइया वा, अज्झावया वा सह खण्डिएहिं?"
1214,"एयं खु दण्डेण फलएण हन्ता, कण्ठंमि घॆत्तूण खलॆज्ज जो णं // उत्त.३७७"
1215,
1216,"अज्झावयाणं वयणं सुणॆत्ता, उद्धाइया तत्थ बहू कुमारा"
1217,"दण्डेहिं वित्तेहिं कसेहिं चेव, समागया तं इसि तालयन्ति // उत्त.३७८"
1218,
1219,"रन्नो तहिं कोसलियस्स धूया, भद्द त्ति नामेण अनिन्दियङ्गी"
1220,"तं पासिया सञ्जय हम्ममाणं, कुद्धे कुमारे परिनिव्ववेइ // उत्त.३७९"
1221,
1222,"देवाभिओगेण निओइएणं, दिन्ना मु रन्ना मनसा न झाया"
1223,"नरिन्ददेविन्दभिवन्दिएणं, जेणाणि वन्ता इसिणा स एसो // उत्त.३८०"
1224,
1225,"एसो हु सो उग्गतवो महप्पा, जिइन्दिओ सञ्जओ बम्भयारी"
1226,"जो मे तया नॆच्छइ दिज्जमाणिं,पिउणा सयं कोसलिएण रन्ना // उत्त.३८१"
1227,
1228,"महाजसो एस महानुभागो, घोरव्वओ घोरपरक्कमो य"
1229,"मा एयं हीलेह अहीलणिज्जं, मा सव्वे तेएण भे निद्दहॆज्जा // उत्त.३८२"
1230,
1231,"एयाइं तीसे वयणाइं सॊच्चा, पत्तीइं भद्दाइं सुभासियाइं"
1232,इसिस्स वेयावडियट्ठयाए जक्खा कुमारे विनिवारयन्ति // उत्त.३८३
1233,
1234,"ते घोरुरूवा ठिय अन्तलिक्खे, असुरा तहिं तं जनं तालयन्ति"
1235,"ते भिन्नदेहे रुहिरं वमन्ते, पासित्तु भद्दा इणमाहु भुज्जो // उत्त.३८४"
1236,
1237,"गिरिं नहेहिं खणह, अयं दन्तेहिं खायह"
1238,"जायतेयं पाएहिं हणह, जे भिक्खु अवमन्नह // उत्त.३८५"
1239,
1240,"आसीविसो उग्गतवो महेसी, घोरव्वओ घोरपरक्कमो य"
1241,"अगनिं व पक्खन्द पयङ्गसेणा, जे भिक्खुयं भत्तकाले वहेह // उत्त.३८६"
1242,
1243,"सीसेण एयं सरणं उवेह, समागया सव्वजणेण तुब्भे"
1244,"जइ इच्छह जीवियं वा धनं वा, लोगम्पि एसो कुविओ डहॆज्जा // उत्त.३८७"
1245,
1246,"अवहेडियपिट्ठिसउत्तमङ्गे, पसारिया बाहु अकम्मचिट्ठे"
1247,"निब्भेरियच्छे रुहिरं वमन्ते, उड्ढंमुहे निग्गयजीहनॆत्ते // उत्त.३८८"
1248,
1249,"ते पासिया खण्डिय कट्ठभूए, विमणो विसण्णो अह माहणो सो"
1250,"इसिं पसाएइ सभारियाओ, हीलं च निन्द च खमाह भन्ते! // उत्त.३८९"
1251,
1252,"बालेहिं मूढेहिं अयाणएहिं, जं हीलिया तस्स खमाह भन्ते!"
1253,"महप्पसाया इसिणो हवन्ति, न हु मुनी कोवपरा हवन्ति // उत्त.३९०"
1254,
1255,"पुव्विं च इण्हिं च अनागयं च, मणप्पदोसो न मे अत्थि कोइ"
1256,"जक्खा हु वेयावडियं करॆन्ति, तम्हा हु एए निहया कुमारा // उत्त.३९१"
1257,
1258,"अत्थं च धम्मं च वियाणमाणा, तुब्भं न वि कुप्पह भूइपन्ना"
1259,"तुब्भं तु पाए सरणं उवेमो, समागया सव्वजणेण अम्हे // उत्त.३९२"
1260,
1261,अच्चेमु ते महाभाग! न ते किञ्चन न अच्चिमो
1262,"भुञ्जाहि सालिमं कूरं, नाणवञ्जण सञ्जुयं // उत्त.३९३"
1263,
1264,"इमं च मे अत्थि पभूयमन्नं, तं भुञ्जसू अम्ह अनुग्गहट्ठा"
1265,"बाढं त्ति पडिच्छइ भत्तपानं, मासस्स ऊ पारणए महप्पा // उत्त.३९४"
1266,
1267,"तहियं गन्धोदयपुप्फवासं, दिव्वा तहिं वसुहारा य वुट्ठा"
1268,"पहयाओ दुन्दुहीओ सुरेहिं, आगासे अहो दानं च घुट्ठं // उत्त.३९५"
1269,
1270,"सक्खं खु दीसइ तवोविसेसो, न दीसई जाइविसेस कोई"
1271,"सोवागपुत्तं हरिएससाहुं, जस्सेरिसा इड्ढि महानुभागा // उत्त.३९६"
1272,
1273,"किं माहणा! जोई समारभन्ता, उदएण सोहिं बहिया विमग्गहा?"
1274,"जं मग्गहा बाहिरियं विसोहिं, न तं सुइट्ठं कुसला वयन्ति // उत्त.३९७"
1275,
1276,"कुसं च जूवं तणकठ्ठमग्गिं, सायं च पायं उदगं फुसन्ता"
1277,"पाणाइं भूयाइं विहेडयन्ता, भुज्जो'वि मन्दा पकरेह पावं // उत्त.३९८"
1278,
1279,कहं चरे भिक्खु! वयं जयामो? पावाइं कम्माइं पणुल्लयामो
1280,"अक्खाहि णे सञ्जय जक्खपूइया, कहं सुइट्ठं कुसला वयन्ति // उत्त.३९९"
1281,
1282,"छज्जीवकाए असमारभन्ता, मोसं अदत्तं च असेवमाणा"
1283,"परिग्गहं इत्थिओ मान मायं, एयं परिन्नाय चरन्ति दन्ता // उत्त.४००"
1284,
1285,"सुसंवुडा पञ्चहिं संवरेहिं, इह जीवियं अनवकङ्खमाणा"
1286,"वोसट्ठकाओ सुइचत्तदेहा, महाजयं जयई जन्नसिट्ठं // उत्त.४०१"
1287,
1288,के ते जोई के व ते जोइठाणे? का ते सुया किं व ते कारिसङ्गं?
1289,एहा य ते कयरा सन्ति भिक्खू! कयरेण होमेण हुणासि जोइं? // उत्त.४०२
1290,
1291,"तवो जोई जीवा जोइठाणं, जोगा सुया सरीरं कारिसङ्गं"
1292,"कम्म एहा सञ्जमजोगसन्ती, होमं हुणामि इसिणं पसत्थं // उत्त.४०३"
1293,
1294,के ते हरए के य ते सन्तितित्थे? कहिं सिणाओ व रयं जहासि?
1295,"आइक्ख णे सञ्जय जक्खपूइया, इच्छामो नाउं भवओ सगासे // उत्त.४०४"
1296,
1297,"धम्मे हरए बम्भे सन्तितित्थे, अनाविले अत्तपसन्नलेसे"
1298,"जहिं सिणाओ विमलो विसुद्धो, सुसीइभूओ पजहामि दोसं // उत्त.४०५"
1299,
1300,"एयं सिणाणं कुसलेहि दिट्ठं, महासिणाणं इसिणं पसत्थं"
1301,"जहिं सिणाया विमला विसुद्धा, महारिसी उत्तमं ठाणं पत्ते // उत्त.४०६"
1302,
1303,त्ति बेमि. 
1304,
1305,
1306,
1307,---------------------------------------------------------------------
1308,[चित्तसम्भूइज्जं]
1309,
1310,"जाईपराजिओ खलु, कासि नियाणं तु हत्थिणपुरंमि"
1311,"चुलणीए बम्भदत्तो, उववन्नो पउम गुम्माओ // उत्त.४०७"
1312,
1313,"कम्पिल्ले सम्भूओ, चित्तो पुण जाओ पुरिमतालंमि"
1314,"सॆट्ठिकुलंमि विसाले, धम्मं सोऊण पव्वइओ // उत्त.४०८"
1315,
1316,"कम्पिल्लंमि य नयरे, समागया दो वि चित्तसम्भूया"
1317,"सुहदुक्खफलविवागं, कहॆन्ति ते ऎक्कमॆक्कस्स // उत्त.४०९"
1318,
1319,"चक्कवट्टी महिड्ढीओ, बम्भदत्तो महायसो"
1320,"भायरं बहुमानेनं, इमं वयणमब्बवी // उत्त.४१०"
1321,
1322,"आसीमो भायरा दो'वि, अन्नमन्नवसानुगा"
1323,"अन्नमन्नमनुरत्ता, अन्नमन्नहिएसिणो // उत्त.४११"
1324,
1325,"दासा दसण्णये आसी, मिया कालिञ्जरे नगे"
1326,"हंसा मयङ्गतीराए, सोवागा कासिभूमिए // उत्त.४१२"
1327,
1328,"देवा य देवलोगंमि, आसि अम्हे महिड्ढिया"
1329,"इमा णो छट्ठिया जाई, अन्नमन्नेण जा विना // उत्त.४१३"
1330,
1331,"कम्मा नियाणपगडा, तुमे राय! विचिन्तिया"
1332,"तेसिं फलविवागेण, विप्पओगमुवागया // उत्त.४१४"
1333,
1334,"सच्चसोयप्पगडा, कम्मा मए पुरा कडा"
1335,"ते अज्ज परिभुञ्जामो, किं नु चित्तेवि से तहा // उत्त.४१५"
1336,
1337,"सव्वं सुचिण्णं सफलं नराणं, कडाण कम्माण न मॊक्ख अत्थि"
1338,"अत्थेहिं कामेहिं य उत्तमेहिं, आया ममं पुण्णफलोववेए // उत्त.४१६"
1339,
1340,"जाणासि सम्भूय! महानुभागं, महिड्ढियं पुण्णफलोववेयं"
1341,चित्तं पि जाणाहि तहेव रायं! इड्ढी जुई तस्सवि अप्पभूया // उत्त.४१७
1342,
1343,"महत्थरूवा वयणप्पभूया, गाहाणुगीया नरसङ्घमज्झे"
1344,"जं भिक्खुणो सीलगुणोववेया, इह जयन्ते समणो'म्हि जाओ // उत्त.४१८"
1345,
1346,"उच्चोअए महु कक्के य बम्भे, पवेइया आवसहा य रम्मा"
1347,"इमं गिहं चित्तधनप्पभूयं, पसाहि पञ्चालगुणोववेयं // उत्त.४१९"
1348,
1349,"नट्टेहिं गीएहिं य वाइएहिं, नारीजणाहिं परिवारयन्तो"
1350,"भुञ्जाहि भोगाइ इमाइ भिक्खू, मम रोयई पव्वज्जा हु दुक्खं // उत्त.४२०"
1351,
1352,"तं पुव्वनेहेण कयाणुरागं, नराहिवं कामगुणेसु गिद्धं"
1353,"धम्मस्सिओ तस्स हियाणुपेही, चित्तो इमं वयणमुदाहरित्था // उत्त.४२१"
1354,
1355,"सव्वं विलवियं गीयं, सव्वं नट्टं विडम्बियं"
1356,"सव्वे आभरणा भारा, सव्वे कामा दुहावहा // उत्त.४२२"
1357,
1358,"बालाभिरामेसु दुहावहेसु, न तं सुहं कामगुणेसु रायं"
1359,"विरत्तकामाण तवॊधणाणं, जं भिक्खुणं सीलगुणे रयाणं // उत्त.४२३"
1360,
1361,"नरिन्द जाई अहमा नराणं, सोवागजाई दुहओ गयाणं"
1362,"जहिं वयं सव्वजनस्स वेस्सा, वसीअ सोवागनिवेसनेसु // उत्त.४२४"
1363,
1364,तीसं य जाईइ उ पावियाए वुच्छा मु सोवागनिवेसनेसु
1365,"सव्वस्स लोगस्स दुगञ्छणिज्जा, इहं तु कम्माइं पुरे कडाइं // उत्त.४२५"
1366,
1367,"सो दाणिसिं राय महानुभागो, महिड्ढिओ पुण्णफलोववेओ"
1368,"चइत्तु भोगाइं असासयाइं, आदानहेउं, अभिनिक्खमाहि // उत्त.४२६"
1369,
1370,"इह जीवीए राय असासयंमि, धणियं तु पुण्णाइं अकुव्वमाणो"
1371,"से सोयई मच्चुमुहोवणीए, धम्मं अकाऊण परंमि लोए // उत्त.४२७"
1372,
1373,"जहेह सीहो व मियं गहाय, मच्चू नरं नेइ हु अन्तकाले"
1374,"न तस्स माया व पिया व भाया, कालंमि तम्मंसहरा भवन्ति // उत्त.४२८"
1375,
1376,"न तस्स दुक्खं विभयन्ति नाइओ, न मित्तवग्गा न सुया न बन्धवा"
1377,"ऎक्को सयं पच्चणुहोइ दुक्खं, कत्तारमेव अणुजाइ कम्मं // उत्त.४२९"
1378,
