line_number,devanagari_text
972,
973,जे भिक्खू माउग्गामस्स मेहुण-वडियाए अय-लोहाणि वा तम्ब-लोहाणि वा तउय लोहाणि वा सीसग-लोहाणि वा रुप्प-लोहाणि वा सुवण्ण-लोहाणि वा करेति करॆन्तं वा सातिज्जति.
974,
975,जे भिक्खू माउग्गामस्स मेहुण-वडियाए अय-लोहाणि वा तम्ब-लोहाणि वा तउय लोहाणि वा सीसग-लोहाणि वा रुप्प-लोहाणि वा सुवण्ण-लोहाणि वा धरेति धरॆन्तं वा सातिज्जति.
976,
977,जे भिक्खू माउग्गामस्स मेहुण-वडियाए अय-लोहाणि वा तम्ब-लोहाणि वा तउय लोहाणि वा सीसग-लोहाणि वा रुप्प-लोहाणि वा सुवण्ण-लोहाणि वा परिभुञ्जति परिभुञ्जन्तं वा सातिज्जति।. 
978,
979,जे भिक्खू माउग्गामस्स मेहुण-वडियाए हाराणि वा अद्धहाराणि वा एगावली वा मुत्तावली वा कनगावली वा रयणावली वा कडगाणि वा तुडियाणि वा केऊराणि वा कुण्डलाणि वा पट्टाणि वा मउडाणि वा पलम्बसुत्ताणि वा सुवण्णसुत्ताणि वा करेति करॆन्तं वा सातिज्जति.
980,
981,जे भिक्खू माउग्गामस्स मेहुण-वडियाए हाराणि वा अद्धहाराणि वा एगावली वा मुत्तावली वा कणगावली वा रयणावली वा कडगाणि वा तुडियाणि वा केऊराणि वा कुण्डलाणि वा पट्टाणि वा मउडाणि वा पलम्बसुत्ताणि वा सुवण्णसुत्ताणि वा धरेति धरॆन्तं वा सातिज्जति.
982,
983,जे भिक्खू माउग्गामस्स मेहुण-वडियाए हाराणि वा अद्धहाराणि वा एगावली वा मुत्तावली वा कनगावली वा रयणावली वा कडगाणि वा तुडियाणि वा केऊराणि वा कुण्डलाणि वा पट्टाणि वा मउडाणि वा पलम्बसुत्ताणि वा सुवण्णसुत्ताणि वा परिभुञ्जति परिभुञ्जन्तं वा सातिज्जति.
984,
985,जे भिक्खू माउग्गामस्स मेहुण-वडियाए आईणाणि वा सहिणाणि वा कल्लाणि वा सहिणकल्लाणाणि वा आयाणि वा कायाणि वा खोमाणि वा दुगुल्लाणि वा तिरीडपट्टाणि वा मलयाणि वा पत्तुण्णाणि वा अंसुयाणि वा चीनंसुयाणि वा देसरागाणि वा अमिलाणि वा गज्जलाणि वा फाडिगाणि वा कोतवाणि वा कम्बलाणि वा पावारगाणि वा कनगाणि वा कनगकताणि वा कनगपट्टाणि वा कनगखचियाणि वा कनगफुल्लियाणि वा वग्घाणि वा विवग्घाणि वा आभरणाणि वा आभरणविचित्ताणि वा उद्दाणि वा गोरमिगाईणगाणि वा किण्हमिगाईणगाणि वा नीलमिगाईणगाणि वा पेसाणि वा पेसलेसाणि वा करेति करॆन्तं वा सातिज्जति.
986,
987,जे भिक्खू माउग्गामस्स मेहुण-वडियाए आईणाणि वा सहिणाणि वा कल्लाणि वा सहिणकल्लाणाणि वा आयाणि वा कायाणि वा खोमाणि वा दुगुल्लाणि वा तिरीडपट्टाणि वा मलयाणि वा पत्तुण्णाणि वा अंसुयाणि वा चीनंसुयाणि वा देसरागाणि वा अमिलाणि वा गज्जलाणि वा फाडिगाणि वा कोतवाणि वा कम्बलाणि वा पावारगाणि वा कनगाणि वा कनगकताणि वा कनगपट्टाणि वा कनगखचियाणि वा कनगफुल्लियाणि वा वग्घाणि वा विवग्घाणि वा आभरणाणि वा आभरणविचित्ताणि वा उद्दाणि वा गोरमिगाईणगाणि वा किण्हमिगाईणगाणि वा नीलमिगाईणगाणि वा पेसाणि वा पेसलेसाणि वा धरेति धरॆन्तं वा सातिज्जति.
988,
989,जे भिक्खू माउग्गामस्स मेहुण-वडियाए आईणाणि वा सहिणाणि वा कल्लाणि वा सहिणकल्लाणाणि वा आयाणि वा कायाणि वा खोमाणि वा दुगुल्लाणि वा तिरीडपट्टाणि वा मलयाणि वा पत्तुण्णाणि वा अंसुयाणि वा चीनंसुयाणि वा देसरागाणि वा अमिलाणि वा गज्जलाणि वा फाडिगाणि वा कोतवाणि वा कम्बलाणि वा पावारगाणि वा कनगाणि वा कनगकताणि वा कनगपट्टाणि वा कनगखचियाणि वा कनगफुल्लियाणि वा वग्घाणि वा विवग्घाणि वा आभरणाणि वा आभरणविचित्ताणि वा उद्दाणि वा गोरमिगाईणगाणि वा किण्हमिगाईणगाणि वा नीलमिगाईणगाणि वा पेसाणि वा पेसलेसाणि वा परिभुञ्जति परिभुञ्जन्तं वा सातिज्जति.
990,
991,जे भिक्खू माउग्गस्स मेहुण-वडियाए अक्खंसि वा उरुंसि वा उदरंसि वा थणंसि वा गहाय सञ्चालेति सञ्चालॆन्तं वा सातिज्जति.
992,
993,जे भिक्खू माउग्गामस्स मेहुण-वडियाए अन्नमन्नस्स पाए आमज्जॆज्ज वा पमज्जॆज्ज वा आमज्जन्तं वा पमज्जन्तं वा सातिज्जति.
994,
995,जे भिक्खू माउग्गामस्स मेहुण-वडियाए अन्नमन्नस्स पाए संवाहॆज्ज वा पलिमद्दॆज्ज वा संवाहॆन्तं वा पलिमद्दॆन्तं वा सातिज्जति.
996,
997,जे भिक्खू माउग्गामस्स मेहुण-वडियाए अन्नमन्नस्स पाए तॆल्लेण वा घएण वा वसाए वा नवनीएण वा अब्भङ्गॆज्जं वा मक्खॆज्ज वा अब्भङ्गॆन्तं वा मक्खॆन्तं वा सातिज्जति.
998,
999,जे भिक्खू माउग्गामस्स मेहुण-वडियाए अन्नमन्नस्स पाए लॊद्धेण वा कक्केण वा चुण्णेण वा वण्णेण वा उल्लोलॆज्ज वा उव्वट्टॆज्ज वा उल्लोलॆन्तं वा उव्वट्टॆन्तं वा सातिज्जति.
1000,
1001,जे भिक्खू माउग्गामस्स मेहुण-वडियाए अन्नमन्नस्स पाए सीओदग-वियडेण वा उसिणोदग-वियडेण वा उच्छोलॆज्ज वा पधोऎज्ज वा उच्छोलॆन्तं वा पधोऎन्तं वा सातिज्जति.
1002,
1003,जे भिक्खू माउग्गामस्स मेहुण-वडियाए अन्नमन्नस्स पाए फुमॆज्ज वा रऎज्ज वा फुमॆन्तं वा रऎन्तं वा सातिज्जति.
1004,
1005,जे भिक्खू माउग्गामस्स मेहुण-वडियाए अन्नमन्नस्स कायं आमज्जॆज्ज वा पमज्जॆज्ज वा आमज्जन्तं वा पमज्जन्तं वा सातिज्जति.
1006,
1007,जे भिक्खू माउग्गामस्स मेहुण-वडियाए अन्नमन्नस्स कायं संवाहॆज्ज वा पलिमद्दॆज्ज वा संवाहॆन्तं वा पलिमद्दॆन्तं वा सातिज्जति.
1008,
1009,जे भिक्खू माउग्गामस्स मेहुण-वडियाए अन्नमन्नस्स कायं तॆल्लेण वा घएण वा वसाए वा नवनीएण वा अब्भङ्गॆज्ज वा मक्खॆज्ज वा अब्भङ्गॆन्तं वा मक्खॆन्तं वा सातिज्जति.
1010,
1011,जे भिक्खू माउग्गामस्स मेहुण-वडियाए अन्नमन्नस्स कायं लॊद्धेण वा कक्केण वा चुण्णेण वा वण्णेण वा उल्लोलॆज्ज वा उव्वट्टॆज्ज वा उल्लोलॆन्तं वा उव्वट्टॆन्तं वा सातिज्जति.
1012,
1013,जे भिक्खू माउग्गामस्स मेहुण-वडियाए अन्नमन्नस्स कायं सीओदग-वियडेण वा उसिणोदग-वियडेण वा उच्छोलॆज्ज वा पधोऎज्ज वा उच्छोलॆन्तं वा पधोऎन्तं वा सातिज्जति.
1014,
1015,जे भिक्खू माउग्गामस्स मेहुण-वडियाए अन्नमन्नस्स कायं फुमॆज्ज वा रऎज्ज वा फुमॆन्तं वा रऎन्तं वा सातिज्जति.
1016,
1017,जे भिक्खू माउग्गामस्स मेहुण-वडियाए अन्नमन्नस्स कायंसि वणं आमज्जॆज्ज वा पमज्जॆज्ज वा आमज्जन्तं वा पमज्जन्तं वा सातिज्जति.
1018,
1019,जे भिक्खू माउग्गामस्स मेहुण-वडियाए अन्नमन्नस्स कायंसि वणं संवाहॆज्ज वा पलिमद्दॆज्ज वा संवाहॆन्तं वा पलिमद्दॆन्तं वा सातिज्जति.
1020,
1021,जे भिक्खू माउग्गामस्स मेहुण-वडियाए अन्नमन्नस्स कायंसि वणं तॆल्लेण वा घएण वा वसाए वा नवनीएण वा अब्भङ्गॆज्ज वा मक्खॆज्ज वा अब्भङ्गॆन्तं वा मक्खॆन्तं वा सातिज्जति.
1022,
1023,जे भिक्खू माउग्गामस्स मेहुण-वडियाए अन्नमन्नस्स कायंसि वणं लॊद्धेण वा कक्केण वा चुण्णेण वा वण्णेण वा उल्लोलॆज्ज वा उव्वट्टॆज्ज वा उल्लोलॆन्तं वा उव्वट्टॆन्तं वा सा० ।. 
1024,
1025,जे भिक्खू माउग्गामस्स मेहुण-वडियाए अन्नमन्नस्स कायंसि वणं सीओदग-वियडेण वा उसिणोदग-वियडेण वा उच्छोलॆज्ज वा पधोऎज्ज वा उच्छोलॆन्तं वा पधोऎन्तं वा सातिज्जति.
1026,
1027,जे भिक्खू माउग्गामस्स मेहुण-वडियाए अन्नमन्नस्स कायंसि वणं फुमॆज्ज वा रऎज्ज वा फुमॆन्तं वा रऎन्तं वा सातिज्जति.
1028,
1029,जे भिक्खू माउग्गामस्स मेहुण-वडियाए अन्नमन्नस्स कायंसि गण्डं वा पिडयं वा अरइयं वा असियं वा भगन्दलं वा अन्नयरेणं तिक्खेणं सत्थजाएणं अच्छिन्दॆज्ज वा विच्छिन्दॆज्ज वा अच्छिन्दॆन्तं वा विच्छिन्देतं वा सातिज्जति.
1030,
1031,जे भिक्खू माउग्गामस्स मेहुण-वडियाए अन्नमन्नस्स कायंसि गण्डं वा पिडयं वा अरइयं वा असियं वा भगन्दलं वा अन्नयरेणं तिक्खेणं सत्थजाएणं अच्छिन्दॆज्ज वा विच्छिन्दॆज्ज वा पूयं वा सोणियं वा नीहरॆज्ज वा विसोहॆज्ज वा नीहरॆन्तं वा विसोहॆन्तं वा सातिज्जति ।।. 
1032,
1033,जे भिक्खू माउग्गामस्स मेहुण-वडियाए अन्नमन्नस्स कायंसि गण्डं वा पिडयं वा अरइयं वा असियं वा भगन्दलं वा अन्नयरेणं तिक्खेणं सत्थजाएणं अच्छिन्दॆज्ज वा विच्छिन्दॆज्ज वा पूयं वा सोणियं वा नीहरॆत्ता वा विसोहॆत्ता वा सीओदग-वियडेण वा उसिणोदग-वियडेण वा उच्छोलॆज्ज वा पधोऎज्ज वा उच्छोलॆन्तं वा पधोऎन्तं वा सातिज्जति.
1034,
1035,जे भिक्खू माउग्गामस्स मेहुण-वडियाए अन्नमन्नस्स कायंसि गण्डं वा पिडयं वा अरइयं वा असियं वा भगन्दलं वा अन्नयरेणं तिक्खेणं सत्थजाएणं अच्छिन्दॆज्ज वा विच्छिन्दॆज्ज वा पूयं वा सोणियं वा नीहरॆत्ता वा विसोहॆत्ता वा सीओदग-वियडेण वा उसिणोदग-वियडेण वा उच्छोलॆत्ता वा पधोऎत्ता वा अन्नयरेणं आलेवण-जाएणं आलिम्पॆज्ज वा विलिम्पॆज्जा वा आलिम्पन्तं वा विलिम्पन्तं वा सातिज्जति.
1036,
1037,जे भिक्खू माउग्गामस्स मेहुण-वडियाए अन्नमन्नस्स कायंसि गण्डं वा पिडयं वा अरइयं वा असियं वा भगन्दलं वा अन्नयरेणं तिक्खेणं सत्थजाएणं विच्छिन्दित्ता वा पूयं वा सोणियं वा नीहरॆत्ता वा विसोहॆत्ता वा सीओदग-वियडेण वा उसिणोदग-वियडेण वा उच्छोलॆत्ता वा पधोऎत्ता वा अन्नयरेणं आलेवणजाएणं आलिम्पॆत्ता विलिम्पॆत्ता वा तॆल्लेण वा घएण वा वसाए वा नवनीएण वा अब्भङ्गॆज्ज वा मक्खॆज्ज वा अब्भङ्गॆन्तं वा मक्खॆन्तं वा सातिज्जति.
1038,
1039,जे भिक्खू माउग्गामस्स मेहुण-वडियाए अन्नमन्नस्स कायंसि गण्डं वा पिडयं वा अरइयं वा असियं वा भगन्दलं वा अन्नयरेणं तिक्खेणं सत्थजाएणं अच्छिन्दित्ता वा विच्छिन्दित्ता वा पूयं वा सोणियं वा नीहरॆत्ता वा विसोहॆत्ता वा सीओदग-वियडेण वा उसिणोदग-वियडेण वा उच्छोलॆत्ता वा पधोऎत्ता वा अन्नयरेणं आलेवण-जाएणं आलिम्पॆत्ता वा विलिम्पॆत्ता वा तॆल्लेण वा घएण वा वसाए वा नवनीएण वा अब्भङ्गॆत्ता वा मक्खॆत्ता वा अन्नयरेणं धूवण-जाएणं धूवॆज्ज वा पधोवॆज्ज वा धूवॆन्तं वा पधूवॆन्तं वा सातिज्जति.
1040,
1041,जे भिक्खू माउग्गामस्स मेहुण-वडियाए अन्नमन्नस्स पालुकिमियं वा कुच्छिकिमियं वा अङ्गुलीए निवेसिए-निवेसिय नीहरति नीहरन्तं वा सातिज्जति.
1042,
1043,जे भिक्खू माउग्गामस्स मेहुण-वडियाए अन्नमन्नस्स दीहाओ नव-सिहाओ कप्पॆज्ज वा सण्ठवॆज्ज वा कप्पॆन्तं वा सण्ठवॆन्तं वा सातिज्जति.
1044,
1045,जे भिक्खू माउग्गामस्स मेहुण-वडियाए अन्नमन्नस्स दीहाइं जङ्घ-रोमाइं कप्पॆज्ज वा सण्ठवॆज्ज वा कप्पॆन्तं वा सण्ठवॆन्तं वा सातिज्जति.
1046,
1047,जे भिक्खू माउग्गामस्स मेहुण-वडियाए अन्नमन्नस्स दीहाइं वत्थि-रोमाइं कप्पॆज्ज वा सण्ठवॆज्ज वा कप्पॆन्तं वा सण्ठवॆन्तं वा सातिज्जति.
1048,
1049,जे भिक्खू माउग्गामस्स मेहुण-वडियाए अन्नमन्नस्स दीहाइं चक्खु-रोमाइं कप्पॆज्ज वा सण्ठवॆज्ज वा कप्पॆन्तं वा सण्ठवॆन्तं वा सातिज्जति.
1050,
1051,जे भिक्खू माउग्गामस्स मेहुण-वडियाए अन्नमन्नस्स दीहाइं कक्खाण-रोमाइं कप्पॆज्ज वा सण्ठवॆज्ज वा कप्पॆन्तं वा सण्ठवॆन्त वा सातिज्जति.
1052,
1053,जे भिक्खू माउग्गामस्स मेहुण-वडियाए अन्नमन्नस्स दीहाइं मंसु-रोमाइं कप्पॆज्ज वा सण्ठवॆज्ज वा कप्पॆन्तं वा सण्ठवॆन्तं वा सातिज्जति.
1054,
1055,जे भिक्खू माउग्गामस्स मेहुण-वडियाए अन्नमन्नस्स दन्ते आघंसॆज्ज वा पघंसॆज्ज वा आघंसन्तं वा पघंसन्तं वा सातिज्जति.
1056,
1057,जे भिक्खू माउग्गामस्स मेहुण-वडियाए अन्नमन्नस्स दन्ते उच्छोलॆज्ज वा पधोऎज्ज वा उच्छोलॆन्तं वा पधोऎन्तं वा सातिज्जति.
1058,
1059,जे भिक्खू माउग्गामस्स मेहुण-वडियाए अन्नमन्नस्स दन्ते फुमॆज्ज व रऎज्ज वा फुमॆन्तं वा रऎन्तं वा सातिज्जति.
1060,
1061,जे भिक्खू माउग्गामस्स मेहुण-वडियाए अन्नमन्नस्स उट्ठे आमज्जॆज्ज वा पमज्जॆज्ज वा आमज्जन्तं वा पमज्जन्तं वा सातिज्जति.
1062,
1063,जे भिक्खू माउग्गामस्स मेहुण-वडियाए अन्नमन्नस्स उट्ठे संवाहॆज्ज वा पलिमद्दॆज्ज वा संवाहॆन्तं वा पलिमद्दॆन्तं वा सातिज्जति.
1064,
1065,जे भिक्खू माउग्गामस्स मेहुण-वडियाए अन्नमन्नस्स उट्ठे तॆल्लेण वा घएण वा वसाए वा नवनीएण वा अब्भङ्गॆज्ज वा मक्खॆज्ज वा अब्भङ्गॆन्तं वा मक्खॆन्तं वा सातिज्जति.
1066,
1067,जे भिक्खू माउग्गामस्स मेहुण-वडियाए अन्नमन्नस्स उट्ठे लॊद्धेण वा कक्केण वा चुण्णेण वा वण्णेण वा उल्लोलॆज्ज वा उव्वट्टॆज्ज वा उल्लोलॆन्तं वा उव्वट्टॆन्तं वा सातिज्जति.
1068,
1069,जे भिक्खू माउग्गामस्स मेहुण-वडियाए अन्नमन्नस्स उट्ठे सीओदग-वियडेण वा उसिणोदग-वियडेण वा उच्छोलॆज्ज वा पधोऎज्ज वा उच्छोलन्तं वा पधोऎन्तं वा सातिज्जति.
1070,
1071,जे भिक्खू माउग्गामस्स मेहुण-वडियाए अन्नमन्नस्स उट्ठे वा फुमॆज्ज वा रऎज्ज वा फुमन्तं वा रऎन्तं वा सातिज्जति.
1072,
1073,जे भिक्खू माउग्गामस्स मेहुण-वडियाए अन्नमन्नस्स दीहाइं उत्तरॊट्ठ-रोमाइं कप्पॆज्ज वा सण्ठवॆज्ज वा कप्पॆन्तं वा सण्ठवॆन्तं वा सातिज्जति. [जे भिक्खू माउग्गामस्स मेहुण-वडियाए अन्नमन्नस्स नासा-रोमाइं कप्पॆज्ज वा सण्ठवॆज्ज वा कप्पॆन्तं वा सण्ठवॆन्तं वा सातिज्जति.]. 
1074,
1075,जे भिक्खू माउग्गामस्स मेहुण-वडियाए अन्नमन्नस्स दीहाइं अच्छि-पत्ताइं कप्पॆज्ज वा सण्ठवॆज्ज वा कप्पॆन्तं वा सण्ठवॆन्तं वा सातिज्जति.
1076,
1077,जे भिक्खू माउग्गामस्स मेहुण-वडियाए अन्नमन्नस्स अच्छीणि आमज्जॆज्ज वा पमज्जॆज्ज वा आमज्जन्तं वा आमज्जन्तं वा पमज्जन्तं वा सातिज्जति.
1078,
1079,जे भिक्खू माउग्गामस्स मेहुण-वडियाए अन्नमन्नस्स अच्छीणि संवाहॆज्ज वा पलिमद्दॆज्ज वा संवाहॆन्तं वा पलिमद्दॆन्तं वा सातिज्जति.
1080,
1081,जे भिक्खू माउग्गामस्स मेहुण-वडियाए अन्नमन्नस्स अच्छीणि तॆल्लेण वा घएण वा वसाए वा नवनीएण वा अब्भङ्गॆज्ज वा मक्खॆज्ज वा अब्भङ्गॆन्तं वा मक्खॆन्तं वा सातिज्जति.
1082,
1083,जे भिक्खू माउग्गामस्स मेहुण-वडियाए अन्नमन्नस्स अच्छीणि लॊद्धेण वा कक्केण वा चुण्णेण वा वण्णेण वा उल्लोलॆज्ज वा उव्वट्टॆज्ज वा उल्लोलॆन्तं वा उव्वट्टॆन्तं वा सातिज्जति.
1084,
1085,जे भिक्खू माउग्गामस्स मेहुण-वडियाए अन्नमन्नस्स अच्छीणि सीओदगवियडेण वा उसिणोदग-वियडेण वा उच्छोलॆज्ज वा पधोऎज्ज वा उच्छोलेतं वा पधोऎन्तं वा सातिज्जति.
1086,
1087,जे भिक्खू माउग्गामस्स मेहुण-वडियाए अन्नमन्नस्स अच्छीणि फुमॆज्ज वा रऎज्ज वा फुमेतं वा रऎन्तं वा सातिज्जति.
1088,
1089,जे भिक्खू माउग्गामस्स मेहुण-वडियाए अन्नमन्नस्स दीहाइं भमुग-रोमाइं कप्पॆज्ज वा सण्ठवॆज्ज वा कप्पॆन्तं वा सण्ठवॆन्तं वा सातिज्जति.
1090,
1091,जे भिक्खू माउग्गामस्स मेहुण-वडियाए अन्नमन्नस्स दीहाइं पास-रोमाइं कप्पॆज्ज वा सण्ठवॆज्ज वा कप्पॆन्तं वा सण्ठवॆन्तं वा सातिज्जति.
1092,
1093,जे भिक्खू माउग्गामस्स मेहुण-वडियाए अन्नमन्नस्स कायाओ सेयं वा जल्लं वा पङ्कं वा मलं वा नीहरॆज्ज वा विसोहॆज्ज वा नीहरॆन्तं वा विसोहॆन्तं वा सातिज्जति.
1094,
1095,जे भिक्खू माउग्गामस्स मेहुण-वडियाए अन्नमन्नस्स अच्छिमलं वा कण्णमलं वा दन्तमलं वा नहमलं वा नीहरॆज्ज वा विसोहॆज्ज वा नीहरॆन्तं वा विसोहॆन्तं वा सातिज्जति.
1096,
1097,जे भिक्खू माउग्गामस्स मेहुण-वडियाए गामाणुगामं दूइज्जमाणे अन्नमन्नस्स सीसदुवारियं करेति करॆन्तं वा सातिज्जति.
1098,
1099,जे भिक्खू माउग्गामं मेहुण-वडियाए अनन्तरहियाए पुढवीए निसीयावॆज्ज वा तुयट्टावॆज्ज वा निसीयावॆन्तं वा तुयट्टावॆन्तं वा सातिज्जति.
1100,
1101,जे भिक्खू माउग्गामं मेहुण-वडियाए ससिणिद्धाए पुढवीए निसीयावॆज्ज वा तुयट्टावॆज्ज वा निसीयावॆन्तं वा तुयट्टावॆन्तं वा सातिज्जति.
1102,
1103,जे भिक्खू माउग्गामं मेहुण-वडियाए ससरक्खाए पुढवीए निसीयावॆज्ज वा तुयट्टावॆज्ज वा निसीयावॆन्तं वा तुयट्टावॆन्तं वा सातिज्जति.
1104,
1105,जे भिक्खू माउग्गामं मेहुण-वडियाए मट्टियाकडाए पुढवीए निसीयावॆज्ज वा तुयट्टावॆज्ज वा निसीयावॆन्तं वा तुयट्टावॆन्तं वा सातिज्जति.
1106,
1107,जे भिक्खू माउग्गामं मेहुण-वडियाए चित्तमन्ताए पुढवीए निसीयावॆज्ज वा तुयट्टावॆज्ज वा निसीयावॆन्तं वा तुयट्टावॆन्तं वा सातिज्जति.
1108,
1109,जे भिक्खू माउग्गामं मेहुण-वडियाए चित्तमन्ताए सिलाए निसीयावॆज्ज वा तुयट्टावॆज्ज वा निसीयावॆन्तं वा तुयट्टावॆन्तं वा सातिज्जति.
1110,
1111,जे भिक्खू माउग्गामं मेहुण-वडियाए चित्तमन्ताए लेलूए निसीयावॆज्ज वा तुयट्टावॆज्ज वा निसीयावॆन्तं वा तुयट्टावॆन्तं वा सातिज्जति.
1112,
1113,जे भिक्खू माउग्गामं मेहुण-वडियाए कोलावासंसि वा दारुए जीवपइट्ठिए सअण्डे सपाणे सबीए सउस्से सउदए सउत्तिङ्ग-पणग-दग-मट्टिय-मक्कडग-सन्ताणगंसि निसीयावॆज्ज वा तुयट्टावॆज्ज वा निसीयावॆन्तं वा तुयट्टावॆन्तं वा सातिज्जति.
1114,
1115,जे भिक्खू माउग्गामं मेहुण-वडियाए अङ्कंसि वा पलियङ्कंसि वा निसीयावॆज्ज वा तुयट्टावॆज्ज वा निसीयावॆन्तं वा तुयट्टावॆन्तं वा सातिज्जति.
1116,
1117,जे भिक्खू माउग्गामं मेहुण-वडियाए अङ्कंसि वा पलियङ्कंसि वा निसीयावॆत्ता वा तुयट्टावॆत्ता वा असनं वा पानं वा खाइमं वा साइमं वा अनुग्घासॆज्ज वा अनुपाऎज्ज वा अनुग्घासॆन्तं वा अनुपाऎन्तं वा सातिज्जति.
1118,
1119,जे भिक्खू माउग्गामं मेहुण-वडियाए आगन्तारेसु वा आरामागारेसु वा गाहावइकुलेसु वा परियावसहेसु वा निसीयावॆज्ज वा तुयट्टावॆज्ज वा निसीयावॆन्तं वा तुयट्टावॆन्तं वा सातिज्जति.
1120,
1121,जे भिक्खू माउग्गामं मेहुण-वडियाए आगन्तारेसु वा आरामागारेसु वा गाहावइकुलेसु वा परियावसहेसु वा निसीयावॆत्ता वा तुयट्टावॆत्ता वा असनं वा पानं वा खाइमं साइमं वा अनुग्घासॆज्ज वा अनुपाऎज्ज वा अनुग्घासॆन्तं वा अनुपाऎन्तं वा सातिज्जति.
1122,
1123,जे भिक्खू माउग्गामस्स मेहुण-वडियाए अन्नयरं तेइच्छं आउट्टेति आउट्टन्तं वा सातिज्जति.
1124,
1125,जे भिक्खू माउग्गामस्स मेहुण-वडियाए अमणुण्णाइं पॊग्गलाइं अवहरति अवहरन्तं वा सातिज्जति.
1126,
1127,जे भिक्खू माउग्गामस्स मेहुण-वडियाए मणुण्णाइं पॊग्गलाइं अवहरति अवहरन्तं वा सातिज्जति.
1128,
1129,जे भिक्खू माउग्गामस्स मेहुण-वडियाए अन्नयरं पसुजातिं वा पक्खिजातिं वा पायंसि वा पक्खंसि वा पुञ्छंसि वा सीसंसि वा गहाय उव्विहति वा पव्विहति वा सञ्चालेति वा उव्विहन्तं वा पव्विहन्तं वा सञ्चालॆन्तं वा सातिज्जति.
1130,
1131,जे भिक्खू माउग्गामस्स मेहुणवडियाए अन्नयरं पसुजातिं वा पक्खिजातिं वा सोयंसि कट्ठं वा किलिञ्चं वा अङ्गुलियं वा सलागं वा अनुप्पवेसॆत्ता सञ्चालेति सञ्चालॆन्तं वा सातिज्जति.
1132,
1133,जे भिक्खू माउग्गामस्स मेहुणवडियाए अन्नयरं पसुजातिं वा पक्खिजातिं वा अयमित्थि त्ति कट्टु आलिङ्गॆज्ज वा परिस्सऎज्जा वा परिचुम्बॆज्ज वा [विच्छेदॆज्ज वा] आलिङ्गन्तं वा परिस्सयन्तं वा परिचुम्बॆन्तं वा सातिज्जति.
1134,
1135,जे भिक्खू माउग्गामस्स मेहुण-वडियाए असनं वा पानं वा खाइमं वा साइमं वा देति दॆन्तं वा सातिज्जति.
1136,
1137,जे भिक्खू माउग्गामस्स मेहुण-वडियाए असनं वा पानं वा खाइमं वा साइमं वा पडिच्छति पडिच्छन्तं वा सातिज्जति.
1138,
1139,जे भिक्खू माउग्गामस्स मेहुण-वडियाए वत्थं वा पडिग्गहं वा कम्बलं वा पायपुञ्छणं वा देति दॆन्तं वा सातिज्जति.
1140,
1141,जे भिक्खू माउग्गामस्स मेहुण-वडियाए वत्थं वा पडिग्गहं वा कम्बलं वा पायपुञ्छणं वा पडिच्छति पडिच्छन्तं वा सातिज्जति.
1142,
1143,जे भिक्खू माउग्गामस्स मेहुण-वडियाए सज्झायं वाएति वाऎन्तं वा सातिज्जति.
1144,
1145,जे भिक्खू माउग्गामस्स मेहुण-वडियाए सज्झायं पडिच्छति पडिञ्च्छन्तं वा सातिज्जति.
1146,
1147,जे भिक्खू माउग्गामस्स मेहुण-वडियाए अन्नयरेणं इन्दिएणं आकारं करेति करॆन्तं वा सातिज्जति- तं सेवमाणे आवज्जइ चाउम्मासियं परिहारट्ठाणं अनुग्घातियं.
1148,
1149,
1150,
1151,---------------------------------------------------------------------
1152,जे भिक्खू आगन्तारेसु वा [आरामागारेसु वा गाहावइकुलेसु वा] परियावसहेसु वा एगो एगित्थीए सद्धिं विहारं वा करेइ सज्झायं वा करेइ असनं वा पानं वा खाइमं वा साइमं वा आहारेति उच्चारं वा पासवणं वा परिट्ठवेइ अन्नयरं वा अनारियं निट्ठुरं असमणपाऒग्गं कहं कहेति कहॆन्तं वा सातिज्जति.
1153,
1154,जे भिक्खू उज्जाणंसि वा उज्जाणगिहंसि वा उज्जाणसालंसि वा निज्जाणंसि वा निज्जाणगिहंसि वा निज्जाणसालंसि वा एगो एगित्थीए सद्धिं [विहारं वा करेइ अनारियं निट्ठुरं असमणपाऒग्गं कहं कहेति] कहॆन्तं वा सातिज्जति.
1155,
1156,जे भिक्खू अट्टंसि वा अट्टालयंसि वा पागारंसि वा चरियंसि वा दारंसि वा गोपुरंसि वा एगो एगित्थीए सद्धिं विहारं वा करेइ जाव कहं कहेति कहॆन्तं वा सातिज्जति.
1157,
1158,जे भिक्खू दगंसि वा दगमग्गंसि वा दगपहंसि वा दगतीरंसि वा दगठाणंसि वा एगो एगित्थीए सद्धिं [विहारं वा करेइ जाव असमणपाऒग्गं कहं कहेति] कहॆन्तं वा सातिज्जति.
1159,
1160,जे भिक्खू सुन्नगिहंसि वा सुन्नसालंसि वा भिन्नगिहंसि वा भिन्नसालंसि वा कूडागारंसि वा कॊट्ठागारंसि वा एगो एगित्थीए सद्धिं [विहारं वा करेइ जाव असमणपाऒग्गं कहं कहेति] कहॆन्तं वा सातिज्जति.
1161,
1162,जे भिक्खू तणसालंसि वा तणगिहंसि वा तुससालंसि वा तुसगिहंसि वा बुससालंसि वा बुसगिहंसि वा एगो एगित्थीए सद्धिं [विहारं वा करेइ जाव असमणपाऒग्गं कहं कहेति] कहॆन्तं वा सातिज्जति.
1163,
