line_number,devanagari_text
318,तत्थ से चिट्ठमाणस्स आहारे पानभोयणं
319,"अकप्पिअं न गेण्हिज्जा, पडिगाहॆज्ज कप्पिअं // ढसवे.१०२"
320,
321,"आहारन्ती सिया तत्थ, परिसाडॆज्ज भोयणं"
322,"दॆन्तिअं पडिआइक्खे, न मे कप्पइ तारिसं // ढसवे.१०३"
323,
324,"संमद्दमाणी पाणाणि, बीआणि, हरियाणि अ"
325,"असञ्जमकरिं नच्चा, तारिसिं परिवज्जए // ढसवे.१०४"
326,
327,"साहट्टु निक्खिवित्ताणं, सचित्तं घट्टियाणि य"
328,"तहेव समणट्ठाए, उदगं सम्पणॊल्लिया // ढसवे.१०५"
329,
330,"ओगाहइत्ता चलइत्ता, आहारे पानभोयणं"
331,"दॆन्तियं पडियाइक्खे, न मे कप्पइ तारिसं // ढसवे.१०६"
332,
333,"पुरेकम्मेण हत्थेण, दव्वीए भायणेण वा"
334,"दॆन्तियं पडिआइक्खे, न मे कप्पइ तारिसं // ढसवे.१०७"
335,
336,"एवं उदल्ले ससिणिद्धे, ससरक्खे मट्टिआओसे"
337,"हरियाले हिङ्गुलए, मनोसिला अञ्जणे लोणे // ढसवे.१०८"
338,
339,"गेरुअ वण्णिअ सेडिअ, सोरट्ठिय पिट्ठकुक्कुसकएय"
340,उक्किट्ठमसंसट्ठे संसट्ठे चेव बॊद्धव्वे // ढसवे.१०९
341,
342,"असंसट्ठेण हत्थेणं, दव्वीए भायणेण वा"
343,"दिज्जमाणं न इच्छिज्जा, पच्छाकम्मं जहिं भवे // ढसवे.११०"
344,
345,"संसट्ठेण हत्थेण, दव्वीए भायणेण वा"
346,"दिज्जमाणं पडिच्छिज्जा, जं तत्थेसणियं भवे // ढसवे.१११"
347,
348,"दोण्हं तु भुञ्जमाणाणं, एगो तत्थ निमन्तए"
349,"दिज्जमाणं न इच्छॆज्जा, छन्दं से पडिलेहए // ढसवे.११२"
350,
351,"दोण्हं तु भुञ्जमाणाणं, दो वि तत्थ निमन्तए"
352,"दिज्जमाणं पडिच्छिज्जा, जं तत्थेसणियं भवे // ढसवे.११३"
353,
354,गुव्विणीए उवण्णथं विविहं पानभोयणं
355,"भुञ्जमाणं विवज्जॆज्जा, भत्तसेसं पडिच्छए // ढसवे.११४"
356,
357,"सिया य समणट्ठाए, गुव्विणी कालमासिणी"
358,"उट्टिआ वा निसीऎज्जा, निसन्ना वा पुणुट्ठए // ढसवे.११५"
359,
360,"तं भवे भत्तपानं तु, सञ्जयाण अकप्पिअं"
361,"दॆन्तिअं पडिआइक्खे, न मे कप्पइ तारिसं // ढसवे.११६"
362,
363,"थणगं पिज्जामाणी, दारगं वा कुमारिअं"
364,"तं निक्खिवित्तु रोअन्तं, आहार पानभोयणं // ढसवे.११७"
365,
366,"तं भवे भत्तपानं तु, सञ्जयाणं अकप्पियं"
367,"दॆन्तिअं पडियाइक्खे, न मे कप्पइ तारिसं // ढसवे.११८"
368,
369,"जं भवे भत्तपानं तु, कप्पाकप्पंमि सङ्कियं"
370,"दॆन्तिअं पडिआइक्खे, न मे कप्पइ तारिसं // ढसवे.११९"
371,
372,"दगवारए पिहिअं, नीसाए पीढएण वा"
373,"लोढेण वा विलेवेण, सिलेसेण वि केणइ // ढसवे.१२०"
374,
375,"तं च उब्भिन्दिया दॆज्जा, समणट्ठाए व दावए"
376,"दॆन्तिअं पडिआइक्खे, न मे कप्पइ तारिसं // ढसवे.१२१"
377,
378,"असनं पानगं वा'वि, खाइमं साइमं तहा"
379,"जं जाणॆज्जा सुणॆज्जा वा, दाणट्ठा पगडं इमे // ढसवे.१२२"
380,
381,"तं भवे भत्तपानं तु, सञ्जयाणं अकप्पियं"
382,"दॆन्तिअं पडिआइक्खे, न मे कप्पइ तारिसं // ढसवे.१२३"
383,
384,"असनं पानगं वा'वि, खाइमं साइमं तहा"
385,"जं जाणॆज्जा सुणॆज्जा वा, पुण्णट्ठा पगडं इमं // ढसवे.१२४"
386,
387,"तं भवे भत्तपानं तु, सञ्जयाण अकप्पियं"
388,"दॆन्तिअं पडिआइक्खे, न मे कप्पइ तारिसं // ढसवे.१२५"
389,
390,"असनं पानगं वा'वि, खाइमं साइमं तहा"
391,"जं जाणॆज्जा सुणॆज्जा वा, वणिमट्ठा पगडं इमं // ढसवे.१२६"
392,
393,"तं भवे भत्तपानं तु, सञ्जयाण अकप्पिअं"
394,"दॆन्तिअं पडिआइक्खे, न मे कप्पइ तारिसं // ढसवे.१२७"
395,
396,"असनं पानगं वा'वि, खाईमं साइमं तहा"
397,"जं जाणॆज्जा सुणॆज्जा वा, समणट्ठा पगडं इमं // ढसवे.१२८"
398,
399,तं भवे भत्तपानं तु सञ्जयाण अकप्पिअं
400,"देतियं पडिआइक्खे, न मे कप्पइ तारिसं // ढसवे.१२९"
401,
402,"उद्देसियं कीयगडं, पूइकम्मं च आहडं"
403,"अज्झोयर पामिच्चं, मीसजायं च विवज्जए // ढसवे.१३०"
404,
405,"उग्गमं से अ पुच्छॆज्जा, कस्सट्ठा केण वा कडं?"
406,"सॊच्चा निस्सङ्कियं सुद्धं, पडिगाहॆज्ज, सञ्जए // ढसवे.१३१"
407,
408,"असनं पानगं वा'वि, खाइमं साइमं तहा"
409,"पुप्फेसु हॊज्ज उम्मीसं, बीएसु हरिएसु वा // ढसवे.१३२"
410,
411,"तं भवे भत्तपानं तु, सञ्जयाण अकप्पिअं"
412,दॆन्तियं पडिआइक्खे न मे कप्पइ तारिसं // ढसवे.१३३
413,
414,"असनं पानगं वा'वि, खाइमं साइमं तहा"
415,"उदगंमि हॊज्ज निक्खित्तं, उत्तिङ्गपणगेसु वा // ढसवे.१३४"
416,
417,"तं भवे भत्तपानं तु, सञ्जयाण अकप्पिअं"
418,"दॆन्तिअं पडिआइक्खे, न मे कप्पइ तारिसं // ढसवे.१३५"
419,
420,"असनं पानगं वा'वि, खाइमं साइमं तहा"
421,"तेउंमि हॊज्ज निक्खित्तं, तं च सङ्घट्टिया दए // ढसवे.१३६"
422,
423,"तं भवे भत्तपानं तु, सञ्जयाण अकप्पिअं"
424,"दॆन्तिअं पडिआइक्खे, न मे कप्पइ तारिसं // ढसवे.१३७"
425,
426,"एवं उस्सक्किया ओसक्किया, उज्जालिआ निव्वाविया"
427,"उस्सिञ्चिया निस्सिञ्चिया, ओवत्तिया ओवारिया दए // ढसवे.१३८"
428,
429,"तं भवे भत्तपानं तु, सञ्जयाण अकप्पिअं"
430,"दॆन्तिअं पडिआइक्खे, न मे कप्पइ तारिसं // ढसवे.१३९"
431,
432,"हॊज्ज कट्ठं सिलं वा'वि, इट्टालं वा'वि एगया"
433,"ठविअं सङ्कमट्ठाए, तं च हॊज्ज चलाचलं // ढसवे.१४०"
434,
435,"न तेन भिक्खू गच्छॆज्जा, दिट्ठा तत्थ असञ्जमो"
436,"गम्भीरं झुसिरं चेव, सव्विन्दिअ समाहिए // ढसवे.१४१"
437,
438,"निस्सेणिं फलगं पीढं, उस्सवित्ताणमारुहे"
439,मञ्चं कीलं च पासायं समणट्ठाए एव दावए // ढसवे.१४२
440,
441,"दुरुहमाणी पवडॆज्जा, हत्थं पायं व लूसए"
442,पुढवीजीवे विहिंसॆज्जा जे अ तन्निस्सिआ जगे // ढसवे.१४३
443,
444,"एयारिसे महादोसे, जाणिऊण महेसिणो"
445,"तम्हा मालोहडं भिक्खं, न पडिगिण्हन्ति सञ्जया // ढसवे.१४४"
446,
447,"कन्दं मूलं पलम्बं वा, आमं छिन्नं च सन्निरं"
448,"तुम्बागं सिङ्गबेरं च, आमगं परिवज्जए // ढसवे.१४५"
449,
450,"तहेव सतुचुण्णाइं, कोलचुण्णाइं आवणे"
451,"सक्कुलिं फाणिअं पूअं, अन्नं वा'वि तहाविहं // ढसवे.१४६"
452,
453,"विक्कायमाणं पसढं, रएणं परिफासियं"
454,"दॆन्तियं पडिआइक्खे, न मे कप्पइ तारिसं // ढसवे.१४७"
455,
456,"बहुअट्ठिअं पुग्गलं, अनिमिसं वा बहुकण्टयं"
457,"अत्थियं तिन्दुयं बिल्लं, उच्छुखण्डं वा सिम्बलिं // ढसवे.१४८"
458,
459,अप्पे सिया भोअणजाए बहुउज्झिय धम्मियं
460,"दॆन्तिअं पडिआइक्खे, न मे कप्पइ तारिसं // ढसवे.१४९"
461,
462,"तहेवुच्चावयं पानं, अदुवा वारधोयणं"
463,"संसेइमं चाउलोदगं, अहुणाधोयं विवज्जए // ढसवे.१५०"
464,
465,"जं जाणॆज्ज चिराधोयं, मईए दंसणेण वा"
466,पडिपुच्छिऊण सॊच्चा वा जं च निस्सङ्कियं भवे // ढसवे.१५१
467,
468,"अजीवं परिणयं नच्चा, पडिगाहॆज्ज सञ्जए"
469,"अह सङ्कियं भवॆज्जा, आसाइत्ताण रोयए // ढसवे.१५२"
470,
471,थोवमासायणट्ठाए हत्थगंमि दलाहि मे
472,"मा मे अच्चम्बिलं पुअं, नालं तिण्हं विणित्तए // ढसवे.१५३"
473,
474,"तं च अच्चम्बिलं पूई, नालं तिण्हं विणितए"
475,दॆन्तिअं पडिआइक्खे न मे कप्पइ तारिसं // ढसवे.१५४
476,
477,"तं च हॊज्ज अकामेणं, विमणेणं पडिच्छियं"
478,"तं अप्पणा न पिबे, नो वि अन्नस्स दावए // ढसवे.१५५"
479,
480,एगन्तमवक्कमित्ता अचितं पडिलेहिया
481,"जयं परिट्ठवॆज्जा, परिट्ठप्प पडिक्कमे // ढसवे.१५६"
482,
483,"सिया अ गोअरग्गओ, इच्छिज्जा परिभॊत्तुयं"
484,"कुट्ठगं भितिमूलं वा, पडिलेहित्ताण फासुअं // ढसवे.१५७"
485,
486,"अणुन्नवॆत्तु मेहावी, पडिच्छिन्नम्मि संवुडे"
487,"हत्थगं सम्पमज्जित्ता, तत्थ भुञ्जिज्ज सञ्जए // ढसवे.१५८"
488,
489,तत्थ से भुञ्जमाणस्स अट्ठिअं कण्टओ सिया
490,"तणकट्ठसक्करं वा'वि, अन्नं वा'वि तहाविहं // ढसवे.१५९"
491,
492,तं उक्खिवित्तु न निक्खवे आसएण न छड्डए
493,हत्थेणं तं गहेऊण एगन्तमवक्कमे // ढसवे.१६०
494,
495,"एगन्तमवक्कमित्ता, अचितं पडिलेहिया"
496,"जयं परिट्ठवॆज्जा, परिट्ठप्प पडिक्कमे // ढसवे.१६१"
497,
498,सिया अ भिक्खु इच्छॆज्जा सिज्जमागम्म भॊत्तुयं
499,"सपिण्डपायमागम्म, उण्डुयं पडिलेहिया // ढसवे.१६२"
500,
501,"विनएण पविसित्ता, सगासे गुरुणो मुनी"
502,"इरियावहियमायाय, आगओ य पडिक्कमे // ढसवे.१६३"
503,
504,"आभोऎत्ताण नीसेसं, अईआरं च जहक्कमं"
505,"गमणागमणे चेव, भत्त पाने य सञ्जए // ढसवे.१६४"
506,
507,"उज्जुप्पन्नो अणुव्विग्गो, अव्वक्खित्तेणं चेयसा"
508,"आलोए गुरुसगासे, जं जहा गहियं भवे // ढसवे.१६५"
509,
510,"न सम्ममालोइयं हुज्जा, पुव्विं पच्छा व जं कडं"
511,"पुणो पडिक्कमे तस्स, वोसट्ठो चिन्तए इमं // ढसवे.१६६"
512,
513,"अहो जिणेहिं असावज्जा, वित्ती साहूण देसिया"
514,"मुक्खसाहणहेउस्स, साहु देहस्स धारणा // ढसवे.१६७"
515,
516,नमुक्कारेण पारित्ता करॆत्ता जिनसन्थवं
517,"सज्झायं पट्ठवित्ताणं, वीसमॆज्ज खणं मुनी // ढसवे.१६८"
518,
519,"वीसमन्तो इमं चिन्ते, हियमट्ठं लाभमस्सिओ"
520,"जइ मे अणुग्गहं कुज्जा, साहु हॊज्जामि तारिओ // ढसवे.१६९"
521,
522,"साहवो तो चियत्तेणं, निमन्तिज्ज जहक्कमं"
523,"जइ तत्थ केइ इच्छॆज्जा, तेहिं सद्धिं तु भुञ्जए // ढसवे.१७०"
524,
525,"अह कोइ न इच्छिज्जा, तओ भुञ्जिज्ज ऎक्कओ"
526,"आलोए भायणे साहु, जयं अपरिसाडियं // ढसवे.१७१"
527,
528,तित्तङ्गं च कडुयं च कसायं अम्बिलं च महुरं लवणं वा
529,"एय लद्धमन्नत्थपउत्तं, महुघयं व भुञ्जॆज्ज सञ्जए // ढसवे.१७२"
530,
531,"अरसं विरसं वा'वि, सूइयं वा असूइयं"
532,"उल्लं वा जइ वा सुक्कं, मन्थुकुम्मास भोयणं // ढसवे.१७३"
533,
534,"उप्पन्नं नाइहीलॆज्जा, अप्पं वा बहु फासुयं"
535,"मुहालद्धं मुहाजीवी, भुञ्जिज्जा दोसवज्जिअं // ढसवे.१७४"
536,
537,"दुल्लहाउ मुहादाई, मुहाजीवी वि दुल्लहा"
538,"मुहादाई मुहाजीवी, दो वि गच्छइ सॊग्गइं // ढसवे.१७५"
539,
540,त्ति बेमि. 
541,
542,"पडिग्गहं संलिहित्ताणं, लेवमायाए सञ्जए"
543,"दुगन्धं वा सुगन्धं वा, सव्वं भुञ्जे न छड्डए // ढसवे.१७६"
544,
545,"सॆज्जा निसीहियाए, समावन्नो य गोअरे"
546,"अयावयट्ठा भॊच्चा णं, जइ तेणं न सन्थरे // ढसवे.१७७"
547,
548,"तओ कारणसमुपन्ने, भत्तपानं गवेसए"
549,"विहिणा पुव्वउत्तेण, इमेणं उत्तरेण य // ढसवे.१७८"
550,
551,"कालेणं निक्खमे भिक्खू, कालेण य पडिक्कमे"
552,"अकालं च विवज्जॆत्ता, काले कालं समायरे // ढसवे.१७९"
553,
554,"अकाले चरसि भिक्खू, कालं न पडिलेहसि"
555,"अप्पाणं च किलामेसि, सन्निवेसं च गरिहसि // ढसवे.१८०"
556,
557,"सइ काले चरे भिक्खू, कुज्जा पुरिसकारिअं"
558,"अलाभॊत्ति न सोऎज्जा, तवो त्ति अहियासए // ढसवे.१८१"
559,
560,"तहेवुच्चावया पाणा, भत्तट्ठाए समागया"
561,तं उज्जुयं न गच्छॆज्जा जयमेव परक्कमे // ढसवे.१८२
562,
563,गोयरग्गपविट्ठो उ न निसीऎज्ज कत्थई
564,"कहं च न पबन्धॆज्जा, चिट्ठित्ताण व सञ्जए // ढसवे.१८३"
565,
566,"अग्गलं फलिहं दारं, कवाडं वा'वि सञ्जए"
567,"अवलम्बिआ न चिट्ठॆज्जा, गोअरग्गगओ मुनी // ढसवे.१८४"
568,
569,"समणं माहणं वा'वि, किविणं वा वणीमगं"
570,"उवसङ्कमन्तं भत्तट्ठा, पाणट्ठाए सञ्जए // ढसवे.१८५"
571,
572,"तं अइक्कमित्तु न पविसे, न चिट्ठे चक्खुगोअरे"
573,एगन्तमवक्कमित्ता तत्थ चिट्ठॆज्ज सञ्जए // ढसवे.१८६
574,
575,"वणीमगस्स वा तस्स, दायगस्सुभयस्स वा"
576,"अप्पत्तिअं सिया हुज्जा, लहुत्तं पवयणस्स वा // ढसवे.१८७"
577,
578,"पडिसेहिए व दिन्ने वा, तओ तंमि नियत्तिए"
579,"उवसङ्कमिज्ज भत्तट्ठा, पाणट्ठए व सञ्जए // ढसवे.१८८"
580,
581,"उप्पलं पउमं वा वि, कुमुअं वा मगदन्तियं"
582,"अन्नं वा पुप्फ सचित्तं, तं च संलुञ्चिआ दए // ढसवे.१८९"
583,
584,"तं भवे भत्तपानं तु, सञ्जयाण अकप्पिअं"
585,"दॆन्तिअं पडिआइक्खे, न मे कप्पइ तारिसं // ढसवे.१९०"
586,
587,"उप्पलं पउमं वा'वि, कुमुअं वा मगदन्तियं"
588,"अन्नं वा पुप्फ सच्चितं, तं च सम्मद्दिया दए // ढसवे.१९१"
589,
590,"तं भवे भत्तपानं तु, सञ्जयाण अकप्पियं"
591,"दॆन्तिअं पडिआइक्खे, न मे कप्पइ तारिसं // ढसवे.१९२"
592,
593,"सालुअं वा विरालियं, कुमुअं उप्पलनालियं"
594,"मुणालिअं सासवनालिअं, उच्छुखण्डं अनिव्वुडं // ढसवे.१९३"
595,
596,"तरुणगं वा पवालं, रूक्खस्स तणगस्स वा"
597,अन्नस्स वा वि हरिअस्स आमगं परिवज्जए // ढसवे.१९४
598,
599,"तरुणिअं वा छिवाडिं, आमिअं भज्जियं सयं"
600,"दॆन्तियं पडिआइक्खे, न मे कप्पइ तारिसं // ढसवे.१९५"
601,
602,"तहा कोलमणुस्सिन्नं, वेलुअं कासवनालिअं"
603,"तिलपप्पडगं नीमं, आमगं परिवज्जए // ढसवे.१९६"
604,
605,"तहेव चाउलं पिट्ठं, विअडं वा तत्त'निव्वुडं"
606,"तिलपिट्ठ पूइ पिन्नागं, आमगं परिवज्जए // ढसवे.१९७"
607,
608,"कविट्ठं माउलिङ्गं च, मूलगं मूलगत्तियं"
609,"आमं असत्थपरिणयं, मनसा वि न पत्थए // ढसवे.१९८"
610,
611,"तहेव फलमन्थूणि, बीअमन्थूणि जाणिआ"
612,"बिहेलगं पियालं च, आमगं परिवज्जए // ढसवे.१९९"
613,
614,"समुयाणं चरे भिक्खू, कुलं उच्चावयं सया"
615,"नीयं कुलमइक्कम्म, ऊसढं नाभिधारए // ढसवे.२००"
616,
617,"अदीनो वित्तिमेसिज्जा, न विसीइज्ज पण्डिए"
618,अमुच्छिओ भोअणंमि मायण्णे एसणारए // ढसवे.२०१
619,
620,"बहुं परघरे अत्थि, विविहं खाइमसाइमं"
621,"न तत्थ पण्डिओ कुप्पे, इच्छा दिज्ज परो न वा // ढसवे.२०२"
622,
623,"सयणासण वत्थं वा, भत्तं पानं च सञ्जए"
624,"अदॆन्तस्स न कुप्पिज्जा, पच्चक्खेविय अ दिसओ // ढसवे.२०३"
625,
626,"इत्थिअं पुरिसं वा'वि, डहरं वा महल्लगं"
627,"वन्दमाणं न जाऎज्जा, नो य णं फरुसं वए // ढसवे.२०४"
628,
629,"जे न वन्दे न से कुप्पे, वन्दिओ न समुक्कसे"
630,"एवमन्ने समाणस्स, सामण्णमनुचिट्ठई // ढसवे.२०५"
631,
632,"सिया एगइओ लद्धुं, लोभेणं विनिगूहइ"
633,"मा मेयं दाइयं सन्तं, दट्ठूणं सयमायए // ढसवे.२०६"
634,
635,"अत्तट्ठ गुरुओ लुद्धो, बहुं पावं पकुव्वइ"
636,"दुत्तोसओ य से होइ, निव्वाणं च न गच्छइ // ढसवे.२०७"
637,
638,"सिया एगइओ लद्धं, विविहं पानभोयणं"
639,"भद्दगं भद्दगं भॊच्चा, विवन्नं विरसमाहरे // ढसवे.२०८"
640,
641,"जाणन्तु ता इमे समणा, आययट्ठी अयं मुनी"
642,"सन्तुट्ठो सेवए पन्तं, लूहवित्ती सुतोसओ // ढसवे.२०९"
643,
644,"पूयणट्ठा जसोकामी, मानसम्मानकामए"
645,"बहुं पसवइ पावं, मायासल्लं च कुव्वई // ढसवे.२१०"
646,
647,"सुरं वा मेरगं वा'वि, अन्नं वा मज्जगं रसं"
648,"ससक्खं न पिबे भिक्खू, जसं सारक्खमप्पणो // ढसवे.२११"
649,
650,"पियए एगइओ तेणो, न मे कोई वियाणइ"
651,"तस्स पस्सह दोसाइं, नियडिं च सुणेह मे // ढसवे.२१२"
652,
653,"वड्ढइ सुण्डिआ तस्स, मायामोसं च भिक्खुणो"
654,"अयसो य अनिव्वाणं, सययं च असाहुया // ढसवे.२१३"
655,
656,"निच्चुव्विग्गो जहा तेणो, अत्तकम्मेहि दुम्मई"
657,"तारिसो मरणन्ते वि, न आराहेइ संवरं // ढसवे.२१४"
658,
659,"आयरिए नाराहेइ, समणे यावि तारिसो"
660,गिहत्था वि णं गरिहन्ति जेण जाणन्ति तारिसं // ढसवे.२१५
661,
662,"एवं तु अगुणप्पेही, गुणाणं च विवज्जओ"
663,"तारिसो मरणन्ते वि, न आराहेइ संवरं // ढसवे.२१६"
664,
665,"तवं कुव्वइ मेहावी, पणीयं वज्जए रसं"
666,"मज्जप्पमायविरओ, तवस्सी अइउक्कसो // ढसवे.२१७"
667,
668,"तस्स पस्सह कल्लाणं, अनेगसाहुपूइअं"
669,"विउलं अत्थसञ्जुत्तं, कित्तइस्सं सुणेह मे // ढसवे.२१८"
670,
671,"एवं तु सगुणप्पेही, अगुणाणं च विवज्जए"
672,"तारिसो मरणन्ते वि, आराहेइ संवरं // ढसवे.२१९"
673,
674,"आयरिए आराहेइ, समणे यावि तारिसो"
675,"गिहत्था वि न पूयन्ति, जेण जाणन्ति तारिसं // ढसवे.२२०"
676,
677,"तवतेणे वयतेणे, रूवतेणे य जे नरे"
678,आयारभावतेणे य कुव्वइ देवकिब्बिसं // ढसवे.२२१
679,
680,"लद्धूण वि देवत्तं, उववन्नो देवकिब्बिसे"
681,"तत्थावि से न याणाइ, किं मे किच्चा इमं फलं // ढसवे.२२२"
682,
683,"तत्तो वि से चइत्ताणं, लब्भिही एलमूययं"
684,"नरयं तिरिक्खजोणिं वा, बोही जत्थ सुदुल्लहा // ढसवे.२२३"
685,
686,"एयं च दोसं दट्ठूणं, नायपुत्तेणं भासिअं"
687,"अणुमायं पि मेहावी, मायामोसं विवज्जए // ढसवे.२२४"
688,
689,"सिक्खिऊण भिक्खेसणसोहिं, सञ्जयाण बुद्धाण सगासे"
690,"तत्थ मिक्खू सुप्पणिहिन्दिए, तिव्वलज्ज गुणवं विहरिज्जासि // ढसवे.२२५"
691,
692,त्ति बेमि. 
693,
694,
695,
696,---------------------------------------------------------------------
697,[महायारकहा]
698,
699,"नाणदंसणसम्पन्नं, सञ्जमे अ तवे रयं"
700,"गणिमागमसम्पन्नं, उज्जाणंमि समोसढं // ढसवे.२२६"
701,
702,"रायाणो रायमच्चा य, माहणा अदुव खत्तिया"
703,"पुच्छन्ति निहुअप्पाणो, कहं भे आयारगोयरो? // ढसवे.२२७"
704,
705,"तेसिं सो निहुओ दन्तो, सव्वभूयसुहावहो"
706,"सिक्खाए सुसमाउत्तो, आयक्खइ वियक्खणो // ढसवे.२२८"
707,
708,"हन्दि धम्मत्थकामाणं, निग्गन्थाणं सुणेह मे"
709,"आयारगोयरं भीमं, सयलं दुरहिट्ठियं // ढसवे.२२९"
710,
711,"नन्नत्थ एरिसं वुत्तं, जं लीए परमदुच्चरं"
712,विउलट्ठाणभाइस्स न भूयं न भविस्सइ // ढसवे.२३०
713,
714,"सखुड्डगवियत्ताणं, वाहियाणं च जे गुणा"
715,"अखण्डफुडिया कायव्वा, तं सुणेह जहा तहा // ढसवे.२३१"
716,
717,"दस अट्ठ य ठाणाइं, जाइं बालो'वरज्झइ"
718,"तत्थ अन्नयरे ठाणे, निग्गन्थत्ताओ भस्सई // ढसवे.२३२"
719,
720,"तत्थिमं पढमं ठाणं, महावीरेण देसिअं"
721,"अहिंसा निउणा दिट्ठा, सव्व भूएसु सञ्जमो // ढसवे.२३३"
722,
723,"जावन्ति लोए पाणा, तसा अदुव थावरा"
724,"ते जाणमजाणं वा, न हणे नो वि घायए // ढसवे.२३४"
725,
726,"सव्वे जीवा वि इच्छन्ति, जीविउं न मरिज्जिउं"
727,"तम्हा पाणवहं घोरं, निग्गन्था वज्जयन्ति णं // ढसवे.२३५"
728,
729,"अप्पणट्ठा परट्ठा वा, कोहा वा जइ वा भया"
730,"हिंसगं न मुसं बूया, नोवि अन्नं वयावए // ढसवे.२३६"
731,
732,"मुसावाओ य लोगंमि, सव्वसाहूहिं गरिहिओ"
733,"अविस्सासो य भूयाणं, तम्हा मोसं विवज्जए // ढसवे.२३७"
734,
735,"चित्तमन्तमचित्तं वा, अप्पं वा जइ वा बहुं"
736,"दन्तसोहणमॆत्तं पि, उग्गहंसि अजाइया // ढसवे.२३८"
737,
738,"तं अप्पणा न गेण्हन्ति, नो'वि गेण्हावए परं"
739,"अन्नं वा गिण्हमाणं पि, नाणुजाणन्ति सञ्जया // ढसवे.२३९"
740,
741,"अबम्भचरिअं घोरं, पमायं दुरहिट्ठियं"
742,"नायरन्ति मुनी लोए, भेयाययणवज्जिणो // ढसवे.२४०"
743,
744,"मूलमेयमहम्मस्स, महादोससमुस्सयं"
745,"तम्हा मेहुणसंसग्गिं, निग्गन्था वज्जयन्ति णं // ढसवे.२४१"
746,
747,"बिडमुब्भेइमं लोणं, तॆल्लं सप्पिं च फाणियं"
748,"न ते सन्निहिमिच्छन्ति, नायपुत्तवओरया // ढसवे.२४२"
749,
750,"लोहस्सेसो अणुफासे, मन्ने अन्नयरामवि"
751,"जे सिया सन्निहि कामे, गिही पव्वइए न से // ढसवे.२४३"
752,
753,"जं पि वत्थं च पायं वा, कम्बले पायपुञ्छणं"
754,"तं पि सञ्जमलज्जट्ठा, धारन्ति परिहरन्ति य // ढसवे.२४४"
755,
756,"न सो परिग्गहो, वुत्तो, नायपुत्तेण ताइणा"
757,"मुच्छा परिग्गहो वुत्तो, इइ वुत्तं महेसिणा // ढसवे.२४५"
758,
759,"सव्वत्थुवहिणा बुद्धा, संरक्खणपरिग्गहे"
760,"अवि अप्पणो'वि देहंमि, नायरन्ति ममाइयं // ढसवे.२४६"
761,
762,"अहो निच्चं तवो कम्मं, सव्वबुद्धेहिं वण्णियं"
763,जा य लज्जासमा वित्ती एगभत्तं च भोयणं // ढसवे.२४७
764,
765,"सन्ति मे सुहुमा पाणा, तसा अदुव थावरा"
766,"जाइं राओ अपासन्तो, कहमेसणियं चरे? // ढसवे.२४८"
767,
768,"उदउल्लं बीयसंसत्तं, पाणा निवडिया महिं"
769,"दिया ताइं विवजिज्जा, राओ तत्थ कहं चरे? // ढसवे.२४९"
770,
771,"एयं च दोसं दट्ठूणं, नायपुत्तेण भासियं"
772,"सव्वाहारं न भुञ्जन्ति, निग्गन्था राइभोयणं // ढसवे.२५०"
773,
774,"पुढविकायं न हिंसन्ति, मनसा वायसा कायसा"
775,"तिविहेण करणजोएण, सञ्जया सुसमाहिया // ढसवे.२५१"
776,
777,"पुढविकायं विहिसन्तो, हिंसई उ तयस्सिए"
778,"तसे य विविहे पाणे, चक्खुसे य अचक्खुसे // ढसवे.२५२"
779,
780,"तम्हा एयं विआणित्ता, दोसं दुग्गइवड्ढणं"
781,"पुढविकायसमारम्भं, जावज्जीवाए वज्जए // ढसवे.२५३"
782,
783,"आउकायं न हिंसन्ति, मनसा वायसा कायसा"
784,"तिविहेण करणजोएण, सञ्जया सुसमाहिया // ढसवे.२५४"
785,
786,"आउकायं विहिंसन्तो, हिंसई उ तयस्सिए"
787,"तसे अ विविहे पाणे, चक्खुसे य अचक्खुसे // ढसवे.२५५"
788,
789,"तम्हा एयं विआणित्ता, दोसं दुग्गइवड्ढणं"
790,"आउकायसमारम्भं, जावज्जीवाए वज्जए // ढसवे.२५६"
791,
792,"जायतेयं न इच्छन्ति, पावगं जलइत्तए"
793,"तिक्खमन्नयरं सत्थं, सव्वओ वि दुरासयं // ढसवे.२५७"
794,
795,"पाईणं पडिणं वा'वि, उड्ढं अणुदिसामवि"
796,"अहे दाहिणओ वा'वि, दहे उत्तरओ वि अ // ढसवे.२५८"
797,
798,"भूयाणमेसमाघाओ, हव्ववाहो न संसओ"
799,"तं पईवपयावट्ठा, सञ्जया किञ्चि नारभे // ढसवे.२५९"
800,
801,"तम्हा एयं वियाणित्ता, दोसं दुग्गइवड्ढणं"
802,"तेउकायसमारम्भं, जावज्जीवाए वज्जए // ढसवे.२६०"
803,
804,"अनिलस्स समारम्भं, बुद्धा मन्नन्ति तारिसं"
805,"सावज्जबहुलं चेयं, नेयं ताईहिं सेवियं // ढसवे.२६१"
806,
807,"तालिअण्टेण पत्तेण, साहाविहुयणेण वा"
808,"न ते वीइउमिच्छन्ति, वीयावेऊण वा परं // ढसवे.२६२"
809,
810,"जं पि वत्थं व पायं वा, कम्बलं पायपुञ्छणं"
811,"न ते वायमुईरन्ति, जयं परिहरन्ति य // ढसवे.२६३"
812,
813,तम्हा एयं विआणित्ता दोसं दुग्गइवड्ढणं
