line_number,devanagari_text
263,तम्हा हि वीरे विरते वहाओ छिन्दॆज्ज सोयं लहुभूयगामी // आयार.१२३
264,
265,गन्थं परिण्णाय इहे'ज्ज वीरे सोयं परिण्णाय चरॆज्ज दन्ते
266,उम्मग्ग लद्घुं इह माणवेहिं नो पाणिणं पाणे समारभॆज्जासि // आयार.१२४
267,
268,त्तिबेमि. 
269,
270,"सन्धिं लोगस्स जाणिता आयओ बहिया पास तम्हा न-हन्ता न विधायए, जमिणं अन्नमन्न वितिगिच्छाए पडिलेहाए न करेइ पावं कम्मं किं तत्थ मुनी कारणं सिया?"
271,
272,समयं तत्थुवेहाए अप्पाणं विप्पासयए
273,अनन्नपरमं नाणी नो पमाए कयाइ वि
274,आयगुत्ते सया वीरे जायामायाए जावए // आयार.१२६
275,
276,विरागं रुवेहिं गच्छॆज्जा महया खुड्डएहि वा आगतिं गतिं परिण्णाय दोहिं वि अन्तेहिं अदिस्समाणेहिं से न छिज्जइ न भिज्जइ न डज्झइ न हम्मइ कञ्चनं सव्वलोए.
277,
278,"अवरेण पुव्वं न सरन्ति एगे, किमस्स तीतं? किं वागमिस्सं?"
279,"भासन्ति एगे इह माणवा उ, जमस्स तीतं तमागमिस्सं // आयार.१२८"
280,
281,"नातीतमट्ठं न य आगमिस्सं, अट्ठं नियच्छन्ति तहागया उ"
282,विधूत-कप्पे एयाणुपस्सी निज्झोसइत्ता खवगे महेसी // आयार.१२९
283,
284,"का अरई के आनन्दे? ऎत्थम्पि अग्गहे चरे, सव्वं हासं परिच्चज्ज, आलीण-गुतो परिव्वए. पुरिसा! तुममेव तुमं मित्तं किं बहिया मित्तमिच्छसि?"
285,
286,"जं जाणॆज्जा उच्चालइयं तं जाणॆज्जा दूरालइयं जं जाणॆज्जा दूरालइयं तं जाणॆज्जा उच्चालइयं, पुरिसा अत्ताणमेव अभिनिगिज्झ एवं दुक्खा पमॊक्खसि पुरिसा सच्चमेव समभिजाणाहि, सच्चस्स आणाए उवट्ठिए से मेहावी मारं तरति, सहिए धम्ममादाय सेयं समनुपस्सति."
287,
288,दुहओ जीवियस्स परिवन्दन-मानन-पूयणाए जंसि एगे पमादेन्ति.
289,
290,"सहिए दुक्खमत्ताए पुट्ठो नो झञ्झाए, पासिमं दविए लोयालोय-पवञ्चाओ मुच्चई, त्तिबेमि."
291,
292,से वन्ता कोहं च मानं च मायं च लोभं च एयं पासगस्स दंसणं उवरयसत्थस्स पलियन्तकरस्स आयाणं सगडब्भि.
293,
294,जे एगं जाणइ से सव्वं जाणइ जे सव्वं जाणइ से एगं जाणइ.
295,
296,"सव्वतो पमत्तस्स भयं, सव्वतो अप्पमत्तस्स नत्थि भयं, जे एगं नामे से बहुं नामे जे बहुं नामे से एगं नामे, दुक्खं लोयस्स जाणित्ता वन्ता लोगस्स सञ्जोगं जन्ति वीरा महाजाणं परेण परं जन्ति, नावकङ्खन्ति जीवियं."
297,
298,"एगं विगिञ्चमाणे पुढो विगिञ्चइ, पुढो विगिञ्चमाणे एगं विगिञ्चइ, सड्ढी आणाए मेहावी लोगं च आणाए अभिसमॆच्चा अकुतोभयं, अत्थि सत्थं परेण परं, नत्थि असत्थं परेण परं."
299,
300,"जे कोहदंसी से मानदंसी, जे मानदंसी से मायादंसी जे मायादंसी से लोभदंसी, जे लोभदंसी से पॆज्जदंसी, जे पॆज्जदंसी से दोसदंसी, जे दोसदंसी से मोहदंसी, जे मोहदंसी से गब्भदंसी, जे गब्भदंसी से जम्मदंसी, जे जम्मदंसी से मारदंसी, जे मारदंसी से निरयदंसी, जे निरयदंसी से तिरियदंसी, जे तिरियदंसी से दुक्खदंसी."
301,
302,"से मेहावी अभिनिवट्टॆज्जा कोहं च मानं च मायं च लोहं च पॆज्जं च दोसं च मोहं च गब्भं च जम्मं च मारं च नरगं च तिरियं च दुक्खं च. एयं पासगस्स दंसणं उवरयसत्थस्स पलियन्तकरस्स आयाणं निसिद्धा सगडब्भि, किमत्थि उवाही पासगस्स न विज्जइ. नत्थि, त्तिबेमि."
303,
304,"से बेमि — जे अईया जे य पडुप्पन्ना जे य आगमॆस्सा अरहन्ता भगवन्तो ते सव्वे एवमाइक्खन्ति एवं भासन्ति एवं पन्नवेन्ति एवं परुवेन्ति — सव्वे पाणा सव्वे भूया सव्वे जीवा सव्वे सत्ता न हन्तव्वा न अज्जावेयव्वा न परिधेतव्वा न परितावेयव्वा न उद्दवेयव्वा, एस धम्मे सुद्धे निइए सासए समिच्चा लोयं खेयण्णेहिं पवेइए, तं जहा — उट्ठिएसु वा अनुट्ठिएसु वा उवट्ठिएसु वा अनुवट्ठिएसु वा उवरयदण्डेसु वा अनुवरयदण्डेसु वा सोवहिएसु वा अनोवहिएसु वा सञ्जोगरएसु वा असञ्जोगरएसु वा तच्चं चेयं तहा चेयं, अस्सिं चेयं पवुच्चइ."
305,
306,"तं आइत्तु न निहे न निक्खिवे, जाणित्तु धम्मं जहा तहा, दिट्ठेहिं निव्वेयं गच्छॆज्जा, नो लोगस्सेसणं चरे."
307,
308,"जस्स नत्थि इमा जाई अन्ना तस्स कओ सिया? दिट्ठं सुयं मयं विण्णायं जमेयं परिकहिज्जइ, समेमाणा पलेमाणा पुणो-पुणो जातिं पकप्पेन्ति."
309,
310,अहो य राओ य जयमाणे वीरे सया आगयपण्णाणे पमत्ते बहिया पास अप्पमत्ते सया परक्कमॆज्जासि -त्तिबेमि.
311,
312,"जे आसवा ते परिस्सवा जे परिस्सवा ते आसवा, जे अनासवा ते अपरिस्सवा जे अपरिस्सवा ते अणासवा, एए पए सम्बुज्झमाणे लोयं च आणाए अभिसमॆच्चा पुढो पवेइयं."
313,
314,"आधाइ नाणी इह माणवाणं संसारपडिवन्नाणं सम्बुज्झमाणाणं विण्णाणपत्ताणं अट्टा वि सन्ता अदुआ पमत्ता अहासच्चमिणं ति बेमि, नाणागमो मच्चुमुहस्स अत्थि, इच्छा पणीया वङ्कानिकेया कालग्गहीआ निचए निविट्ठा पुढो-पुढो जाइं पकप्पयन्ति."
315,
316,"इहमेगेसिं तत्थ-तत्थ सन्थवो भवति, अहोववाइए फासे पडिसंवेदयन्ति, चिट्ठं कूरेहिं कम्मेहिं चिट्ठं परिचिट्ठति, अचिट्ठं कूरेहिं कम्मेहिं नो चिट्ठं परिचिट्ठति, एगे वयन्ति अदुवा वि नाणी नाणी वयन्ति अदुवा वि एगे."
317,
318,"आवन्ति केयावन्ति लोयंसि समणा य माहणा य पुढो विवादं वदन्ति, से दिट्ठं च णे सुयं च णे मयं च णे विण्णायं च णे उड्ढं अहं तिरियं दिसासु सव्वतो सुपडिलेहियं च णे-सव्वे पाणा सव्वे भूया सव्वे जीवा सव्वे सत्तां हन्तव्वा. अज्जवेयव्वा परिघेतव्वा परियावेयव्वा उद्दवेयव्वा, ऎत्थ वि जाणह नत्थित्थ दोसो, अनारियवयणमेयं, तत्थ जे ते आरिया ते एवं वयासी—"
319,
320,"से दुद्दिट्ठं च भे दुस्सुयं च भे दुम्मयं च भे दुव्विण्णायं च भे उड्ढं अहं तिरियं दिसासुसव्वतो दुप्पडिलेहियं च भे, जण्णं तुब्भे एवमाइक्खह एवं भासह एवं परुवेह एवं पण्णवेह — सव्वे पाणा सव्वे भूया सव्वे जीवा सव्वे सत्ता हन्तव्वा अज्जावेयव्वा परिघेतव्वा परियावेयव्वा उद्दवेयव्वा, ऎत्थ वि जाणह नत्थित्थ दोसो, अनारियवयणमेयं."
321,
322,"वयं पुण एवमाइक्खामो एवं भासामो एवं परुवेमो एवं पण्णवेमो सव्वे पाणा सव्वे भूया सव्वे जीवा सव्वे सत्ता न हन्तव्वा न अज्जावेयव्वा न परिघेतव्वा न परियावेयव्वा न उद्दवेयव्वा ऎत्थ वि जाणह नत्थित्थ दोसो आरियवयणमेयं, पुव्वं निकाय समयं पत्तेयं पुच्छिस्सामो — हम्भो पावादुया! किं भे सायं दुक्खं उदहु असायं? समिया पडिवन्ने यावि एवं बूया — सव्वेसिं पाणाणं सव्वेसिं भूयाणं सव्वेसिं जीवाणं सव्वेसिं सत्ताणं असायं अपरिनिव्वाणं महब्भय दुक्खं, त्तिबेमि."
323,
324,"उवेहि णं बहिया य लोयं से सव्वलोगंसि जे केइ विण्णू, अनुवीइ पास निक्खित्तदण्डा, जे केइ सत्ता पलियं चयन्ति, नरा मुयच्चा धम्मविदु त्ति अञ्जू, आरम्भजं दुक्खमिणन्ति नच्चा, एवमाहु संमत्तदंसिणो, ते सव्वे पावाइया दुक्खस्स कुसला परिण्णमुदाहरन्ति इति कम्म परिण्णाय सव्वसो."
325,
326,"इह आणाकङ्खी पण्डिए अनिहे, एगमप्पाणं सम्पेहाए धुणे सरीरं कसेहि अप्पाणं जरेहि अप्पाणं जहा जुण्णाइं कट्ठाइं हव्ववाहो पमत्थति, एवं अत्तसमाहिए अनिहे विगिञ्च कोहं अविकम्पमाणे."
327,
328,"इमं निरुद्धाउयं सम्पेहाए दुक्खं च जाण अदुवागमॆस्सं, पुढो फासाइं च फासे, लोयं च पास विप्फन्दमाणं, जे निव्वुडा पावेहिं कम्मेहिं अनिदाणा ते वियाहिया तम्हा अतिविज्जो नो पडिसञ्जलिज्जासि, त्तिबेमि."
329,
330,"आवीलए पवीलए निप्पीलए जहित्ता पुव्वसञ्जोगं हिच्चा उवसमं, तम्हा अविमणे वीरे सारए समिए सहिते सया जए, दुरनुचरो मग्गो वीराणं अनियट्टगामीणं विगिञ्च मंस-सोणियं, एस पुरिसे दविए वीरे आयाणिज्जे वियाहिए जे धुणाइ समुस्सयं वसित्ता बम्भचेरंसि."
331,
332,"नेतेहिं पलिछिन्नेहिं आयाणसोय-गढिए बाले अव्वॊच्छिन्नबन्धने अनभिक्कन्तसञ्जोए तमंसि अविजाणओ आणाए लम्भो नत्थि, त्तिबेमि."
333,
334,"जस्स नत्थि पुरा पच्छा मज्झे तस्स कुओ सिया? से हुं पण्णाणमन्ते बुद्धे आरम्भोवरए सम्ममेयन्ति पासह जेण बन्धं वहं घोरं परितावं च दारुणं, पलिछिन्दिय बाहिरगं च सोयं निक्कम्मदंसी इह मच्चिएहिं, कम्मुणा सफलं दट्ठुं तओ निज्जाइ वेयवी."
335,
336,"जे खलु भो! वीरा समिता सहिता सदा जया सङ्घडदंसिणो आतोवरया अहातहा लोयं उवेहमाणा पाईणं पडीणं दाहिणं उदीणं इति सच्चंसि परिचिट्ठिंसु, साहिस्सामो नाणं वीराणं समिताणं सहिताणं सदा जयाणं सङ्घडदंसिणं आतोवरयाणं अहा-तहा लोगं उवेहमाणाणं किमत्थि उवाधी पासगस्स? न विज्जति? नत्थि, त्तिबेमि."
337,
338,[पञ्चमं अज्झयणं – लोगसारो]
339,
340,"आवन्ती केआवन्ति लोयंसि विप्परामुसन्ति अट्ठाए अणट्ठाए वा, एएसु चेव विप्परा-मुसन्ति गुरु से कामा तओ से मारस्स अन्तो, जओ से मारस्स अन्तो, तओ से दूरे, नेव से अन्तो नेव से दूरे."
341,
342,"से पासति फुसियमिव कुसग्गे पणुन्नं निवतितं वातेरितं, एवं बालस्स जीवियं मन्दस्स अविजाणओ, कूराणि कम्माइं बाले पकुव्वमाणे तेण दुक्खेण मूढे विप्परियासमुवेइ, मोहेण गब्भं मरणाति एति, ऎत्थ मोहे पुणो-पुणो."
343,
344,"संसयं परिजाणतो संसारे परिण्णाते भवति, संसयं अपरिजाणतो संसारे अपरिण्णाते भवति."
345,
346,"जे छेए से सागारियं न सेवए, कट्टु एवं अविजाणओ बितिया मन्दस्स बालया [पा० जे खलु विसए सेवइ सेवित्ता वा नालोएइ, परेण वा पुट्ठो निण्हवइ, अहवा तं परं सएण वा दोसेण पाविट्ठयरेण वा दोसेणं उवलिम्पिज्जत्ति] लद्धा हुरत्था पडिलेहाए, आगमित्ता आणविज्जा अनासेवणयाए — त्तिबेमि."
347,
348,"पासह एगे रुवेसु गिद्धे परिणिज्जमाणे ऎत्थ फासे पुणो-पुणो आवन्ती केआवन्ती लोयंसि आरम्भजीवी, एएसु चेव आरम्भजीवी, ऎत्थ वि बाले परिपच्चमाणे रमति पावेहिं कम्मेहिं असरणे सरणं ति मन्नमाणे, इहमेगेसिं एगचरिया भवति — से बहुकोहे बहुमाने बहुमाए बहुलोए बहुरए बहुनडे बहुसढे बहुसङ्कप्पे आसवसत्ती पलिउच्छन्ने उट्ठियवायं पवयमाणे मा मे केइ अदक्खू, अन्नाण-पमाय-दोसेणं सययं मूढे धम्मं नाभिजाणइ, अट्टा पया माणव! कम्मकोविया, जे अनुवरया अविज्जाए पलिमॊक्खमाहु आवट्टं एव अनुपरियट्टन्ति, त्तिबेमि."
349,
350,"आवन्ती केआवन्ती लोयंसि अनारम्भजीविणो तेसु, ऎत्थोवरए तं झोसमाणे, अयं सन्धीति अदक्खु, जे इमस्स विग्गहस्स अयं खणॆत्ति मन्नेसी, एस मग्गे आरिएहिं पवेदिते, उट्ठिए नो पमायए, जाणित्तु दुक्खं पत्तेयं सायं, पुढोछन्दा इह मानवा, पुढो दुक्खं पवेदितं, से अविहिंसमाणे अणवयमाणे, पुट्ठो फासे विप्पणोण्णए."
351,
352,"एस समिया-परियाए वियाहिते जे असत्ता पावेहिं कम्मेहिं, उदाहु ते आयङ्का फुसन्ति, इति उदाहु धीरे ते फास पुट्ठो अहियासए, से पुव्विं पेयं पच्छा पेयं भेउर-धम्मं विद्धंसण-धम्मं अधुवं अनितियं असासयं चयावचइयं विपरिणाम-धम्मं पासह एयं रुवं सन्धिं."
353,
354,"समुप्पेहमाणस्स एगायतण-रयस्स इह विप्पमुक्कस्स नत्थि मग्गे विरयस्स, त्तिबेमि."
355,
356,"आवन्ती केआवन्ती लोगंसि परिग्गहावन्ती — से अप्पं वा बहुं वा अणुं वा थूलं वा चित्तमन्तं वा अचित्तमन्तं वा एतेसु चेव परिग्गहावन्ती, एतदेवेगेसिं महब्भयं भवति लोगवित्तं च णं उवेहाए एए सङ्गे अविजाणतो."
357,
358,"से सुपडिबद्धं सूवणीयं ति नच्चा पुरिसा परमचक्खू विपरक्कमा एतेसु चेव बम्भचेरं, से सुयं च मे अज्झत्थियं च मे बन्ध-पमॊक्खो, अज्झत्थेव ऎत्थ विरते अनगारे दीहरायं तितिक्खए, पमत्ते बहिया पास अप्पमत्तो परिव्वए, एयं मोनं सम्मं अनुवासिज्जासि — त्तिबेमि."
359,
360,"आवन्ती केआवन्ती लोयंसि अपरिग्गहावन्ती, एएसु चेव अपरिग्गहावन्ती सॊच्चा वई मेहावी पण्डियाण निसामिया समियाए धम्मे आरिएहिं पवेदिते जहॆत्थ मए सन्धी झोसिए एवमण्णत्थ सन्धी दुज्झोसिए भवति तम्हा बेमि नो निहॆज्ज वीरियं."
361,
362,"जे पुव्वुट्ठाई नो पच्छानिवाई, जे पुव्वुट्ठाई पच्छानिवाई, जे नो पुव्वुट्ठाई नो पच्छा-निवाई, से'वि तारिसए सिया जे परिण्णाय लोगमन्नेसयन्ति."
363,
364,"एयं नियाय मुणिणा पवेदितं — इह आणाकङ्खी पण्डिए, अनिहे, पुव्वावरायं जयमाणे सया सीलं सुपेहाए, सुणिया भवे अकामे अझञ्झे, इमेणं चेव जुज्झाहि किं ते जुज्झेण बज्झओ?"
365,
366,"जुद्धारिहं खलु दुल्लहं जहॆत्थ कुसलेहिं परिण्णा-विवेगे भासिए, चुए हु बाले गब्भाइएसु रज्जइ, अस्सिं चेयं पव्वुच्चति रुवंसि वा छणंसि वा, से हु एगे संविद्धपहे मुनि अन्नहा लोगं उवेहमाणे, इति कम्मं परिण्णाय सव्वसो से न हिंसति सञ्जमति नो पगब्भति उवेहमाणो पत्तेयं सायं, वण्णाएसी नारभे कञ्चनं सव्वलोए, एगप्पमुहे विदिसप्पइण्णे निव्विण्णचारी अरए पयासु."
367,
368,"से वसुमं सव्व-समन्नागय-पन्नाणेणं अप्पाणेणं अकरणिज्जं पावकम्मं तं नो अन्नेसिं, जं सम्मं ति पासहा तं मोणं ति पासहा, जं मोणं ति पासहा तं सम्मं ति पासहा, न इमं सक्कं सिढिलेहिं अद्दिज्जमाणेहिं गुणासाएहिं वङ्कसमायारेहिं पमत्तेहिं गारमावसन्तेहिं, मुनी मोनं समायाए धुणे कम्म-सरीरगं, पन्तं लूहं सेवन्ति वीरा समत्तदंसिणो, एस ओहन्तरे मुनी तिण्णे मुत्ते विरए वियाहिए – त्तिबेमि."
369,
370,गामाणुगामं दूइज्जमाणस्स दुज्जातं दुप्परक्कन्तं भवति अवियत्तस्स भिक्खुणो.
371,
372,"वयसा वि एगे बुइया कुप्पन्ति माणवा, उन्नयमाणे य नरे महता मोहेण मुज्झति, सम्बाहा बहवे भुज्जो-भुज्जो दुरतिक्कमा अजाणतो अपासतो, एयं ते मा होउ एयं कुसलस्स दंसणं, तद्दिट्ठीए तम्मॊत्तीए तप्पुरक्कारे तस्सण्णी तन्निवेसणे जयं विहारी चित्तनिवाती पन्थनिज्झाती, पलीबाहरे पासिय पाणे गच्छॆज्जा."
373,
374,"से अभिक्कममाणे पडिक्कममाणे सङ्कुचेमाणे पसारेमाणे विणिवट्टमाणे सम्पलिज्ज माणे एगया गुणसमियस्स रीयतो कायसम्फासं समणुचिण्णा एगतिया पाणा उद्दायन्ति इहलोग-वेयण वॆज्जावडियं, जं आउट्टिकयं कम्मं तं परिण्णाए विवेगमेति, एवं से अप्पमाएणं विवेगं किट्टति वेयवी."
375,
376,"से पभूयदंसी पभूयपरिन्नाणे उवसन्ते समिए सहिते सया जए दट्ठुं विप्पडिवेदेति अप्पाणं, किमेस जणो करिस्सति? एस से परमारामो जाओ लोगंमि इत्थीओ, मुणिणा हु एतं पवेदितं उब्बाहिज्जमाणे गामधम्मेहिं — अवि निब्बलासए अवि ओमोयरियं कुज्जा अवि उड्ढं ठाणं ठाइज्जा अवि गामाणुगामं दूइज्जॆज्जा अवि आहारं वॊच्छिन्दॆज्जा, अवि चए इत्थीसु मण्णं, पुव्वं दण्डा पच्छा फासा पुव्वं फासा पच्छा दण्डा, इच्चेते कलहा सङ्गकरा भवन्ति, पडिलेहाए आगमॆत्ता आणवॆज्जा अनासेवणाए. त्तिबेमि."
377,
378,"से नो काहिए नो पासणिए नो सम्पसारणिए नो मामए नो कयकिरिए वइगुत्ते अज्झप्पसंवुडे परिवज्जए सदा पावं, एतं मोणं समणुवासिज्जासि — त्तिबेमि."
379,
380,"से बेमि — तं जहा अवि हरए पडिपुण्णे चिट्ठइ समंसि भोमे उवसन्तरए सारक्खमाणे, से चिट्ठति सोयमज्झगए, से पास सव्वतो गुत्ते, पास लोए महेसिणो जे य पण्णाणमन्ता पबुद्धा आरम्भोवरया, सम्ममेयन्ति पासह, कालस्स कङ्खाए परिव्वयन्ति, त्तिबेमि."
381,
382,"वितिगिच्छ समावन्नेणं अप्पाणेणं नो लभति समाधिं, सिया वेगे अनुगच्छन्ति, असिया वेगे अनुगच्छन्ति, अनुगच्छमाणेहिं अननुगच्छमाणे कहं न निव्विज्जे?"
383,
384,तमेव सच्चं नीसङ्कं जं जिणेहिं पवेइयं.
385,
386,"सड्ढिस्स णं समणुण्णस्स सम्पव्वयमाणस्स: — समियन्ति मन्नमाणस्स एगया समिया होइ, समियन्ति मन्नमाणस्स एगया असमिया होइ, असमियन्ति मन्नमाणस्स एगया असमिया होइ, असमियन्ति मन्नमाणस्स एगया असमिया होइ, समियन्ति मन्नमाणस्स समिया वा असमिया वा समिया होइ उवेहाए, असमियन्ति मन्नमाणस्स समिया वा असमिया वा असमिया होइ उवेहाए, उवेहमाणो अणुवेहमाणं बूया उवेहाहि समियाए इच्चेवं तत्थ सन्धी झोसितो भवति, उट्ठियस्स ठियस्स गतिं समनुपासह, ऎत्थवि बालभावे अप्पाणं नो उवदंसॆज्जा."
387,
388,"तुमंसि नाम सच्चेव जं हन्तव्वं ति मन्नसि, तुमंसि नाम सच्चेव जं अज्जावेयव्वं ति मन्नसि, तुमंसि नाम सच्चेव जं परितावेयव्वं ति मन्नसि, तुमंसि नाम सच्चेव जं परिघेतव्वं ति मन्नसि, तुमंसि नाम सच्चेव जं उद्दवेयव्वं ति मन्नसि, अञ्जू चेय पडिबुद्ध-जीवी तम्हा न हन्ता न वि घायए अणुसंवेयणमप्पाणेणं जं हन्तव्वं ति नाभिपत्थए."
389,
390,"जे आया से विण्णाया जे विण्णाया से आया, जेण विजाणति से आया, तं पडुच्च पडिसङ्खाए एस आयावादी समियाए — परियाए वियाहिते, त्तिबेमि."
391,
392,अणाणाए एगे सोवट्ठाणा आणाए एगे निरुवट्ठाणा एतं ते मा होउ एयं कुसलस्स दंसणं तद्दिट्ठीए तम्मुत्तीए तप्पुरक्कारे तरसण्णी तन्निवेसणे.
393,
394,"अभिभूय अदक्खू, अणभिभूते पभू निरालम्बणयाए, जे महं अबहिमणे पवाएणं पवायं जाणॆज्जा सहसंमइयाए परवागरणेणं अन्नेसिं वा अन्तिए सॊच्चा."
395,
396,"निद्देसं नातिवट्टॆज्जा मेहावी सुपडिलेहिया सव्वतो सव्वप्पणा सम्मं समभिण्णाय, इहारामं परिण्णाय अल्लीणगुत्तो आरामो परिव्वए,निट्ठियट्ठी वीरे आगमेण सदा परक्कमॆज्जासि, त्तिबेमि. "
397,
398,"उड्ढं सोता अहे सोता, तिरियं सोता वियाहिया"
399,"एते सोया वियक्खाया, जेहिं सङ्गति पासहा // आयार.१८२"
400,
401,"आवट्टं तुं उवेहाए ऎत्थ विरमॆज्ज, वेयवी, विणऎत्तु सोयं, निक्खम्म एस महं अकम्मा जाणति पासति पडिलेहाए नावकङ्खति इह आगतिं गतिं परिण्णाय."
402,
403,"अच्चेइ जाई-मरणस्स वट्टमग्गं विक्खाय-रए, सव्वे सरा नियट्टन्ति तक्का जत्थ न विज्जइ, मई तत्थ न गाहिया, ओए अप्पतिट्ठाणस्स खेयन्ने, से न दीहे न हस्से न वट्टे न तंसे न चउरंसे न परिमण्डले, न किण्हे न नीले न लोहिए न हालिद्दे न सुक्किल्ले, न सुरभिगन्धे न दुरभिगन्धे, न तित्ते न कडुए न कसाए न अम्बिले न महुरे, न कक्खडे न मउए न गरुए न लहुए न सीए न उण्हे न णिद्धे न लुक्खे न काऊ न रुहे, न सङ्गे न इत्थी न पुरिसे न अन्नहा, परिण्णे सण्णे उवमा न विज्जए, अरुवी सत्ता, अपयस्स पयं नत्थि."
404,
405,"से न सद्दे न रुवे न गन्धे न रसे न फासे इच्चेव, त्तिबेमि."
406,
407,[छट्ठं अज्झयणं – धुयं]
408,
409,"ओबुज्झमाणे इह माणवेसु आघाइ से नरे, जस्सिमाओ जाइओ सव्वओ सुपडि-लेहियाओ भवन्ति, आघाइ से नाणमनेलिसं, से किट्टति तेसिं समुट्ठियाणं निक्खित्तदण्डाणं समाहियाणं पण्णाणमन्ताणं इह मुत्तिमग्गं एवं एगे महावीरा विप्परक्कमन्ति, पासह एगे अवसीयमाणे अणत्तपण्णे, से बेमि– से जहा वि कुम्मे हरए विनिविट्ठचित्ते पच्छन्नपलासे उम्मग्गं से नो लहइ भञ्जगा इव सन्निवेसं, नो चयन्ति एवं एगे अनेगरुवेहिं कुलेहिं जाया रुवेहिं सत्ता कलुणं थणन्ति, नियाणाओ ते न लभन्ति मॊक्खं, अह पास तेहिं — कुलेहिं आयत्ताए जाया."
410,
411,"गण्डी अदुवा कोढी, रायंसी अवमारियं"
412,"काणियं झिमियं चेव, कुणियं खुज्जियं तहा // आयार.१८७"
413,
414,"उदरिं पास मूयं च, सूणिअं च गिलासिणिं"
415,"वेवइं पीढसप्पिं च, सिलिवयं महुमेहणिं // आयार.१८८"
416,
417,"सोलस एते रोगा, अक्खाया अणुपुव्वसो"
418,"अह णं फुसन्ति आयङ्का, फासा य असमञ्जसा // आयार.१८९"
419,
420,"मरणं तेसिं सम्पेहाए उववायं चयणं च नच्चा. परियागं च सम्पेहाए. तं सुणेह जहा तहा सन्ति पाणा अन्धा तमंसि वियाहिया तामेव सइं असइं अतिअच्च उच्चावयफासे पडिसंवेदेन्ति, बुद्धेहिं एयं पवेदितं सन्ति पाणा वासगा रसगा उदए उदयचरा आगासगामिणो, पाणा पाणे किलेसन्ति, पास लोए महब्भयं."
421,
422,"बहुदुक्खा हु जन्तवो, सत्ता कामेसु माणवा, अबलेण वहं गच्छन्ति सरीरेण पभङ्गुरेण, अट्टे से बहुदुक्खे, इति बाले पगब्भइ, एते रोगे बहू नच्चा आउरा परितावए, नालं पास, अलं तवेएहिं, एयं पास मुनी! महब्भयं नातिवाऎज्ज कञ्चनं."
423,
424,"आयाण भो, सुस्सूस, भो धूयवादं पवेदइस्सामि, इह खलु अत्तत्ताए तेहिं-तेहिं कुलेहिं अभिसेएण अभिसम्भूता, अभिसञ्जाता अभिनिव्वट्टा अभिसंवुड्ढा अभिसम्बुद्धा अभिनिक्खन्ता अणुपुव्वेण."
425,
426,"महामुनी! तं परक्कमन्तं परिदेवमाणा मा चयाहि इति ते वदन्ति, छन्दोवणीया अज्झोववन्ना अक्कन्दकारी जणगा रुयन्ति. अतारिसे मुनी, नो ओहन्तरए जणगा जेण विप्पजढा, सरणं तत्थ नो समेति, किह नाम से तत्थ रमति? एयं नाणं सया समणुवासिज्जासि — त्तिबेमि."
427,
428,"आतुरं लोयमायाए चइत्ता पुव्वसञ्जोगं हिच्चा उवसमं वसित्ता बम्भचेरंसि वसु वा अनुवसु वा जाणित्तु धम्मं अहा तहा, अहेगे तमचाइ कुसीला."
429,
430,"वत्थं पडिग्गहं कम्बलं पायपुञ्छणं विउसिज्जा, अनुपुव्वेण अणहियासेमाणा परीसहे दुरहियासए, कामे ममायमाणस्स इयाणिं वा मुहुत्तेण वा अपरिमाणाए भेदे, एवं से अन्तराइएहिं कामेहिं आकेवलिएहिं, अवितिण्णा चेए."
431,
432,"अहेगे धम्ममादाय आयाणप्पभिइसु पणिहिए चरे अप्पलीयमाणे दढे सव्वं गेहिं परिण्णाय, एस पणए महामुनी अइअच्च सव्वतो सङ्गं, न महं अत्थित्ति इति एगो अहं, अस्सिं जयमाणे ऎत्थ विरते अनगारे सव्वओ मुण्डे रीयन्ते जे अचेले परिवुसिए सञ्चिक्खति ओमोयरियाए, से अक्कुट्ठे वा हए वा लूसिए वा पलियं पगन्थे अदुवा पगन्थे अतहेहिं सद्द-फासेहिं, इति सङ्खाए एगतरे अन्नयरे अभिण्णाय तितिक्खमाणे परिव्वए, जे य हिरी जे य अहिरीमणा."
433,
434,"चिच्चा सव्वं विसॊत्तियं फासे समियदंसणे, एते भो नगिना वुत्ता जे लोगंसि अनागमनधम्मिणो आणाए मामगं धम्मं, एस उत्तरवादे इह माणवाणं वियाहिते, ऎत्थोवरए तं झोसमाणे आयाणिज्जं परिण्णाय परियाएण विगिञ्चइ, इहमेगेसिं एगचरिया होति तत्थियराइयरेहिं कुलेहिं सुद्धेसणाए सव्वेसणाए से मेहावी परिव्वए सुब्भिं अदुवा दुब्भिं, अदुवा तत्थ भेरवा पाणा पाणे किलेसन्ति, ते फासे पुट्ठो धीरो अहियासॆज्जासि — त्ति बेमि."
435,
