line_number,devanagari_text
890,
891,"सुफणिं च सागपागाए, आमलगाइं दगाहरणं च"
892,"तिलगकरणिं अञ्जनसलागं, धिंसु मे विहुयणं विजाणाहि // शूय.२८७"
893,
894,"सण्डासगं च फणिहं च, सीहलिपासगं च आणाहि"
895,"आदंसगं च पयच्छाहि, दन्त पक्खालणं पवेसाहि // शूय.२८८"
896,
897,"पूयफलं तम्बोलं च, सूई-सुत्तगं च जाणाहि"
898,"कोसं च मोयमेहाए, सुप्पुक्खलगं च-खारगलणं च // शूय.२८९"
899,
900,"चन्दालगं च करगं च, वच्चघरगं च आउसो! खणाहि"
901,"सरपाय गं च जायाए, गोरहगं च सामणेराए // शूय.२९०"
902,
903,"घडिगं च सडिण्डिमयं च, चेलगोलं कुमारभूयाए"
904,वासं समभिआवण्णं आवसहं च जाण भत्तं च // शूय.२९१
905,
906,"आसन्दियं च नवसुत्तं, पाउल्लाइं सङ्कमट्ठाए"
907,"अदु पुत्तदोहलट्ठाए, आणप्पा हवन्ति दासा वा // शूय.२९२"
908,
909,"जाए फले समुप्पन्ने, गेण्हसु वा णं अहवा जहाहि"
910,"अह पुत्तपोसिणो एगे, भारवहा हवन्ति उट्टा वा // शूय.२९३"
911,
912,"राओ वि उट्ठिया सन्ता, दारगं सण्ठवेन्ति धाई वा"
913,"सुहिरीमणा वि ते सन्ता, वत्थधुवा हवन्ति हंसा वा // शूय.२९४"
914,
915,"एवं बहुहिं कयपुव्वं, भोगत्थाए जे'भियावन्ना"
916,"दासे मिए व पेस्से वा, पसुभूए व से न वा केई // शूय.२९५"
917,
918,"एवं खु तासु विण्णप्पं, सन्थवं संवासं च वज्जेज्जा"
919,"तज्जातिया इमे कामा, वज्जकरा य एव मक्खाए // शूय.२९६"
920,
921,"एवं भयं न सेयाए, इह से अप्पगं निरुम्भित्ता"
922,नो इत्थिं नो पसुं भिक्खू नो सयं पाणिणा निलिज्जेज्जा // शूय.२९७
923,
924,"सुविसुद्धलेसे मेहावी, परकिरियं च वज्जए नाणी"
925,"मनसा वयसा काएणं, सव्वफाससहे अनगारे // शूय.२९८"
926,
927,"इच्चेवमाहु से वीरे, धुयरए धुयमोहे से भिक्खू"
928,"तम्हा अज्झत्थविसुद्धे, सुविमुक्के आमोक्खाए परिव्वएज्जासि // शूय.२९९"
929,
930,त्ति बेमि. 
931,
932,[नरयविमत्ती]
933,
934,"पुच्छिस्स'हं केवलियं महेसिं!, कहं'भितावा नरगा पुरत्था ?"
935,"अजाणओ मे मुनि! बूहि जाणं, कहं नु बाला नरगं उवेन्ति? // शूय.३००"
936,
937,"एवं मए पुट्ठे महानुभावे, इणमो'ब्बवी कासवे आसुप्पन्ने"
938,"पवेयइस्सं दुहमट्ठदुग्गं, आदिनियं दुक्कडिणं पुरत्था // शूय.३०१"
939,
940,"जे केइ बाला इह जीवियट्ठी, पावाइं कम्माइं करेन्ति रुद्दा"
941,"ते घोररूवे तमिसन्धयारे, तिव्वाभितावे नरए पडन्ति // शूय.३०२"
942,
943,"तिव्वं तसे पाणिणो थावरे य, जे हिंसई आयसुहं पडुच्चा"
944,"जे लूसए होइ अदत्तहारी, न सिक्खई सेयवियस्स किञ्चि // शूय.३०३"
945,
946,"पागब्भि पाणे बहुणं तिवाई, अनिव्वते घायमुवेइ बाले"
947,"निहो निसं गच्छइ अन्तकाले, अहोसिरं कट्टु उवेइ दुग्गं // शूय.३०४"
948,
949,"हण छिन्दहं भिन्दह णं दहेह, सद्दे सुणेत्ता परहम्मियाणं"
950,ते नारगा ऊ भयभिन्नसण्णा कङ्खति कं नाम दिसं वयामो? // शूय.३०५
951,
952,"इङ्गालरासिं जलियं सजोइं, तत्तोवमं भूमिमनुक्कमन्ता"
953,"ते डज्झमाणा कलुणं थणन्ति, अरहस्सरा तत्थ चिरट्ठिईया // शूय.३०६"
954,
955,जइ ते सुया वेयरणी भिदुग्गा निसिओ जहा खुर इव तिक्खसोया
956,तरन्ति ते वेयरणीं भिदुग्गां उसुचोइया सत्तिसु हम्ममाणा // शूय.३०७
957,
958,"कीलेहिं विज्झन्ति असाहुक्कमा, नावं उवेन्ते सइविप्पहूणा"
959,"अन्ने तु सूलाहिं तिसूलियाहिं, दीहाहिं विद्धूण अहे करेन्ति // शूय.३०८"
960,
961,"केसिं च बन्धित्तु गले सिलाओ, उदगंसि बोलेन्ति महालयंसि"
962,"कलम्बुया वालुय मुम्मुरे य, लोलेन्ति पच्चन्ति य तत्थ अन्ने // शूय.३०९"
963,
964,"असूरियं नाम महाभितावं, अन्धं तमं दुप्पतरं महन्तं"
965,"उड्ढं अहेअं तिरियं दिसासु, समाहिओ जत्थ'गनी झियाई // शूय.३१०"
966,
967,जंसी गुहाए जलणे'तिउट्टे अविजाणओ डज्झइ लुत्तपण्णो
968,"सया य कलुणं पुण धम्मठाणं, गाढोवनीयं अइदुक्खधम्मं // शूय.३११"
969,
970,"चत्तारि अगणीओ समारभेत्ता, जहिं कूरकम्मा'भितवेन्ति बालं"
971,"ते तत्थ चिट्ठन्त'भितप्पमाणा, मच्छा व जीवन्तुवजोइपत्ता // शूय.३१२"
972,
973,"सन्तच्छणं नाम महाभितावं, ते नारगा जत्थ असाहुकम्मा"
974,"हत्थेहिं पाएहि य बन्धिऊणं, फलगं व तच्छन्ति कुहाडहत्था // शूय.३१३"
975,
976,"रुहिरे पुणो वच्च-समुस्सियङ्गे, भिन्नुत्तभङ्गे वरिवत्तयन्ता"
977,"पयन्ति णं नेरइए फुरन्ते, सजीवमच्छे व अयो-कवल्ले // शूय.३१४"
978,
979,"नो चेव ते तत्थ मसीभवन्ति, न मिज्जई तिव्वभिवेयणाए"
980,"तमानुभागं अनुवेययन्ता, दुक्खन्ति दुक्खी इह दुक्कडेणं // शूय.३१५"
981,
982,तहिं च ते लोलणसम्पगाढे गाढं सुतत्तं अगनिं वयन्ति
983,"न तत्थ सायं लहती भिदुग्गे, अरहियाभितावा तह वी तवेन्ति // शूय.३१६"
984,
985,"से सुच्चई नगरवहे व सद्दे, दुहोवणीयाणि पयाणि तत्थ"
986,"उदिण्णकम्माण उदिण्णकम्मा, पुणो पुणो ते सरहं दुहेन्ति // शूय.३१७"
987,
988,"पाणेहिं णं पाव विओजयन्ति, तं भे पवक्खामि जहातहेणं"
989,"दण्डेहि तत्था सरयन्ति बाला, सव्वेहिं दण्डेहिं पुराकएहिं // शूय.३१८"
990,
991,"ते हम्ममाणा नरगे पडन्ति, पुण्णे दुरुवस्स महाभितावे"
992,"ते तत्थ चिट्ठन्ति दुरुवभक्खी, तुट्टन्ति कम्मोवगया किमीहिं // शूय.३१९"
993,
994,"सया कसिणं पुण घम्मठाणं, गाढोवनीयं अइदुक्खधम्मं"
995,"अन्दूसु पक्खिप्प विहत्तु देहं, वेहेण सीसं से'भितावयन्ति // शूय.३२०"
996,
997,"छिन्दन्ति बालस्स खुरेण नक्कं, ओट्ठे वि छिन्दन्ति दुवे वि कण्णे"
998,"जिब्भं विणिक्कस्स विहत्थिमेत्तं, तिक्खाहिं सूलाहि'भितावयन्ति // शूय.३२१"
999,
1000,"ते तिप्पमाणा तलसम्पुडं व्व, राइन्दियं तत्थ थणन्ति बाला"
1001,गलन्ति ते सोणियपूयमंसं पज्जोइया खारपइद्धियङ्गा // शूय.३२२
1002,
1003,"जइ ते सुया लोहियपूयपाई, बालागणी तेयगुणा परेणं"
1004,"कुम्भी महन्ताहियपोरुसीया, समूसिया लोहियपूयपुण्णा // शूय.३२३"
1005,
1006,"पक्खिप्प तासुं पययन्ति बाले, अट्टस्सरे ते कलुणं रसन्ते"
1007,"तण्हाइया ते तउतम्बतत्तं, पज्जिज्जमाणा'ट्टयरं रसन्ति // शूय.३२४"
1008,
1009,"अप्पेण अप्पं इह वञ्चइत्ता, भवाहमे पुव्वसए सहस्से"
1010,"चिट्ठन्ति तत्था बहुकूरकम्मा, जहाकडे कम्म तहा सि भारे // शूय.३२५"
1011,
1012,"समज्जिणित्ता कलुसं अणज्जा, इट्ठेहि कन्तेहि य विप्पहूणा"
1013,"ते दुब्भिगन्धे कसिणे य फासे, कम्मोवगा कुणिमे आवसन्ति // शूय.३२६"
1014,
1015,त्ति बेमि. 
1016,
1017,"अहावरं सासयदुक्खधम्मं, तं मे पवक्खामि जहातहेणं"
1018,"बाला जहा दुक्कडकम्मकारी, वेयन्ति कम्माइं पुरेकडाइं // शूय.३२७"
1019,
1020,"हत्थेहिं पाएहि य बन्धिऊणं, उदरं विकत्तन्ति खुरासिएहिं"
1021,"गेण्हित्तु बालस्स विहत्तु देहं, बद्धं थिरं पिट्ठउ उद्धरन्ति // शूय.३२८"
1022,
1023,"बाहू पकत्तन्ति य मूलओ से, थूलं वियासं मुहे आडहन्ति"
1024,"रहंसि जुत्तं सरयन्ति बालं, आरुस्स विज्झन्ति तुदेण पिट्ठे // शूय.३२९"
1025,
1026,"अयं व तत्तं जलियं सजोइ, तओवमं भूमिमनुक्कमन्ता"
1027,"ते डज्झमाणा कलुणं थणन्ति, उसुजोइया तत्तजुगेसु जुत्ता // शूय.३३०"
1028,
1029,"बाला बला भूमिमनुक्कमन्ता, पविज्जलं लोहपहं व तत्तं"
1030,"जंसी'भिदुग्गंसि पवज्जमाणा, पेसे व दण्डेहि पुरा करेन्ति // शूय.३३१"
1031,
1032,"ते सम्पगाढंसि पवज्जमाणा, सिलाहि हम्मन्ति निपातिनीहिं"
1033,"सन्तावणी नाम चिरट्ठिईया, सन्तप्पई जत्थ असाहुकम्मा // शूय.३३२"
1034,
1035,"कन्दूसु पक्खिप्प पयन्ति बालं, तओ वि दड्ढा पुण उप्पतन्ति"
1036,"ते उड्ढकाएहिं पक्खज्जमाणा, अवरेहिं खज्जन्ति सणप्फएहिं // शूय.३३३"
1037,
1038,"समूसियं नाम विधूमठाणं, जं सोयतत्ता कलुणं थणन्ति"
1039,"अहोसिरं कट्टु विगत्तिऊणं, अयं व सत्थेहि समूसवेन्ति // शूय.३३४"
1040,
1041,"समूसिया तत्थ विसूणियङ्गा, पक्खीहिं खज्जन्ति अओमुहेहिं"
1042,"सञ्जीवणी नाम चिरट्ठिईया, जंसी पया हम्मइ पावचेया // शूय.३३५"
1043,
1044,"तिक्खाहिं सूलाहिं 'भितावयन्ति, वसोगयं सावययं व लद्धं"
1045,"ते सूलविद्धा कलुणं थणन्ति, एगन्तदुक्खं दुहओ गिलाणा // शूय.३३६"
1046,
1047,"सया जलं नाम निहं महन्तं, जंसी जलन्तो अगनी अकट्ठो"
1048,"चिट्ठन्ति बद्धा बहुकूरकम्मा, अरहस्सरा केइ चिरट्ठिईया // शूय.३३७"
1049,
1050,"चिया महन्तीउ समारभित्ता, छुब्भन्ति ते तं कलुणं रसन्तं"
1051,आवट्टई तत्थ असाहुकम्मा सप्पी जहा पडियं जोइमज्झे // शूय.३३८
1052,
1053,"सया कसिणं पुण घम्मठाणं, गाढोवनीयं अइदुक्खधम्मं"
1054,"हत्थेहिं पाएहि य बन्धिऊणं, सत्तुं व दण्डेहि समारभन्ति // शूय.३३९"
1055,
1056,"भञ्जन्ति बालस्स वहेण पुट्ठी, सीसं पि भिन्दन्ति अयोघनेहिं"
1057,ते भिन्नदेहा फलगा व तच्छा तत्ताहिं आराहिं नियोजयन्ति // शूय.३४०
1058,
1059,"अभिजुञ्जिया रुद्द असाहुकम्मा, उसुचोइया हत्थिवहं वहन्ति"
1060,"एगं दुरूहित्तु दुवे ततो वा, आरुस्स विज्झन्ति ककाणओ से // शूय.३४१"
1061,
1062,बाला बला भूमिमनुक्कमन्ता पविज्जलं कण्टइलं महन्तं
1063,"विवद्धतप्पेहि विसण्णचित्ते, समीरिया कोट्टबलिं करेन्ति // शूय.३४२"
1064,
1065,"वेयालिए नाम महाभितावे, एगायए पव्वयमन्तलिक्खे"
1066,"हम्मन्ति तत्था बहुकूरम्मा, परं सहस्साण मुहुत्तगाणं // शूय.३४३"
1067,
1068,"संवाहिया दुक्कडिणो थणन्ति, अहो य राओ परितप्पमाणा"
1069,"एगन्तकूडे नरए महन्ते, कूडेण तत्था विसमे हया उ // शूय.३४४"
1070,
1071,"भञ्जन्ति णं पुव्वमरी सरोसं, समुग्गरे ते मुसले गहेउं"
1072,"ते भिन्नदेहा रुहिरं वमन्ता, ओमुद्धगा धरणितले पडन्ति // शूय.३४५"
1073,
1074,"अनासिया नाम महासियाला, पागब्भिणो तत्थ सयावकोवा"
1075,"खज्जन्ति तत्था बहुकूरकम्मा, अदूरगा सङ्कलियाहिं बद्धा // शूय.३४६"
1076,
1077,"सयाजला नाम नई भिदुग्गा, पविज्जलं लोहविलीणतत्ता"
1078,"जंसी भिदुग्गंसि पवज्जमाणा, एगायता'नुक्कमणं करेन्ति // शूय.३४७"
1079,
1080,"एयाइं फासाइं फुसन्ति बालं, निरन्तरं तत्थ चिरट्ठिईयं"
1081,"न हम्ममाणस्स उ होइ ताणं, एगो सयं पच्चणुहोइ दुक्खं // शूय.३४८"
1082,
1083,"जं जारिसं पुव्वमकासि कम्मं, तमेव आगच्छइ सम्पराए"
1084,एगन्तदुक्खं भवमज्जिणित्ता वेदेन्ति दुक्खी तमनन्तदुक्खं // शूय.३४९
1085,
1086,"एयाणि सोच्चा नरगाणि धीरे, न हिंसए किञ्चन सव्वलोए"
1087,"एगन्तदिट्ठी अपरिग्गहे उ, बुज्झेज्ज लोगस्स वसं न गच्छे // शूय.३५०"
1088,
1089,एवं तिरिक्खे मनुयासुरेसं चउरन्त'नन्तं तयणूव्विवागं
1090,"स सव्वमेयं इइ वेयइत्ता, कङ्खेज्ज कालं धुयमायरेज्ज // शूय.३५१"
1091,
1092,त्ति बेमि. 
1093,
1094,[महावीरत्थुई]
1095,
1096,"पुच्छिसु णं समणा माहणा य, अगारिणो या परतित्थिया य"
1097,"से केइ नेगन्तहियं घम्ममाहु, अनेलिसं साहु समिक्खयाए // शूय.३५२"
1098,
1099,"कहं च नाणं कह दंसणं से, सीलं कहं नायसुयस्स आसि ?"
1100,"जाणासि णं भिक्खु जहातहेणं, अहासुयं बूहि जहा निसन्तं // शूय.३५३"
1101,
1102,खेयण्णए से कुसलासुपन्ने अनन्तनाणी य अनन्तदंसी
1103,"जसंसिणो चक्खुपहे ठियस्स, जाणाहि धम्मं च धिइं च पेहि // शूय.३५४"
1104,
1105,"उड्ढं अहेयं तिरियं दिसासु, तसा य जे थावर जे य पाणा"
1106,"से निच्चनिच्चेहिं समिक्ख पण्णे, दीवे व धम्मं समियं उदाहु // शूय.३५५"
1107,
1108,"से सव्वदंसी अभिभूयनाणी, निरामगन्धे धिइमं ठियप्पा"
1109,"अनुत्तरे सव्वजगंसि विज्जं, गन्था अतीते अभए अणाऊ // शूय.३५६"
1110,
1111,"से भूइपण्णे अनिएयचारी, ओहन्तरे धीरे अनन्तचक्खू"
1112,"अनुत्तरं तप्पति सूरिए वा, वइरोयणिन्दे व तमं पगासे // शूय.३५७"
1113,
1114,"अनुत्तरं धम्ममिणं जिणाणं, नेता मुनी कासवे आसुपण्णे"
1115,"इन्दे व देवाण महानुभावे, सहस्सनेता दिवि णं विसिट्ठे // शूय.३५८"
1116,
1117,"से पन्नया अक्खयसागरे वा, महोदही वा वि अनन्तपारे"
1118,अनाइले वा अकसाइ मुक्के सक्केव देवाहिवई जुईमं // शूय.३५९
1119,
1120,"से वीरिएणं पडिपुन्नवीरिए, सुदंसणे वा नगसव्वसेट्ठे"
1121,"सुरालए वा वि मुदागरे से, विरायए नेगगुणोववेए // शूय.३६०"
1122,
1123,"सयं सहस्साण उ जोयणाणं, तिकण्डगे पण्डगवेजयन्ते"
1124,"से जोयणे नवनउति सहस्से, उध्धुस्सितो हेट्ठ सहस्समेगं // शूय.३६१"
1125,
1126,"पुट्ठे नभे चिट्ठइ भूमिवट्ठिए, जं सूरिया अनुपरिवट्टयन्ति"
1127,"से हेमवण्णे बहुनन्दने य, जंसी रइं वेययई महिन्दा // शूय.३६२"
1128,
1129,"से पव्वए सद्दमहप्पगासे, विरायती कञ्चनमट्ठवण्णे"
1130,"अनुत्तरे गिरिसु य पव्वदुग्गे, गिरीवरे से जलिए व भोमे // शूय.३६३"
1131,
1132,"महीए मज्झंमि ठिए नगिन्दे, पन्नायते सूरियसुद्धलेसे"
1133,"एवं सिरीए उ स भूरिवण्णे, मनोरमे जोयति अच्चिमाली // शूय.३६४"
1134,
1135,"सुदंसणस्सेव जसो गिरिस्स, पवुच्चती महतो पव्वतस्स"
1136,"एतोवमे समणे नायपुत्ते, जाती-जसो-दंसण-नाण-सीले // शूय.३६५"
1137,
1138,"गिरीवरे वा निसहा''यताणं, रुयगे व सेट्ठे वलयायताणं"
1139,"ततोवमे से जगभूतिपण्णे, मुणीण मज्झे तमुदाहु पण्णे // शूय.३६६"
1140,
1141,"अनुत्तरं धम्ममुदीरइत्ता, अनुत्तरं झाणवरं झियाइ"
1142,"सुसुक्क सुक्कं अपगण्डसुक्कं, सङ्खेदुवेगन्तवदातसुक्कं // शूय.३६७"
1143,
1144,"अनुत्तरग्गं परमं महेसी, असेसकम्मं स विसोहइत्ता"
1145,"सिद्धिं गतिं साइमनन्त पत्ते, नाणेण सीलेण य दंसणेण // शूय.३६८"
1146,
1147,"रुक्खेसु नाते जह सामली वा, जंसी रतिं वेययति सुवण्णा"
1148,"वनेसु या नन्दनमाहु सेट्ठं, नाणेण सीलेण य भूतिपन्ने // शूय.३६९"
1149,
1150,"थणितं व सद्दाण अनुत्तरे उ, चन्दे व ताराण महानुभावे"
1151,"गन्धेसु वा चन्दनमाहु सेट्ठं, एवं मुणीणं अपडिण्णमाहु // शूय.३७०"
1152,
1153,"जहा सयम्भू उद्दहीण सेट्ठे, नागेसु वा धरणिन्दमाहु सेट्ठे"
1154,"खोओदए वा रस वेजयन्ते, तहोवहाणे मुनि वेजयन्ते // शूय.३७१"
1155,
1156,"हत्थीसु एरावणमाहु नाते, सीहो मिगाणं सलिलाण गङ्गा"
1157,"पक्खीसु वा गरुले वेणुदेवो, निव्वाणवादीणिह नायपुत्ते // शूय.३७२"
1158,
1159,जोहेसु नाए जह वीससेने पुप्फेसु वा जह अरविन्दमाहु
1160,खत्तीण सेट्ठे जह दन्तवक्के ईसीण सेट्ठे तह वद्धमाणे // शूय.३७३
1161,
1162,"दाणाण सेट्ठं अभयप्पयाणं, सच्चेसु या अणवज्जं वयन्ति"
1163,"तवेसु वा उत्तम बम्भचेरं, लोगुत्तमे समणे नायपुत्ते // शूय.३७४"
1164,
1165,"ठितीण सेट्ठा लवसत्तमा वा, सभा सुहम्मा व सभाण सेट्ठा"
1166,"निव्वाणसेट्ठा जह सव्वधम्मा, न नायपुत्ता परमत्थि नाणी // शूय.३७५"
1167,
1168,"पुढोवमे धुणती विगयगेही, न सण्णिहिं कुव्वइ आसुपण्णे"
1169,"तरिउं समुद्दं व महाभवोघं, अभयङ्करे वीर अनन्तचक्खू // शूय.३७६"
1170,
1171,"कोहं च माणं च तहेव मायं, लोभं चउत्थं अज्झत्थदोसा"
1172,"एताणि वन्त्ता अरहा महेसी, न कुव्वई पाव न कारवेइ // शूय.३७७"
1173,
1174,"किरियाकिरियं वेणइयानुवायं, अन्नाणियाणं पडियच्च ठाणं"
1175,"से सव्ववायं इति वेयइत्ता, उवट्ठिए सञ्जम दीहरायं // शूय.३७८"
1176,
1177,"से वारिया इत्थि सराइभत्तं, उवहाणवं दुक्खखयट्ठयाए"
1178,"लोगं विदित्ता अपरं परं च, सव्वं पभू वारिय सव्ववाउं // शूय.३७९"
1179,
1180,"सोच्चा य धम्मं अरहन्तभासियं, समाहियं अट्ठपदोवसुद्धं"
1181,"तं सद्दहाणाय जना अणाऊ, इन्दा व देवाहिव आगमिस्सं // शूय.३८०"
1182,
1183,त्ति बेमि. 
1184,
1185,[कुसीलपरिभासितं]
1186,
1187,"पुढवी य आऊ अगनी य वाऊ, तण रुक्ख बीया य तसा य पाणा"
1188,"जे अण्डया जे य जराउ पाणा, संसेयया जे रसयाभिहाणा // शूय.३८१"
1189,
1190,"एताइं कायाइं पवेइयाइं, एतेसु जाणे पडिलेह सायं"
1191,"एतेहि कायेण य आयदण्डे, पुणो-पुणो विप्परियासुवेन्ति // शूय.३८२"
1192,
1193,"जाईपहं अनुपरियट्टमाणे, तसथावरेहिं विनिघायमेति"
1194,"से जाति-जातिं बहुकूरकम्मे, जं कुव्वती मिज्जति तेण बाले // शूय.३८३"
1195,
1196,"अस्सिं च लोए अदुवा परत्था, सयग्गसो वा तह अन्नहा वा"
1197,"संसारमावन्न परं परं ते, बन्धन्ति वेयन्ति य दुन्नियाणि // शूय.३८४"
1198,
1199,"जे मायरं च पियरं च हिच्चा, समणव्वए अगनिं समारभिज्जा"
1200,"अहाहु से लोए कुसीलधम्मे, भूयाइ जे हिंसति आतसाते // शूय.३८५"
1201,
1202,"उज्जालओ पाण निवातएज्जा, निव्वावओ अगनि निवायवेज्जा"
1203,"तम्हा उ मेहावि समिक्ख धम्मं, न पण्डिते अगनि समारभिज्जा // शूय.३८६"
1204,
1205,"पुढवी वि जीवा आऊ वि जीवा, पाणा य सम्पातिम सम्पयन्ति"
1206,"संसेदया कट्ठसमस्सिता य, एते दहे अगनि समारभन्ते // शूय.३८७"
1207,
1208,"हरियाणि भूयाणि विलम्बगाणि, आहार-देहा य पुढो सियाई"
1209,"जे छिन्दई आतसुहं पडुच्च, पागब्भि-पाणे बहुणं तिवाती // शूय.३८८"
1210,
1211,"जाइं च वुड्ढिं च विनासयन्ते, बीयाइं अस्सञ्जय आयदण्डे"
1212,"अहाहु से लोए अणज्जधम्मे, बीयाइ जे हिंसइ आयसाते // शूय.३८९"
1213,
1214,"गब्भाइं मिज्जन्ति बुयाबुयाणा, नरा परे पञ्चसिहा कुमारा"
1215,"जुवाणगा मज्झिय थेरगा य, चयन्ति ते आउखए पलीणा // शूय.३९०"
1216,
1217,"सम्बुज्झहा जन्तवो! माणुसत्तं, दट्ठुं भयं बालिसेणं अलम्भे"
1218,"एगन्तदुक्खे जरिए हु लोए, सकम्मुणा विप्परियासुवेति // शूय.३९१"
1219,
1220,"इहेग मूढा पवदन्ति मोक्खं, आहार सम्पज्जणवज्जणेणं"
1221,"एगे य सीतोदगसेवणेणं, हुतेण एगे पवदन्ति मोक्खं // शूय.३९२"
1222,
1223,"पाओसिणाणाइसु नत्थि मोक्खो, खारस्स लोणस्स अनासएणं"
1224,ते मज्जमंसं लसुणं च भोच्चा अन्नत्थ वासं परिकप्पयन्ति // शूय.३९३
1225,
1226,"उदगेण जे सिद्धिमुदाहरन्ति, सायं च पातं उदगं फुसन्ता"
1227,"उदगस्स फासेण सिया य सिद्धी, सिज्झिंसु पाणा बहवे दगंसि // शूय.३९४"
1228,
1229,"मच्छा य कुम्मा य सिरीसिवा य, मग्गू य उट्ठा दगरक्खसा य"
1230,"अट्ठाणमेयं कुसला वयन्ति, उदगेण जे सिद्धिमुदाहरन्ति // शूय.३९५"
1231,
1232,"उदगं जइ कम्ममलं हरेज्जा, एवं सुहं इच्छामित्तमेव"
1233,अन्धं व नेयारमनुस्सरित्ता पाणाणि चेवं विणिहन्ति मन्दा // शूय.३९६
1234,
1235,"पावाइं कम्माइं पकुव्वओ हि, सीओदगं तू जइ तं हरेज्जा"
1236,"सिज्झिंसु एगे दगसन्त्तघाती, मुसं वयन्ते जलसिद्धिमाहु // शूय.३९७"
1237,
1238,"हुतेण जे सिद्धिमुदाहरन्ति, सायं च पायं अगनिं फुसन्ता"
1239,"एवं सिया सिद्धि हवेज्ज तेसिं, अगनिं फुसन्ताण कुकंमिणं पि // शूय.३९८"
1240,
1241,"अपरिक्ख दिट्ठं न हु एव सिद्धी, एहिन्ति ते घातमबुज्झमाणा"
1242,"भूतेहिं जाणं पडिलेह सातं, विज्जं गहाय तसथावरेहिं // शूय.३९९"
1243,
1244,"थणन्ति लुप्पन्ति तसन्ति कम्मी, पुढो जगा परिसङ्खाय भिक्खू"
1245,"तम्हा विऊ विरतो आयगुत्ते, दट्ठुं तसे या पडिसंहरेज्जा // शूय.४००"
1246,
1247,"जे धम्मलद्धं विनिहाय भुञ्जे, वियडेण साहट्टु य जे सिणाइं"
1248,"जे धोवती लूसयई व वत्थं, अहाहु से नागणियस्स दूरे // शूय.४०१"
1249,
1250,"कम्मं परिण्णाय दगंसि धीरे, वियडेण जीवेज्ज य आदिमोक्खं"
1251,"से बीयकन्दाइ अभुञ्जमाणे, विरए सिणाणाइसु इत्थियासु // शूय.४०२"
1252,
1253,"जे मायरं च पियरं च हिच्चा, गारं तहा पुत्तपसुं धनं च"
1254,"कुलाइं जे धावति साउगाइं, अहाहु से सामणयिस्स दूरे // शूय.४०३"
1255,
1256,"कुलाइं जे धावति साउगाइं, आघाति धम्मं उदरानुगिद्धे"
1257,अहाहु से आयरियाण सतंसे जे लावएज्जा असनस्स हेउं // शूय.४०४
1258,
1259,"निक्खम्म दीने परभोयणंमि, मुहमङ्गलिए उदरानुगिद्धे"
1260,"नीवारगिद्धे व महावराहे, अदूर एवेहिइ घातमेव // शूय.४०५"
1261,
1262,"अन्नस्स पाणस्सिहलोइयस्स, अणुप्पियं भासति सेवमाणे"
1263,"पासत्थयं चेव कुसीलयं च, निस्सारए होइ जहा पुलाए // शूय.४०६"
1264,
1265,"अण्णायपिण्डेण'हियासएज्जा, नो पूयणं तवसा आवहेज्जा"
1266,"सद्देहिं रूवेहिं असज्जमाणे, सव्वेहिं कामेहिं विनीय गेहिं // शूय.४०७"
1267,
1268,"सव्वाइं सङ्गाइं अइच्च धीरे, सव्वाइं दुक्खाइं तितिक्खमाणे"
1269,"अखिले अगिद्धे अनिएयचारी, अभयङ्करे भिक्खु अनाविलप्पा // शूय.४०८"
1270,
1271,"भारस्स जाता मुनि भुञ्जएज्जा, कङ्खेज्ज पावस्स विवेग भिक्खू"
1272,"दुक्खेण पुट्ठे धुयमाइएज्जा, सङ्गामसीसे व परं दमेज्जा // शूय.४०९"
1273,
1274,"अवि हम्ममाणे फलगावतट्ठी, समागमं कङ्खइ अन्तगस्स"
1275,"निधूय कम्मं न पवञ्चुवेइ, अक्खक्खए वा सगडं // शूय.४१०"
1276,
1277,ति बेमि. 
1278,
1279,[वीरियं]
1280,
1281,"दुहा वेयं सुयक्खायं, वीरियं ति पवुच्चई"
1282,किं नु वीरस्स वीरत्तं? कहं चेयं पवुच्चई ? // शूय.४११
1283,
1284,"कम्ममेगे पवेदेन्ति, अकम्मं वा वि सुव्वया"
1285,"एतेहिं दोहिं ठाणेहिं, जेहिं दीसन्ति मच्चिया // शूय.४१२"
1286,
1287,"पमायं कम्ममाहंसु, अप्पमायं तहा'वरं"
1288,"तब्भावादेसओ वा वि, बालं पण्डियमेव वा // शूय.४१३"
1289,
1290,"सत्थमेगे तु सिक्खन्ता,, अतिवाताय पाणिणं"
1291,"एगे मन्ते अहिज्जन्ति, पाणभूयविहेडिणो // शूय.४१४"
1292,
1293,"माइणो कट्टु माया य, कामभोगे समारभे"
1294,"हन्ता छेत्ता पगब्भित्ता, आय-सायानुगामिणो // शूय.४१५"
1295,
1296,"मनसा वयसा चेव, कायसा चेव अन्तसो"
1297,"आरतो परतो वा वि, दुहा वि य असञ्जता // शूय.४१६"
1298,
1299,"वेराइं कुव्वती वेरी, ततो वेरेहिं रज्जती"
1300,"पावोवगा य आरम्भा, दुक्खफासा य अन्तसो // शूय.४१७"
1301,
1302,"सम्परायं नियच्छन्ति, अत्तदुक्कडकारिणो"
1303,"रागदोसस्सिया बाला, पावं कुव्वन्ति ते बहुं // शूय.४१८"
1304,
1305,"एतं सकम्मविरियं, बालाणं तु पवेइयं"
1306,"एत्तो अकम्मविरियं, पण्डियाणं सुणेह मे // शूय.४१९"
1307,
